:orphan:

------------------------------------------
gtinv-411 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639148-01-[NiHg4],-2.57197,-2.57178
    icsd-108762-01-[Hg4Pt],-2.57197,-2.57178
    icsd-42472-01-[CoO],-2.56916,-2.56922
    icsd-181788-01-[NaCl],-2.56916,-2.56927
    icsd-648748-10-[Pd4Se],-2.566,-2.56599
    icsd-55492-01-[BaPt],-2.56422,-2.56422
    icsd-635208-10-[CoGa3],-2.56245,-2.56738
    icsd-638227-10-[Fluorite-CaF2],-2.56146,-2.56134
    icsd-248490-10-[Pt2Si],-2.56146,-2.56109
    icsd-169457-10-[ZrH2],-2.56141,-2.56117
    icsd-655706-10-[Cu2Te(HT)],-2.54932,-2.54933
    icsd-73839-10-[Ni3S2],-2.48509,-2.4848
    icsd-625334-01-[Laves(2H)-MgZn2],-2.46273,-2.46306
    icsd-246555-10-[Co2Nd],-2.44202,-2.44199
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.41589,-2.41552
    icsd-58745-01-[Fe6Ge6Mg],-2.39617,-2.40172
    icsd-167735-10-[Ru2B3],-2.38114,-2.38035
    icsd-424636-10-[MnGa4],-2.37795,-2.37794
    icsd-639148-10-[NiHg4],-2.37794,-2.37793
    icsd-108762-10-[Hg4Pt],-2.37794,-2.37793

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.988,5.69,5.97,7.058,90.0,90.0,90.0
    DFT,14.817,6.189,6.189,6.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.3,91.0,96.4,0.0,0.0,0.0
    91.0,130.5,110.0,0.0,0.0,0.0
    96.4,110.0,122.3,0.0,0.0,0.0
    0.0,0.0,0.0,57.4,0.0,0.0
    0.0,0.0,0.0,0.0,52.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.567,4.811,4.083,4.914,90.0,90.0,115.11
    DFT,14.107,4.353,4.353,5.157,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.7,87.8,81.8,0.0,0.0,15.7
    87.8,128.7,90.1,0.0,0.0,-22.3
    81.8,90.1,177.5,0.0,0.0,-5.0
    0.0,0.0,0.0,32.6,-5.6,0.0
    0.0,0.0,0.0,-5.6,23.3,0.0
    15.7,-22.3,-5.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.142,2.803,2.803,4.451,90.0,90.0,120.0
    DFT,14.989,2.792,2.792,4.441,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.4,100.4,85.7,0.0,0.0,0.0
    100.4,159.4,85.7,0.0,0.0,0.0
    85.7,85.7,192.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.221,5.946,5.946,3.739,90.0,90.0,90.0
    DFT,13.007,5.913,5.913,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.1,94.9,115.2,0.0,0.0,-16.6
    94.9,170.1,115.2,0.0,0.0,16.6
    115.2,115.2,151.1,0.0,0.0,0.0
    0.0,0.0,0.0,60.2,0.0,0.0
    0.0,0.0,0.0,0.0,60.2,0.0
    -16.6,16.6,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.464,4.052,4.052,8.022,90.0,90.0,90.0
    DFT,16.345,4.023,4.023,8.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.7,89.1,85.8,0.0,0.0,0.0
    89.1,111.7,85.8,0.0,0.0,0.0
    85.8,85.8,116.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.1,0.0,0.0
    0.0,0.0,0.0,0.0,44.1,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.012,3.108,3.108,3.108,90.0,90.0,90.0
    DFT,14.808,3.094,3.094,3.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,111.5,111.5,0.0,0.0,0.0
    111.5,108.7,111.5,0.0,0.0,0.0
    111.5,111.5,108.7,0.0,0.0,0.0
    0.0,0.0,0.0,64.1,0.0,0.0
    0.0,0.0,0.0,0.0,64.1,0.0
    0.0,0.0,0.0,0.0,0.0,64.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.518,3.781,3.781,3.781,90.0,90.0,90.0
    DFT,13.284,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,107.5,107.5,0.0,0.0,0.0
    107.5,153.7,107.5,0.0,0.0,0.0
    107.5,107.5,153.7,0.0,0.0,0.0
    0.0,0.0,0.0,63.3,0.0,0.0
    0.0,0.0,0.0,0.0,63.3,0.0
    0.0,0.0,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.63,3.665,3.665,6.535,90.0,90.0,90.0
    DFT,14.396,3.649,3.649,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,108.0,89.5,0.0,0.0,0.0
    108.0,108.0,89.5,0.0,0.0,0.0
    89.5,89.5,162.7,0.0,0.0,0.0
    0.0,0.0,0.0,-21.0,0.0,0.0
    0.0,0.0,0.0,0.0,-21.0,0.0
    0.0,0.0,0.0,0.0,0.0,74.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.466,4.043,4.043,16.117,90.0,90.0,90.0
    DFT,16.349,4.018,4.018,16.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,87.6,85.3,0.0,0.0,0.0
    87.6,114.8,85.3,0.0,0.0,0.0
    85.3,85.3,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,44.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.366,4.972,4.972,4.972,90.0,90.0,90.0
    DFT,15.248,4.959,4.959,4.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,123.6,123.6,0.0,0.0,0.0
    123.6,85.7,123.6,0.0,0.0,0.0
    123.6,123.6,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,-29.8,0.0,0.0
    0.0,0.0,0.0,0.0,-29.8,0.0
    0.0,0.0,0.0,0.0,0.0,-29.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.04,6.148,8.879,2.755,90.0,90.0,90.0
    DFT,15.35,7.323,7.323,2.863,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.6,83.4,76.9,0.0,0.0,0.0
    83.4,151.2,83.0,0.0,0.0,0.0
    76.9,83.0,162.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.54,5.357,5.357,4.359,90.0,90.0,120.0
    DFT,13.3,5.327,5.327,4.33,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,108.9,85.4,0.0,0.0,0.0
    108.9,164.4,85.4,0.0,0.0,0.0
    85.4,85.4,209.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.203,2.797,13.551,7.695,90.0,90.0,90.0
    DFT,16.099,2.794,13.511,7.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.0,66.4,72.8,0.0,0.0,0.0
    66.4,142.6,100.5,0.0,0.0,0.0
    72.8,100.5,145.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.909,3.854,3.854,6.832,90.0,90.0,90.0
    DFT,16.745,3.844,3.844,6.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,98.5,71.0,0.0,0.0,0.0
    98.5,97.5,71.0,0.0,0.0,0.0
    71.0,71.0,161.6,0.0,0.0,0.0
    0.0,0.0,0.0,-59.2,0.0,0.0
    0.0,0.0,0.0,0.0,-59.2,0.0
    0.0,0.0,0.0,0.0,0.0,66.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.464,5.706,5.706,4.671,90.0,90.0,120.0
    DFT,16.377,5.695,5.695,4.665,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.9,89.0,71.9,0.0,0.0,0.0
    89.0,140.9,71.9,0.0,0.0,0.0
    71.9,71.9,166.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.475,5.709,5.709,9.337,90.0,90.0,120.0
    DFT,16.367,5.694,5.694,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,84.7,67.9,0.0,0.0,0.0
    84.7,139.7,67.9,0.0,0.0,0.0
    67.9,67.9,159.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.307,7.466,7.466,2.667,90.0,90.0,120.0
    DFT,14.115,7.427,7.427,2.659,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,138.1,72.0,0.0,0.0,0.0
    138.1,151.9,72.0,0.0,0.0,0.0
    72.0,72.0,205.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.714,6.431,6.431,4.042,90.0,90.0,90.0
    DFT,16.658,6.469,6.469,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.0,75.5,88.0,0.0,0.0,-12.2
    75.5,122.0,88.0,0.0,0.0,12.2
    88.0,88.0,108.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    -12.2,12.2,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.086,4.939,4.939,8.003,90.0,90.0,120.0
    DFT,13.905,4.927,4.927,7.937,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.2,94.6,87.2,0.0,0.0,0.0
    94.6,176.2,87.2,0.0,0.0,0.0
    87.2,87.2,180.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.177,4.848,4.848,7.152,90.0,90.0,120.0
    DFT,16.054,4.839,4.839,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.6,92.5,61.0,0.0,0.0,0.0
    92.5,151.6,61.0,0.0,0.0,0.0
    61.0,61.0,179.6,0.0,0.0,0.0
    0.0,0.0,0.0,-30.7,0.0,0.0
    0.0,0.0,0.0,0.0,-30.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.575,6.425,6.425,6.425,90.0,90.0,90.0
    DFT,16.454,6.409,6.409,6.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,109.3,109.3,0.0,0.0,0.0
    109.3,97.5,109.3,0.0,0.0,0.0
    109.3,109.3,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,47.1,0.0,0.0
    0.0,0.0,0.0,0.0,47.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.128,4.505,4.505,5.507,90.0,90.0,120.0
    DFT,16.022,4.5,4.5,5.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.5,112.5,65.3,0.0,0.0,0.0
    112.5,152.5,65.3,0.0,0.0,0.0
    65.3,65.3,184.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
