:orphan:

------------------------------------------
gtinv-257 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-2.02204,-2.02237
    icsd-5258-10-[FeSi2],-2.0194,-2.01921
    icsd-635642-10-[Hg5Mn2],-2.01219,-2.01277
    icsd-188260-01-[Heusler-AlCu2Mn],-1.99638,-1.99515
    icsd-189695-10-[CuHg2Ti],-1.99638,-1.99515
    icsd-420250-10-[LiPd2Tl],-1.99573,-1.99512
    icsd-105191-10-[Al3Ti],-1.99573,-1.99512
    icsd-106786-01-[Hg2Pt],-1.99343,-1.9936
    icsd-260285-10-[UCl3],-1.98963,-1.98957
    icsd-104506-10-[Ni3Sn],-1.98962,-1.98949
    icsd-640726-01-[CuSmP2],-1.98864,-1.98826
    icsd-416747-10-[Al3Zr],-1.98864,-1.98826
    icsd-643301-10-[Au3Cd],-1.98863,-1.98826
    icsd-649037-10-[Ni3Ti],-1.98742,-1.98547
    icsd-609153-10-[AlPt3],-1.98099,-1.98109
    icsd-648572-10-[CuInPt2],-1.98098,-1.98094
    icsd-181127-01-[Auricupride-AuCu3],-1.98098,-1.98094
    icsd-99787-01-[Fe3Pt],-1.98098,-1.98093
    icsd-69199-10-[U3Si],-1.98091,-1.98102
    icsd-625334-10-[Laves(2H)-MgZn2],-1.97443,-1.97446
    icsd-655706-01-[Cu2Te(HT)],-1.97014,-1.97023
    icsd-161109-01-[CoSn],-1.9536,-1.95411
    icsd-246555-01-[Co2Nd],-1.94374,-1.94369
    icsd-73839-01-[Ni3S2],-1.93673,-1.93608
    icsd-638227-01-[Fluorite-CaF2],-1.92589,-1.92596
    icsd-248490-01-[Pt2Si],-1.92588,-1.92599
    icsd-169457-01-[ZrH2],-1.92588,-1.92599
    icsd-107998-01-[MoNi4],-1.92021,-1.92026
    icsd-635208-01-[CoGa3],-1.89754,-1.90209
    icsd-150584-01-[Fe13Ge3],-1.89375,-1.89309
    icsd-648748-01-[Pd4Se],-1.87233,-1.87321
    icsd-105521-01-[Al5W],-1.86058,-1.86051
    icsd-42773-01-[IrGe4],-1.8601,-1.8635
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85529,-1.85549
    icsd-167735-01-[Ru2B3],-1.85488,-1.85514
    icsd-97006-01-[InMg2],-1.76024,-1.76055
    icsd-639148-01-[NiHg4],-1.75775,-1.7574
    icsd-108762-01-[Hg4Pt],-1.75775,-1.7574
    icsd-424636-01-[MnGa4],-1.75775,-1.7574
    icsd-58745-10-[Fe6Ge6Mg],-1.61098,-1.61293

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.146,6.369,6.369,6.369,90.0,90.0,90.0
    DFT,15.981,6.347,6.347,6.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,39.6,39.6,0.0,0.0,0.0
    39.6,44.7,39.6,0.0,0.0,0.0
    39.6,39.6,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.734,4.602,4.602,5.475,90.0,90.0,120.0
    DFT,16.98,4.614,4.614,5.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,33.4,15.2,0.0,0.0,0.0
    33.4,60.5,15.2,0.0,0.0,0.0
    15.2,15.2,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.685,2.945,2.945,4.442,90.0,90.0,120.0
    DFT,16.684,2.945,2.945,4.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,56.7,28.6,0.0,0.0,0.0
    56.7,77.6,28.6,0.0,0.0,0.0
    28.6,28.6,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.549,6.466,6.466,4.198,90.0,90.0,90.0
    DFT,17.46,6.456,6.456,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,18.8,22.6,0.0,0.0,-6.0
    18.8,38.4,22.6,0.0,0.0,6.0
    22.6,22.6,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    -6.0,6.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.101,4.116,4.116,8.076,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,56.1,59.8,0.0,0.0,0.0
    56.1,77.9,59.8,0.0,0.0,0.0
    59.8,59.8,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.146,3.184,3.184,3.184,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,39.6,39.6,0.0,0.0,0.0
    39.6,44.7,39.6,0.0,0.0,0.0
    39.6,39.6,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.996,4.081,4.081,4.081,90.0,90.0,90.0
    DFT,17.076,4.088,4.088,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,19.8,19.8,0.0,0.0,0.0
    19.8,28.9,19.8,0.0,0.0,0.0
    19.8,19.8,28.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.963,3.832,3.832,7.341,90.0,90.0,90.0
    DFT,18.06,3.871,3.871,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,41.5,31.4,0.0,0.0,0.0
    41.5,35.1,31.4,0.0,0.0,0.0
    31.4,31.4,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.075,4.102,4.102,16.239,90.0,90.0,90.0
    DFT,17.083,4.089,4.089,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,56.1,59.3,0.0,0.0,0.0
    56.1,82.1,59.3,0.0,0.0,0.0
    59.3,59.3,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.427,5.084,5.084,5.084,90.0,90.0,90.0
    DFT,16.411,5.082,5.082,5.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,45.4,45.4,0.0,0.0,0.0
    45.4,58.6,45.4,0.0,0.0,0.0
    45.4,45.4,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.38,7.562,7.562,3.039,90.0,90.0,90.0
    DFT,17.542,7.636,7.636,3.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,28.9,33.2,0.0,0.0,0.0
    28.9,50.4,33.2,0.0,0.0,0.0
    33.2,33.2,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.169,5.815,5.815,4.69,90.0,90.0,120.0
    DFT,17.107,5.792,5.792,4.71,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,30.1,25.3,0.0,0.0,0.0
    30.1,46.9,25.3,0.0,0.0,0.0
    25.3,25.3,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.216,2.879,13.789,7.806,90.0,90.0,90.0
    DFT,17.183,2.867,13.827,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,41.1,33.1,0.0,0.0,0.0
    41.1,93.7,45.5,0.0,0.0,0.0
    33.1,45.5,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.533,3.927,3.927,6.823,90.0,90.0,90.0
    DFT,17.472,3.93,3.93,6.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,41.9,24.4,0.0,0.0,0.0
    41.9,45.2,24.4,0.0,0.0,0.0
    24.4,24.4,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,-244.0,0.0,0.0
    0.0,0.0,0.0,0.0,-244.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.099,5.775,5.775,4.735,90.0,90.0,120.0
    DFT,17.113,5.768,5.768,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.9,65.9,52.0,0.0,0.0,0.0
    65.9,109.9,52.0,0.0,0.0,0.0
    52.0,52.0,120.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.142,5.79,5.79,9.446,90.0,90.0,120.0
    DFT,17.053,5.769,5.769,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.6,60.4,48.5,0.0,0.0,0.0
    60.4,102.6,48.5,0.0,0.0,0.0
    48.5,48.5,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.038,7.867,7.867,2.861,90.0,90.0,120.0
    DFT,16.965,7.865,7.865,2.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,29.3,22.6,0.0,0.0,0.0
    29.3,57.3,22.6,0.0,0.0,0.0
    22.6,22.6,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.354,6.486,6.486,4.125,90.0,90.0,90.0
    DFT,17.286,6.503,6.503,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,55.9,63.7,0.0,0.0,-11.2
    55.9,95.1,63.7,0.0,0.0,11.2
    63.7,63.7,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    -11.2,11.2,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.972,5.056,5.056,9.2,90.0,90.0,120.0
    DFT,15.826,5.208,5.208,8.086,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,38.8,23.7,0.0,0.0,0.0
    38.8,51.9,23.7,0.0,0.0,0.0
    23.7,23.7,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.067,4.952,4.952,7.234,90.0,90.0,120.0
    DFT,17.021,4.957,4.957,7.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,60.7,36.3,0.0,0.0,0.0
    60.7,97.8,36.3,0.0,0.0,0.0
    36.3,36.3,107.0,0.0,0.0,0.0
    0.0,0.0,0.0,-27.1,0.0,0.0
    0.0,0.0,0.0,0.0,-27.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

