:orphan:

------------------------------------------
gtinv-725 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-1.63892,-1.63841
    icsd-420250-10-[LiPd2Tl],-1.63806,-1.63614
    icsd-105191-10-[Al3Ti],-1.63803,-1.63613
    icsd-649037-10-[Ni3Ti],-1.62581,-1.62305
    icsd-260285-10-[UCl3],-1.61631,-1.61167
    icsd-104506-10-[Ni3Sn],-1.61507,-1.61891
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57849,-1.57189
    icsd-189695-10-[CuHg2Ti],-1.57849,-1.57189
    icsd-107998-01-[MoNi4],-1.52829,-1.52769
    icsd-167735-01-[Ru2B3],-1.5175,-1.5182
    icsd-635208-01-[CoGa3],-1.51299,-1.51654
    icsd-42773-01-[IrGe4],-1.48887,-1.49433
    icsd-648748-01-[Pd4Se],-1.46775,-1.46885
    icsd-105521-01-[Al5W],-1.43912,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.42803,-1.43052
    icsd-639148-01-[NiHg4],-1.31107,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31107,-1.3109
    icsd-424636-01-[MnGa4],-1.31107,-1.3109
    icsd-97006-01-[InMg2],-1.2852,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.22693,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.005,6.604,6.604,6.604,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,55.6,55.6,0.0,0.0,0.0
    55.6,74.4,55.6,0.0,0.0,0.0
    55.6,55.6,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.309,6.388,6.388,5.739,90.0,90.0,153.67
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,69.1,48.3,0.0,0.0,-5.0
    69.1,79.2,56.4,0.0,0.0,0.8
    48.3,56.4,78.1,0.0,0.0,2.0
    0.0,0.0,0.0,14.6,1.8,0.0
    0.0,0.0,0.0,1.8,7.2,0.0
    -5.0,0.8,2.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.754,2.942,4.16,4.103,90.0,90.0,135.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,60.5,70.8,0.0,0.0,0.0
    60.5,84.5,70.8,0.0,0.0,0.0
    70.8,70.8,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.307,6.346,6.346,4.05,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,67.3,55.0,0.0,0.0,14.4
    67.3,100.7,54.3,0.0,0.0,-14.2
    55.0,54.3,118.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    14.4,-14.2,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.874,4.069,4.069,9.122,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,58.3,62.6,0.0,0.0,0.0
    58.3,69.2,62.6,0.0,0.0,0.0
    62.6,62.6,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.641,3.28,3.28,3.28,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,88.5,88.5,0.0,0.0,0.0
    88.5,63.4,88.5,0.0,0.0,0.0
    88.5,88.5,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.446,4.037,4.037,4.037,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.7,54.1,54.1,0.0,0.0,0.0
    54.1,126.7,54.1,0.0,0.0,0.0
    54.1,54.1,126.7,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.452,4.039,4.039,6.417,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.5,52.6,60.7,0.0,0.0,0.0
    52.6,109.5,60.7,0.0,0.0,0.0
    60.7,60.7,92.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.726,4.308,4.308,16.145,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,70.2,64.6,0.0,0.0,0.0
    70.2,64.9,64.6,0.0,0.0,0.0
    64.6,64.6,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.33,5.273,5.273,5.273,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139125.1,-35363.5,-27179.4,1498.9,0.0,0.0
    -35363.5,13435.9,1542.6,0.0,-1498.9,-1502.7
    -27179.4,1542.6,139125.1,0.0,0.0,-1498.8
    1498.9,0.0,0.0,-2112.5,0.0,0.0
    0.0,-1498.9,0.0,0.0,-2110.7,0.0
    0.0,-1502.7,-1498.8,0.0,0.0,-2112.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.775,6.966,6.966,3.869,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4644.2,-4543.6,46.8,0.0,17855.8,0.0
    -4543.6,4644.2,46.8,0.0,15551.6,0.0
    46.8,46.8,88.6,0.0,41530.2,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    17855.8,15551.6,41530.2,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.873,5.373,9.306,5.399,90.0,90.0,90.0
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,88.0,48.1,0.0,0.0,0.0
    88.0,103.9,48.1,0.0,0.0,0.0
    48.1,48.1,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.579,2.888,11.59,9.992,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,34.7,40.3,0.0,0.0,0.0
    34.7,75.5,51.5,0.0,0.0,0.0
    40.3,51.5,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,-17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.698,3.841,3.841,7.602,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,83.5,68.8,0.0,0.0,0.0
    83.5,93.4,68.8,0.0,0.0,0.0
    68.8,68.8,93.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.143,5.783,9.743,6.108,112.8,77.43,87.26
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,64.7,11.6,0.0,0.0,-0.3
    64.7,112.7,11.9,0.0,0.0,-12.5
    11.6,11.9,120.9,0.0,0.0,-0.2
    0.0,0.0,0.0,19.6,0.9,0.2
    0.0,0.0,0.0,0.9,20.8,4.6
    -0.3,-12.5,-0.2,0.2,4.6,25.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.84,5.898,5.898,10.006,90.0,90.0,120.0
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -79859.8,74011.2,16325.7,0.0,0.0,-103817.4
    74011.2,-152216.6,32.7,0.0,0.0,-37692.7
    16325.7,32.7,80.5,0.0,0.0,1.6
    0.0,0.0,0.0,10.2,-1.8,0.0
    0.0,0.0,0.0,-1.8,7.7,0.0
    -103817.4,-37692.7,1.6,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.717,3.952,11.823,6.826,90.0,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,64.1,65.5,0.0,0.0,0.0
    64.1,83.0,76.2,0.0,0.0,0.0
    65.5,76.2,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,-2.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.757,6.238,6.238,4.82,90.0,90.0,90.0
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,49.7,65.6,0.0,0.0,-12.6
    49.7,89.9,65.6,0.0,0.0,12.6
    65.6,65.6,100.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    -12.6,12.6,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.024,5.143,5.143,8.919,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,83.5,70.2,0.0,0.0,0.0
    83.5,96.6,70.2,0.0,0.0,0.0
    70.2,70.2,138.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.857,5.208,5.208,7.225,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,50.3,60.8,0.0,0.0,0.0
    50.3,58.2,60.8,0.0,0.0,0.0
    60.8,60.8,108.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.244,6.634,6.634,6.634,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,66.4,66.4,0.0,0.0,0.0
    66.4,44.2,66.4,0.0,0.0,0.0
    66.4,66.4,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.421,4.519,4.519,6.248,90.0,90.0,120.0
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.2,99.4,78.7,0.0,0.0,0.0
