:orphan:

------------------------------------------
gtinv-257 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-2.79959,-2.79598
    icsd-635208-01-[CoGa3],-2.79666,-2.79962
    icsd-16504-01-[CrSi2],-2.79612,-2.79658
    icsd-655706-01-[Cu2Te(HT)],-2.79496,-2.79444
    icsd-59508-01-[AuCu],-2.79248,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79248,-2.7933
    icsd-108707-01-[HgMn],-2.79248,-2.7933
    icsd-106325-01-[BiIn],-2.79244,-2.79277
    icsd-42428-01-[Fe3Pt],-2.79241,-2.79358
    icsd-639227-01-[Si2U3],-2.78789,-2.78793
    icsd-650527-01-[CsCl],-2.78303,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70724,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70355,-2.70414
    icsd-5258-10-[FeSi2],-2.63969,-2.64007
    icsd-240119-01-[AlLi],-2.59936,-2.59853
    icsd-103775-01-[NaTl],-2.5993,-2.59831
    icsd-424636-01-[MnGa4],-2.39763,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39763,-2.39742
    icsd-639148-01-[NiHg4],-2.39763,-2.39742
    icsd-246555-10-[Co2Nd],-2.37046,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.671,6.685,6.685,6.685,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191349.4,-27066.0,-128851.6,12167.4,7515.9,-6963.7
    -27066.0,72627.8,143502.9,-4054.6,591.4,15071.9
    -128851.6,143502.9,-28340.8,-15084.6,22376.2,8036.1
    12167.4,-4054.6,-15084.6,7.4,0.0,0.0
    7515.9,591.4,22376.2,0.0,5.3,0.0
    -6963.7,15071.9,8036.1,0.0,0.0,6.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.096,7.174,3.567,4.138,90.0,90.0,104.39
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.2,34.3,27.3,0.0,0.0,28.7
    34.3,167.7,34.1,0.0,0.0,-24.8
    27.3,34.1,172.4,0.0,0.0,-1.9
    0.0,0.0,0.0,60.4,-6.8,0.0
    0.0,0.0,0.0,-6.8,35.5,0.0
    28.7,-24.8,-1.9,0.0,0.0,36.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.801,4.022,3.044,3.317,90.0,90.0,112.24
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,53.3,64.7,0.0,0.0,13.6
    53.3,117.6,59.7,0.0,0.0,-10.4
    64.7,59.7,72.8,0.0,0.0,2.5
    0.0,0.0,0.0,1.3,-1.6,0.0
    0.0,0.0,0.0,-1.6,-1.9,0.0
    13.6,-10.4,2.5,0.0,0.0,33.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.135,5.815,5.815,3.589,90.0,90.0,90.0
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.6,47.5,28.2,0.0,0.0,32.3
    47.5,159.6,26.8,0.0,0.0,-30.7
    28.2,26.8,132.6,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    32.3,-30.7,0.0,0.0,0.0,-37.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.092,4.613,4.613,9.057,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.7,81.0,54.2,0.0,0.0,0.0
    81.0,19.7,54.2,0.0,0.0,0.0
    54.2,54.2,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-5.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.181,3.313,3.313,3.313,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,70.8,70.8,0.0,0.0,0.0
    70.8,55.3,70.8,0.0,0.0,0.0
    70.8,70.8,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,-12.2,0.0,0.0
    0.0,0.0,0.0,0.0,-12.2,0.0
    0.0,0.0,0.0,0.0,0.0,-12.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.092,3.741,3.741,3.741,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.6,48.9,48.9,0.0,0.0,0.0
    48.9,203.6,48.9,0.0,0.0,0.0
    48.9,48.9,203.6,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,-4.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.341,3.717,3.717,6.227,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.3,-6.7,29.6,0.0,0.0,0.0
    -6.7,136.3,29.6,0.0,0.0,0.0
    29.6,29.6,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,44.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.872,4.857,4.857,16.871,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,72.9,43.9,-28119.8,0.0,0.0
    72.9,83.4,43.9,-38198.1,0.0,0.0
    43.9,43.9,39.0,-3938.1,0.0,0.0
    -28119.8,-38198.1,-3938.1,17750.4,10699.4,11544.8
    0.0,0.0,0.0,10699.4,-117.4,0.0
    0.0,0.0,0.0,11544.8,0.0,0.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.316,5.272,5.272,5.272,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,9.9,9.9,0.0,0.0,0.0
    9.9,119.6,9.9,0.0,0.0,0.0
    9.9,9.9,119.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.81,7.323,8.021,4.121,132.62,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.8,49.2,73.0,-12.2,0.0,0.0
    49.2,109.7,66.6,11.8,0.0,0.0
    73.0,66.6,101.7,10.4,0.0,0.0
    -12.2,11.8,10.4,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,5.1
    0.0,0.0,0.0,0.0,5.1,6.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.344,6.526,8.481,4.238,89.68,112.94,82.1
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,32.5,54.3,-4.2,20.0,-9.6
    32.5,128.3,55.2,9.6,3.9,3.1
    54.3,55.2,124.6,5.3,0.0,-16.9
    -4.2,9.6,5.3,72.0,-17.7,9.4
    20.0,3.9,0.0,-17.7,49.2,-10.6
    -9.6,3.1,-16.9,9.4,-10.6,28.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.084,4.21,13.431,7.147,100.34,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,55.2,45.7,-10.6,0.0,0.0
    55.2,81.3,45.1,-2.5,0.0,0.0
    45.7,45.1,88.6,10.1,0.0,0.0
    -10.6,-2.5,10.1,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,-7.7
    0.0,0.0,0.0,0.0,-7.7,32.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.968,4.337,4.337,7.006,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,51.9,55.0,0.0,0.0,0.0
    51.9,68.2,55.0,0.0,0.0,0.0
    55.0,55.0,91.6,0.0,0.0,0.0
    0.0,0.0,0.0,-55.1,0.0,0.0
    0.0,0.0,0.0,0.0,-55.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.369,8.384,14.521,3.334,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,48.8,58.7,0.0,0.0,0.0
    48.8,63.4,58.7,0.0,0.0,0.0
    58.7,58.7,96.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.16,9.287,7.35,6.062,90.3,97.05,109.52
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,50.8,47.0,-0.9,0.2,-1.2
    50.8,61.1,39.7,2.9,-0.8,2.6
    47.0,39.7,57.2,-1.4,-1.2,-0.1
    -0.9,2.9,-1.4,6.1,-3.2,-1.0
    0.2,-0.8,-1.2,-3.2,6.1,0.6
    -1.2,2.6,-0.1,-1.0,0.6,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.97,6.663,8.321,3.677,90.0,90.0,138.63
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.5,54.0,34.8,0.0,0.0,15.5
    54.0,107.0,26.0,0.0,0.0,-9.0
    34.8,26.0,143.0,0.0,0.0,-6.1
    0.0,0.0,0.0,28.7,14.5,0.0
    0.0,0.0,0.0,14.5,45.6,0.0
    15.5,-9.0,-6.1,0.0,0.0,33.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.854,8.686,9.223,3.205,80.22,100.85,92.19
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,39.4,26.9,0.8,5.3,2.0
    39.4,56.2,25.9,-4.6,0.7,-1.0
    26.9,25.9,70.1,5.0,-8.2,4.0
    0.8,-4.6,5.0,4.1,-7.5,4.5
    5.3,0.7,-8.2,-7.5,4.7,-2.3
    2.0,-1.0,4.0,4.5,-2.3,20.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.879,4.305,4.305,11.124,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.2,27.2,35.8,0.0,0.0,0.0
    27.2,151.2,35.8,0.0,0.0,0.0
    35.8,35.8,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,62.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.829,4.425,6.812,7.204,106.0,90.0,108.95
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,48.7,46.0,1.8,0.0,0.0
    48.7,63.5,44.2,3.7,0.0,0.0
    46.0,44.2,95.0,10.0,0.0,0.0
    1.8,3.7,10.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,-6.6
    0.0,0.0,0.0,0.0,-6.6,27.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.531,7.221,7.221,7.221,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,50.1,50.1,0.0,0.0,0.0
    50.1,43.7,50.1,0.0,0.0,0.0
    50.1,50.1,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,-19.6,0.0,0.0
    0.0,0.0,0.0,0.0,-19.6,0.0
    0.0,0.0,0.0,0.0,0.0,-19.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.764,4.286,4.286,8.586,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
