:orphan:

------------------------------------------
gtinv-725 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-(01)-[Si2U3],-2.67529,-2.67506
    icsd-635208-(10)-[CoGa3],-2.67366,-2.68206
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66987,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66987,-2.66781
    icsd-73839-(10)-[Ni3S2],-2.66776,-2.66156
    icsd-107998-(01)-[MoNi4],-2.6667,-2.66726
    icsd-185626-(01)-[Al3Ni2],-2.64905,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64512,-2.64522
    icsd-635642-(10)-[Hg5Mn2],-2.64413,-2.65118
    icsd-105521-(01)-[Al5W],-2.64193,-2.64185
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63858,-2.63825
    icsd-409859-(01)-[La2Sb],-2.63837,-2.638
    icsd-638227-(10)-[Fluorite-CaF2],-2.63622,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.6361,-2.63583
    icsd-55492-(01)-[BaPt],-2.63519,-2.63566
    icsd-30446-(10)-[Fe2B],-2.63151,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62374,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61476,-2.61511
    icsd-161109-(01)-[CoSn],-2.60114,-2.59959
    icsd-239-(01)-[Cu3Se2],-2.60033,-2.59993
    icsd-655706-(01)-[Cu2Te(HT)],-2.58526,-2.58558
    icsd-97006-(01)-[InMg2],-2.57754,-2.57946
    icsd-42773-(01)-[IrGe4],-2.5736,-2.57104
    icsd-106786-(01)-[Hg2Pt],-2.57118,-2.57313
    icsd-181788-(01)-[NaCl],-2.55114,-2.5511
    icsd-42472-(01)-[CoO],-2.55114,-2.55099
    icsd-424636-(10)-[MnGa4],-2.5489,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54889,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54889,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53695,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.53285,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.51765,-2.51741
    icsd-169457-(01)-[ZrH2],-2.5173,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.5173,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51728,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.5108,-2.50992
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.4699,-2.46957
    icsd-635208-(01)-[CoGa3],-2.46407,-2.47301
    icsd-58745-(10)-[Fe6Ge6Mg],-2.4212,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29574,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29574,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29574,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.064,6.612,6.612,6.612,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,100.9,100.9,0.0,0.0,0.0
    100.9,103.9,100.9,0.0,0.0,0.0
    100.9,100.9,103.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.272,4.732,4.732,5.653,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.4,120.1,65.4,0.0,0.0,0.0
    120.1,154.4,65.4,0.0,0.0,0.0
    65.4,65.4,191.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.835,2.932,2.932,4.79,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.3,114.2,98.4,0.0,0.0,0.0
    114.2,151.3,98.4,0.0,0.0,0.0
    98.4,98.4,205.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.855,6.546,6.546,4.167,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.9,79.6,87.4,0.0,0.0,-12.7
    79.6,128.9,87.4,0.0,0.0,12.7
    87.4,87.4,120.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    -12.7,12.7,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.959,4.158,4.158,8.31,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.0,104.1,110.5,0.0,0.0,0.0
    104.1,131.0,110.5,0.0,0.0,0.0
    110.5,110.5,137.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.966,3.3,3.3,3.3,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,123.7,123.7,0.0,0.0,0.0
    123.7,105.5,123.7,0.0,0.0,0.0
    123.7,123.7,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.3,0.0,0.0
    0.0,0.0,0.0,0.0,56.3,0.0
    0.0,0.0,0.0,0.0,0.0,56.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.811,4.146,4.146,4.146,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.0,93.5,93.5,0.0,0.0,0.0
    93.5,127.0,93.5,0.0,0.0,0.0
    93.5,93.5,127.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.041,3.997,3.997,7.153,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,110.5,73.6,0.0,0.0,0.0
    110.5,108.7,73.6,0.0,0.0,0.0
    73.6,73.6,142.4,0.0,0.0,0.0
    0.0,0.0,0.0,-37.8,0.0,0.0
    0.0,0.0,0.0,0.0,-37.8,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.956,4.154,4.154,16.647,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,106.2,107.6,0.0,0.0,0.0
    106.2,133.1,107.6,0.0,0.0,0.0
    107.6,107.6,135.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.593,5.298,5.298,5.298,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.9,152.5,152.5,0.0,0.0,0.0
    152.5,15.9,152.5,0.0,0.0,0.0
    152.5,152.5,15.9,0.0,0.0,0.0
    0.0,0.0,0.0,-57.6,0.0,0.0
    0.0,0.0,0.0,0.0,-57.6,0.0
    0.0,0.0,0.0,0.0,0.0,-57.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.387,7.375,7.375,3.564,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,136.4,80.2,0.0,0.0,0.0
    136.4,66.9,80.2,0.0,0.0,0.0
    80.2,80.2,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.0,0.0,0.0
    0.0,0.0,0.0,0.0,45.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.986,5.865,5.865,4.829,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.8,83.4,70.5,0.0,0.0,0.0
    83.4,136.8,70.5,0.0,0.0,0.0
    70.5,70.5,157.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.05,2.883,14.023,8.036,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.4,88.6,95.6,0.0,0.0,0.0
    88.6,150.5,118.0,0.0,0.0,0.0
    95.6,118.0,168.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.187,4.003,4.003,7.186,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,99.2,74.6,0.0,0.0,0.0
    99.2,96.1,74.6,0.0,0.0,0.0
    74.6,74.6,137.8,0.0,0.0,0.0
    0.0,0.0,0.0,-63.8,0.0,0.0
    0.0,0.0,0.0,0.0,-63.8,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.025,5.848,5.848,4.868,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.6,103.8,90.0,0.0,0.0,0.0
    103.8,155.6,90.0,0.0,0.0,0.0
    90.0,90.0,169.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.982,5.857,5.857,9.684,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.8,103.9,92.0,0.0,0.0,0.0
    103.9,154.8,92.0,0.0,0.0,0.0
    92.0,92.0,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.093,2.882,13.992,8.078,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.2,79.5,79.5,0.0,0.0,0.0
    79.5,157.2,109.8,0.0,0.0,0.0
    79.5,109.8,157.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.988,6.565,6.565,4.174,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.1,106.5,112.1,0.0,0.0,-10.0
    106.5,145.1,112.1,0.0,0.0,10.0
    112.1,112.1,137.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    -10.0,10.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.842,5.073,5.073,9.606,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.5,93.0,75.3,0.0,0.0,0.0
    93.0,141.5,75.3,0.0,0.0,0.0
    75.3,75.3,158.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.174,5.027,5.027,7.474,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.4,104.5,76.3,0.0,0.0,0.0
    104.5,172.4,76.3,0.0,0.0,0.0
    76.3,76.3,175.8,0.0,0.0,0.0
    0.0,0.0,0.0,-24.1,0.0,0.0
    0.0,0.0,0.0,0.0,-24.1,0.0
