:orphan:

------------------------------------------
gtinv-272 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-4.54393,-4.54519
    icsd-5258-10-[FeSi2],-4.53904,-4.53911
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.51564,-4.51564
    icsd-104506-10-[Ni3Sn],-4.51537,-4.51493
    icsd-260285-10-[UCl3],-4.51536,-4.51494
    icsd-16504-10-[CrSi2],-4.49728,-4.49769
    icsd-635642-10-[Hg5Mn2],-4.487,-4.49003
    icsd-69557-01-[CdI2(hP9)],-4.48212,-4.48096
    icsd-30446-10-[Fe2B],-4.33065,-4.33109
    icsd-106786-01-[Hg2Pt],-4.33057,-4.33094
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.32926,-4.32992
    icsd-107998-01-[MoNi4],-4.22646,-4.22712
    icsd-42773-01-[IrGe4],-4.17802,-4.18455
    icsd-73839-01-[Ni3S2],-4.12406,-4.12141
    icsd-188260-01-[Heusler-AlCu2Mn],-4.10633,-4.10554
    icsd-189695-10-[CuHg2Ti],-4.10633,-4.10554
    icsd-638227-01-[Fluorite-CaF2],-4.09988,-4.09984
    icsd-169457-01-[ZrH2],-4.09968,-4.09974
    icsd-248490-01-[Pt2Si],-4.09968,-4.09975
    icsd-105521-01-[Al5W],-4.06696,-4.06578
    icsd-167735-01-[Ru2B3],-4.0449,-4.04463
    icsd-655706-01-[Cu2Te(HT)],-3.99408,-3.99306
    icsd-150584-01-[Fe13Ge3],-3.98327,-3.98285
    icsd-648748-01-[Pd4Se],-3.91026,-3.90861
    icsd-635208-01-[CoGa3],-3.83283,-3.83416
    icsd-97006-01-[InMg2],-3.75005,-3.75014
    icsd-58745-10-[Fe6Ge6Mg],-3.62203,-3.62218
    icsd-639148-01-[NiHg4],-3.55831,-3.55596
    icsd-108762-01-[Hg4Pt],-3.55831,-3.55596
    icsd-424636-01-[MnGa4],-3.55831,-3.55596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.432,6.071,6.071,8.437,90.0,90.0,90.0
    DFT,19.381,6.769,6.769,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.3,64.4,84.0,0.0,0.0,0.0
    64.4,186.3,84.0,0.0,0.0,0.0
    84.0,84.0,118.3,0.0,0.0,0.0
    0.0,0.0,0.0,91.1,0.0,0.0
    0.0,0.0,0.0,0.0,91.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.165,5.214,5.214,5.582,90.0,90.0,134.09
    DFT,18.321,4.773,4.773,5.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.9,68.9,30.7,0.0,0.0,10.9
    68.9,190.1,54.7,0.0,0.0,-16.5
    30.7,54.7,242.0,0.0,0.0,12.4
    0.0,0.0,0.0,75.5,8.5,0.0
    0.0,0.0,0.0,8.5,58.9,0.0
    10.9,-16.5,12.4,0.0,0.0,62.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.432,3.035,3.035,4.219,90.0,90.0,90.0
    DFT,20.008,3.068,3.068,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.3,64.4,84.0,0.0,0.0,0.0
    64.4,186.3,84.0,0.0,0.0,0.0
    84.0,84.0,118.3,0.0,0.0,0.0
    0.0,0.0,0.0,91.1,0.0,0.0
    0.0,0.0,0.0,0.0,91.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.668,6.765,6.765,3.86,90.0,90.0,90.0
    DFT,17.658,6.749,6.749,3.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,66.0,75.0,0.0,0.0,-1.4
    66.0,121.4,75.0,0.0,0.0,1.4
    75.0,75.0,121.1,0.0,0.0,0.0
    0.0,0.0,0.0,71.4,0.0,0.0
    0.0,0.0,0.0,0.0,71.4,0.0
    -1.4,1.4,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.336,4.333,4.333,9.093,90.0,90.0,90.0
    DFT,21.111,4.298,4.298,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.3,68.2,90.7,0.0,0.0,0.0
    68.2,135.3,90.7,0.0,0.0,0.0
    90.7,90.7,144.5,0.0,0.0,0.0
    0.0,0.0,0.0,74.6,0.0,0.0
    0.0,0.0,0.0,0.0,74.6,0.0
    0.0,0.0,0.0,0.0,0.0,77.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.357,3.383,3.383,3.383,90.0,90.0,90.0
    DFT,19.34,3.382,3.382,3.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -27.5,91.7,91.7,0.0,0.0,0.0
    91.7,-27.5,91.7,0.0,0.0,0.0
    91.7,91.7,-27.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.342,4.109,4.109,4.109,90.0,90.0,90.0
    DFT,17.263,4.103,4.103,4.103,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.0,76.7,76.7,0.0,0.0,0.0
    76.7,163.0,76.7,0.0,0.0,0.0
    76.7,76.7,163.0,0.0,0.0,0.0
    0.0,0.0,0.0,67.7,0.0,0.0
    0.0,0.0,0.0,0.0,67.7,0.0
    0.0,0.0,0.0,0.0,0.0,67.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.501,3.966,3.966,7.057,90.0,90.0,90.0
    DFT,18.412,3.961,3.961,7.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.9,86.4,72.2,0.0,0.0,0.0
    86.4,197.9,72.2,0.0,0.0,0.0
    72.2,72.2,264.0,0.0,0.0,0.0
    0.0,0.0,0.0,51.5,0.0,0.0
    0.0,0.0,0.0,0.0,51.5,0.0
    0.0,0.0,0.0,0.0,0.0,108.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.154,4.38,4.38,17.645,90.0,90.0,90.0
    DFT,20.992,4.339,4.339,17.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.7,107.0,120.7,0.0,0.0,0.0
    107.0,169.7,120.7,0.0,0.0,0.0
    120.7,120.7,170.1,0.0,0.0,0.0
    0.0,0.0,0.0,90.4,0.0,0.0
    0.0,0.0,0.0,0.0,90.4,0.0
    0.0,0.0,0.0,0.0,0.0,83.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.247,5.451,5.451,5.451,90.0,90.0,90.0
    DFT,20.214,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35.0,179.3,179.3,0.0,0.0,0.0
    179.3,-35.0,179.3,0.0,0.0,0.0
    179.3,179.3,-35.0,0.0,0.0,0.0
    0.0,0.0,0.0,7155.8,0.0,0.0
    0.0,0.0,0.0,0.0,7144.1,0.0
    0.0,0.0,0.0,0.0,0.0,7155.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.98,7.522,7.522,3.708,90.0,90.0,90.0
    DFT,20.848,7.215,7.215,4.005,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.8,124.7,91.2,0.0,0.0,0.0
    124.7,106.8,91.2,0.0,0.0,0.0
    91.2,91.2,142.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.4,0.0,0.0
    0.0,0.0,0.0,0.0,53.4,0.0
    0.0,0.0,0.0,0.0,0.0,57.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.479,5.771,5.771,4.849,90.0,90.0,120.0
    DFT,17.396,5.766,5.766,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.0,62.0,92.3,0.0,0.0,0.0
    62.0,176.0,92.3,0.0,0.0,0.0
    92.3,92.3,172.6,0.0,0.0,0.0
    0.0,0.0,0.0,59.8,0.0,0.0
    0.0,0.0,0.0,0.0,59.8,0.0
    0.0,0.0,0.0,0.0,0.0,57.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.482,4.115,4.115,7.613,90.0,90.0,90.0
    DFT,21.334,4.051,4.051,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,124.3,107.5,0.0,0.0,0.0
    124.3,121.4,107.5,0.0,0.0,0.0
    107.5,107.5,277.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,64.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.916,6.176,6.176,5.066,90.0,90.0,120.0
    DFT,20.998,6.184,6.184,5.072,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.6,135.2,91.0,0.0,0.0,0.0
    135.2,205.6,91.0,0.0,0.0,0.0
    91.0,91.0,269.0,0.0,0.0,0.0
    0.0,0.0,0.0,53.8,0.0,0.0
    0.0,0.0,0.0,0.0,53.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.13,6.212,6.212,10.115,90.0,90.0,120.0
    DFT,20.933,6.178,6.178,10.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.2,109.4,72.8,0.0,0.0,0.0
    109.4,222.2,72.8,0.0,0.0,0.0
    72.8,72.8,226.1,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,56.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.592,3.046,11.495,9.558,90.0,90.0,90.0
    DFT,18.541,3.021,11.437,9.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,65.4,70.0,0.0,0.0,0.0
    65.4,211.1,91.9,0.0,0.0,0.0
    70.0,91.9,222.5,0.0,0.0,0.0
    0.0,0.0,0.0,80.6,0.0,0.0
    0.0,0.0,0.0,0.0,50.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.455,7.026,7.026,4.347,90.0,90.0,90.0
    DFT,21.536,7.097,7.097,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.0,82.7,102.2,0.0,0.0,-7.3
    82.7,176.0,102.2,0.0,0.0,7.3
    102.2,102.2,141.0,0.0,0.0,0.0
    0.0,0.0,0.0,63.0,0.0,0.0
    0.0,0.0,0.0,0.0,63.0,0.0
    -7.3,7.3,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.761,5.297,5.297,8.772,90.0,90.0,120.0
    DFT,17.691,5.289,5.289,8.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.2,49.6,82.9,0.0,0.0,0.0
    49.6,254.2,82.9,0.0,0.0,0.0
    82.9,82.9,284.9,0.0,0.0,0.0
    0.0,0.0,0.0,88.6,0.0,0.0
    0.0,0.0,0.0,0.0,88.6,0.0
    0.0,0.0,0.0,0.0,0.0,102.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.623,5.267,5.267,7.726,90.0,90.0,120.0
    DFT,20.586,5.243,5.243,7.782,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.9,90.7,85.3,0.0,0.0,0.0
    90.7,197.9,85.3,0.0,0.0,0.0
    85.3,85.3,275.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,53.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.422,6.998,6.998,6.998,90.0,90.0,90.0
    DFT,20.972,6.949,6.949,6.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,119.7,119.7,0.0,0.0,0.0
    119.7,62.9,119.7,0.0,0.0,0.0
    119.7,119.7,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,53.7,0.0,0.0
    0.0,0.0,0.0,0.0,53.7,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.83,4.916,4.916,5.971,90.0,90.0,120.0
    DFT,20.523,4.903,4.903,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.0,124.8,81.6,0.0,0.0,0.0
    124.8,223.0,81.6,0.0,0.0,0.0
    81.6,81.6,272.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.1

