:orphan:

------------------------------------------
gtinv-734 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.05707,-2.05713
    icsd-99787-01-[Fe3Pt],-2.05707,-2.05712
    icsd-648572-10-[CuInPt2],-2.05704,-2.05711
    icsd-609153-10-[AlPt3],-2.05698,-2.0571
    icsd-69199-10-[U3Si],-2.05638,-2.05656
    icsd-248490-01-[Pt2Si],-2.0491,-2.0488
    icsd-169457-01-[ZrH2],-2.04904,-2.04868
    icsd-638227-01-[Fluorite-CaF2],-2.049,-2.04861
    icsd-635208-01-[CoGa3],-2.03862,-2.03544
    icsd-246555-01-[Co2Nd],-2.03679,-2.03665
    icsd-107998-01-[MoNi4],-1.97717,-1.97849
    icsd-648748-01-[Pd4Se],-1.95443,-1.95484
    icsd-150584-01-[Fe13Ge3],-1.95211,-1.9469
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.95104,-1.95093
    icsd-167735-01-[Ru2B3],-1.94889,-1.94961
    icsd-42773-01-[IrGe4],-1.9258,-1.92836
    icsd-105521-01-[Al5W],-1.90532,-1.9035
    icsd-424636-01-[MnGa4],-1.85103,-1.85205
    icsd-108762-01-[Hg4Pt],-1.85103,-1.85205
    icsd-639148-01-[NiHg4],-1.85103,-1.85205
    icsd-97006-01-[InMg2],-1.80068,-1.80172
    icsd-58745-10-[Fe6Ge6Mg],-1.60975,-1.61467

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.08,5.937,5.937,5.937,90.0,90.0,90.0
    DFT,12.806,5.895,5.895,5.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,33.3,33.2,0.0,0.0,0.0
    33.3,33.1,37.0,0.0,0.0,0.0
    33.2,37.0,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.973,4.327,4.327,5.171,90.0,90.0,120.0
    DFT,14.587,4.383,4.383,5.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,-1.8,-17.9,0.0,0.0,0.0
    -1.8,53.4,-17.9,0.0,0.0,0.0
    -17.9,-17.9,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.918,2.627,2.627,4.322,90.0,90.0,120.0
    DFT,12.677,2.605,2.605,4.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,63.0,16.4,0.0,0.0,0.0
    63.0,70.6,16.4,0.0,0.0,0.0
    16.4,16.4,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.032,6.172,6.172,3.946,90.0,90.0,90.0
    DFT,15.769,6.271,6.271,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,8.9,14.1,0.0,0.0,-9.8
    8.9,32.0,14.1,0.0,0.0,9.8
    14.1,14.1,20.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    -9.8,9.8,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.178,3.653,3.653,7.302,90.0,90.0,90.0
    DFT,11.946,3.632,3.632,7.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.5,63.9,66.8,0.0,0.0,0.0
    63.9,118.5,66.8,0.0,0.0,0.0
    66.8,66.8,115.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.762,2.944,2.944,2.944,90.0,90.0,90.0
    DFT,12.605,2.932,2.932,2.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,38.2,38.2,0.0,0.0,0.0
    38.2,34.7,38.2,0.0,0.0,0.0
    38.2,38.2,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,48.5,0.0,0.0
    0.0,0.0,0.0,0.0,48.5,0.0
    0.0,0.0,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.752,3.979,3.979,3.979,90.0,90.0,90.0
    DFT,15.252,3.937,3.937,3.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.7,14.3,14.3,0.0,0.0,0.0
    14.3,19.7,14.3,0.0,0.0,0.0
    14.3,14.3,19.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.694,3.664,3.664,7.014,90.0,90.0,90.0
    DFT,15.411,3.654,3.654,6.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,37.9,16.9,0.0,0.0,0.0
    37.9,30.9,16.9,0.0,0.0,0.0
    16.9,16.9,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.169,3.655,3.655,14.577,90.0,90.0,90.0
    DFT,11.903,3.617,3.617,14.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.6,67.4,72.1,0.0,0.0,0.0
    67.4,122.6,72.1,0.0,0.0,0.0
    72.1,72.1,123.4,0.0,0.0,0.0
    0.0,0.0,0.0,59.6,0.0,0.0
    0.0,0.0,0.0,0.0,59.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.378,4.748,4.748,4.748,90.0,90.0,90.0
    DFT,12.907,4.691,4.691,4.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18.6,59.3,59.3,0.0,0.0,0.0
    59.3,-18.6,59.3,0.0,0.0,0.0
    59.3,59.3,-18.6,0.0,0.0,0.0
    0.0,0.0,0.0,-186.9,0.0,0.0
    0.0,0.0,0.0,0.0,-186.8,0.0
    0.0,0.0,0.0,0.0,0.0,-186.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.707,7.336,7.336,2.733,90.0,90.0,90.0
    DFT,14.286,7.349,7.349,2.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,39.8,20.9,0.0,0.0,0.0
    39.8,44.3,20.9,0.0,0.0,0.0
    20.9,20.9,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.01,5.593,5.593,4.432,90.0,90.0,120.0
    DFT,15.161,5.569,5.569,4.515,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,3.4,-5.2,0.0,0.0,0.0
    3.4,23.7,-5.2,0.0,0.0,0.0
    -5.2,-5.2,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.483,2.533,12.344,7.186,90.0,90.0,90.0
    DFT,12.308,2.512,12.34,7.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.2,30.7,24.6,0.0,0.0,0.0
    30.7,116.8,49.3,0.0,0.0,0.0
    24.6,49.3,114.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.209,3.623,3.623,6.496,90.0,90.0,90.0
    DFT,13.259,3.56,3.56,6.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,52.6,22.2,0.0,0.0,0.0
    52.6,59.8,22.2,0.0,0.0,0.0
    22.2,22.2,67.7,0.0,0.0,0.0
    0.0,0.0,0.0,-15.1,0.0,0.0
    0.0,0.0,0.0,0.0,-15.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.163,5.142,5.142,4.249,90.0,90.0,120.0
    DFT,11.918,5.102,5.102,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,64.5,38.2,0.0,0.0,0.0
    64.5,135.8,38.2,0.0,0.0,0.0
    38.2,38.2,176.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.155,5.149,5.149,8.469,90.0,90.0,120.0
    DFT,11.898,5.11,5.11,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.2,63.7,42.3,0.0,0.0,0.0
    63.7,139.2,42.3,0.0,0.0,0.0
    42.3,42.3,166.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.189,7.329,7.329,2.552,90.0,90.0,120.0
    DFT,14.149,7.539,7.539,2.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,8.9,6.5,0.0,0.0,0.1
    8.9,77.7,6.5,0.0,0.0,0.0
    6.5,6.5,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.1,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.176,5.735,5.735,3.701,90.0,90.0,90.0
    DFT,11.882,5.696,5.696,3.663,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.2,61.7,69.6,0.0,0.0,-21.2
    61.7,132.2,69.6,0.0,0.0,21.2
    69.6,69.6,126.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    -21.2,21.2,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.72,5.037,5.037,7.493,90.0,90.0,120.0
    DFT,13.683,5.025,5.025,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,28.1,5.3,-0.1,-1.4,-13.6
    28.1,28.9,2.6,1.4,-0.7,6.0
    5.3,2.6,70.4,0.1,-0.2,-2.2
    -0.1,1.4,0.1,47177.6,-31940.7,-0.3
    -1.4,-0.7,-0.2,-31940.7,-30713.8,-0.3
    -13.6,6.0,-2.2,-0.3,-0.3,14.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.686,4.493,4.493,6.532,90.0,90.0,120.0
    DFT,12.169,4.443,4.443,6.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,46.9,20.2,0.0,0.0,0.0
    46.9,114.8,20.2,0.0,0.0,0.0
    20.2,20.2,138.5,0.0,0.0,0.0
    0.0,0.0,0.0,-64.9,0.0,0.0
    0.0,0.0,0.0,0.0,-64.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.066,5.78,5.78,5.78,90.0,90.0,90.0
    DFT,11.938,5.759,5.759,5.759,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,76.8,76.8,0.0,0.0,0.0
    76.8,62.1,76.8,0.0,0.0,0.0
    76.8,76.8,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,75.5,0.0,0.0
    0.0,0.0,0.0,0.0,75.5,0.0
    0.0,0.0,0.0,0.0,0.0,75.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.224,4.133,4.133,4.959,90.0,90.0,120.0
    DFT,12.037,4.108,4.108,4.942,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

