:orphan:

------------------------------------------
gtinv-257 (Al-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-10-[PbClF/Cu2Sb],-2.78476,-2.78476
    icsd-409859-10-[La2Sb],-2.78183,-2.78163
    icsd-5258-01-[FeSi2],-2.76713,-2.7671
    icsd-107998-10-[MoNi4],-2.76003,-2.75935
    icsd-169457-10-[ZrH2],-2.74038,-2.74036
    icsd-248490-10-[Pt2Si],-2.74038,-2.74039
    icsd-638227-10-[Fluorite-CaF2],-2.74038,-2.74019
    icsd-181788-01-[NaCl],-2.73494,-2.73519
    icsd-42472-01-[CoO],-2.73494,-2.73503
    icsd-73839-10-[Ni3S2],-2.73366,-2.73615
    icsd-239-10-[Cu3Se2],-2.72971,-2.7293
    icsd-105521-10-[Al5W],-2.72561,-2.72562
    icsd-42773-10-[IrGe4],-2.72352,-2.72297
    icsd-150584-10-[Fe13Ge3],-2.72159,-2.72082
    icsd-635208-10-[CoGa3],-2.69662,-2.69849
    icsd-648748-10-[Pd4Se],-2.6801,-2.68037
    icsd-655706-10-[Cu2Te(HT)],-2.67276,-2.67318
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.65574,-2.65596
    icsd-246555-10-[Co2Nd],-2.64369,-2.64309
    icsd-625334-01-[Laves(2H)-MgZn2],-2.64258,-2.64377
    icsd-97006-10-[InMg2],-2.64117,-2.64072
    icsd-167735-10-[Ru2B3],-2.52597,-2.52679
    icsd-639148-10-[NiHg4],-2.46747,-2.46716
    icsd-108762-10-[Hg4Pt],-2.46747,-2.46716
    icsd-424636-10-[MnGa4],-2.46747,-2.46716
    icsd-58745-01-[Fe6Ge6Mg],-2.44266,-2.44285

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.111,6.493,6.493,6.493,90.0,90.0,90.0
    DFT,17.09,6.491,6.491,6.491,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,75.9,75.9,0.0,0.0,0.0
    75.9,48.5,75.9,0.0,0.0,0.0
    75.9,75.9,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.112,4.981,4.981,5.789,106.14,73.86,131.35
    DFT,17.572,4.668,4.668,5.588,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,72.3,70.7,-5.3,10.2,-6.9
    72.3,109.6,64.9,0.7,-0.1,8.6
    70.7,64.9,107.4,3.3,-7.2,-3.8
    -5.3,0.7,3.3,12.5,-5.9,1.8
    10.2,-0.1,-7.2,-5.9,22.9,-4.8
    -6.9,8.6,-3.8,1.8,-4.8,19.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.957,2.974,2.974,4.427,90.0,90.0,120.0
    DFT,16.902,2.968,2.968,4.431,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,82.0,71.4,0.0,0.0,0.0
    82.0,139.7,71.4,0.0,0.0,0.0
    71.4,71.4,151.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.903,6.435,6.435,4.082,90.0,90.0,90.0
    DFT,16.825,6.418,6.418,4.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,62.4,66.1,0.0,0.0,7.7
    62.4,124.1,66.1,0.0,0.0,-7.7
    66.1,66.1,132.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    7.7,-7.7,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.105,4.076,4.076,8.235,90.0,90.0,90.0
    DFT,17.089,4.049,4.049,8.34,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.3,101.4,86.3,0.0,0.0,0.0
    101.4,104.3,86.3,0.0,0.0,0.0
    86.3,86.3,115.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.004,3.24,3.24,3.24,90.0,90.0,90.0
    DFT,16.981,3.238,3.238,3.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,78.0,78.0,0.0,0.0,0.0
    78.0,50.3,78.0,0.0,0.0,0.0
    78.0,78.0,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.965,4.079,4.079,4.079,90.0,90.0,90.0
    DFT,16.947,4.077,4.077,4.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,48.5,48.5,0.0,0.0,0.0
    48.5,119.6,48.5,0.0,0.0,0.0
    48.5,48.5,119.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.995,3.993,3.993,6.772,90.0,90.0,90.0
    DFT,17.885,4.008,4.008,6.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,67.3,64.3,0.0,0.0,0.0
    67.3,82.5,64.3,0.0,0.0,0.0
    64.3,64.3,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.089,4.093,4.093,16.319,90.0,90.0,90.0
    DFT,17.096,4.094,4.094,16.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.3,93.2,89.5,0.0,0.0,0.0
    93.2,116.3,89.5,0.0,0.0,0.0
    89.5,89.5,116.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.063,5.149,5.149,5.149,90.0,90.0,90.0
    DFT,17.073,5.15,5.15,5.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,79.2,79.2,0.0,0.0,0.0
    79.2,96.2,79.2,0.0,0.0,0.0
    79.2,79.2,96.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.888,7.964,7.964,2.82,90.0,90.0,90.0
    DFT,17.805,7.954,7.954,2.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -147357.2,147519.2,60.4,0.0,0.0,0.0
    147519.2,-147357.2,60.4,0.0,0.0,0.0
    60.4,60.4,168.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.027,5.78,10.035,4.986,109.62,90.0,90.0
    DFT,17.215,5.673,9.877,4.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.6,67.6,69.6,8.7,0.0,0.0
    67.6,111.1,71.1,-8.0,0.0,0.0
    69.6,71.1,98.5,2.1,0.0,0.0
    8.7,-8.0,2.1,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,12.0
    0.0,0.0,0.0,0.0,12.0,20.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.226,2.921,13.759,7.715,90.0,90.0,90.0
    DFT,17.208,2.925,13.577,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.7,62.2,71.6,0.0,0.0,0.0
    62.2,127.3,74.1,0.0,0.0,0.0
    71.6,74.1,141.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.108,3.99,3.99,6.826,90.0,90.0,90.0
    DFT,18.106,3.993,3.993,6.813,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,90.4,58.4,0.0,0.0,0.0
    90.4,82.7,58.4,0.0,0.0,0.0
    58.4,58.4,137.6,0.0,0.0,0.0
    0.0,0.0,0.0,-120.5,0.0,0.0
    0.0,0.0,0.0,0.0,-120.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.122,5.819,5.819,4.67,90.0,90.0,120.0
    DFT,17.112,5.811,5.811,4.682,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,85.1,74.1,0.0,0.0,0.0
    85.1,126.2,74.1,0.0,0.0,0.0
    74.1,74.1,166.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.111,5.819,5.819,9.335,90.0,90.0,120.0
    DFT,17.087,5.796,5.796,9.397,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,89.0,74.1,0.0,0.0,0.0
    89.0,133.3,74.1,0.0,0.0,0.0
    74.1,74.1,170.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.932,3.044,13.169,7.603,90.0,90.0,90.0
    DFT,17.314,3.302,12.794,7.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,73.4,73.4,0.0,0.0,0.0
    73.4,121.3,79.5,0.0,0.0,0.0
    73.4,79.5,121.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.279,6.41,6.41,4.206,90.0,90.0,90.0
    DFT,17.251,6.471,6.471,4.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.0,72.5,84.5,0.0,0.0,-21.3
    72.5,115.0,84.5,0.0,0.0,21.3
    84.5,84.5,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    -21.3,21.3,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.411,4.994,4.994,9.675,90.0,90.0,120.0
    DFT,17.994,5.29,5.29,8.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,67.6,59.5,0.0,0.0,0.0
    67.6,98.4,59.5,0.0,0.0,0.0
    59.5,59.5,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.288,4.952,4.952,7.328,90.0,90.0,120.0
    DFT,17.132,4.929,4.929,7.329,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.4,79.2,56.9,0.0,0.0,0.0
    79.2,111.4,56.9,0.0,0.0,0.0
    56.9,56.9,116.4,0.0,0.0,0.0
    0.0,0.0,0.0,-42.7,0.0,0.0
    0.0,0.0,0.0,0.0,-42.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.114,6.494,6.494,6.494,90.0,90.0,90.0
    DFT,17.181,6.502,6.502,6.502,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.2,96.7,96.7,0.0,0.0,0.0
    96.7,97.2,96.7,0.0,0.0,0.0
    96.7,96.7,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.985,4.563,4.563,5.652,90.0,90.0,120.0
