:orphan:

------------------------------------------
gtinv-441 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-(10)-[CoGa3],-2.68184,-2.68206
    icsd-106786-(10)-[Hg2Pt],-2.68014,-2.68073
    icsd-639227-(01)-[Si2U3],-2.6753,-2.67506
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66774,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66774,-2.66781
    icsd-107998-(01)-[MoNi4],-2.66764,-2.66726
    icsd-73839-(10)-[Ni3S2],-2.66164,-2.66156
    icsd-635642-(10)-[Hg5Mn2],-2.65153,-2.65118
    icsd-185626-(01)-[Al3Ni2],-2.64895,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64562,-2.64522
    icsd-105521-(01)-[Al5W],-2.64196,-2.64185
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63852,-2.63825
    icsd-409859-(01)-[La2Sb],-2.63828,-2.638
    icsd-638227-(10)-[Fluorite-CaF2],-2.63587,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63579,-2.63583
    icsd-55492-(01)-[BaPt],-2.63562,-2.63566
    icsd-30446-(10)-[Fe2B],-2.63141,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62516,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61503,-2.61511
    icsd-239-(01)-[Cu3Se2],-2.60006,-2.59993
    icsd-161109-(01)-[CoSn],-2.59964,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58529,-2.58558
    icsd-97006-(01)-[InMg2],-2.57972,-2.57946
    icsd-106786-(01)-[Hg2Pt],-2.57324,-2.57313
    icsd-42773-(01)-[IrGe4],-2.57176,-2.57104
    icsd-42472-(01)-[CoO],-2.5512,-2.55099
    icsd-181788-(01)-[NaCl],-2.5512,-2.5511
    icsd-424636-(10)-[MnGa4],-2.54887,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54886,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54886,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53694,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.53367,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.51754,-2.51741
    icsd-169457-(01)-[ZrH2],-2.51726,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.51726,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51724,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.51025,-2.50992
    icsd-635208-(01)-[CoGa3],-2.47224,-2.47301
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46982,-2.46957
    icsd-58745-(10)-[Fe6Ge6Mg],-2.4239,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29604,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29604,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29604,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.063,6.612,6.612,6.612,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,97.7,97.7,0.0,0.0,0.0
    97.7,105.4,97.7,0.0,0.0,0.0
    97.7,97.7,105.4,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.316,4.737,4.737,5.656,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,108.6,49.6,0.0,0.0,0.0
    108.6,139.7,49.6,0.0,0.0,0.0
    49.6,49.6,172.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.881,2.921,2.921,4.838,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.0,108.5,87.7,0.0,0.0,0.0
    108.5,151.0,87.7,0.0,0.0,0.0
    87.7,87.7,166.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.844,6.552,6.552,4.156,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.5,87.2,91.4,0.0,0.0,-11.3
    87.2,135.5,91.4,0.0,0.0,11.3
    91.4,91.4,126.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    -11.3,11.3,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.91,4.145,4.145,8.338,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.6,119.2,116.4,0.0,0.0,0.0
    119.2,146.6,116.4,0.0,0.0,0.0
    116.4,116.4,149.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.987,3.301,3.301,3.301,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,113.1,113.1,0.0,0.0,0.0
    113.1,93.1,113.1,0.0,0.0,0.0
    113.1,113.1,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.824,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.7,92.3,92.3,0.0,0.0,0.0
    92.3,126.7,92.3,0.0,0.0,0.0
    92.3,92.3,126.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.114,4.002,4.002,7.161,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,96.4,70.1,0.0,0.0,0.0
    96.4,97.9,70.1,0.0,0.0,0.0
    70.1,70.1,141.1,0.0,0.0,0.0
    0.0,0.0,0.0,-51.3,0.0,0.0
    0.0,0.0,0.0,0.0,-51.3,0.0
    0.0,0.0,0.0,0.0,0.0,59.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.923,4.15,4.15,16.648,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.0,115.2,112.7,0.0,0.0,0.0
    115.2,142.0,112.7,0.0,0.0,0.0
    112.7,112.7,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.539,5.293,5.293,5.293,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,140.9,140.9,0.0,0.0,0.0
    140.9,33.5,140.9,0.0,0.0,0.0
    140.9,140.9,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,-29.8,0.0,0.0
    0.0,0.0,0.0,0.0,-29.8,0.0
    0.0,0.0,0.0,0.0,0.0,-29.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.296,7.312,7.312,3.609,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,138.2,91.2,0.0,0.0,0.0
    138.2,83.7,91.2,0.0,0.0,0.0
    91.2,91.2,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.5,0.0,0.0
    0.0,0.0,0.0,0.0,45.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.87,5.848,5.848,4.827,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.9,84.6,71.2,0.0,0.0,0.0
    84.6,136.9,71.2,0.0,0.0,0.0
    71.2,71.2,164.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.095,2.863,14.056,8.093,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.6,88.7,88.1,0.0,0.0,0.0
    88.7,158.0,110.5,0.0,0.0,0.0
    88.1,110.5,148.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1845.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.147,4.015,4.015,7.127,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,102.9,83.4,0.0,0.0,0.0
    102.9,115.1,83.4,0.0,0.0,0.0
    83.4,83.4,152.8,0.0,0.0,0.0
    0.0,0.0,0.0,-67.2,0.0,0.0
    0.0,0.0,0.0,0.0,-67.2,0.0
    0.0,0.0,0.0,0.0,0.0,58.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.928,5.833,5.833,4.868,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.9,104.1,93.8,0.0,0.0,0.0
    104.1,155.9,93.8,0.0,0.0,0.0
    93.8,93.8,181.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.926,5.852,5.852,9.67,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,110.5,103.5,0.0,0.0,0.0
    110.5,157.4,103.5,0.0,0.0,0.0
    103.5,103.5,174.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.076,2.872,14.008,8.088,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.3,73.4,73.4,0.0,0.0,0.0
    73.4,151.4,102.0,0.0,0.0,0.0
    73.4,102.0,151.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.923,6.57,6.57,4.152,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.5,111.0,118.8,0.0,0.0,-7.8
    111.0,151.5,118.8,0.0,0.0,7.8
    118.8,118.8,149.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    -7.8,7.8,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.847,5.087,5.087,9.558,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.2,95.1,77.8,0.0,0.0,0.0
    95.1,144.2,77.8,0.0,0.0,0.0
    77.8,77.8,172.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.196,5.013,5.013,7.524,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.3,109.0,76.4,0.0,0.0,0.0
    109.0,172.3,76.4,0.0,0.0,0.0
    76.4,76.4,173.4,0.0,0.0,0.0
    0.0,0.0,0.0,-22.3,0.0,0.0
