:orphan:

------------------------------------------
gtinv-441 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-3.68682,-3.69048
    icsd-188260-01-[Heusler-AlCu2Mn],-3.68682,-3.69048
    icsd-424636-10-[MnGa4],-3.66996,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66995,-3.67028
    icsd-639148-10-[NiHg4],-3.66995,-3.67028
    icsd-262070-01-[AlLi(hP8)],-3.66812,-3.66834
    icsd-611176-10-[Fe2P],-3.63277,-3.63388
    icsd-105521-01-[Al5W],-3.62477,-3.6245
    icsd-655706-10-[Cu2Te(HT)],-3.60607,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55871,-3.55891
    icsd-73839-01-[Ni3S2],-3.55565,-3.5551
    icsd-167735-01-[Ru2B3],-3.54058,-3.54062
    icsd-246555-10-[Co2Nd],-3.53187,-3.53207
    icsd-58745-10-[Fe6Ge6Mg],-3.52921,-3.52861
    icsd-73839-10-[Ni3S2],-3.488,-3.48658
    icsd-97006-01-[InMg2],-3.46815,-3.46769
    icsd-169457-01-[ZrH2],-3.43405,-3.43395
    icsd-248490-01-[Pt2Si],-3.43404,-3.43391
    icsd-638227-01-[Fluorite-CaF2],-3.43404,-3.43409
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39554,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31074,-3.31
    icsd-635208-01-[CoGa3],-3.22585,-3.22646
    icsd-639148-01-[NiHg4],-2.88159,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88159,-2.88097
    icsd-424636-01-[MnGa4],-2.88159,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.345,7.202,7.202,7.202,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,62.6,62.6,0.0,0.0,0.0
    62.6,105.3,62.6,0.0,0.0,0.0
    62.6,62.6,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.4,0.0
    0.0,0.0,0.0,0.0,0.0,61.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.483,5.64,4.193,5.871,90.0,90.0,111.82
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.8,29.2,25.2,0.0,0.0,-15.2
    29.2,135.2,35.4,0.0,0.0,14.1
    25.2,35.4,164.3,0.0,0.0,-4.9
    0.0,0.0,0.0,49.4,-2.0,0.0
    0.0,0.0,0.0,-2.0,45.2,0.0
    -15.2,14.1,-4.9,0.0,0.0,53.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.48,3.477,3.477,4.867,90.0,90.0,120.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,34.6,40.6,0.0,0.0,0.0
    34.6,36.8,40.6,0.0,0.0,0.0
    40.6,40.6,140.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.926,7.291,6.771,4.201,90.0,90.0,73.89
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.5,32.6,-8652.6,0.0,0.0,-29.1
    32.6,79.7,-71589.7,0.0,0.0,1.8
    -8652.6,-71589.7,35982.8,0.0,0.0,-40151.1
    0.0,0.0,0.0,60.4,0.7,0.0
    0.0,0.0,0.0,0.7,17.7,0.0
    -29.1,1.8,-40151.1,0.0,0.0,38.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.159,4.7,4.7,9.838,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,69.8,22.4,0.0,0.0,0.0
    69.8,65.9,22.4,0.0,0.0,0.0
    22.4,22.4,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,52.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.345,3.601,3.601,3.601,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,62.6,62.6,0.0,0.0,0.0
    62.6,105.3,62.6,0.0,0.0,0.0
    62.6,62.6,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.4,0.0
    0.0,0.0,0.0,0.0,0.0,61.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.269,4.256,4.256,4.256,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.2,39.6,39.6,0.0,0.0,0.0
    39.6,154.2,39.6,0.0,0.0,0.0
    39.6,39.6,154.2,0.0,0.0,0.0
    0.0,0.0,0.0,57.7,0.0,0.0
    0.0,0.0,0.0,0.0,57.7,0.0
    0.0,0.0,0.0,0.0,0.0,57.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.652,4.169,4.169,7.475,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,56.2,49.1,0.0,0.0,0.0
    56.2,122.2,49.1,0.0,0.0,0.0
    49.1,49.1,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,86.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.104,4.729,4.729,19.391,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.7,40.9,30.2,0.0,0.0,0.0
    40.9,86.7,30.2,0.0,0.0,0.0
    30.2,30.2,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.873,5.838,5.838,5.838,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -32.8,68.1,68.1,0.0,0.0,0.0
    68.1,-32.8,68.1,0.0,0.0,0.0
    68.1,68.1,-32.8,0.0,0.0,0.0
    0.0,0.0,0.0,-633161.1,0.0,0.0
    0.0,0.0,0.0,0.0,-633161.1,0.0
    0.0,0.0,0.0,0.0,0.0,-633161.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.752,8.341,8.341,3.558,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,96.9,30.4,0.0,0.0,0.0
    96.9,34.1,30.4,0.0,0.0,0.0
    30.4,30.4,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.806,6.304,6.304,4.604,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,44.4,67.0,0.0,0.0,0.0
    44.4,71.9,67.0,0.0,0.0,0.0
    67.0,67.0,189.2,0.0,0.0,0.0
    0.0,0.0,0.0,66.2,0.0,0.0
    0.0,0.0,0.0,0.0,66.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.15,8.626,8.626,3.792,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,46.1,46.7,0.0,0.0,0.0
    46.1,104.4,46.7,0.0,0.0,0.0
    46.7,46.7,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.762,4.475,4.475,8.318,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -52311.2,52437.7,50.5,0.0,0.0,0.0
    52437.7,-52311.2,50.5,0.0,0.0,0.0
    50.5,50.5,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,40.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.055,6.851,6.851,5.325,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,46.9,23.5,0.0,0.0,0.0
    46.9,103.0,23.5,0.0,0.0,0.0
    23.5,23.5,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.1,0.0,0.0
    0.0,0.0,0.0,0.0,41.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.38,6.796,6.796,10.952,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,29.9,22.6,0.0,0.0,0.0
    29.9,99.4,22.6,0.0,0.0,0.0
    22.6,22.6,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.839,7.238,7.238,3.924,90.0,90.0,89.62
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.2,60.8,58.2,0.0,0.0,4.6
    60.8,97.1,58.3,0.0,0.0,4.7
    58.2,58.3,94.4,0.0,0.0,-6.3
    0.0,0.0,0.0,37.2,0.6,0.0
    0.0,0.0,0.0,0.6,37.2,0.0
    4.6,4.7,-6.3,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.391,7.889,7.889,4.561,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,10.3,60.3,0.0,0.0,1.9
    10.3,74.6,60.3,0.0,0.0,-1.9
    60.3,60.3,98.3,0.0,0.0,0.0
    0.0,0.0,0.0,49.6,0.0,0.0
    0.0,0.0,0.0,0.0,49.6,0.0
    1.9,-1.9,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.416,5.538,5.538,9.223,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.4,34.3,45.2,0.0,0.0,0.0
    34.3,174.4,45.2,0.0,0.0,0.0
    45.2,45.2,124.0,0.0,0.0,0.0
    0.0,0.0,0.0,62.4,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    0.0,0.0,0.0,0.0,0.0,70.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.482,5.691,5.691,8.497,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,12.8,21.3,0.0,0.0,0.0
    12.8,39.4,21.3,0.0,0.0,0.0
    21.3,21.3,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,-23.5,0.0,0.0
    0.0,0.0,0.0,0.0,-23.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.79,7.633,7.633,7.633,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,49.7,49.7,0.0,0.0,0.0
    49.7,35.6,49.7,0.0,0.0,0.0
    49.7,49.7,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.288,5.241,5.241,6.632,90.0,90.0,120.0
