:orphan:

------------------------------------------
pair-51 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.3083,-1.29476
    icsd-420250-10-[LiPd2Tl],-1.30818,-1.30948
    icsd-105191-10-[Al3Ti],-1.30818,-1.30948
    icsd-640726-01-[CuSmP2],-1.30667,-1.30991
    icsd-643301-10-[Au3Cd],-1.30666,-1.30991
    icsd-416747-10-[Al3Zr],-1.30665,-1.30991
    icsd-42773-01-[IrGe4],-1.2588,-1.26136
    icsd-107998-01-[MoNi4],-1.25788,-1.2636
    icsd-188260-01-[Heusler-AlCu2Mn],-1.25031,-1.24697
    icsd-189695-10-[CuHg2Ti],-1.25029,-1.24698
    icsd-167735-01-[Ru2B3],-1.22351,-1.22312
    icsd-648748-01-[Pd4Se],-1.21891,-1.21826
    icsd-105521-01-[Al5W],-1.20258,-1.2025
    icsd-150584-01-[Fe13Ge3],-1.19707,-1.18796
    icsd-58745-10-[Fe6Ge6Mg],-1.1357,-1.13277
    icsd-635208-01-[CoGa3],-1.12586,-1.14922
    icsd-97006-01-[InMg2],-1.12135,-1.12025
    icsd-424636-01-[MnGa4],-0.94151,-0.94078
    icsd-639148-01-[NiHg4],-0.94151,-0.94078
    icsd-108762-01-[Hg4Pt],-0.94151,-0.94078

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.199,7.203,7.203,7.203,78.91,101.09,101.09
    DFT,21.73,7.032,7.032,7.032,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,18.6,18.9,-1.1,-2.1,-2.2
    18.6,35.9,18.9,2.6,0.2,-1.9
    18.9,18.9,34.6,1.7,-2.0,-0.2
    -1.1,2.6,1.7,11.2,0.3,0.7
    -2.1,0.2,-2.0,0.3,11.0,-2.5
    -2.2,-1.9,-0.2,0.7,-2.5,10.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.184,6.612,6.612,5.88,90.0,90.0,151.89
    DFT,20.243,4.993,4.993,5.626,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,32.4,36.7,0.0,0.0,-4.3
    32.4,49.5,36.8,0.0,0.0,2.2
    36.7,36.8,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,-0.6,0.0
    0.0,0.0,0.0,-0.6,12.6,0.0
    -4.3,2.2,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.825,3.242,3.242,4.795,90.0,90.0,120.0
    DFT,22.411,3.444,3.444,4.363,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,49.9,46.2,0.0,0.0,0.0
    49.9,66.8,46.2,0.0,0.0,0.0
    46.2,46.2,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.511,6.433,6.894,4.266,94.68,80.03,86.17
    DFT,17.622,6.544,6.544,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.7,45.3,37.5,-1.8,-17.9,-1.9
    45.3,77.0,37.6,6.6,-2.9,-13.5
    37.5,37.6,86.8,1.8,-11.1,-0.5
    -1.8,6.6,1.8,15.8,-6.1,-9.2
    -17.9,-2.9,-11.1,-6.1,16.6,3.4
    -1.9,-13.5,-0.5,-9.2,3.4,17.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.604,4.725,4.725,8.817,90.0,90.0,90.0
    DFT,24.731,4.626,4.626,9.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,32.5,25.7,0.0,0.0,0.0
    32.5,41.8,25.7,0.0,0.0,0.0
    25.7,25.7,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.598,3.614,3.614,3.614,90.0,90.0,90.0
    DFT,21.938,3.527,3.527,3.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.5,9.6,9.6,0.0,0.0,0.0
    9.6,7.5,9.6,0.0,0.0,0.0
    9.6,9.6,7.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    0.0,0.0,0.0,0.0,0.0,-5.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.349,4.187,4.187,4.187,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,4.174,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,29.6,29.6,0.0,0.0,0.0
    29.6,74.8,29.6,0.0,0.0,0.0
    29.6,29.6,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.095,3.985,3.985,7.216,90.0,90.0,90.0
    DFT,19.508,4.148,4.148,6.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,46.5,50.2,0.0,0.0,0.0
    46.5,59.8,50.2,0.0,0.0,0.0
    50.2,50.2,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.73,4.656,4.656,18.256,90.0,90.0,90.0
    DFT,24.746,4.629,4.629,18.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,29.4,25.4,0.0,0.0,0.0
    29.4,33.2,25.4,0.0,0.0,0.0
    25.4,25.4,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.132,5.615,5.615,5.615,90.0,90.0,90.0
    DFT,22.15,5.617,5.617,5.617,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,46.7,46.7,0.0,0.0,0.0
    46.7,30.0,46.7,0.0,0.0,0.0
    46.7,46.7,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,-56.5,0.0,0.0
    0.0,0.0,0.0,0.0,-56.7,0.0
    0.0,0.0,0.0,0.0,0.0,-56.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.791,8.397,8.397,3.09,90.0,90.0,90.0
    DFT,22.184,8.046,8.046,3.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,70.2,39.9,0.0,0.0,0.0
    70.2,38.6,39.9,0.0,0.0,0.0
    39.9,39.9,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.372,5.326,13.426,4.111,90.0,90.0,90.0
    DFT,18.748,6.327,11.038,4.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.0,42.9,52.9,0.0,0.0,0.0
    42.9,72.0,67.3,0.0,0.0,0.0
    52.9,67.3,106.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,-16.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.351,4.275,13.327,7.694,90.0,90.0,90.0
    DFT,23.626,4.156,13.298,7.695,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,40.5,40.5,0.0,0.0,0.0
    40.5,49.7,40.7,0.0,0.0,0.0
    40.5,40.7,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.293,4.677,4.677,6.937,90.0,90.0,90.0
    DFT,24.097,4.321,4.321,7.743,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,13.1,26.8,0.0,0.0,0.0
    13.1,59.5,26.8,0.0,0.0,0.0
    26.8,26.8,99.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.626,6.435,11.146,5.493,90.0,90.0,90.0
    DFT,24.918,6.545,11.313,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,27.5,21.3,0.0,0.0,0.0
    27.5,41.1,21.3,0.0,0.0,0.0
    21.3,21.3,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.681,6.472,6.472,10.888,90.0,90.0,120.0
    DFT,24.771,6.54,6.54,10.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,26.1,21.4,0.0,0.0,0.0
    26.1,40.6,21.4,0.0,0.0,0.0
    21.4,21.4,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.234,3.049,19.517,6.432,107.89,90.0,90.0
    DFT,20.279,3.085,16.433,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,36.7,34.7,0.8,0.0,0.0
    36.7,58.7,39.8,-5.2,0.0,0.0
    34.7,39.8,67.3,-1.5,0.0,0.0
    0.8,-5.2,-1.5,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,3.3
    0.0,0.0,0.0,0.0,3.3,12.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.387,7.521,7.521,4.489,90.0,90.0,90.0
    DFT,25.289,7.662,7.662,4.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,22.2,24.4,0.0,0.0,-0.1
    22.2,30.2,24.4,0.0,0.0,0.1
    24.4,24.4,26.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    -0.1,0.1,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.551,5.186,5.186,10.074,90.0,90.0,120.0
    DFT,19.213,5.336,5.336,9.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,32.1,31.4,4413.4,0.0,0.0
    32.1,69.3,31.4,-5290.3,0.0,0.0
    31.4,31.4,53.9,-1932.9,0.0,0.0
    4413.4,-5290.3,-1932.9,-2454.5,-0.8,-4926.7
    0.0,0.0,0.0,-0.8,-1.4,0.0
    0.0,0.0,0.0,-4926.7,0.0,18.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.169,5.484,5.484,8.351,90.0,90.0,120.0
    DFT,23.885,5.562,5.562,8.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,34.0,28.1,0.0,0.0,0.0
    34.0,39.5,28.1,0.0,0.0,0.0
    28.1,28.1,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,40679.8,-10167.5,0.0
    0.0,0.0,0.0,-10167.5,35230.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.054,7.373,7.373,7.373,90.0,90.0,90.0
    DFT,25.117,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.0,28.9,28.9,0.0,0.0,0.0
    28.9,13.0,28.9,0.0,0.0,0.0
    28.9,28.9,13.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.727,5.068,5.068,6.67,90.0,90.0,120.0
    DFT,24.147,5.136,5.136,6.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,32.5,31.6,0.0,0.0,0.0
    32.5,32.8,31.6,0.0,0.0,0.0
