:orphan:

------------------------------------------
pair-60 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-01-[AlPt3],-3.21678,-3.21664
    icsd-189695-01-[CuHg2Ti],-3.21456,-3.21415
    icsd-188260-10-[Heusler-AlCu2Mn],-3.2142,-3.21416
    icsd-643301-01-[Au3Cd],-3.20829,-3.2164
    icsd-416747-01-[Al3Zr],-3.20815,-3.2164
    icsd-640726-10-[CuSmP2],-3.20815,-3.2164
    icsd-150584-10-[Fe13Ge3],-3.19802,-3.19012
    icsd-97006-10-[InMg2],-3.18504,-3.18574
    icsd-105521-10-[Al5W],-3.17629,-3.17692
    icsd-424636-01-[MnGa4],-3.17328,-3.17304
    icsd-639148-01-[NiHg4],-3.17328,-3.17304
    icsd-108762-01-[Hg4Pt],-3.17328,-3.17304
    icsd-639148-10-[NiHg4],-3.16891,-3.17203
    icsd-108762-10-[Hg4Pt],-3.16891,-3.17203
    icsd-424636-10-[MnGa4],-3.16891,-3.17203
    icsd-625334-01-[Laves(2H)-MgZn2],-3.15015,-3.14962
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.13799,-3.13668
    icsd-58745-01-[Fe6Ge6Mg],-3.04467,-3.04053
    icsd-246555-10-[Co2Nd],-2.92058,-2.92006

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.112,7.28,7.28,7.28,90.0,90.0,90.0
    DFT,24.265,7.295,7.295,7.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,11.1,11.1,0.0,0.0,0.0
    11.1,78.6,11.1,0.0,0.0,0.0
    11.1,11.1,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.376,7.01,3.581,5.037,90.0,90.0,104.8
    DFT,19.65,4.934,4.934,5.592,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.9,80.7,94.3,0.0,0.0,10.5
    80.7,129.4,75.8,0.0,0.0,-7.8
    94.3,75.8,97.0,0.0,0.0,5.2
    0.0,0.0,0.0,18.3,-1.1,0.0
    0.0,0.0,0.0,-1.1,14.5,0.0
    10.5,-7.8,5.2,0.0,0.0,15.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.779,3.618,3.467,3.917,90.0,90.0,117.54
    DFT,21.889,3.244,3.244,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,60.3,56.1,0.0,0.0,-24.0
    60.3,68.7,58.4,0.0,0.0,1.2
    56.1,58.4,89.0,0.0,0.0,-9.8
    0.0,0.0,0.0,25.2,-0.1,0.0
    0.0,0.0,0.0,-0.1,26.1,0.0
    -24.0,1.2,-9.8,0.0,0.0,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.075,7.146,7.146,3.736,90.0,90.0,90.0
    DFT,17.734,7.316,7.316,3.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,42.1,43.7,0.0,0.0,-12.8
    42.1,106.6,43.7,0.0,0.0,12.8
    43.7,43.7,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    -12.8,12.8,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.162,4.517,4.517,9.866,90.0,90.0,90.0
    DFT,24.968,4.53,4.53,9.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,98.3,51.6,0.0,0.0,0.0
    98.3,64.3,51.6,0.0,0.0,0.0
    51.6,51.6,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.58,3.508,3.508,3.508,90.0,90.0,90.0
    DFT,21.34,3.495,3.495,3.495,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,89.0,89.0,0.0,0.0,0.0
    89.0,74.7,89.0,0.0,0.0,0.0
    89.0,89.0,74.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.478,4.197,4.197,4.197,90.0,90.0,90.0
    DFT,18.482,4.197,4.197,4.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,79.4,79.4,0.0,0.0,0.0
    79.4,27.3,79.4,0.0,0.0,0.0
    79.4,79.4,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.691,4.241,4.241,8.238,90.0,90.0,90.0
    DFT,24.657,4.239,4.239,8.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.7,-1.7,9.6,0.0,0.0,0.0
    -1.7,104.7,9.6,0.0,0.0,0.0
    9.6,9.6,129.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.046,4.629,4.629,18.699,90.0,90.0,90.0
    DFT,25.009,4.539,4.539,19.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,66.9,29.7,0.0,0.0,0.0
    66.9,48.3,29.8,0.0,0.0,0.0
    29.7,29.8,33.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.609,5.655,5.655,5.655,90.0,90.0,90.0
    DFT,22.607,5.655,5.655,5.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,58.0,58.0,0.0,0.0,0.0
    58.0,141.0,58.0,0.0,0.0,0.0
    58.0,58.0,141.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.321,7.676,7.676,3.788,90.0,90.0,90.0
    DFT,22.1,7.711,7.711,3.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14.8,140.4,29.5,0.0,0.0,0.0
    140.4,-9.1,22.9,0.0,0.0,0.0
    29.5,22.9,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.989,7.25,12.557,3.513,90.0,90.0,90.0
    DFT,19.015,6.462,11.343,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,56.0,38.5,0.0,0.0,0.0
    56.0,140.7,38.5,0.0,0.0,0.0
    38.5,38.5,159.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.843,3.8,14.74,7.983,90.0,90.0,90.0
    DFT,24.2,3.997,14.127,7.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,46.6,28.3,0.0,0.0,0.0
    46.6,101.4,50.2,0.0,0.0,0.0
    28.3,50.2,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,-58331.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.013,4.431,4.431,7.644,90.0,90.0,90.0
    DFT,24.407,4.241,4.241,8.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,42.1,27.7,0.0,0.0,0.0
    42.1,38.0,27.7,0.0,0.0,0.0
    27.7,27.7,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5383.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5383.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.085,7.03,8.165,4.466,90.0,90.0,125.5
    DFT,24.714,6.534,6.534,5.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,41.8,40.1,0.0,0.0,-5.2
    41.8,71.1,30.3,0.0,0.0,-8.7
    40.1,30.3,102.7,0.0,0.0,14.2
    0.0,0.0,0.0,32.2,2.0,0.0
    0.0,0.0,0.0,2.0,33.6,0.0
    -5.2,-8.7,14.2,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.479,7.563,7.563,8.552,90.0,90.0,120.0
    DFT,24.881,6.561,6.561,10.678,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.2,55.1,49.0,0.0,0.0,0.0
    55.1,73.2,49.0,0.0,0.0,0.0
    49.0,49.0,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.64,3.376,9.66,11.946,90.0,90.0,90.0
    DFT,21.193,3.43,10.249,10.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.1,82.6,49.8,0.0,0.0,0.0
    82.6,196.3,71.9,0.0,0.0,0.0
    49.8,71.9,210.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.684,8.165,8.165,4.003,90.0,90.0,90.0
    DFT,25.878,8.285,8.285,3.77,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,54.2,22.9,0.0,0.0,0.0
    54.2,75.1,22.9,0.0,0.0,0.0
    22.9,22.9,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.692,5.129,5.029,11.116,90.0,90.0,120.0
    DFT,18.887,5.479,5.479,8.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,72.2,45.6,0.0,0.0,-3.4
    72.2,106.6,46.7,0.0,0.0,-8.9
    45.6,46.7,103.0,0.0,0.0,-2.6
    0.0,0.0,0.0,21.5,2.1,0.0
    0.0,0.0,0.0,2.1,17.1,0.0
    -3.4,-8.9,-2.6,0.0,0.0,9.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.372,6.791,4.094,9.005,90.0,90.0,108.56
    DFT,24.024,5.546,5.546,8.116,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,37.5,36.5,0.0,0.0,-15.0
    37.5,78.2,41.0,0.0,0.0,2.9
    36.5,41.0,77.4,0.0,0.0,2.2
    0.0,0.0,0.0,8.5,-0.9,0.0
    0.0,0.0,0.0,-0.9,7.7,0.0
    -15.0,2.9,2.2,0.0,0.0,22.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.069,7.375,7.375,7.375,90.0,90.0,90.0
    DFT,24.573,7.326,7.326,7.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.2,126.2,126.2,0.0,0.0,0.0
    126.2,92.2,126.2,0.0,0.0,0.0
    126.2,126.2,92.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.436,5.067,5.067,6.054,90.0,90.0,120.0
    DFT,23.599,5.149,5.149,6.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.1,63.2,6.2,0.0,0.0,0.0
    63.2,109.1,6.2,0.0,0.0,0.0
    6.2,6.2,79.4,0.0,0.0,0.0
