:orphan:

------------------------------------------
gtinv-436 (Al-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-01-[Ni3Sn],-2.47307,-2.47352
    icsd-189695-01-[CuHg2Ti],-2.46246,-2.463
    icsd-188260-10-[Heusler-AlCu2Mn],-2.46246,-2.463
    icsd-648748-10-[Pd4Se],-2.45638,-2.45548
    icsd-107998-10-[MoNi4],-2.44912,-2.44942
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.44837,-2.44822
    icsd-42773-10-[IrGe4],-2.43852,-2.439
    icsd-635208-10-[CoGa3],-2.43533,-2.43487
    icsd-150584-10-[Fe13Ge3],-2.42521,-2.42644
    icsd-105521-10-[Al5W],-2.42283,-2.42282
    icsd-97006-10-[InMg2],-2.4022,-2.40289
    icsd-167735-10-[Ru2B3],-2.38487,-2.38507
    icsd-625334-01-[Laves(2H)-MgZn2],-2.37432,-2.37388
    icsd-424636-10-[MnGa4],-2.35936,-2.35728
    icsd-108762-10-[Hg4Pt],-2.35936,-2.35728
    icsd-639148-10-[NiHg4],-2.35936,-2.35728
    icsd-246555-10-[Co2Nd],-2.329,-2.32893
    icsd-58745-01-[Fe6Ge6Mg],-2.27161,-2.27294

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.779,7.143,7.143,7.143,90.0,90.0,90.0
    DFT,22.777,7.143,7.143,7.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,43.1,43.1,0.0,0.0,0.0
    43.1,45.8,43.1,0.0,0.0,0.0
    43.1,43.1,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,-2.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.715,7.179,7.177,5.811,90.0,90.0,155.47
    DFT,21.164,5.006,5.006,5.852,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,46.5,40.2,0.0,0.0,-0.6
    46.5,71.0,25.1,0.0,0.0,4.7
    40.2,25.1,72.7,0.0,0.0,-3.3
    0.0,0.0,0.0,10.7,-1.2,0.0
    0.0,0.0,0.0,-1.2,15.9,0.0
    -0.6,4.7,-3.3,0.0,0.0,3.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.709,3.166,3.166,5.234,90.0,90.0,120.0
    DFT,22.639,3.178,3.178,5.177,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,48.3,36.5,0.0,0.0,0.0
    48.3,61.7,36.5,0.0,0.0,0.0
    36.5,36.5,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.922,6.551,6.551,4.41,90.0,90.0,90.0
    DFT,18.901,6.725,6.725,4.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,42.6,48.9,0.0,0.0,-6.2
    42.6,75.5,48.9,0.0,0.0,6.2
    48.9,48.9,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    -6.2,6.2,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.192,4.606,4.606,9.5,90.0,90.0,90.0
    DFT,25.116,4.527,4.527,9.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,41.3,40.4,0.0,0.0,0.0
    41.3,38.5,40.4,0.0,0.0,0.0
    40.4,40.4,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.827,3.574,3.574,3.574,90.0,90.0,90.0
    DFT,22.83,3.574,3.574,3.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,58.2,58.2,0.0,0.0,0.0
    58.2,40.3,58.2,0.0,0.0,0.0
    58.2,58.2,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.591,4.279,4.279,4.279,90.0,90.0,90.0
    DFT,19.484,4.271,4.271,4.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,54.3,54.3,0.0,0.0,0.0
    54.3,71.9,54.3,0.0,0.0,0.0
    54.3,54.3,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.27,4.126,4.126,7.496,90.0,90.0,90.0
    DFT,21.254,4.11,4.11,7.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,47.2,40.6,0.0,0.0,0.0
    47.2,68.7,40.6,0.0,0.0,0.0
    40.6,40.6,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.155,4.613,4.613,18.916,90.0,90.0,90.0
    DFT,25.129,4.574,4.574,19.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,40.3,42.1,0.0,0.0,0.0
    40.3,40.0,42.1,0.0,0.0,0.0
    42.1,42.1,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.209,5.705,5.705,5.705,90.0,90.0,90.0
    DFT,23.138,5.699,5.699,5.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6.7,77.3,77.3,0.0,0.0,0.0
    77.3,-6.8,77.3,0.0,0.0,0.0
    77.3,77.3,-6.8,0.0,0.0,0.0
    0.0,0.0,0.0,-190077.5,0.0,0.0
    0.0,0.0,0.0,0.0,-190077.5,0.0
    0.0,0.0,0.0,0.0,0.0,-190077.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.897,6.552,10.946,3.053,90.0,90.0,90.0
    DFT,22.706,8.519,8.519,3.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,45.8,30.0,0.0,0.0,0.0
    45.8,59.9,38.0,0.0,0.0,0.0
    30.0,38.0,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.445,6.41,12.372,4.125,90.0,90.0,90.0
    DFT,19.766,6.11,10.619,4.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,43.2,57.6,0.0,0.0,0.0
    43.2,66.2,46.1,0.0,0.0,0.0
    57.6,46.1,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,-94421.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.361,3.243,9.151,15.342,80.37,77.8,90.0
    DFT,24.809,3.149,12.9,10.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,31.0,42.7,0.1,0.0,0.0
    31.0,52.9,37.7,-0.9,0.0,0.0
    42.7,37.7,46.2,0.4,0.0,0.0
    0.1,-0.9,0.4,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.5
    0.0,0.0,0.0,0.0,0.5,1.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.955,4.328,4.328,7.994,90.0,90.0,90.0
    DFT,25.193,4.338,4.338,8.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,46.1,43.2,0.0,0.0,0.0
    46.1,64.4,43.2,0.0,0.0,0.0
    43.2,43.2,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.21,6.369,11.9,5.869,114.92,90.0,90.0
    DFT,25.272,6.595,11.475,5.343,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,35.9,31.5,-5.8,0.0,0.0
    35.9,43.4,39.8,1.3,0.0,0.0
    31.5,39.8,51.9,3.3,0.0,0.0
    -5.8,1.3,3.3,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,-1.0
    0.0,0.0,0.0,0.0,-1.0,3.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.253,6.614,6.614,10.664,90.0,90.0,120.0
    DFT,25.144,6.571,6.571,10.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,42.2,39.9,0.0,0.0,0.0
    42.2,47.7,39.9,0.0,0.0,0.0
    39.9,39.9,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.707,3.011,9.178,13.49,90.0,90.0,90.0
    DFT,20.869,2.965,14.763,8.582,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,41.5,41.4,0.0,0.0,0.0
    41.5,55.9,57.0,0.0,0.0,0.0
    41.4,57.0,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.581,7.632,7.632,4.392,90.0,90.0,90.0
    DFT,25.681,7.574,7.574,4.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,42.8,41.2,0.0,0.0,-3.2
    42.8,48.4,41.2,0.0,0.0,3.2
    41.2,41.2,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    -3.2,3.2,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.785,5.62,5.62,9.119,90.0,90.0,120.0
    DFT,20.7,5.642,5.642,9.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,45.5,38.7,0.0,0.0,0.0
    45.5,64.3,38.7,0.0,0.0,0.0
    38.7,38.7,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.425,5.589,5.589,8.125,90.0,90.0,120.0
    DFT,24.507,5.577,5.577,8.189,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,39.2,31.4,0.0,0.0,0.0
    39.2,48.3,31.4,0.0,0.0,0.0
    31.4,31.4,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.417,7.409,7.409,7.409,90.0,90.0,90.0
    DFT,25.409,7.408,7.408,7.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,46.5,46.5,0.0,0.0,0.0
    46.5,38.2,46.5,0.0,0.0,0.0
    46.5,46.5,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.807,5.533,5.533,6.43,90.0,90.0,130.87
    DFT,24.659,5.188,5.188,6.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,42.1,40.5,0.0,0.0,7.6
    42.1,65.0,42.2,0.0,0.0,-6.7
    40.5,42.2,60.3,0.0,0.0,1.0
    0.0,0.0,0.0,3.7,2.5,0.0
    0.0,0.0,0.0,2.5,-0.7,0.0
