:orphan:

------------------------------------------
gtinv-182 (Li-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-161109-01-[CoSn],-2.50291,-2.50519
    icsd-610464-01-[PbClF/Cu2Sb],-2.50088,-2.49955
    icsd-409859-01-[La2Sb],-2.48638,-2.48778
    icsd-73839-01-[Ni3S2],-2.48023,-2.48282
    icsd-155842-01-[Co5Fe11],-2.47946,-2.47706
    icsd-106786-01-[Hg2Pt],-2.47479,-2.47318
    icsd-5258-10-[FeSi2],-2.44479,-2.44574
    icsd-248490-01-[Pt2Si],-2.42302,-2.42282
    icsd-169457-01-[ZrH2],-2.42297,-2.42281
    icsd-638227-01-[Fluorite-CaF2],-2.42295,-2.42291
    icsd-635642-10-[Hg5Mn2],-2.42043,-2.4123
    icsd-655706-01-[Cu2Te(HT)],-2.40416,-2.40422
    icsd-625334-10-[Laves(2H)-MgZn2],-2.38518,-2.38521
    icsd-189695-10-[CuHg2Ti],-2.37452,-2.3739
    icsd-188260-01-[Heusler-AlCu2Mn],-2.37452,-2.3739
    icsd-420250-10-[LiPd2Tl],-2.37435,-2.37378
    icsd-105191-10-[Al3Ti],-2.37418,-2.37321
    icsd-260285-10-[UCl3],-2.35905,-2.35855
    icsd-104506-10-[Ni3Sn],-2.35905,-2.35838
    icsd-643301-10-[Au3Cd],-2.35802,-2.35807
    icsd-416747-10-[Al3Zr],-2.35799,-2.35809
    icsd-640726-01-[CuSmP2],-2.35798,-2.35808
    icsd-69557-01-[CdI2(hP9)],-2.35654,-2.35642
    icsd-649037-10-[Ni3Ti],-2.35108,-2.34931
    icsd-246555-01-[Co2Nd],-2.349,-2.34907
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34299,-2.34252
    icsd-648572-10-[CuInPt2],-2.34163,-2.34137
    icsd-181127-01-[Auricupride-AuCu3],-2.34163,-2.34137
    icsd-609153-10-[AlPt3],-2.34163,-2.34154
    icsd-99787-01-[Fe3Pt],-2.34162,-2.34136
    icsd-69199-10-[U3Si],-2.34158,-2.34149
    icsd-635208-01-[CoGa3],-2.26574,-2.28608
    icsd-107998-01-[MoNi4],-2.2248,-2.22528
    icsd-648748-01-[Pd4Se],-2.18018,-2.18448
    icsd-150584-01-[Fe13Ge3],-2.17107,-2.1726
    icsd-42773-01-[IrGe4],-2.16551,-2.1643
    icsd-105521-01-[Al5W],-2.10476,-2.10673
    icsd-639148-01-[NiHg4],-2.08666,-2.08739
    icsd-108762-01-[Hg4Pt],-2.08666,-2.08739
    icsd-424636-01-[MnGa4],-2.08665,-2.08739
    icsd-167735-01-[Ru2B3],-2.05663,-2.05653
    icsd-97006-01-[InMg2],-1.90875,-1.9086
    icsd-58745-10-[Fe6Ge6Mg],-1.67992,-1.6921

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.307,3.128,3.128,3.128,90.0,90.0,90.0
    DFT,15.18,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,60.1,60.1,0.0,0.0,0.0
    60.1,62.9,60.1,0.0,0.0,0.0
    60.1,60.1,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.422,4.451,4.451,5.394,90.0,90.0,120.0
    DFT,15.811,4.486,4.486,5.444,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,67.7,48.5,0.0,0.0,0.0
    67.7,97.4,48.5,0.0,0.0,0.0
    48.5,48.5,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.463,2.988,2.988,3.463,90.0,90.0,90.0
    DFT,15.984,2.938,2.938,4.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,57.6,57.6,0.0,0.0,0.0
    57.6,75.4,57.6,0.0,0.0,0.0
    57.6,57.6,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.64,6.294,6.294,4.2,90.0,90.0,90.0
    DFT,16.241,6.255,6.255,4.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,52.0,49.2,0.0,0.0,-7.8
    52.0,71.2,49.2,0.0,0.0,7.8
    49.2,49.2,71.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    -7.8,7.8,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.856,4.063,4.063,8.168,90.0,90.0,90.0
    DFT,16.761,4.003,4.003,8.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.9,111.2,107.1,0.0,0.0,0.0
    111.2,132.9,107.1,0.0,0.0,0.0
    107.1,107.1,143.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.307,3.128,3.128,3.128,90.0,90.0,90.0
    DFT,15.191,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,60.1,60.1,0.0,0.0,0.0
    60.1,62.9,60.1,0.0,0.0,0.0
    60.1,60.1,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.828,3.986,3.986,3.986,90.0,90.0,90.0
    DFT,15.777,3.981,3.981,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,33.6,33.6,0.0,0.0,0.0
    33.6,44.9,33.6,0.0,0.0,0.0
    33.6,33.6,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.603,3.664,3.664,7.419,90.0,90.0,90.0
    DFT,16.918,3.799,3.799,7.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,75.1,69.0,0.0,0.0,0.0
    75.1,75.3,69.0,0.0,0.0,0.0
    69.0,69.0,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.807,4.057,4.057,16.339,90.0,90.0,90.0
    DFT,16.711,4.015,4.015,16.589,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,102.3,99.0,0.0,0.0,0.0
    102.3,130.8,99.0,0.0,0.0,0.0
    99.0,99.0,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.811,5.02,5.02,5.02,90.0,90.0,90.0
    DFT,15.731,5.011,5.011,5.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,64.1,64.1,0.0,0.0,0.0
    64.1,84.3,64.1,0.0,0.0,0.0
    64.1,64.1,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.348,7.568,7.568,2.854,90.0,90.0,90.0
    DFT,16.472,7.584,7.584,2.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,59.7,63.7,0.0,0.0,0.0
    59.7,86.9,63.7,0.0,0.0,0.0
    63.7,63.7,131.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.926,5.671,5.671,4.575,90.0,90.0,120.0
    DFT,15.892,5.652,5.652,4.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,54.0,53.1,0.0,0.0,0.0
    54.0,74.9,53.1,0.0,0.0,0.0
    53.1,53.1,104.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.701,2.827,13.82,7.694,90.0,90.0,90.0
    DFT,16.714,2.827,13.74,7.746,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,79.6,73.2,0.0,0.0,0.0
    79.6,133.2,81.1,0.0,0.0,0.0
    73.2,81.1,132.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,-13652.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.837,3.86,3.86,6.781,90.0,90.0,90.0
    DFT,16.806,3.865,3.865,6.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,67.9,62.7,0.0,0.0,0.0
    67.9,76.2,62.7,0.0,0.0,0.0
    62.7,62.7,149.6,0.0,0.0,0.0
    0.0,0.0,0.0,-563287.5,0.0,0.0
    0.0,0.0,0.0,0.0,-563287.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.794,5.692,5.692,4.787,90.0,90.0,120.0
    DFT,16.707,5.654,5.654,4.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.2,110.1,86.4,0.0,0.0,0.0
    110.1,171.2,86.4,0.0,0.0,0.0
    86.4,86.4,160.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.796,5.714,5.714,9.504,90.0,90.0,120.0
    DFT,16.662,5.68,5.68,9.542,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.8,100.1,84.0,0.0,0.0,0.0
    100.1,157.8,84.0,0.0,0.0,0.0
    84.0,84.0,159.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.038,7.633,7.633,2.861,90.0,90.0,120.0
    DFT,15.854,7.666,7.666,2.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,59.3,54.6,0.0,0.0,0.0
    59.3,91.3,54.6,0.0,0.0,0.0
    54.6,54.6,92.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.165,6.433,6.433,4.148,90.0,90.0,90.0
    DFT,17.08,6.456,6.456,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.3,111.5,117.5,0.0,0.0,-11.3
    111.5,151.3,117.5,0.0,0.0,11.3
    117.5,117.5,144.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    -11.3,11.3,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.576,5.058,5.058,7.893,90.0,90.0,120.0
    DFT,14.518,5.045,5.045,7.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,63.6,54.1,0.0,0.0,0.0
    63.6,63.4,54.1,0.0,0.0,0.0
    54.1,54.1,117.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.736,4.928,4.928,7.162,90.0,90.0,120.0
    DFT,16.64,4.947,4.947,7.067,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.2,107.1,74.3,0.0,0.0,0.0
    107.1,156.2,74.3,0.0,0.0,0.0
    74.3,74.3,146.7,0.0,0.0,0.0
    0.0,0.0,0.0,-15.9,0.0,0.0
    0.0,0.0,0.0,0.0,-15.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
