:orphan:

------------------------------------------
gtinv-827 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-01-[ZrH2],-3.31735,-3.31782
    icsd-248490-01-[Pt2Si],-3.31735,-3.31777
    icsd-638227-01-[Fluorite-CaF2],-3.31735,-3.31787
    icsd-58745-10-[Fe6Ge6Mg],-3.31378,-3.31727
    icsd-635642-10-[Hg5Mn2],-3.31291,-3.31416
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.31207,-3.31057
    icsd-648748-01-[Pd4Se],-3.30601,-3.30962
    icsd-161109-01-[CoSn],-3.30344,-3.30607
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30151,-3.30205
    icsd-635208-10-[CoGa3],-3.29763,-3.29584
    icsd-246555-01-[Co2Nd],-3.2816,-3.28241
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27768,-3.27933
    icsd-5258-10-[FeSi2],-3.26714,-3.26535
    icsd-262070-01-[AlLi(hP8)],-3.26425,-3.26448
    icsd-246555-10-[Co2Nd],-3.24018,-3.24042
    icsd-635208-01-[CoGa3],-3.19379,-3.17771
    icsd-639148-01-[NiHg4],-3.06388,-3.06419
    icsd-108762-01-[Hg4Pt],-3.06388,-3.06419
    icsd-424636-01-[MnGa4],-3.06388,-3.06419

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.679,7.765,7.765,5.783,68.14,68.14,77.02
    DFT,18.141,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,61.6,59.2,-4.7,-1.7,-11.1
    61.6,98.7,61.1,0.3,-3.8,-9.3
    59.2,61.1,88.8,13.8,17.3,-7.1
    -4.7,0.3,13.8,21.4,2.1,-1.8
    -1.7,-3.8,17.3,2.1,22.3,-6.5
    -11.1,-9.3,-7.1,-1.8,-6.5,13.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.857,5.58,3.712,5.485,90.0,90.0,109.43
    DFT,17.663,4.696,4.696,5.548,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.8,48.6,39.6,0.0,0.0,-20.6
    48.6,93.9,37.1,0.0,0.0,13.7
    39.6,37.1,120.3,0.0,0.0,1.0
    0.0,0.0,0.0,10.4,1.5,0.0
    0.0,0.0,0.0,1.5,14.2,0.0
    -20.6,13.7,1.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.957,2.931,2.931,4.828,90.0,90.0,120.0
    DFT,17.942,2.936,2.936,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,61.6,54.1,0.0,0.0,0.0
    61.6,89.6,54.1,0.0,0.0,0.0
    54.1,54.1,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.225,6.476,6.476,4.107,90.0,90.0,90.0
    DFT,17.037,6.459,6.459,4.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,59.4,58.7,0.0,0.0,-4.4
    59.4,99.1,58.7,0.0,0.0,4.4
    58.7,58.7,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    -4.4,4.4,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.95,4.033,4.033,9.32,90.0,90.0,90.0
    DFT,18.836,4.073,4.073,9.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.1,81.7,62.9,0.0,0.0,0.0
    81.7,76.1,62.9,0.0,0.0,0.0
    62.9,62.9,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.982,3.301,3.301,3.301,90.0,90.0,90.0
    DFT,18.006,3.302,3.302,3.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,75.4,75.4,0.0,0.0,0.0
    75.4,33.9,75.4,0.0,0.0,0.0
    75.4,75.4,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.322,4.107,4.107,4.107,90.0,90.0,90.0
    DFT,17.241,4.101,4.101,4.101,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,55.4,55.4,0.0,0.0,0.0
    55.4,80.3,55.4,0.0,0.0,0.0
    55.4,55.4,80.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.823,3.953,3.953,6.843,90.0,90.0,90.0
    DFT,17.924,3.917,3.917,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,50.6,37.5,0.0,0.0,0.0
    50.6,77.6,37.5,0.0,0.0,0.0
    37.5,37.5,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,-13.6,0.0,0.0
    0.0,0.0,0.0,0.0,-13.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.01,3.994,3.994,19.067,90.0,90.0,90.0
    DFT,18.832,4.065,4.065,18.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,39.9,74.6,0.0,0.0,-18637.4
    39.9,83.1,74.5,0.0,0.0,-18639.5
    74.6,74.5,123.2,0.0,0.0,110707.4
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    -18637.4,-18639.5,110707.4,0.0,0.0,-209380.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.705,5.496,5.497,4.954,90.0,90.0,90.0
    DFT,18.752,5.313,5.313,5.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,60.8,44.8,0.0,0.0,0.0
    60.8,96.1,68.9,0.0,0.0,0.0
    44.8,68.9,139.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.44,7.661,7.661,3.142,90.0,90.0,90.0
    DFT,18.292,7.713,7.713,3.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,101.9,68.7,0.0,0.0,0.0
    101.9,30.2,61.7,0.0,0.0,0.0
    68.7,61.7,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.388,5.718,9.903,4.914,90.0,90.0,90.0
    DFT,17.337,5.796,9.906,4.832,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,65.3,51.6,0.0,0.0,0.0
    65.3,92.8,51.6,0.0,0.0,0.0
    51.6,51.6,106.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.735,2.878,11.421,10.259,90.0,90.0,90.0
    DFT,18.978,2.969,11.546,9.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,42.7,49.7,0.0,0.0,0.0
    42.7,80.9,64.6,0.0,0.0,0.0
    49.7,64.6,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,-18935.1
    0.0,0.0,0.0,0.0,-18935.1,-37869.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.972,3.89,3.89,7.522,90.0,90.0,90.0
    DFT,19.348,3.853,3.853,7.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,59.7,54.4,-0.1,0.0,0.0
    59.7,62.0,54.4,0.0,0.0,0.0
    54.4,54.4,90.4,0.0,0.0,0.0
    -0.1,0.0,0.0,-6427.1,0.0,0.0
    0.0,0.0,0.0,0.0,-6427.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.118,5.716,5.716,5.414,90.0,90.0,120.17
    DFT,18.687,5.894,5.894,4.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.3,77.9,14.1,0.0,0.0,-1.5
    77.9,129.1,11.1,0.0,0.0,3.0
    14.1,11.1,171.3,0.0,0.0,-2.6
    0.0,0.0,0.0,20.1,0.7,0.0
    0.0,0.0,0.0,0.7,19.3,0.0
    -1.5,3.0,-2.6,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.118,5.716,5.716,10.828,90.0,90.0,120.17
    DFT,18.788,5.941,5.941,9.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.3,77.9,14.1,0.0,0.0,-1.5
    77.9,129.1,11.1,0.0,0.0,3.0
    14.1,11.1,171.3,0.0,0.0,-2.6
    0.0,0.0,0.0,20.1,0.7,0.0
    0.0,0.0,0.0,0.7,19.3,0.0
    -1.5,3.0,-2.6,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.903,2.846,10.512,10.782,87.44,90.0,90.0
    DFT,17.671,2.867,13.927,7.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.2,53.1,50.6,0.7,0.0,0.0
    53.1,76.3,76.1,2.9,0.0,0.0
    50.6,76.1,90.4,-0.9,0.0,0.0
    0.7,2.9,-0.9,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,-0.2
    0.0,0.0,0.0,0.0,-0.2,8.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.075,6.266,6.604,4.613,90.0,90.0,92.26
    DFT,18.97,6.985,6.985,3.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,69.1,71.3,0.0,0.0,-17.4
    69.1,99.8,70.4,0.0,0.0,19.0
    71.3,70.4,71.9,0.0,0.0,-0.4
    0.0,0.0,0.0,2.2,3.5,0.0
    0.0,0.0,0.0,3.5,11.0,0.0
    -17.4,19.0,-0.4,0.0,0.0,23.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.612,5.021,5.021,9.681,90.0,90.0,120.0
    DFT,18.422,5.457,5.457,8.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.0,63.1,52.7,0.0,0.0,0.0
    63.1,87.0,52.7,0.0,0.0,0.0
    52.7,52.7,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.549,5.103,5.103,7.401,90.0,90.0,120.0
    DFT,18.539,5.059,5.059,7.529,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,57.9,46.2,0.0,0.0,0.0
    57.9,72.7,46.2,0.0,0.0,0.0
    46.2,46.2,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.78,6.698,6.698,6.698,90.0,90.0,90.0
    DFT,18.819,6.703,6.703,6.703,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,70.5,70.5,0.0,0.0,0.0
    70.5,51.7,70.5,0.0,0.0,0.0
    70.5,70.5,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.618,4.78,4.78,5.645,90.0,90.0,120.0
    DFT,18.64,4.732,4.732,5.768,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,62.8,48.8,0.0,0.0,0.0
    62.8,71.4,48.8,0.0,0.0,0.0
