:orphan:

------------------------------------------
pair-51 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-2.84891,-2.84972
    icsd-640726-10-[CuSmP2],-2.84891,-2.84972
    icsd-643301-01-[Au3Cd],-2.84891,-2.84973
    icsd-189695-01-[CuHg2Ti],-2.84841,-2.83497
    icsd-188260-10-[Heusler-AlCu2Mn],-2.8484,-2.83497
    icsd-648748-10-[Pd4Se],-2.84687,-2.85568
    icsd-42773-10-[IrGe4],-2.82317,-2.82241
    icsd-107998-10-[MoNi4],-2.79484,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79402,-2.79277
    icsd-639148-10-[NiHg4],-2.77552,-2.77381
    icsd-108762-10-[Hg4Pt],-2.77552,-2.77381
    icsd-424636-10-[MnGa4],-2.77552,-2.77381
    icsd-105521-10-[Al5W],-2.74805,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.7465,-2.74622
    icsd-150584-10-[Fe13Ge3],-2.73233,-2.75285
    icsd-246555-10-[Co2Nd],-2.69689,-2.69603
    icsd-97006-10-[InMg2],-2.68427,-2.68353
    icsd-167735-10-[Ru2B3],-2.59468,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.45752,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.855,6.586,6.586,6.586,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,55.7,55.7,0.0,0.0,0.0
    55.7,46.2,55.7,0.0,0.0,0.0
    55.7,55.7,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,24744.2,-18680.2,-46097.8
    0.0,0.0,0.0,-18680.2,24744.8,0.0
    0.0,0.0,0.0,-46097.8,0.0,24744.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.399,7.155,2.922,5.101,90.0,90.0,101.78
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.4,80.4,94.4,0.0,0.0,31.5
    80.4,119.0,79.8,0.0,0.0,-2.9
    94.4,79.8,218.0,0.0,0.0,3.2
    0.0,0.0,0.0,37.2,-5.8,0.0
    0.0,0.0,0.0,-5.8,10.8,0.0
    31.5,-2.9,3.2,0.0,0.0,20.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.462,2.6,2.843,4.724,90.0,90.0,90.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    410.5,85.9,130.9,0.0,0.0,0.0
    85.9,287.6,138.3,0.0,0.0,0.0
    130.9,138.3,351.4,0.0,0.0,0.0
    0.0,0.0,0.0,80.5,0.0,0.0
    0.0,0.0,0.0,0.0,60.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.516,7.699,8.905,2.66,90.0,90.0,106.15
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,68.3,126.7,0.0,0.0,42.9
    68.3,142.9,60.9,0.0,0.0,-4.0
    126.7,60.9,293.3,0.0,0.0,33.1
    0.0,0.0,0.0,20.7,25.5,0.0
    0.0,0.0,0.0,25.5,63.1,0.0
    42.9,-4.0,33.1,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.156,4.046,4.046,8.383,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,136.9,110.0,0.0,0.0,0.0
    136.9,135.8,110.0,0.0,0.0,0.0
    110.0,110.0,177.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.566,3.212,3.212,3.212,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,88.1,88.1,0.0,0.0,0.0
    88.1,72.5,88.1,0.0,0.0,0.0
    88.1,88.1,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.477,4.039,4.039,4.039,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,89.0,89.0,0.0,0.0,0.0
    89.0,75.1,89.0,0.0,0.0,0.0
    89.0,89.0,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,-6.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.184,3.785,2.963,9.193,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.4,45.5,96.7,0.0,0.0,0.0
    45.5,113.9,81.8,0.0,0.0,0.0
    96.7,81.8,179.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.275,4.081,4.081,16.598,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.5,68.6,61.2,0.0,0.0,0.0
    68.6,107.5,61.2,0.0,0.0,0.0
    61.2,61.2,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.25,5.168,5.168,5.168,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.0,136.0,136.0,0.0,0.0,0.0
    136.0,25.0,136.0,0.0,0.0,0.0
    136.0,136.0,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,-251838.7,0.0,0.0
    0.0,0.0,0.0,0.0,-251837.4,0.0
    0.0,0.0,0.0,0.0,0.0,-251838.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.618,7.795,7.795,2.735,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35.2,261.1,54.4,0.0,0.0,0.0
    261.1,-88.8,88.1,0.0,0.0,0.0
    54.4,88.1,179.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.178,5.131,9.058,6.439,89.13,113.27,90.97
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    230.5,138.2,101.0,-10.7,-13.0,-40.7
    138.2,300.4,94.2,-6.9,-0.6,-32.4
    101.0,94.2,178.4,0.0,3.7,5.6
    -10.7,-6.9,0.0,32.0,8.7,-4.9
    -13.0,-0.6,3.7,8.7,39.9,-4.5
    -40.7,-32.4,5.6,-4.9,-4.5,55.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.448,2.872,13.856,7.893,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.2,84.0,60.3,0.0,0.0,0.0
    84.0,156.7,108.6,0.0,0.0,0.0
    60.3,108.6,162.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,-37.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.651,3.908,3.908,6.935,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,63.8,67.1,0.0,0.0,0.0
    63.8,66.3,67.1,0.0,0.0,0.0
    67.1,67.1,175.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.864,5.803,5.803,4.626,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.2,71.7,-18704.3,-18769.8,-18769.8,0.1
    71.7,118.2,-18704.3,-18769.8,-18769.8,0.0
    -18704.3,-18704.3,-7523.3,-3804.5,-3804.5,0.0
    -18769.8,-18769.8,-3804.5,11.0,0.0,0.0
    -18769.8,-18769.8,-3804.5,0.0,11.0,0.0
    0.1,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.024,5.854,5.854,9.179,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.8,58.6,55.8,0.0,0.0,0.0
    58.6,91.8,55.8,0.0,0.0,0.0
    55.8,55.8,85.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.053,9.752,6.551,3.01,90.0,107.98,115.89
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.0,125.9,98.9,9.7,-6.1,-4.3
    125.9,214.9,123.5,-8.6,3.4,-2.2
    98.9,123.5,152.0,10.7,6.7,-2.4
    9.7,-8.6,10.7,65.9,-9.8,-3.7
    -6.1,3.4,6.7,-9.8,36.4,8.7
    -4.3,-2.2,-2.4,-3.7,8.7,56.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.543,8.383,6.741,3.126,90.0,90.0,96.7
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.2,91.1,98.5,0.0,0.0,1.4
    91.1,172.4,128.8,0.0,0.0,-18.9
    98.5,128.8,205.3,0.0,0.0,-20.2
    0.0,0.0,0.0,44.5,-13.8,0.0
    0.0,0.0,0.0,-13.8,50.0,0.0
    1.4,-18.9,-20.2,0.0,0.0,22.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.935,5.192,5.401,7.456,90.0,90.0,103.6
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,104.1,106.3,0.0,0.0,-3.7
    104.1,175.4,122.5,0.0,0.0,-2.3
    106.3,122.5,206.0,0.0,0.0,11.2
    0.0,0.0,0.0,23.3,5.4,0.0
    0.0,0.0,0.0,5.4,30.8,0.0
    -3.7,-2.3,11.2,0.0,0.0,30.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.278,4.981,4.981,7.237,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.4,97.5,87.3,0.0,0.0,0.0
    97.5,137.4,87.3,0.0,0.0,0.0
    87.3,87.3,140.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.619,6.557,6.557,6.557,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.2,58.2,58.2,0.0,0.0,0.0
    58.2,112.2,58.2,0.0,0.0,0.0
    58.2,58.2,112.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.061,4.563,4.563,5.835,90.0,90.0,116.89
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.1,121.1,53.9,0.0,0.0,13.0
