:orphan:

------------------------------------------
gtinv-182 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-1.46683,-1.46688
    icsd-420250-10-[LiPd2Tl],-1.46052,-1.46045
    icsd-105191-10-[Al3Ti],-1.46052,-1.46045
    icsd-188260-01-[Heusler-AlCu2Mn],-1.4572,-1.45581
    icsd-189695-10-[CuHg2Ti],-1.4572,-1.45581
    icsd-104506-10-[Ni3Sn],-1.45688,-1.45702
    icsd-260285-10-[UCl3],-1.45688,-1.45702
    icsd-643301-10-[Au3Cd],-1.45542,-1.45627
    icsd-416747-10-[Al3Zr],-1.45541,-1.45626
    icsd-640726-01-[CuSmP2],-1.45541,-1.45626
    icsd-649037-10-[Ni3Ti],-1.45434,-1.45257
    icsd-609153-10-[AlPt3],-1.45184,-1.45146
    icsd-648572-10-[CuInPt2],-1.45184,-1.45157
    icsd-181127-01-[Auricupride-AuCu3],-1.45184,-1.45157
    icsd-99787-01-[Fe3Pt],-1.45183,-1.45156
    icsd-69199-10-[U3Si],-1.45165,-1.45128
    icsd-635208-01-[CoGa3],-1.43961,-1.43908
    icsd-246555-01-[Co2Nd],-1.43605,-1.43632
    icsd-638227-01-[Fluorite-CaF2],-1.40251,-1.40228
    icsd-248490-01-[Pt2Si],-1.40251,-1.40227
    icsd-169457-01-[ZrH2],-1.4025,-1.40226
    icsd-107998-01-[MoNi4],-1.3906,-1.39027
    icsd-150584-01-[Fe13Ge3],-1.35805,-1.35884
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35521,-1.35515
    icsd-648748-01-[Pd4Se],-1.35316,-1.35322
    icsd-167735-01-[Ru2B3],-1.35072,-1.35058
    icsd-42773-01-[IrGe4],-1.34202,-1.34249
    icsd-105521-01-[Al5W],-1.33415,-1.33439
    icsd-424636-01-[MnGa4],-1.28272,-1.28274
    icsd-108762-01-[Hg4Pt],-1.28272,-1.28274
    icsd-639148-01-[NiHg4],-1.28272,-1.28274
    icsd-97006-01-[InMg2],-1.2409,-1.24286
    icsd-58745-10-[Fe6Ge6Mg],-1.11042,-1.11791

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.605,7.616,7.616,7.616,90.0,90.0,90.0
    DFT,27.548,7.61,7.61,7.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,16.3,16.3,0.0,0.0,0.0
    16.3,25.7,16.3,0.0,0.0,0.0
    16.3,16.3,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.956,5.552,5.552,6.733,90.0,90.0,120.0
    DFT,29.886,5.555,5.555,6.709,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,12.6,5.7,0.0,0.0,0.0
    12.6,27.6,5.7,0.0,0.0,0.0
    5.7,5.7,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.232,3.459,3.458,5.443,90.0,90.0,119.85
    DFT,28.089,3.446,3.446,5.463,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,23.1,10.8,0.0,0.0,0.7
    23.1,24.3,11.8,0.0,0.0,0.1
    10.8,11.8,39.4,0.0,0.0,0.1
    0.0,0.0,0.0,8.0,0.1,0.0
    0.0,0.0,0.0,0.1,8.0,0.0
    0.7,0.1,0.1,0.0,0.0,0.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.606,7.857,7.857,5.119,90.0,90.0,90.0
    DFT,31.06,7.876,7.876,5.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.5,10.6,11.8,0.0,0.0,-4.0
    10.6,17.5,11.8,0.0,0.0,4.0
    11.8,11.8,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    -4.0,4.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.667,4.74,4.74,9.495,90.0,90.0,90.0
    DFT,26.666,4.707,4.707,9.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,31.2,30.3,0.0,0.0,0.0
    31.2,40.5,30.3,0.0,0.0,0.0
    30.3,30.3,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.225,3.79,3.79,3.79,90.0,90.0,90.0
    DFT,27.207,3.789,3.789,3.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,17.4,17.4,0.0,0.0,0.0
    17.4,17.6,17.4,0.0,0.0,0.0
    17.4,17.4,17.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.35,4.952,4.952,4.952,90.0,90.0,90.0
    DFT,30.516,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,12.3,12.3,0.0,0.0,0.0
    12.3,19.0,12.3,0.0,0.0,0.0
    12.3,12.3,19.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.765,3.273,5.503,9.583,90.0,90.0,90.0
    DFT,31.712,4.607,4.607,8.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,11.9,11.2,0.0,0.0,0.0
    11.9,31.4,11.0,0.0,0.0,0.0
    11.2,11.0,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3152.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.548,4.742,4.742,18.893,90.0,90.0,90.0
    DFT,26.522,4.752,4.752,18.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,27.0,27.3,0.0,0.0,0.0
    27.0,38.0,27.3,0.0,0.0,0.0
    27.3,27.3,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.278,6.093,6.093,6.093,90.0,90.0,90.0
    DFT,28.193,6.087,6.087,6.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -9.7,37.6,37.6,0.0,0.0,0.0
    37.6,-9.7,37.6,0.0,0.0,0.0
    37.6,37.6,-9.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6.1,0.0,0.0
    0.0,0.0,0.0,0.0,-6.1,0.0
    0.0,0.0,0.0,0.0,0.0,-6.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.839,9.089,9.089,3.612,90.0,90.0,90.0
    DFT,29.91,9.276,9.276,3.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,14.2,13.7,0.0,0.0,0.0
    14.2,19.3,13.7,0.0,0.0,0.0
    13.7,13.7,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.61,7.037,7.037,5.711,90.0,90.0,120.0
    DFT,30.609,6.986,6.986,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,13.5,10.6,0.0,0.0,0.0
    13.5,25.4,10.6,0.0,0.0,0.0
    10.6,10.6,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.372,3.366,16.312,8.972,90.0,90.0,90.0
    DFT,27.597,3.404,16.385,8.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,20.2,18.5,0.0,0.0,0.0
    20.2,32.9,16.1,0.0,0.0,0.0
    18.5,16.1,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,-6.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.648,4.761,4.761,7.846,90.0,90.0,90.0
    DFT,29.076,4.56,4.56,8.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,15.3,21.3,0.0,0.0,0.0
    15.3,28.2,21.3,0.0,0.0,0.0
    21.3,21.3,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.962,6.8,6.8,5.386,90.0,90.0,120.0
    DFT,26.734,6.776,6.776,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,26.3,29.2,0.0,0.0,0.0
    26.3,38.9,29.2,0.0,0.0,0.0
    29.2,29.2,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.714,6.734,6.734,10.882,90.0,90.0,120.0
    DFT,26.585,6.712,6.712,10.901,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,25.3,25.2,0.0,0.0,0.0
    25.3,42.4,25.2,0.0,0.0,0.0
    25.2,25.2,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.828,9.536,9.536,3.295,90.0,90.0,120.0
    DFT,29.124,9.6,9.6,3.284,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,11.2,12.0,0.0,0.0,0.0
    11.2,31.5,12.0,0.0,0.0,0.0
    12.0,12.0,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.826,7.574,7.574,4.677,90.0,90.0,90.0
    DFT,26.943,7.584,7.584,4.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,27.6,30.7,0.0,0.0,-3.4
    27.6,38.7,30.7,0.0,0.0,3.4
    30.7,30.7,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    -3.4,3.4,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.265,6.671,6.671,9.111,90.0,90.0,120.0
    DFT,29.314,6.678,6.678,9.108,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,8.3,13.4,0.0,6163.8,6245.9
    8.3,10.0,8.7,0.0,-4884.1,-5536.0
    13.4,8.7,31.8,0.0,-30016.3,1873.8
    0.0,0.0,0.0,4.9,10102.0,-10102.1
    6163.8,-4884.1,-30016.3,10102.0,-11661.4,15399.2
    6245.9,-5536.0,1873.8,-10102.1,15399.2,17869.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.072,5.741,5.741,8.536,90.0,90.0,120.0
    DFT,27.215,5.714,5.714,8.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,21.7,21.4,0.0,0.0,0.0
    21.7,38.8,21.4,0.0,0.0,0.0
    21.4,21.4,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,-11.2,0.0,0.0
    0.0,0.0,0.0,0.0,-11.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.896,7.55,7.55,7.55,90.0,90.0,90.0
    DFT,26.98,7.558,7.558,7.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,31.8,31.8,0.0,0.0,0.0
    31.8,30.1,31.8,0.0,0.0,0.0
    31.8,31.8,30.1,0.0,0.0,0.0
