:orphan:

------------------------------------------
gtinv-416 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-3.5055,-3.50411
    icsd-105191-01-[Al3Ti],-3.50446,-3.50473
    icsd-420250-01-[LiPd2Tl],-3.50443,-3.50474
    icsd-609153-01-[AlPt3],-3.50275,-3.50282
    icsd-69199-01-[U3Si],-3.50275,-3.5025
    icsd-181127-10-[Auricupride-AuCu3],-3.50272,-3.50179
    icsd-99787-10-[Fe3Pt],-3.50272,-3.50179
    icsd-648572-01-[CuInPt2],-3.50272,-3.50179
    icsd-150584-10-[Fe13Ge3],-3.48438,-3.48139
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.47968,-3.48087
    icsd-105521-10-[Al5W],-3.46758,-3.46937
    icsd-97006-10-[InMg2],-3.45534,-3.45502
    icsd-639148-10-[NiHg4],-3.4274,-3.42699
    icsd-108762-10-[Hg4Pt],-3.4274,-3.42699
    icsd-424636-10-[MnGa4],-3.4274,-3.42699
    icsd-625334-01-[Laves(2H)-MgZn2],-3.42203,-3.42378
    icsd-58745-01-[Fe6Ge6Mg],-3.36113,-3.36021
    icsd-246555-10-[Co2Nd],-3.33047,-3.32976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.142,6.856,6.856,6.856,90.0,90.0,90.0
    DFT,20.088,6.85,6.85,6.85,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.7,47.2,47.2,0.0,0.0,0.0
    47.2,129.7,47.2,0.0,0.0,0.0
    47.2,47.2,129.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.936,5.924,3.75,5.437,109.72,75.35,115.7
    DFT,16.532,4.658,4.658,5.279,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,34.4,35.9,4.7,-10.8,-13.4
    34.4,128.2,73.7,-7.8,13.7,8.7
    35.9,73.7,124.7,-3.6,8.3,14.5
    4.7,-7.8,-3.6,25.8,-14.5,-16.0
    -10.8,13.7,8.3,-14.5,32.8,9.6
    -13.4,8.7,14.5,-16.0,9.6,38.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.429,2.788,2.788,5.179,90.0,90.0,120.0
    DFT,17.177,2.872,2.872,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.4,79.9,-13.5,0.0,0.0,0.0
    79.9,125.4,-13.5,0.0,0.0,0.0
    -13.5,-13.5,365.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.74,8.084,7.522,2.671,79.77,80.49,91.23
    DFT,15.93,7.0,7.0,3.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.6,-10072.8,47.6,-1.7,-7.0,-16.2
    -10072.8,61871.7,16078.9,-5199.8,1824.7,13464.9
    47.6,16078.9,173.8,3.5,4.2,25.3
    -1.7,-5199.8,3.5,23.3,-7.4,-2.6
    -7.0,1824.7,4.2,-7.4,47.6,-0.2
    -16.2,13464.9,25.3,-2.6,-0.2,55.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.669,3.981,3.981,9.422,90.0,90.0,90.0
    DFT,18.572,4.043,4.043,9.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -131143.7,131293.6,69.1,0.0,0.0,0.0
    131293.6,-131143.7,69.1,0.0,0.0,0.0
    69.1,69.1,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.427,3.266,3.266,3.266,90.0,90.0,90.0
    DFT,17.169,3.25,3.25,3.25,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,71.7,71.7,0.0,0.0,0.0
    71.7,46.0,71.7,0.0,0.0,0.0
    71.7,71.7,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.061,4.005,4.005,4.005,90.0,90.0,90.0
    DFT,16.044,4.004,4.004,4.004,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,94.3,94.3,0.0,0.0,0.0
    94.3,56.8,94.3,0.0,0.0,0.0
    94.3,94.3,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.605,3.942,3.942,7.955,90.0,90.0,90.0
    DFT,16.673,3.601,3.601,7.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,67.8,54.7,0.0,0.0,0.0
    67.8,62.0,54.7,0.0,0.0,0.0
    54.7,54.7,114.1,0.0,0.0,0.0
    0.0,0.0,0.0,-38285.6,0.0,0.0
    0.0,0.0,0.0,0.0,-38285.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.935,3.611,4.606,18.217,90.0,90.0,90.0
    DFT,18.59,3.97,3.97,18.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,52.5,52.7,0.0,0.0,0.0
    52.5,81.5,67.9,0.0,0.0,0.0
    52.7,67.9,83.6,0.0,0.0,0.0
    0.0,0.0,0.0,10770.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.131,5.254,5.254,5.254,90.0,90.0,90.0
    DFT,18.081,5.249,5.249,5.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.6,54.0,54.0,0.0,0.0,0.0
    54.0,162.6,54.0,0.0,0.0,0.0
    54.0,54.0,162.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.829,7.209,7.209,3.431,90.0,90.0,90.0
    DFT,17.738,7.179,7.179,3.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,135.7,32.4,0.0,0.0,0.0
    135.7,75.8,51.2,0.0,0.0,0.0
    32.4,51.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.332,5.634,9.499,4.892,90.0,90.0,86.3
    DFT,16.301,5.52,9.33,5.064,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.2,70.9,79.5,0.0,0.0,-1.1
    70.9,161.0,61.8,0.0,0.0,-11.7
    79.5,61.8,99.5,0.0,0.0,11.1
    0.0,0.0,0.0,32.0,10.5,0.0
    0.0,0.0,0.0,10.5,43.9,0.0
    -1.1,-11.7,11.1,0.0,0.0,43.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.202,2.778,15.585,7.983,90.0,90.0,90.0
    DFT,18.909,2.815,15.944,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.2,52.8,46.6,0.0,0.0,0.0
    52.8,87.3,64.8,0.0,0.0,0.0
    46.6,64.8,120.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.472,3.813,3.813,7.622,90.0,90.0,90.0
    DFT,18.529,3.797,3.797,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -108368.4,108527.7,77.1,0.0,-40311.4,0.0
    108527.7,-108368.4,77.1,0.0,16855.3,0.0
    77.1,77.1,113.7,0.0,-59508.2,0.0
    0.0,0.0,0.0,-61339.6,0.0,0.0
    -40311.4,16855.3,-59508.2,0.0,-30687.3,0.0
    0.0,0.0,0.0,0.0,0.0,54.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.327,6.198,9.838,5.13,90.0,90.0,98.7
    DFT,18.402,5.914,10.142,4.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.4,56.5,74.5,0.0,0.0,-20.9
    56.5,123.6,44.6,0.0,0.0,19.1
    74.5,44.6,108.6,0.0,0.0,-18.9
    0.0,0.0,0.0,13.8,10.4,0.0
    0.0,0.0,0.0,10.4,-2.6,0.0
    -20.9,19.1,-18.9,0.0,0.0,43.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.271,6.176,5.389,10.353,90.0,95.46,115.87
    DFT,18.5,5.921,5.921,9.749,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.2,48.3,71.6,-0.4,-1.3,18.7
    48.3,117.8,42.4,-1.0,-1.7,-18.6
    71.6,42.4,112.4,1.4,2.8,18.6
    -0.4,-1.0,1.4,19.5,-6.2,-0.1
    -1.3,-1.7,2.8,-6.2,9.7,0.7
    18.7,-18.6,18.6,-0.1,0.7,43.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.863,2.721,10.585,10.539,90.0,90.0,90.0
    DFT,16.728,2.75,10.404,10.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.4,63.3,63.9,0.0,0.0,-35271.1
    63.3,110.4,60.3,0.0,0.0,83962.8
    63.9,60.3,96.9,0.0,0.0,47619.9
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,27457.8,8960.7
    -35271.1,83962.8,47619.9,0.0,8960.7,-97908.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.382,7.446,7.446,3.496,90.0,90.0,90.0
    DFT,19.326,7.423,7.423,3.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,34.3,46.4,0.0,0.0,0.0
    34.3,69.3,46.4,0.0,0.0,0.0
    46.4,46.4,110.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.709,6.072,6.072,6.655,90.0,90.0,120.0
    DFT,16.476,5.256,5.256,8.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,63.5,67.0,0.0,0.0,0.0
    63.5,93.9,67.0,0.0,0.0,0.0
    67.0,67.0,150.5,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.166,5.06,5.06,7.375,90.0,90.0,120.0
    DFT,18.246,5.045,5.045,7.45,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,78.3,54.2,0.0,0.0,0.0
    78.3,83.1,54.2,0.0,0.0,0.0
    54.2,54.2,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.492,6.664,6.664,6.664,90.0,90.0,90.0
    DFT,18.264,6.636,6.636,6.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,69.6,69.6,0.0,0.0,0.0
    69.6,67.1,69.6,0.0,0.0,0.0
    69.6,69.6,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.04,4.74,4.74,5.562,90.0,90.0,120.0
    DFT,17.976,4.723,4.723,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,88.7,52.7,0.0,0.0,0.0
    88.7,106.3,52.7,0.0,0.0,0.0
