:orphan:

------------------------------------------
gtinv-411 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-1.72883,-1.72844
    icsd-643301-01-[Au3Cd],-1.72862,-1.72764
    icsd-416747-01-[Al3Zr],-1.72857,-1.7276
    icsd-640726-10-[CuSmP2],-1.72853,-1.72758
    icsd-609153-01-[AlPt3],-1.72847,-1.72791
    icsd-69199-01-[U3Si],-1.72843,-1.72792
    icsd-99787-10-[Fe3Pt],-1.72826,-1.72783
    icsd-648572-01-[CuInPt2],-1.72825,-1.72784
    icsd-181127-10-[Auricupride-AuCu3],-1.72825,-1.72784
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.713,-1.71284
    icsd-189695-01-[CuHg2Ti],-1.71073,-1.71226
    icsd-188260-10-[Heusler-AlCu2Mn],-1.71069,-1.71223
    icsd-635208-10-[CoGa3],-1.6752,-1.67804
    icsd-107998-10-[MoNi4],-1.59237,-1.59176
    icsd-42773-10-[IrGe4],-1.5763,-1.57858
    icsd-150584-10-[Fe13Ge3],-1.53486,-1.53194
    icsd-105521-10-[Al5W],-1.53201,-1.53258
    icsd-648748-10-[Pd4Se],-1.52196,-1.52166
    icsd-167735-10-[Ru2B3],-1.48042,-1.48032
    icsd-108762-10-[Hg4Pt],-1.46992,-1.46898
    icsd-639148-10-[NiHg4],-1.46989,-1.46894
    icsd-424636-10-[MnGa4],-1.46985,-1.46932
    icsd-97006-10-[InMg2],-1.35529,-1.35509
    icsd-58745-01-[Fe6Ge6Mg],-1.17577,-1.17097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.106,5.429,6.219,6.219,92.8,90.0,90.0
    DFT,12.901,5.91,5.91,5.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.6,90.6,89.1,-14.6,0.0,0.0
    90.6,157.9,92.4,10.7,0.0,0.0
    89.1,92.4,160.2,12.6,0.0,0.0
    -14.6,10.7,12.6,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.3,5.2
    0.0,0.0,0.0,0.0,5.2,52.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.84,4.182,4.182,5.088,90.0,90.0,120.0
    DFT,12.675,4.16,4.16,5.073,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.0,103.2,52.1,0.0,0.0,0.0
    103.2,182.0,52.1,0.0,0.0,0.0
    52.1,52.1,235.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.132,2.684,2.684,4.21,90.0,90.0,120.0
    DFT,12.953,2.667,2.667,4.205,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.1,92.0,75.0,0.0,0.0,0.0
    92.0,154.1,75.0,0.0,0.0,0.0
    75.0,75.0,208.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.451,5.818,5.818,3.679,90.0,90.0,90.0
    DFT,12.222,5.774,5.774,3.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.1,96.3,115.9,0.0,0.0,-24.3
    96.3,168.1,115.9,0.0,0.0,24.3
    115.9,115.9,153.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.3,0.0,0.0
    0.0,0.0,0.0,0.0,71.3,0.0
    -24.3,24.3,0.0,0.0,0.0,52.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.879,3.793,3.793,7.718,90.0,90.0,90.0
    DFT,13.712,3.791,3.791,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,92.6,81.8,0.0,0.0,0.0
    92.6,117.1,81.8,0.0,0.0,0.0
    81.8,81.8,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.092,2.969,2.969,2.969,90.0,90.0,90.0
    DFT,12.923,2.957,2.957,2.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,109.4,109.4,0.0,0.0,0.0
    109.4,114.4,109.4,0.0,0.0,0.0
    109.4,109.4,114.4,0.0,0.0,0.0
    0.0,0.0,0.0,80.9,0.0,0.0
    0.0,0.0,0.0,0.0,80.9,0.0
    0.0,0.0,0.0,0.0,0.0,80.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.535,3.687,3.687,3.687,90.0,90.0,90.0
    DFT,12.33,3.667,3.667,3.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.5,112.3,112.3,0.0,0.0,0.0
    112.3,147.5,112.3,0.0,0.0,0.0
    112.3,112.3,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,74.7,0.0,0.0
    0.0,0.0,0.0,0.0,74.7,0.0
    0.0,0.0,0.0,0.0,0.0,74.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.597,3.599,3.599,6.298,90.0,90.0,90.0
    DFT,13.35,3.562,3.562,6.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,102.9,75.2,0.0,0.0,0.0
    102.9,108.1,75.2,0.0,0.0,0.0
    75.2,75.2,195.3,0.0,0.0,0.0
    0.0,0.0,0.0,-92.6,0.0,0.0
    0.0,0.0,0.0,0.0,-92.6,0.0
    0.0,0.0,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.871,3.809,3.809,15.293,90.0,90.0,90.0
    DFT,13.724,3.797,3.797,15.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,87.6,85.6,0.0,0.0,0.0
    87.6,122.2,85.6,0.0,0.0,0.0
    85.6,85.6,123.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.47,4.759,4.759,4.759,90.0,90.0,90.0
    DFT,13.282,4.736,4.736,4.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,101.3,101.3,0.0,0.0,0.0
    101.3,120.9,101.3,0.0,0.0,0.0
    101.3,101.3,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,-11.5,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,0.0
    0.0,0.0,0.0,0.0,0.0,-11.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.479,6.942,6.942,2.797,90.0,90.0,90.0
    DFT,13.251,6.905,6.905,2.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.2,51.4,85.2,131358.0,0.0,131349.5
    51.4,120.8,75.1,131358.0,0.0,131366.5
    85.2,75.1,120.4,79578.1,0.0,79578.1
    131358.0,131358.0,79578.1,58.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    131349.5,131366.5,79578.1,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.495,5.21,5.21,4.253,90.0,90.0,120.0
    DFT,12.309,5.179,5.179,4.239,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.4,109.0,77.3,0.0,0.0,0.0
    109.0,185.4,77.3,0.0,0.0,0.0
    77.3,77.3,224.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.2,0.0,0.0
    0.0,0.0,0.0,0.0,37.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.737,2.657,12.71,7.322,90.0,90.0,90.0
    DFT,13.569,2.639,12.716,7.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.9,69.0,62.5,0.0,0.0,0.0
    69.0,156.7,88.1,0.0,0.0,0.0
    62.5,88.1,162.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.66,3.705,3.705,6.407,90.0,90.0,90.0
    DFT,14.596,3.675,3.675,6.485,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,89.1,63.6,0.0,0.0,0.0
    89.1,80.5,63.6,0.0,0.0,0.0
    63.6,63.6,121.6,0.0,0.0,0.0
    0.0,0.0,0.0,-161.9,0.0,0.0
    0.0,0.0,0.0,0.0,-161.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.838,5.455,5.455,4.296,90.0,90.0,120.0
    DFT,13.739,5.447,5.447,4.278,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.3,76.4,78.9,0.0,0.0,0.0
    76.4,147.3,78.9,0.0,0.0,0.0
    78.9,78.9,164.9,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.84,5.422,5.422,8.696,90.0,90.0,120.0
    DFT,13.731,5.427,5.427,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.8,79.1,75.0,0.0,0.0,0.0
    79.1,141.8,75.0,0.0,0.0,0.0
    75.0,75.0,149.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.745,7.116,7.116,2.615,90.0,90.0,120.0
    DFT,12.572,7.077,7.077,2.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.3,101.6,75.5,0.0,0.0,0.0
    101.6,195.3,75.5,0.0,0.0,0.0
    75.5,75.5,187.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,46.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.157,6.075,6.075,3.836,90.0,90.0,90.0
    DFT,13.994,6.071,6.071,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.2,72.6,75.6,0.0,0.0,-2.4
    72.6,116.2,75.6,0.0,0.0,2.4
    75.6,75.6,108.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    -2.4,2.4,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.732,4.549,4.549,8.524,90.0,90.0,120.0
    DFT,13.192,4.877,4.877,7.684,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.9,114.4,77.4,0.0,0.0,0.0
    114.4,172.9,77.4,0.0,0.0,0.0
    77.4,77.4,226.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.867,4.597,4.597,6.821,90.0,90.0,120.0
    DFT,13.703,4.554,4.554,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.4,85.5,64.5,0.0,0.0,0.1
    85.5,152.6,64.6,0.0,0.0,0.0
    64.5,64.6,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,-70.9,0.0,0.0
    0.0,0.0,0.0,0.0,-70.9,0.0
    0.1,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.901,6.059,6.059,6.059,90.0,90.0,90.0
    DFT,13.698,6.029,6.029,6.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.7,99.1,99.1,0.0,0.0,0.0
    99.1,97.7,99.1,0.0,0.0,0.0
    99.1,99.1,97.7,0.0,0.0,0.0
    0.0,0.0,0.0,63.3,0.0,0.0
    0.0,0.0,0.0,0.0,63.3,0.0
    0.0,0.0,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.713,4.276,4.276,5.195,90.0,90.0,120.0
    DFT,13.575,4.274,4.274,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
