:orphan:

------------------------------------------
pair-60 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-2.12358,-2.12338
    icsd-648572-10-[CuInPt2],-2.12358,-2.12335
    icsd-609153-10-[AlPt3],-2.12358,-2.12336
    icsd-99787-01-[Fe3Pt],-2.12357,-2.12334
    icsd-649037-10-[Ni3Ti],-2.12211,-2.12266
    icsd-635642-10-[Hg5Mn2],-2.12091,-2.12588
    icsd-167735-01-[Ru2B3],-2.10703,-2.10703
    icsd-640726-01-[CuSmP2],-2.10603,-2.10738
    icsd-416747-10-[Al3Zr],-2.10602,-2.10738
    icsd-643301-10-[Au3Cd],-2.10602,-2.10738
    icsd-105191-10-[Al3Ti],-2.08577,-2.08554
    icsd-420250-10-[LiPd2Tl],-2.08576,-2.08553
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06208,-2.05993
    icsd-189695-10-[CuHg2Ti],-2.06208,-2.05993
    icsd-635208-10-[CoGa3],-2.05916,-2.05873
    icsd-97006-01-[InMg2],-2.03515,-2.03407
    icsd-150584-01-[Fe13Ge3],-2.01774,-2.01367
    icsd-105521-01-[Al5W],-1.9829,-1.98286
    icsd-108762-01-[Hg4Pt],-1.97661,-1.97586
    icsd-639148-01-[NiHg4],-1.97661,-1.97586
    icsd-424636-01-[MnGa4],-1.97661,-1.97586
    icsd-424636-10-[MnGa4],-1.8427,-1.84246
    icsd-108762-10-[Hg4Pt],-1.8427,-1.84245
    icsd-639148-10-[NiHg4],-1.8427,-1.84245
    icsd-655706-01-[Cu2Te(HT)],-1.80962,-1.80967
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.7814,-1.78096
    icsd-58745-10-[Fe6Ge6Mg],-1.73718,-1.72962
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73433,-1.73403
    icsd-246555-01-[Co2Nd],-1.67827,-1.67834

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.789,7.445,7.445,7.445,90.0,90.0,90.0
    DFT,25.732,7.439,7.439,7.439,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,36.4,36.4,0.0,0.0,0.0
    36.4,58.1,36.4,0.0,0.0,0.0
    36.4,36.4,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.07,5.335,5.335,7.319,90.0,90.0,120.0
    DFT,30.099,5.456,5.456,7.006,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,28.7,28.5,0.0,0.0,0.0
    28.7,32.3,28.5,0.0,0.0,0.0
    28.5,28.5,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.222,3.989,3.989,4.096,90.0,90.0,120.0
    DFT,29.174,4.097,4.097,4.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,19.7,14.0,0.0,0.0,0.0
    19.7,37.1,14.0,0.0,0.0,0.0
    14.0,14.0,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.607,9.639,9.639,3.832,90.0,90.0,90.0
    DFT,35.467,9.633,9.633,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,27.3,20.8,0.0,0.0,9.2
    27.3,36.3,20.8,0.0,0.0,-9.2
    20.8,20.8,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    9.2,-9.2,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.016,4.61,4.61,7.913,90.0,90.0,90.0
    DFT,20.951,4.508,4.508,8.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,37.4,59.4,0.0,0.0,0.0
    37.4,76.2,59.4,0.0,0.0,0.0
    59.4,59.4,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.789,3.722,3.722,3.722,90.0,90.0,90.0
    DFT,25.728,3.719,3.719,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,36.4,36.4,0.0,0.0,0.0
    36.4,58.1,36.4,0.0,0.0,0.0
    36.4,36.4,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.315,5.056,5.056,5.056,90.0,90.0,90.0
    DFT,32.344,5.058,5.058,5.058,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,20.8,20.8,0.0,0.0,0.0
    20.8,29.2,20.8,0.0,0.0,0.0
    20.8,20.8,29.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.065,4.788,4.788,8.132,90.0,90.0,90.0
    DFT,31.417,4.763,4.763,8.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,23.6,22.9,0.0,0.0,0.0
    23.6,40.1,22.9,0.0,0.0,0.0
    22.9,22.9,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.971,4.501,4.501,16.564,90.0,90.0,90.0
    DFT,20.981,4.482,4.482,16.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,41.2,49.8,0.0,0.0,0.0
    41.2,71.9,49.8,0.0,0.0,0.0
    49.8,49.8,81.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.33,5.95,5.95,5.95,90.0,90.0,90.0
    DFT,26.657,5.974,5.974,5.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,29.6,29.6,0.0,0.0,0.0
    29.6,49.2,29.6,0.0,0.0,0.0
    29.6,29.6,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.017,8.235,8.235,4.279,90.0,90.0,90.0
    DFT,29.148,8.216,8.216,4.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,36.5,38.2,0.0,0.0,0.0
    36.5,58.1,38.2,0.0,0.0,0.0
    38.2,38.2,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.677,8.304,8.304,4.646,90.0,90.0,120.0
    DFT,32.187,7.173,7.173,5.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,18.8,28.2,0.0,0.0,0.0
    18.8,28.4,28.2,0.0,0.0,0.0
    28.2,28.2,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.727,4.428,15.458,6.503,90.0,90.0,90.0
    DFT,24.575,4.532,15.25,6.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.2,31.5,38.7,0.0,0.0,0.0
    31.5,64.2,30.7,0.0,0.0,0.0
    38.7,30.7,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.129,4.371,4.371,7.576,90.0,90.0,90.0
    DFT,24.115,4.366,4.366,7.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,38.6,28.8,0.0,0.0,0.0
    38.6,59.5,28.8,0.0,0.0,0.0
    28.8,28.8,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.457,6.372,6.372,4.882,90.0,90.0,120.0
    DFT,21.372,6.332,6.332,4.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,45.5,58.9,0.0,0.0,0.0
    45.5,55.6,58.9,0.0,0.0,0.0
    58.9,58.9,131.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.181,6.275,6.275,9.937,90.0,90.0,120.0
    DFT,21.222,6.344,6.344,9.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,31.4,40.9,0.0,0.0,0.0
    31.4,59.8,40.9,0.0,0.0,0.0
    40.9,40.9,106.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.358,8.27,8.27,4.613,90.0,90.0,120.0
    DFT,30.868,8.315,8.315,4.64,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,28.8,37.2,0.0,0.0,0.0
    28.8,47.4,37.2,0.0,0.0,0.0
    37.2,37.2,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.201,6.806,6.806,4.362,90.0,90.0,90.0
    DFT,20.212,6.745,6.745,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,34.9,45.5,0.0,0.0,-6.6
    34.9,90.1,45.5,0.0,0.0,6.6
    45.5,45.5,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    -6.6,6.6,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.457,7.797,7.797,8.081,90.0,90.0,120.0
    DFT,40.582,7.003,7.003,11.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,742.4,42.2,-707.8,0.0,706.0
    742.4,-1450.8,5905.9,747.4,0.0,-2006.1
    42.2,5905.9,66.6,-5866.0,0.0,5866.1
    -707.8,747.4,-5866.0,16.0,-0.1,1260.2
    0.0,0.0,0.0,-0.1,16.3,0.0
    706.0,-2006.1,5866.1,1260.2,0.0,-2511.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.89,5.413,5.413,8.12,90.0,90.0,120.0
    DFT,22.947,5.409,5.409,8.152,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,55.4,38.6,0.0,0.0,0.0
    55.4,70.2,38.6,0.0,0.0,0.0
    38.6,38.6,85.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.223,6.977,6.977,6.977,90.0,90.0,90.0
    DFT,21.175,6.971,6.971,6.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,75.0,75.0,0.0,0.0,0.0
    75.0,72.9,75.0,0.0,0.0,0.0
    75.0,75.0,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
