:orphan:

------------------------------------------
gtinv-411 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-1.02698,-1.0294
    icsd-55492-01-[BaPt],-1.0125,-1.01245
    icsd-106786-10-[Hg2Pt],-0.9648,-0.96536
    icsd-424636-01-[MnGa4],-0.96421,-0.9642
    icsd-108762-01-[Hg4Pt],-0.96421,-0.9642
    icsd-639148-01-[NiHg4],-0.96421,-0.9642
    icsd-638227-01-[Fluorite-CaF2],-0.96352,-0.96347
    icsd-248490-01-[Pt2Si],-0.9635,-0.96338
    icsd-169457-01-[ZrH2],-0.96349,-0.96336
    icsd-169457-10-[ZrH2],-0.95155,-0.9514
    icsd-248490-10-[Pt2Si],-0.95151,-0.95133
    icsd-638227-10-[Fluorite-CaF2],-0.95151,-0.95114
    icsd-73839-01-[Ni3S2],-0.94883,-0.9528
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.93275,-0.93284
    icsd-161109-01-[CoSn],-0.9264,-0.92592
    icsd-181788-01-[NaCl],-0.92489,-0.92505
    icsd-42472-01-[CoO],-0.92488,-0.92475
    icsd-639148-10-[NiHg4],-0.90787,-0.9079
    icsd-108762-10-[Hg4Pt],-0.90787,-0.9079
    icsd-424636-10-[MnGa4],-0.90787,-0.9079

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.881,7.731,7.731,7.731,90.0,90.0,90.0
    DFT,29.09,7.75,7.75,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.8,14.7,14.7,0.0,0.0,0.0
    14.7,17.8,14.7,0.0,0.0,0.0
    14.7,14.7,17.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.903,5.699,5.699,6.806,90.0,90.0,120.0
    DFT,31.749,5.688,5.688,6.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,10.3,4.5,0.0,0.0,0.0
    10.3,21.1,4.5,0.0,0.0,0.0
    4.5,4.5,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.69,3.331,3.331,5.764,90.0,90.0,120.0
    DFT,27.699,3.333,3.333,5.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,19.9,7.6,0.0,0.0,0.0
    19.9,27.3,7.6,0.0,0.0,0.0
    7.6,7.6,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.369,8.08,8.08,5.112,90.0,90.0,90.0
    DFT,33.092,8.086,8.086,5.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,7.8,10.0,0.0,0.0,-3.0
    7.8,15.4,10.0,0.0,0.0,3.0
    10.0,10.0,14.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    -3.0,3.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.902,5.203,5.203,7.358,90.0,90.0,90.0
    DFT,24.89,5.185,5.185,7.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,2.1,24.9,0.0,0.0,0.0
    2.1,54.3,24.9,0.0,0.0,0.0
    24.9,24.9,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.654,3.855,3.855,3.855,90.0,90.0,90.0
    DFT,28.597,3.853,3.853,3.853,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.4,17.0,17.0,0.0,0.0,0.0
    17.0,14.4,17.0,0.0,0.0,0.0
    17.0,17.0,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.466,5.064,5.064,5.064,90.0,90.0,90.0
    DFT,32.289,5.055,5.055,5.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.0,9.3,9.3,0.0,0.0,0.0
    9.3,13.0,9.3,0.0,0.0,0.0
    9.3,9.3,13.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.044,5.706,3.305,9.877,90.0,90.0,90.0
    DFT,33.616,4.738,4.738,8.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.5,7.7,11.2,0.0,0.0,0.0
    7.7,23.8,8.6,0.0,0.0,0.0
    11.2,8.6,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,221.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.259,4.73,4.73,18.066,90.0,90.0,90.0
    DFT,25.235,4.665,4.665,18.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,18.5,23.8,0.0,0.0,0.0
    18.5,35.3,23.8,0.0,0.0,0.0
    23.8,23.8,27.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.273,6.164,6.164,6.164,90.0,90.0,90.0
    DFT,29.223,6.16,6.16,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36.0,41.7,41.7,0.0,0.0,0.0
    41.7,-36.0,41.7,0.0,0.0,0.0
    41.7,41.7,-36.0,0.0,0.0,0.0
    0.0,0.0,0.0,-40.4,0.0,0.0
    0.0,0.0,0.0,0.0,-40.4,0.0
    0.0,0.0,0.0,0.0,0.0,-40.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.531,9.527,9.527,3.474,90.0,90.0,90.0
    DFT,31.647,9.481,9.481,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.0,20.2,10.2,0.0,0.0,0.0
    20.2,15.1,11.0,0.0,0.0,0.0
    10.2,11.0,22.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.455,7.167,7.167,5.837,90.0,90.0,120.0
    DFT,32.442,7.17,7.17,5.83,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,12.0,7.5,0.0,0.0,0.0
    12.0,19.4,7.5,0.0,0.0,0.0
    7.5,7.5,21.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.109,3.194,15.922,9.242,90.0,90.0,90.0
    DFT,26.114,3.2,15.856,9.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,12.5,11.0,0.0,0.0,0.0
    12.5,38.3,16.4,0.0,0.0,0.0
    11.0,16.4,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,-17568.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.001,4.56,4.56,8.368,90.0,90.0,90.0
    DFT,29.111,4.562,4.562,8.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.1,23.6,14.3,0.0,0.0,0.0
    23.6,15.1,14.3,0.0,0.0,0.0
    14.3,14.3,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.261,6.625,6.625,5.316,90.0,90.0,120.0
    DFT,25.311,6.646,6.646,5.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,20.4,12.6,0.0,0.0,0.0
    20.4,40.5,12.6,0.0,0.0,0.0
    12.6,12.6,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.308,6.609,6.609,10.704,90.0,90.0,120.0
    DFT,25.279,6.615,6.615,10.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,20.8,12.7,0.0,0.0,0.0
    20.8,41.1,12.7,0.0,0.0,0.0
    12.7,12.7,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.029,9.844,9.844,3.328,90.0,90.0,120.0
    DFT,31.007,9.804,9.804,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,11.0,8.4,0.0,0.0,0.0
    11.0,25.4,8.4,0.0,0.0,0.0
    8.4,8.4,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.734,7.229,7.229,4.733,90.0,90.0,90.0
    DFT,24.719,7.215,7.215,4.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,19.5,21.9,0.0,0.0,-9.9
    19.5,40.7,21.9,0.0,0.0,9.9
    21.9,21.9,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    -9.9,9.9,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.545,6.575,6.575,9.79,90.0,90.0,120.0
    DFT,30.487,6.563,6.563,9.808,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -5259.8,-18713.5,699.7,12.4,8.0,-13930.5
    -18713.5,15.7,11.0,0.0,0.0,0.0
    699.7,11.0,27.0,0.0,0.0,0.0
    12.4,0.0,0.0,3.7,0.0,0.0
    8.0,0.0,0.0,0.0,3.7,0.0
    -13930.5,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.515,5.727,5.727,8.401,90.0,90.0,120.0
    DFT,26.486,5.718,5.718,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,15.5,9.0,0.0,0.0,0.0
    15.5,40.6,9.0,0.0,0.0,0.0
    9.0,9.0,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,-25.8,0.0,0.0
    0.0,0.0,0.0,0.0,-25.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.902,7.358,7.358,7.358,90.0,90.0,90.0
    DFT,24.93,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,24.9,24.9,0.0,0.0,0.0
    24.9,31.5,24.9,0.0,0.0,0.0
    24.9,24.9,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.927,5.313,5.313,6.363,90.0,90.0,120.0
    DFT,26.015,5.32,5.32,6.369,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,21.0,4.0,0.0,0.0,0.0
    21.0,38.6,4.0,0.0,0.0,0.0
    4.0,4.0,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
