:orphan:

------------------------------------------
gtinv-194 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-424636-10-[MnGa4],-3.66969,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66969,-3.67028
    icsd-639148-10-[NiHg4],-3.66969,-3.67028
    icsd-262070-01-[AlLi(hP8)],-3.66841,-3.66834
    icsd-105521-01-[Al5W],-3.62504,-3.6245
    icsd-611176-10-[Fe2P],-3.6144,-3.63388
    icsd-655706-10-[Cu2Te(HT)],-3.60617,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55833,-3.55891
    icsd-73839-01-[Ni3S2],-3.55625,-3.5551
    icsd-167735-01-[Ru2B3],-3.54058,-3.54062
    icsd-58745-10-[Fe6Ge6Mg],-3.53476,-3.52861
    icsd-246555-10-[Co2Nd],-3.53182,-3.53207
    icsd-73839-10-[Ni3S2],-3.48579,-3.48658
    icsd-97006-01-[InMg2],-3.46902,-3.46769
    icsd-248490-01-[Pt2Si],-3.43498,-3.43391
    icsd-169457-01-[ZrH2],-3.43498,-3.43395
    icsd-638227-01-[Fluorite-CaF2],-3.43498,-3.43409
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39539,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31104,-3.31
    icsd-635208-01-[CoGa3],-3.22692,-3.22646
    icsd-639148-01-[NiHg4],-2.88331,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88331,-2.88097
    icsd-424636-01-[MnGa4],-2.88331,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.327,7.2,7.2,7.2,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,75.1,75.1,0.0,0.0,0.0
    75.1,99.0,75.1,0.0,0.0,0.0
    75.1,75.1,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.397,5.586,4.287,5.806,90.0,90.0,112.56
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.3,50.4,29.4,0.0,0.0,-1.8
    50.4,140.2,42.5,0.0,0.0,12.9
    29.4,42.5,123.7,0.0,0.0,-6.6
    0.0,0.0,0.0,44.9,-6.3,0.0
    0.0,0.0,0.0,-6.3,32.3,0.0
    -1.8,12.9,-6.6,0.0,0.0,50.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.273,3.497,3.497,4.774,90.0,90.0,120.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,39.5,41.8,0.0,0.0,0.0
    39.5,52.9,41.8,0.0,0.0,0.0
    41.8,41.8,119.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.814,7.279,6.688,4.231,90.0,90.0,74.13
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.6,45.6,37.0,0.0,0.0,-27.3
    45.6,88.4,76.1,0.0,0.0,4.4
    37.0,76.1,128.1,0.0,0.0,-2.9
    0.0,0.0,0.0,55.9,4.4,0.0
    0.0,0.0,0.0,4.4,14.0,0.0
    -27.3,4.4,-2.9,0.0,0.0,32.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.403,4.717,4.717,9.851,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,67.9,45.3,0.0,0.0,0.0
    67.9,60.9,45.3,0.0,0.0,0.0
    45.3,45.3,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.327,3.6,3.6,3.6,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,75.1,75.1,0.0,0.0,0.0
    75.1,99.0,75.1,0.0,0.0,0.0
    75.1,75.1,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.342,4.261,4.261,4.261,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,41.8,41.8,0.0,0.0,0.0
    41.8,153.7,41.8,0.0,0.0,0.0
    41.8,41.8,153.7,0.0,0.0,0.0
    0.0,0.0,0.0,66.4,0.0,0.0
    0.0,0.0,0.0,0.0,66.4,0.0
    0.0,0.0,0.0,0.0,0.0,66.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.498,4.189,4.189,7.35,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,63.5,42.9,0.0,0.0,0.0
    63.5,118.1,42.9,0.0,0.0,0.0
    42.9,42.9,119.0,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,71.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.389,4.755,4.755,19.384,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,47.0,47.3,0.0,0.0,0.0
    47.0,81.5,47.3,0.0,0.0,0.0
    47.3,47.3,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.001,5.848,5.848,5.848,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -17.3,98.7,98.7,0.0,0.0,0.0
    98.7,-17.3,98.7,0.0,0.0,0.0
    98.7,98.7,-17.3,0.0,0.0,0.0
    0.0,0.0,0.0,-612334.6,0.0,0.0
    0.0,0.0,0.0,0.0,-612334.6,0.0
    0.0,0.0,0.0,0.0,0.0,-612334.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.858,8.431,8.431,3.497,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,124.1,40.5,0.0,0.0,0.0
    124.1,19.6,40.5,0.0,0.0,0.0
    40.5,40.5,86.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.748,6.265,6.265,4.648,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.9,44.7,67.5,0.0,0.0,0.0
    44.7,117.9,67.5,0.0,0.0,0.0
    67.5,67.5,148.1,0.0,0.0,0.0
    0.0,0.0,0.0,62.9,0.0,0.0
    0.0,0.0,0.0,0.0,62.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.016,8.572,8.572,3.821,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.9,52.1,58.9,0.0,0.0,0.0
    52.1,109.9,58.9,0.0,0.0,0.0
    58.9,58.9,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.873,4.538,4.538,8.121,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,68.2,45.3,0.0,0.0,0.0
    68.2,53.8,45.3,0.0,0.0,0.0
    45.3,45.3,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.138,6.821,6.821,5.389,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,53.6,47.8,0.0,0.0,0.0
    53.6,100.0,47.8,0.0,0.0,0.0
    47.8,47.8,102.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.151,6.777,6.777,10.923,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,45.4,38.9,0.0,0.0,0.0
    45.4,105.5,38.9,0.0,0.0,0.0
    38.9,38.9,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.163,7.673,7.673,3.403,90.0,90.0,95.31
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.7,43.9,59.3,0.0,0.0,6.9
    43.9,131.8,56.8,0.0,0.0,4.3
    59.3,56.8,76.8,0.0,0.0,-13.5
    0.0,0.0,0.0,32.5,-1.2,0.0
    0.0,0.0,0.0,-1.2,32.8,0.0
    6.9,4.3,-13.5,0.0,0.0,29.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.236,7.675,7.675,4.794,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.0,48.1,52.7,0.0,0.0,-10.3
    48.1,96.0,52.7,0.0,0.0,10.3
    52.7,52.7,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    -10.3,10.3,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.333,5.546,5.546,9.16,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.5,35.4,43.3,0.0,0.0,0.0
    35.4,167.5,43.3,0.0,0.0,0.0
    43.3,43.3,159.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.0,0.0,0.0
    0.0,0.0,0.0,0.0,58.0,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.511,5.704,5.704,8.467,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,41.9,32.5,0.0,0.0,0.0
    41.9,74.5,32.5,0.0,0.0,0.0
    32.5,32.5,111.1,0.0,0.0,0.0
    0.0,0.0,0.0,-17.4,0.0,0.0
    0.0,0.0,0.0,0.0,-17.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.772,7.631,7.631,7.631,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,59.1,59.1,0.0,0.0,0.0
    59.1,53.7,59.1,0.0,0.0,0.0
    59.1,59.1,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.083,5.224,5.224,6.623,90.0,90.0,120.0
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
