:orphan:

------------------------------------------
pair-60 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.25822,-2.25935
    icsd-260285-10-[UCl3],-2.25822,-2.25934
    icsd-649037-10-[Ni3Ti],-2.2482,-2.24319
    icsd-181127-01-[Auricupride-AuCu3],-2.24552,-2.24497
    icsd-648572-10-[CuInPt2],-2.24552,-2.24497
    icsd-609153-10-[AlPt3],-2.24552,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24548,-2.24497
    icsd-69199-10-[U3Si],-2.24541,-2.24487
    icsd-5258-10-[FeSi2],-2.24513,-2.24554
    icsd-640726-01-[CuSmP2],-2.23936,-2.23996
    icsd-643301-10-[Au3Cd],-2.23925,-2.23986
    icsd-416747-10-[Al3Zr],-2.23924,-2.23986
    icsd-73839-01-[Ni3S2],-2.18764,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.16675,-2.16531
    icsd-30446-10-[Fe2B],-2.10515,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09079,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.06862,-2.06495
    icsd-107998-01-[MoNi4],-2.05634,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05456,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02665,-2.02711
    icsd-167735-01-[Ru2B3],-2.01831,-2.01742
    icsd-42773-01-[IrGe4],-1.96934,-1.96334
    icsd-105521-01-[Al5W],-1.94114,-1.94142
    icsd-169457-01-[ZrH2],-1.84793,-1.84755
    icsd-248490-01-[Pt2Si],-1.84785,-1.84752
    icsd-638227-01-[Fluorite-CaF2],-1.84764,-1.84752
    icsd-648748-01-[Pd4Se],-1.81188,-1.81183
    icsd-97006-01-[InMg2],-1.75396,-1.75481
    icsd-635208-01-[CoGa3],-1.74982,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.69685,-1.7004
    icsd-424636-01-[MnGa4],-1.37393,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37393,-1.37441
    icsd-639148-01-[NiHg4],-1.37393,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.692,7.624,7.624,7.624,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,38.8,38.8,0.0,0.0,0.0
    38.8,64.9,38.8,0.0,0.0,0.0
    38.8,38.8,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.9,0.0,0.0
    0.0,0.0,0.0,0.0,47.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.96,5.307,5.307,6.387,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,23.2,24.8,0.0,0.0,0.0
    23.2,84.3,24.8,0.0,0.0,0.0
    24.8,24.8,135.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.692,3.812,3.812,3.812,90.0,90.0,90.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,38.8,38.8,0.0,0.0,0.0
    38.8,64.9,38.8,0.0,0.0,0.0
    38.8,38.8,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.9,0.0,0.0
    0.0,0.0,0.0,0.0,47.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.476,7.007,7.007,4.985,90.0,90.0,90.0
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,44.3,38.5,0.0,0.0,-26.8
    44.3,91.1,38.5,0.0,0.0,26.8
    38.5,38.5,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    -26.8,26.8,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.112,4.751,4.751,10.318,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,44.1,21.4,0.0,0.0,0.0
    44.1,23.3,21.4,0.0,0.0,0.0
    21.4,21.4,121.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.7,0.0,0.0
    0.0,0.0,0.0,0.0,45.7,0.0
    0.0,0.0,0.0,0.0,0.0,48.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.692,3.812,3.812,3.812,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,38.8,38.8,0.0,0.0,0.0
    38.8,64.9,38.8,0.0,0.0,0.0
    38.8,38.8,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.9,0.0,0.0
    0.0,0.0,0.0,0.0,47.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.424,4.668,4.668,4.668,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,39.4,39.4,0.0,0.0,0.0
    39.4,72.4,39.4,0.0,0.0,0.0
    39.4,39.4,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.6,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.897,4.372,4.372,8.443,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,63.7,41.3,0.0,0.0,0.0
    63.7,50.7,41.3,0.0,0.0,0.0
    41.3,41.3,80.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,47.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.033,4.895,4.895,20.057,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,22.1,19.2,0.0,0.0,0.0
    22.1,27.4,19.2,0.0,0.0,0.0
    19.2,19.2,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.188,6.087,6.087,6.087,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.9,47.7,47.7,0.0,-5518.2,0.0
    47.7,9.1,47.7,0.0,-11044.6,0.0
    47.7,47.7,9.1,0.0,-4479.6,0.0
    0.0,0.0,0.0,-97870.8,-73388.5,0.0
    -5518.2,-11044.6,-4479.6,-73388.5,-93462.0,73387.7
    0.0,0.0,0.0,0.0,73387.7,-97870.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.851,11.118,7.221,3.345,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,26.0,35.3,0.0,0.0,0.0
    26.0,56.2,18.8,0.0,0.0,0.0
    35.3,18.8,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.972,6.671,6.671,5.183,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,55.0,21.5,0.0,0.0,0.0
    55.0,104.5,21.5,0.0,0.0,0.0
    21.5,21.5,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.578,3.491,16.608,9.182,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,22.6,22.6,0.0,0.0,0.0
    22.6,97.8,23.3,0.0,0.0,0.0
    22.6,23.3,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.59,4.654,4.654,8.473,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,35.0,22.0,0.0,0.0,0.0
    35.0,35.4,22.0,0.0,0.0,0.0
    22.0,22.0,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,-18.4,0.0,0.0
    0.0,0.0,0.0,0.0,-18.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.079,7.02,7.02,5.638,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,47.6,22.5,0.0,0.0,0.0
    47.6,61.8,22.5,0.0,0.0,0.0
    22.5,22.5,127.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.078,7.008,7.008,11.315,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,42.4,19.2,0.0,0.0,0.0
    42.4,62.4,19.2,0.0,0.0,0.0
    19.2,19.2,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.835,9.249,9.249,3.26,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,32.3,-0.4,0.0,0.0,0.0
    32.3,76.2,-0.4,0.0,0.0,0.0
    -0.4,-0.4,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,-54.8,0.0,0.0
    0.0,0.0,0.0,0.0,-54.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.981,7.697,7.697,5.061,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,20.4,23.5,0.0,0.0,-18.4
    20.4,45.9,23.5,0.0,0.0,18.4
    23.5,23.5,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    -18.4,18.4,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.747,6.101,6.101,9.585,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,39.5,27.7,0.0,0.0,0.0
    39.5,86.9,27.7,0.0,0.0,0.0
    27.7,27.7,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.167,5.93,5.93,8.619,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,46.4,36.7,0.0,0.0,0.0
    46.4,87.5,36.7,0.0,0.0,0.0
    36.7,36.7,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.583,7.793,7.793,7.793,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,88.4,88.4,0.0,0.0,0.0
    88.4,82.2,88.4,0.0,0.0,0.0
    88.4,88.4,82.2,0.0,0.0,0.0
