:orphan:

------------------------------------------
gtinv-194 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-30446-01-[Fe2B],-3.3845,-3.38478
    icsd-58745-01-[Fe6Ge6Mg],-3.38353,-3.38424
    icsd-73839-10-[Ni3S2],-3.37208,-3.37387
    icsd-188260-01-[Heusler-AlCu2Mn],-3.35554,-3.35661
    icsd-189695-10-[CuHg2Ti],-3.35529,-3.35641
    icsd-106786-10-[Hg2Pt],-3.35287,-3.35303
    icsd-150584-01-[Fe13Ge3],-3.35145,-3.3526
    icsd-161109-01-[CoSn],-3.34256,-3.34327
    icsd-169457-10-[ZrH2],-3.31102,-3.31104
    icsd-248490-10-[Pt2Si],-3.31058,-3.31067
    icsd-638227-10-[Fluorite-CaF2],-3.31055,-3.31067
    icsd-655706-10-[Cu2Te(HT)],-3.30226,-3.30216
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.29456,-3.29461
    icsd-108762-01-[Hg4Pt],-3.29444,-3.29459
    icsd-639148-01-[NiHg4],-3.29444,-3.29459
    icsd-424636-01-[MnGa4],-3.29444,-3.29459
    icsd-635208-10-[CoGa3],-3.28188,-3.27926
    icsd-167735-10-[Ru2B3],-3.27959,-3.2798
    icsd-58745-10-[Fe6Ge6Mg],-3.25372,-3.25971
    icsd-655706-01-[Cu2Te(HT)],-3.24443,-3.24427
    icsd-42472-01-[CoO],-3.2365,-3.2367
    icsd-181788-01-[NaCl],-3.23615,-3.23601
    icsd-73839-01-[Ni3S2],-3.22598,-3.2199
    icsd-625334-10-[Laves(2H)-MgZn2],-3.17412,-3.17388
    icsd-246555-01-[Co2Nd],-3.1314,-3.13121
    icsd-108762-10-[Hg4Pt],-3.02154,-3.02122
    icsd-639148-10-[NiHg4],-3.02154,-3.02122
    icsd-424636-10-[MnGa4],-3.02154,-3.02122

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.544,6.006,6.006,6.006,90.0,90.0,90.0
    DFT,13.346,5.977,5.977,5.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.7,115.9,115.9,0.0,0.0,0.0
    115.9,98.7,115.9,0.0,0.0,0.0
    115.9,115.9,98.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.9,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.918,4.73,4.002,5.218,90.0,90.0,115.02
    DFT,14.733,4.322,4.322,5.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,82.5,76.6,0.0,0.0,-7.5
    82.5,162.2,71.6,0.0,0.0,-9.9
    76.6,71.6,148.8,0.0,0.0,3.0
    0.0,0.0,0.0,24.1,-10.3,0.0
    0.0,0.0,0.0,-10.3,6.8,0.0
    -7.5,-9.9,3.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.741,2.797,2.797,4.057,90.0,90.0,120.0
    DFT,13.617,2.78,2.78,4.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.8,85.4,87.5,0.0,0.0,0.0
    85.4,166.8,87.5,0.0,0.0,0.0
    87.5,87.5,225.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.2,0.0,0.0
    0.0,0.0,0.0,0.0,58.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.479,6.269,6.269,3.939,90.0,90.0,90.0
    DFT,15.393,6.247,6.247,3.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.2,71.1,75.1,0.0,0.0,9.2
    71.1,140.2,75.1,0.0,0.0,-9.2
    75.1,75.1,138.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    9.2,-9.2,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.56,3.661,3.661,7.495,90.0,90.0,90.0
    DFT,12.345,3.639,3.639,7.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.9,137.2,121.6,0.0,0.0,0.0
    137.2,147.9,121.6,0.0,0.0,0.0
    121.6,121.6,168.9,0.0,0.0,0.0
    0.0,0.0,0.0,78.4,0.0,0.0
    0.0,0.0,0.0,0.0,78.4,0.0
    0.0,0.0,0.0,0.0,0.0,94.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.5,3.0,3.0,3.0,90.0,90.0,90.0
    DFT,13.273,2.983,2.983,2.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,115.4,115.4,0.0,0.0,0.0
    115.4,100.6,115.4,0.0,0.0,0.0
    115.4,115.4,100.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.5,0.0,0.0
    0.0,0.0,0.0,0.0,60.5,0.0
    0.0,0.0,0.0,0.0,0.0,60.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.212,3.933,3.933,3.933,90.0,90.0,90.0
    DFT,15.071,3.921,3.921,3.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.3,59.5,59.5,0.0,0.0,0.0
    59.5,154.3,59.5,0.0,0.0,0.0
    59.5,59.5,154.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.475,3.789,3.789,6.468,90.0,90.0,90.0
    DFT,15.248,3.749,3.749,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.7,81.8,79.0,0.0,0.0,0.0
    81.8,133.7,79.0,0.0,0.0,0.0
    79.0,79.0,157.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.564,3.673,3.673,14.902,90.0,90.0,90.0
    DFT,12.379,3.672,3.672,14.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,134.4,123.1,0.0,0.0,0.0
    134.4,145.9,123.1,0.0,0.0,0.0
    123.1,123.1,163.8,0.0,0.0,0.0
    0.0,0.0,0.0,83.1,0.0,0.0
    0.0,0.0,0.0,0.0,83.1,0.0
    0.0,0.0,0.0,0.0,0.0,91.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.741,4.79,4.79,4.79,90.0,90.0,90.0
    DFT,13.668,4.782,4.782,4.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.0,108.0,108.0,0.0,0.0,0.0
    108.0,151.0,108.0,0.0,0.0,0.0
    108.0,108.0,151.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.597,7.304,7.304,2.736,90.0,90.0,90.0
    DFT,14.421,7.242,7.242,2.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.9,123.7,96.5,0.0,0.0,0.0
    123.7,117.9,96.5,0.0,0.0,0.0
    96.5,96.5,178.5,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,42.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.271,5.477,9.487,4.702,90.0,90.0,90.0
    DFT,15.133,5.522,9.549,4.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.9,83.4,66.4,0.0,0.0,0.0
    83.4,121.9,66.4,0.0,0.0,0.0
    66.4,66.4,99.5,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.057,2.702,12.41,7.008,90.0,90.0,90.0
    DFT,12.913,2.682,12.359,7.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.5,78.3,97.2,0.0,0.0,0.0
    78.3,225.5,94.8,0.0,0.0,0.0
    97.2,94.8,213.1,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.801,3.645,3.645,6.232,90.0,90.0,90.0
    DFT,13.538,3.617,3.617,6.21,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,127.8,90.0,0.0,0.0,0.0
    127.8,113.1,90.0,0.0,0.0,0.0
    90.0,90.0,207.5,0.0,0.0,0.0
    0.0,0.0,0.0,-31.8,0.0,0.0
    0.0,0.0,0.0,0.0,-31.8,0.0
    0.0,0.0,0.0,0.0,0.0,61.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.577,5.236,5.236,4.237,90.0,90.0,120.0
    DFT,12.359,5.201,5.201,4.221,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.1,121.8,86.7,0.0,0.0,0.0
    121.8,209.1,86.7,0.0,0.0,0.0
    86.7,86.7,252.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.3,0.0,0.0
    0.0,0.0,0.0,0.0,51.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.558,5.231,5.231,8.478,90.0,90.0,120.0
    DFT,12.359,5.196,5.196,8.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.1,125.4,84.7,0.0,0.0,0.0
    125.4,201.1,84.7,0.0,0.0,0.0
    84.7,84.7,254.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.63,7.073,7.073,3.039,90.0,90.0,120.0
    DFT,14.701,6.932,6.932,3.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.3,72.1,81.5,0.0,0.0,0.0
    72.1,169.3,81.5,0.0,0.0,0.0
    81.5,81.5,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.469,5.79,5.79,3.719,90.0,90.0,90.0
    DFT,12.266,5.788,5.788,3.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.5,105.2,126.8,0.0,0.0,-38.1
    105.2,178.5,126.8,0.0,0.0,38.1
    126.8,126.8,150.6,0.0,0.0,0.0
    0.0,0.0,0.0,81.7,0.0,0.0
    0.0,0.0,0.0,0.0,81.7,0.0
    -38.1,38.1,0.0,0.0,0.0,60.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.371,6.16,4.935,6.703,79.84,99.07,112.45
    DFT,16.366,5.115,5.115,8.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.0,87.0,85.5,0.9,-0.6,-6.8
    87.0,152.2,75.2,-6.6,-2.6,-7.6
    85.5,75.2,118.6,-5.2,-9.2,-2.9
    0.9,-6.6,-5.2,31.9,-1.3,-3.0
    -0.6,-2.6,-9.2,-1.3,34.3,-4.3
    -6.8,-7.6,-2.9,-3.0,-4.3,36.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.973,4.508,4.508,6.635,90.0,90.0,120.0
    DFT,12.732,4.485,4.485,6.579,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.7,104.8,76.6,0.0,0.0,0.0
    104.8,214.7,76.6,0.0,0.0,0.0
    76.6,76.6,198.8,0.0,0.0,0.0
    0.0,0.0,0.0,-56.8,0.0,0.0
    0.0,0.0,0.0,0.0,-56.8,0.0
    0.0,0.0,0.0,0.0,0.0,55.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.564,5.858,5.858,5.858,90.0,90.0,90.0
    DFT,12.385,5.83,5.83,5.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.4,127.6,127.6,0.0,0.0,0.0
    127.6,136.4,127.6,0.0,0.0,0.0
    127.6,127.6,136.4,0.0,0.0,0.0
    0.0,0.0,0.0,99.0,0.0,0.0
    0.0,0.0,0.0,0.0,99.0,0.0
    0.0,0.0,0.0,0.0,0.0,99.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
