:orphan:

------------------------------------------
gtinv-764 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-2.21121,-2.21115
    icsd-106786-01-[Hg2Pt],-2.20715,-2.20944
    icsd-150584-01-[Fe13Ge3],-2.18919,-2.18622
    icsd-625334-10-[Laves(2H)-MgZn2],-2.1786,-2.17853
    icsd-635208-01-[CoGa3],-2.17094,-2.16267
    icsd-246555-01-[Co2Nd],-2.15367,-2.15346
    icsd-105521-01-[Al5W],-2.15054,-2.1496
    icsd-161109-01-[CoSn],-2.14971,-2.14949
    icsd-42773-01-[IrGe4],-2.09958,-2.09286
    icsd-648748-01-[Pd4Se],-2.09335,-2.09152
    icsd-97006-01-[InMg2],-2.06785,-2.06769
    icsd-73839-01-[Ni3S2],-2.05,-2.05176
    icsd-248490-01-[Pt2Si],-1.97724,-1.977
    icsd-169457-01-[ZrH2],-1.97723,-1.977
    icsd-638227-01-[Fluorite-CaF2],-1.97693,-1.97696
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.86181,-1.86171
    icsd-58745-10-[Fe6Ge6Mg],-1.84574,-1.83966
    icsd-639148-01-[NiHg4],-1.83846,-1.83764
    icsd-108762-01-[Hg4Pt],-1.83846,-1.83764
    icsd-424636-01-[MnGa4],-1.83846,-1.83764

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.431,7.952,7.952,7.952,90.0,90.0,90.0
    DFT,31.189,7.932,7.932,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.9,30.4,30.4,0.0,0.0,0.0
    30.4,13.0,33.1,0.0,0.0,0.0
    30.4,33.1,13.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.979,5.877,5.877,7.016,90.0,90.0,120.0
    DFT,34.873,5.858,5.858,7.041,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,17.7,2.4,0.0,0.0,0.0
    17.7,41.2,2.4,0.0,0.0,0.0
    2.4,2.4,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.313,3.509,3.509,5.872,90.0,90.0,120.0
    DFT,31.04,3.498,3.498,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,29.1,11.4,0.0,0.0,0.0
    29.1,44.3,11.4,0.0,0.0,0.0
    11.4,11.4,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.915,8.393,8.393,5.382,90.0,90.0,90.0
    DFT,37.411,8.391,8.391,5.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,13.7,18.9,0.0,0.0,-6.9
    13.7,28.6,18.9,0.0,0.0,6.9
    18.9,18.9,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    -6.9,6.9,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.301,4.825,4.825,9.38,90.0,90.0,90.0
    DFT,27.343,4.769,4.769,9.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,35.6,35.8,0.0,0.0,0.0
    35.6,48.3,35.8,0.0,0.0,0.0
    35.8,35.8,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.207,3.967,3.967,3.967,90.0,90.0,90.0
    DFT,31.165,3.965,3.965,3.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,19.5,19.5,0.0,0.0,0.0
    19.5,26.4,19.5,0.0,0.0,0.0
    19.5,19.5,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.444,5.263,5.263,5.263,90.0,90.0,90.0
    DFT,36.437,5.263,5.263,5.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,18.8,18.8,0.0,0.0,0.0
    18.8,22.4,18.8,0.0,0.0,0.0
    18.8,18.8,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.882,5.842,3.531,10.145,90.0,90.0,90.0
    DFT,35.957,4.809,4.809,9.33,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,9.2,5.0,0.0,0.0,0.0
    9.2,43.2,9.4,0.0,0.0,0.0
    5.0,9.4,32.4,0.0,0.0,0.0
    0.0,0.0,0.0,2102.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.377,4.814,4.814,18.898,90.0,90.0,90.0
    DFT,27.305,4.784,4.784,19.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,36.1,39.1,0.0,0.0,0.0
    36.1,46.7,39.1,0.0,0.0,0.0
    39.1,39.1,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.447,6.379,6.379,6.379,90.0,90.0,90.0
    DFT,31.766,6.334,6.334,6.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -11.5,38.5,38.5,0.0,0.0,0.0
    38.5,-11.5,38.5,0.0,0.0,0.0
    38.5,38.5,-11.5,0.0,0.0,0.0
    0.0,0.0,0.0,-70454.0,0.0,0.0
    0.0,0.0,0.0,0.0,-70452.5,0.0
    0.0,0.0,0.0,0.0,0.0,-70454.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.413,9.539,9.539,3.782,90.0,90.0,90.0
    DFT,34.267,9.582,9.582,3.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,18.2,14.9,0.0,0.0,0.0
    18.2,35.6,14.9,0.0,0.0,0.0
    14.9,14.9,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.576,7.461,7.461,6.07,90.0,90.0,120.0
    DFT,36.455,7.448,7.448,6.071,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,17.3,7.6,0.0,0.0,0.0
    17.3,31.9,7.6,0.0,0.0,0.0
    7.6,7.6,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.603,3.379,15.983,9.532,90.0,90.0,90.0
    DFT,28.653,3.374,16.15,9.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,16.1,14.2,0.0,0.0,0.0
    16.1,49.7,29.3,0.0,0.0,0.0
    14.2,29.3,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,-21941.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.929,3.416,5.365,9.473,90.0,90.0,90.0
    DFT,30.009,4.53,4.53,8.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,23.1,12.5,0.0,0.0,0.0
    23.1,75.8,24.4,0.0,0.0,0.0
    12.5,24.4,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.559,6.887,6.887,5.368,90.0,90.0,120.0
    DFT,27.514,6.911,6.911,5.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,29.0,25.0,0.0,0.0,0.0
    29.0,54.3,25.0,0.0,0.0,0.0
    25.0,25.0,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.36,6.802,6.802,10.924,90.0,90.0,120.0
    DFT,27.416,6.834,6.834,10.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,39.2,21.8,0.0,0.0,0.0
    39.2,60.0,21.8,0.0,0.0,0.0
    21.8,21.8,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.974,10.093,10.093,3.568,90.0,90.0,120.0
    DFT,34.792,10.038,10.038,3.589,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,4.6,9.2,0.0,0.0,0.0
    4.6,31.1,9.2,0.0,0.0,0.0
    9.2,9.2,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.951,7.563,7.563,4.712,90.0,90.0,90.0
    DFT,26.739,7.494,7.494,4.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,24.7,42.0,0.0,0.0,-10.9
    24.7,59.4,42.0,0.0,0.0,10.9
    42.0,42.0,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    -10.9,10.9,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.256,6.357,6.357,12.087,90.0,90.0,120.0
    DFT,35.518,6.853,6.853,10.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,25.0,9.7,0.0,0.0,0.0
    25.0,35.6,9.7,0.0,0.0,0.0
    9.7,9.7,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.691,5.932,5.932,8.472,90.0,90.0,120.0
    DFT,28.691,5.91,5.91,8.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,30.1,9.5,0.0,0.0,0.0
    30.1,59.3,9.5,0.0,0.0,0.0
    9.5,9.5,80.1,0.0,0.0,0.0
    0.0,0.0,0.0,-74.1,0.0,0.0
    0.0,0.0,0.0,0.0,-74.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.019,7.561,7.561,7.561,90.0,90.0,90.0
    DFT,27.352,7.592,7.592,7.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,32.5,32.5,0.0,0.0,0.0
    32.5,41.1,32.5,0.0,0.0,0.0
    32.5,32.5,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.981,5.458,5.458,6.508,90.0,90.0,120.0
    DFT,28.218,5.437,5.437,6.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,40.5,22.0,0.0,0.0,0.0
    40.5,60.5,22.0,0.0,0.0,0.0
    22.0,22.0,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
