:orphan:

------------------------------------------
gtinv-416 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.14431,-2.14426
    icsd-260285-10-[UCl3],-2.14429,-2.14435
    icsd-420250-10-[LiPd2Tl],-2.13257,-2.13289
    icsd-105191-10-[Al3Ti],-2.13257,-2.13289
    icsd-655706-01-[Cu2Te(HT)],-2.1121,-2.11104
    icsd-635642-10-[Hg5Mn2],-2.11131,-2.10733
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06866,-2.06756
    icsd-189695-10-[CuHg2Ti],-2.06866,-2.06756
    icsd-246555-01-[Co2Nd],-2.05995,-2.05977
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05977,-2.05985
    icsd-635208-01-[CoGa3],-2.03576,-2.0332
    icsd-107998-01-[MoNi4],-1.99436,-1.99465
    icsd-42773-01-[IrGe4],-1.98588,-1.9881
    icsd-648748-01-[Pd4Se],-1.96256,-1.96211
    icsd-167735-01-[Ru2B3],-1.95328,-1.95259
    icsd-150584-01-[Fe13Ge3],-1.9269,-1.92803
    icsd-105521-01-[Al5W],-1.90061,-1.90004
    icsd-97006-01-[InMg2],-1.77892,-1.77879
    icsd-639148-01-[NiHg4],-1.77063,-1.77096
    icsd-108762-01-[Hg4Pt],-1.77063,-1.77096
    icsd-424636-01-[MnGa4],-1.77063,-1.77096
    icsd-58745-10-[Fe6Ge6Mg],-1.52846,-1.52804

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.622,6.315,7.863,6.323,90.0,90.0,90.0
    DFT,19.68,6.803,6.803,6.803,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,48.3,38.3,0.0,0.0,0.0
    48.3,77.2,47.0,0.0,0.0,0.0
    38.3,47.0,94.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.832,4.744,4.744,6.106,90.0,90.0,120.0
    DFT,19.831,4.747,4.747,6.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,57.8,35.6,0.0,0.0,0.0
    57.8,62.9,35.6,0.0,0.0,0.0
    35.6,35.6,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.054,3.242,3.242,4.406,90.0,90.0,120.0
    DFT,20.108,3.241,3.241,4.421,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,54.8,50.1,0.0,0.0,0.0
    54.8,73.9,50.1,0.0,0.0,0.0
    50.1,50.1,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.185,7.019,7.019,4.3,90.0,90.0,90.0
    DFT,21.136,7.012,7.012,4.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,31.3,42.4,0.0,0.0,-2.9
    31.3,65.6,42.4,0.0,0.0,2.9
    42.4,42.4,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    -2.9,2.9,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.481,4.18,4.18,8.921,90.0,90.0,90.0
    DFT,19.433,4.179,4.179,8.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,61.7,55.0,0.0,0.0,0.0
    61.7,66.4,55.0,0.0,0.0,0.0
    55.0,55.0,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.602,3.397,3.397,3.397,90.0,90.0,90.0
    DFT,19.656,3.4,3.4,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,66.5,66.5,0.0,0.0,0.0
    66.5,37.9,66.5,0.0,0.0,0.0
    66.5,66.5,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.11,4.317,4.317,4.317,90.0,90.0,90.0
    DFT,20.155,4.32,4.32,4.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,31.2,31.2,0.0,0.0,0.0
    31.2,71.7,31.2,0.0,0.0,0.0
    31.2,31.2,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.322,4.178,4.178,6.984,90.0,90.0,90.0
    DFT,20.864,4.224,4.224,7.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,23.6,35.6,0.0,0.0,0.0
    23.6,80.3,35.6,0.0,0.0,0.0
    35.6,35.6,127.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.411,4.224,4.224,17.411,90.0,90.0,90.0
    DFT,19.421,4.245,4.245,17.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,60.9,59.1,0.0,0.0,0.0
    60.9,71.2,59.1,0.0,0.0,0.0
    59.1,59.1,81.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.035,5.432,5.432,5.432,90.0,90.0,90.0
    DFT,20.047,5.433,5.433,5.433,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,45.6,45.6,0.0,0.0,0.0
    45.6,67.1,45.6,0.0,0.0,0.0
    45.6,45.6,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,-42.4,0.0,0.0
    0.0,0.0,0.0,0.0,-42.5,0.0
    0.0,0.0,0.0,0.0,0.0,-42.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.441,7.061,7.061,4.1,90.0,90.0,90.0
    DFT,20.474,7.072,7.072,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,55.8,38.8,0.0,0.0,0.0
    55.8,101.2,38.8,0.0,0.0,0.0
    38.8,38.8,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.465,6.182,6.182,4.947,90.0,90.0,120.0
    DFT,20.348,6.129,6.129,5.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5993.8,3000.1,-3401.5,0.0,0.0,0.1
    3000.1,73.7,33.1,0.0,0.0,0.0
    -3401.5,33.1,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.1,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.932,3.726,15.71,6.437,90.0,90.0,90.0
    DFT,20.488,3.871,14.194,6.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,29.7,50.7,0.0,1935.1,0.0
    29.7,46.6,40.3,0.0,4166.3,0.0
    50.7,40.3,78.1,0.0,658.5,0.0
    0.0,0.0,0.0,-24315.9,6081.1,0.0
    1935.1,4166.3,658.5,6081.1,4.7,0.4
    0.0,0.0,0.0,0.0,0.4,12.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.795,4.138,4.138,7.286,90.0,90.0,90.0
    DFT,20.932,4.148,4.148,7.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,48.2,43.2,0.0,0.0,0.0
    48.2,58.0,43.2,0.0,0.0,0.0
    43.2,43.2,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.545,5.935,5.935,5.126,90.0,90.0,120.0
    DFT,19.485,5.946,5.946,5.091,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,51.5,44.9,0.0,0.0,0.0
    51.5,66.5,44.9,0.0,0.0,0.0
    44.9,44.9,89.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.563,5.997,5.997,10.049,90.0,90.0,120.0
    DFT,19.523,5.999,5.999,10.021,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,52.7,47.2,0.0,0.0,0.0
    52.7,66.5,47.2,0.0,0.0,0.0
    47.2,47.2,86.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.575,7.165,7.165,4.165,90.0,90.0,120.0
    DFT,20.434,7.168,7.168,4.133,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,50.9,41.7,0.0,0.0,0.0
    50.9,101.9,41.7,0.0,0.0,0.0
    41.7,41.7,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.645,7.167,7.167,3.824,90.0,90.0,90.0
    DFT,19.532,7.16,7.16,3.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,43.4,54.1,0.0,0.0,-1.6
    43.4,61.3,54.1,0.0,0.0,1.6
    54.1,54.1,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    -1.6,1.6,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.522,5.484,5.534,9.409,90.0,87.81,120.3
    DFT,22.849,5.611,5.611,10.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,30.0,37.5,-4.6,-3.0,2.0
    30.0,51.4,37.3,-1.9,-8.2,2.0
    37.5,37.3,74.8,-2.3,-4.0,0.2
    -4.6,-1.9,-2.3,5.9,-1.0,2.6
    -3.0,-8.2,-4.0,-1.0,4.7,1.6
    2.0,2.0,0.2,2.6,1.6,11.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.505,5.203,5.203,7.488,90.0,90.0,120.0
    DFT,19.476,5.188,5.188,7.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,56.1,47.1,0.0,0.0,0.0
    56.1,80.9,47.1,0.0,0.0,0.0
    47.1,47.1,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.774,6.814,6.814,6.814,90.0,90.0,90.0
    DFT,19.64,6.799,6.799,6.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,75.0,75.0,0.0,0.0,0.0
    75.0,57.9,75.0,0.0,0.0,0.0
    75.0,75.0,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.896,5.799,4.993,5.897,73.36,117.93,127.69
    DFT,19.955,4.866,4.866,5.839,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,39.6,31.3,4.5,10.5,3.4
