:orphan:

------------------------------------------
gtinv-182 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.98401,-1.98266
    icsd-188260-01-[Heusler-AlCu2Mn],-1.98228,-1.9838
    icsd-189695-10-[CuHg2Ti],-1.98228,-1.9838
    icsd-105191-10-[Al3Ti],-1.97799,-1.97848
    icsd-420250-10-[LiPd2Tl],-1.97799,-1.97848
    icsd-73839-01-[Ni3S2],-1.94915,-1.94901
    icsd-107998-01-[MoNi4],-1.92954,-1.92943
    icsd-648748-01-[Pd4Se],-1.91007,-1.9105
    icsd-167735-01-[Ru2B3],-1.87641,-1.8769
    icsd-42773-01-[IrGe4],-1.87099,-1.86846
    icsd-655706-01-[Cu2Te(HT)],-1.86718,-1.86735
    icsd-150584-01-[Fe13Ge3],-1.84454,-1.84469
    icsd-105521-01-[Al5W],-1.80637,-1.80682
    icsd-625334-10-[Laves(2H)-MgZn2],-1.79264,-1.79285
    icsd-246555-01-[Co2Nd],-1.78791,-1.78841
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.77417,-1.77418
    icsd-639148-01-[NiHg4],-1.76018,-1.75997
    icsd-108762-01-[Hg4Pt],-1.76018,-1.75997
    icsd-424636-01-[MnGa4],-1.76018,-1.75997
    icsd-97006-01-[InMg2],-1.72821,-1.72891
    icsd-58745-10-[Fe6Ge6Mg],-1.45694,-1.45352

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.722,6.313,6.313,6.313,90.0,90.0,90.0
    DFT,15.451,6.276,6.276,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,61.0,61.0,0.0,0.0,0.0
    61.0,89.5,61.0,0.0,0.0,0.0
    61.0,61.0,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.834,4.617,4.617,5.797,90.0,90.0,120.0
    DFT,17.631,4.608,4.608,5.754,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,64.4,26.6,0.0,0.0,0.0
    64.4,102.5,26.6,0.0,0.0,0.0
    26.6,26.6,106.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.209,2.946,2.946,4.313,90.0,90.0,120.0
    DFT,15.951,2.929,2.929,4.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,52.4,45.4,0.0,0.0,0.0
    52.4,77.6,45.4,0.0,0.0,0.0
    45.4,45.4,132.3,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.89,7.885,7.885,3.199,90.0,90.0,90.0
    DFT,19.741,7.868,7.868,3.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,29.9,37.2,0.0,0.0,15.2
    29.9,60.1,37.2,0.0,0.0,-15.2
    37.2,37.2,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    15.2,-15.2,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.531,3.78,3.78,7.575,90.0,90.0,90.0
    DFT,13.266,3.757,3.757,7.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,93.6,88.6,0.0,0.0,0.0
    93.6,121.0,88.6,0.0,0.0,0.0
    88.6,88.6,116.7,0.0,0.0,0.0
    0.0,0.0,0.0,65.1,0.0,0.0
    0.0,0.0,0.0,0.0,65.1,0.0
    0.0,0.0,0.0,0.0,0.0,66.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.722,3.156,3.156,3.156,90.0,90.0,90.0
    DFT,15.42,3.136,3.136,3.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,61.0,61.0,0.0,0.0,0.0
    61.0,89.5,61.0,0.0,0.0,0.0
    61.0,61.0,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.878,4.227,4.227,4.227,90.0,90.0,90.0
    DFT,18.627,4.208,4.208,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,42.8,42.8,0.0,0.0,0.0
    42.8,56.3,42.8,0.0,0.0,0.0
    42.8,42.8,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.956,3.995,3.995,7.127,90.0,90.0,90.0
    DFT,18.754,3.979,3.979,7.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,64.4,44.0,0.0,0.0,0.0
    64.4,58.5,44.0,0.0,0.0,0.0
    44.0,44.0,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.486,3.797,3.797,14.97,90.0,90.0,90.0
    DFT,13.206,3.748,3.748,15.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.7,89.2,90.7,0.0,0.0,0.0
    89.2,126.7,90.7,0.0,0.0,0.0
    90.7,90.7,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,68.8,0.0,0.0
    0.0,0.0,0.0,0.0,68.8,0.0
    0.0,0.0,0.0,0.0,0.0,65.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.117,5.052,5.052,5.052,90.0,90.0,90.0
    DFT,15.833,5.022,5.022,5.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,64.4,64.4,0.0,0.0,0.0
    64.4,84.4,64.4,0.0,0.0,0.0
    64.4,64.4,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,-53.5,0.0,0.0
    0.0,0.0,0.0,0.0,-53.5,0.0
    0.0,0.0,0.0,0.0,0.0,-53.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.44,7.197,7.197,3.367,90.0,90.0,90.0
    DFT,17.19,7.247,7.247,3.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.6,44.0,51.7,0.0,0.0,0.0
    44.0,101.6,51.7,0.0,0.0,0.0
    51.7,51.7,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.7,0.0,0.0
    0.0,0.0,0.0,0.0,45.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.841,6.049,6.049,4.756,90.0,90.0,120.0
    DFT,18.605,6.025,6.025,4.735,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20506.4,10262.0,-16913.2,0.0,0.0,0.0
    10262.0,79.1,34.3,0.0,0.0,0.0
    -16913.2,34.3,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.524,2.796,12.895,7.251,90.0,90.0,90.0
    DFT,14.306,2.805,12.774,7.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,46.8,56.7,0.0,0.0,0.0
    46.8,134.2,60.7,0.0,0.0,0.0
    56.7,60.7,148.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,-70.9,0.0
    0.0,0.0,0.0,0.0,0.0,-4.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.371,3.735,3.735,6.61,90.0,90.0,90.0
    DFT,15.056,3.699,3.699,6.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,76.1,64.9,0.0,0.0,0.0
    76.1,81.3,64.9,0.0,0.0,0.0
    64.9,64.9,123.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.552,5.37,5.37,4.341,90.0,90.0,120.0
    DFT,13.263,5.323,5.323,4.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.1,85.2,57.8,0.0,0.0,0.0
    85.2,135.1,57.8,0.0,0.0,0.0
    57.8,57.8,184.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.536,5.362,5.362,8.7,90.0,90.0,120.0
    DFT,13.29,5.332,5.332,8.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.2,81.1,58.9,0.0,0.0,0.0
    81.1,149.2,58.9,0.0,0.0,0.0
    58.9,58.9,190.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.989,7.637,7.637,3.206,90.0,90.0,120.0
    DFT,17.809,7.622,7.622,3.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,46.3,45.6,0.0,0.0,0.0
    46.3,96.7,45.6,0.0,0.0,0.0
    45.6,45.6,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.204,5.907,5.907,3.784,90.0,90.0,90.0
    DFT,12.953,5.884,5.884,3.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.3,76.9,99.6,0.0,0.0,-27.6
    76.9,149.3,99.6,0.0,0.0,27.6
    99.6,99.6,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,63.5,0.0,0.0
    0.0,0.0,0.0,0.0,63.5,0.0
    -27.6,27.6,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.983,5.21,5.21,9.179,90.0,90.0,120.0
    DFT,19.794,5.506,5.506,9.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,43.4,36.0,0.0,0.0,0.0
    43.4,67.7,36.0,0.0,0.0,0.0
    36.0,36.0,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.388,4.687,4.687,6.808,90.0,90.0,120.0
    DFT,14.116,4.66,4.66,6.755,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.5,67.1,40.5,0.0,0.0,0.0
    67.1,144.5,40.5,0.0,0.0,0.0
    40.5,40.5,172.6,0.0,0.0,0.0
    0.0,0.0,0.0,-21.1,0.0,0.0
    0.0,0.0,0.0,0.0,-21.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.511,6.002,6.002,6.002,90.0,90.0,90.0
    DFT,13.264,5.965,5.965,5.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,104.4,104.4,0.0,0.0,0.0
    104.4,105.5,104.4,0.0,0.0,0.0
    104.4,104.4,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,68.1,0.0,0.0
    0.0,0.0,0.0,0.0,68.1,0.0
    0.0,0.0,0.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.054,4.879,4.079,4.996,90.0,90.0,114.71
    DFT,14.055,4.328,4.328,5.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,55.5,50.9,0.0,0.0,1.8
