:orphan:

------------------------------------------
pair-51 (K-Zn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-0.68585,-0.68671
    icsd-618702-01-[ScTe],-0.68561,-0.68391
    icsd-611618-01-[TiAs],-0.68555,-0.6839
    icsd-639037-01-[HgIn],-0.68515,-0.68444
    icsd-659806-01-[GeTe(subcell)],-0.68515,-0.68444
    icsd-52294-01-[GeTe(supercell)],-0.68515,-0.68444
    icsd-168897-01-[LaI],-0.68362,-0.68351
    icsd-626692-01-[Nickeline-NiAs],-0.68361,-0.68351
    icsd-42472-01-[CoO],-0.67537,-0.67573
    icsd-181788-01-[NaCl],-0.67408,-0.67566
    icsd-73839-01-[Ni3S2],-0.65792,-0.65871
    icsd-655706-01-[Cu2Te(HT)],-0.64514,-0.64722
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.63595,-0.63684
    icsd-625334-10-[Laves(2H)-MgZn2],-0.60086,-0.60002
    icsd-161109-01-[CoSn],-0.58955,-0.58991
    icsd-248490-10-[Pt2Si],-0.56413,-0.56401
    icsd-638227-10-[Fluorite-CaF2],-0.56412,-0.56384
    icsd-246555-01-[Co2Nd],-0.55055,-0.55
    icsd-639148-10-[NiHg4],-0.38044,-0.3798
    icsd-108762-10-[Hg4Pt],-0.38044,-0.3798
    icsd-424636-10-[MnGa4],-0.38044,-0.3798

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.874,7.646,7.503,10.005,90.0,90.0,90.0
    DFT,35.903,8.313,8.313,8.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,3.6,8.6,0.0,0.0,0.0
    3.6,24.7,5.4,0.0,0.0,0.0
    8.6,5.4,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,-13527.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.889,6.448,6.448,7.813,90.0,90.0,120.0
    DFT,45.454,6.243,6.243,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.8,5.5,5.2,0.0,0.0,0.0
    5.5,5.8,5.2,0.0,0.0,0.0
    5.2,5.2,18.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.216,4.087,4.087,5.145,90.0,90.0,120.0
    DFT,40.762,4.28,4.28,5.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.7,1.3,3.9,0.0,0.0,0.0
    1.3,4.7,3.9,0.0,0.0,0.0
    3.9,3.9,15.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.106,10.336,11.69,4.234,90.0,90.0,87.42
    DFT,57.665,11.365,11.365,4.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.8,1.5,1.1,0.0,0.0,0.3
    1.5,6.3,0.8,0.0,0.0,-1.1
    1.1,0.8,8.9,0.0,0.0,-0.9
    0.0,0.0,0.0,4.8,-0.9,0.0
    0.0,0.0,0.0,-0.9,3.6,0.0
    0.3,-1.1,-0.9,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.621,4.772,4.772,8.648,90.0,90.0,90.0
    DFT,24.175,5.075,5.075,7.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,34.9,18.8,0.0,0.0,0.0
    34.9,28.4,18.8,0.0,0.0,0.0
    18.8,18.8,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,-23.8,0.0,0.0
    0.0,0.0,0.0,0.0,-23.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.183,4.089,4.089,4.089,90.0,90.0,90.0
    DFT,37.613,4.221,4.221,4.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.4,2.5,2.5,0.0,0.0,0.0
    2.5,9.4,2.5,0.0,0.0,0.0
    2.5,2.5,9.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.528,5.907,5.907,5.907,90.0,90.0,90.0
    DFT,51.187,5.894,5.894,5.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.0,3.7,3.7,0.0,0.0,0.0
    3.7,5.0,3.7,0.0,0.0,0.0
    3.7,3.7,5.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.305,5.566,5.566,9.741,90.0,90.0,90.0
    DFT,48.2,5.511,5.511,9.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.5,6.3,5.6,0.0,0.0,0.0
    6.3,8.5,5.6,0.0,0.0,0.0
    5.6,5.6,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.194,3.849,3.849,27.207,90.0,90.0,90.0
    DFT,26.372,3.813,3.813,29.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,16.6,6.6,0.0,0.0,0.0
    16.6,19.0,6.6,0.0,0.0,0.0
    6.6,6.6,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.995,6.724,6.724,6.724,90.0,90.0,90.0
    DFT,38.279,6.74,6.74,6.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.7,12.4,12.4,0.0,0.0,0.0
    12.4,6.7,12.4,0.0,0.0,0.0
    12.4,12.4,6.7,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,-8.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.032,9.565,9.565,4.813,90.0,90.0,90.0
    DFT,43.175,9.178,9.178,5.125,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.9,6.1,5.6,0.0,0.0,0.0
    6.1,10.9,5.6,0.0,0.0,0.0
    5.6,5.6,10.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,61.466,9.961,9.961,5.723,90.0,90.0,120.0
    DFT,50.883,8.561,8.561,6.414,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.9,2.0,4.6,0.0,0.0,0.0
    2.0,6.9,4.6,0.0,0.0,0.0
    4.6,4.6,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.208,4.455,15.259,9.059,90.0,90.0,90.0
    DFT,34.363,4.578,15.231,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,7.6,11.8,0.0,0.0,0.0
    7.6,36.3,14.5,0.0,0.0,0.0
    11.8,14.5,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.003,4.666,4.666,7.718,90.0,90.0,90.0
    DFT,28.574,4.676,4.676,7.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,1.2,6.5,0.0,0.0,0.0
    1.2,43.5,6.5,0.0,0.0,0.0
    6.5,6.5,21.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.128,7.561,7.561,4.383,90.0,90.0,120.0
    DFT,27.75,7.865,7.865,4.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,17.5,12.2,0.0,0.0,0.0
    17.5,22.0,12.2,0.0,0.0,0.0
    12.2,12.2,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.615,8.251,8.251,7.222,90.0,90.0,120.0
    DFT,26.555,8.175,8.175,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,13.5,11.6,0.0,0.0,0.0
    13.5,24.6,11.6,0.0,0.0,0.0
    11.6,11.6,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.085,9.719,9.719,5.62,90.0,90.0,120.0
    DFT,47.011,9.739,9.739,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.5,2.7,1.6,0.0,0.0,0.0
    2.7,10.5,1.6,0.0,0.0,0.0
    1.6,1.6,9.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.875,6.441,6.441,5.272,90.0,90.0,90.0
    DFT,21.756,6.411,6.411,5.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,22.7,17.8,0.0,0.0,0.0
    22.7,74.8,17.8,0.0,0.0,0.0
    17.8,17.8,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,-18.4,0.0,0.0
    0.0,0.0,0.0,0.0,-18.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.384,7.491,8.605,13.61,99.78,56.67,126.95
    DFT,54.975,8.17,8.17,11.411,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.9,5.5,4.8,-1.3,-3.0,2.4
    5.5,11.6,3.9,0.9,-0.3,1.3
    4.8,3.9,10.5,-1.6,-0.6,-0.6
    -1.3,0.9,-1.6,3.7,0.0,0.2
    -3.0,-0.3,-0.6,0.0,2.5,0.0
    2.4,1.3,-0.6,0.2,0.0,4.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.639,6.728,6.728,6.575,90.0,90.0,120.0
    DFT,34.207,7.322,7.322,6.63,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,19.6,24.4,0.1,0.0,0.0
    19.6,23.0,24.4,-0.1,0.0,0.0
    24.4,24.4,59.6,0.0,0.0,0.0
    0.1,-0.1,0.0,-12485.3,-3562.8,0.1
    0.0,0.0,0.0,-3562.8,-14374.5,-0.1
    0.0,0.0,0.0,0.1,-0.1,1.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.102,7.279,7.279,7.279,90.0,90.0,90.0
    DFT,24.117,7.28,7.28,7.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.8,18.9,18.9,0.0,0.0,0.0
    18.9,8.8,18.9,0.0,0.0,0.0
    18.9,18.9,8.8,0.0,0.0,0.0
    0.0,0.0,0.0,-18.0,0.0,0.0
    0.0,0.0,0.0,0.0,-18.0,0.0
    0.0,0.0,0.0,0.0,0.0,-18.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.052,7.217,4.472,5.29,90.0,90.0,108.05
    DFT,30.03,5.62,5.62,6.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,19.5,21.0,0.0,0.0,1.2
    19.5,59.3,31.4,0.0,0.0,-11.4
