:orphan:

------------------------------------------
pair-52 (Sr-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.25421,-2.25718
    icsd-648572-10-[CuInPt2],-2.25421,-2.25718
    icsd-99787-01-[Fe3Pt],-2.25421,-2.25718
    icsd-635642-10-[Hg5Mn2],-2.2403,-2.22959
    icsd-416747-10-[Al3Zr],-2.19816,-2.20096
    icsd-640726-01-[CuSmP2],-2.19816,-2.20096
    icsd-643301-10-[Au3Cd],-2.19789,-2.20096
    icsd-635208-01-[CoGa3],-2.19676,-2.18275
    icsd-105191-10-[Al3Ti],-2.16962,-2.16717
    icsd-420250-10-[LiPd2Tl],-2.16962,-2.16717
    icsd-188260-01-[Heusler-AlCu2Mn],-2.13917,-2.13377
    icsd-189695-10-[CuHg2Ti],-2.13917,-2.13377
    icsd-107998-01-[MoNi4],-2.10837,-2.10922
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10248,-2.10259
    icsd-42773-01-[IrGe4],-2.08667,-2.08755
    icsd-648748-01-[Pd4Se],-2.07501,-2.06394
    icsd-655706-01-[Cu2Te(HT)],-2.05745,-2.05795
    icsd-167735-01-[Ru2B3],-2.00676,-2.00792
    icsd-150584-01-[Fe13Ge3],-1.99138,-1.9782
    icsd-424636-01-[MnGa4],-1.93014,-1.9298
    icsd-639148-01-[NiHg4],-1.93014,-1.9298
    icsd-108762-01-[Hg4Pt],-1.93014,-1.9298
    icsd-105521-01-[Al5W],-1.91778,-1.91545
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90154,-1.90162
    icsd-246555-01-[Co2Nd],-1.85479,-1.85452
    icsd-97006-01-[InMg2],-1.84972,-1.85524
    icsd-58745-10-[Fe6Ge6Mg],-1.54729,-1.55488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.205,8.412,8.412,8.412,90.0,90.0,90.0
    DFT,35.5,8.282,8.282,8.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,35.2,35.2,0.0,0.0,0.0
    35.2,86.8,35.2,0.0,0.0,0.0
    35.2,35.2,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.586,5.801,5.801,7.737,90.0,90.0,120.0
    DFT,38.06,5.811,5.811,7.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,45.8,18.1,0.0,0.0,0.0
    45.8,85.6,18.1,0.0,0.0,0.0
    18.1,18.1,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.508,3.98,3.98,5.322,90.0,90.0,120.0
    DFT,37.56,4.039,4.039,5.318,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,38.4,23.1,0.0,0.0,0.0
    38.4,58.3,23.1,0.0,0.0,0.0
    23.1,23.1,141.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.418,9.959,9.959,4.478,90.0,90.0,90.0
    DFT,46.605,10.512,10.512,4.218,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,17.0,26.1,0.0,0.0,4.6
    17.0,33.3,26.1,0.0,0.0,-4.6
    26.1,26.1,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    4.6,-4.6,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.657,4.919,4.919,10.798,90.0,90.0,90.0
    DFT,32.515,5.001,5.001,10.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,44.9,42.1,0.0,0.0,0.0
    44.9,63.2,42.1,0.0,0.0,0.0
    42.1,42.1,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.205,4.206,4.206,4.206,90.0,90.0,90.0
    DFT,35.501,4.141,4.141,4.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,35.2,35.2,0.0,0.0,0.0
    35.2,86.8,35.2,0.0,0.0,0.0
    35.2,35.2,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.652,5.413,5.413,5.413,90.0,90.0,90.0
    DFT,40.046,5.431,5.431,5.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,23.6,23.6,0.0,0.0,0.0
    23.6,35.7,23.6,0.0,0.0,0.0
    23.6,23.6,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.941,5.295,5.295,8.976,90.0,90.0,90.0
    DFT,41.633,5.353,5.353,8.716,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,30.2,27.2,0.0,0.0,0.0
    30.2,49.4,27.2,0.0,0.0,0.0
    27.2,27.2,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.557,4.982,4.982,20.987,90.0,90.0,90.0
    DFT,32.258,5.024,5.024,20.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,45.3,31.8,0.0,0.0,0.0
    45.3,48.4,31.8,0.0,0.0,0.0
    31.8,31.8,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.145,6.732,6.732,6.732,90.0,90.0,90.0
    DFT,36.888,6.658,6.658,6.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,37.6,37.6,0.0,0.0,0.0
    37.6,29.6,37.6,0.0,0.0,0.0
    37.6,37.6,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,-103472.4,0.0,0.0
    0.0,0.0,0.0,0.0,-103472.4,0.0
    0.0,0.0,0.0,0.0,0.0,-103472.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.707,8.805,8.805,4.993,90.0,90.0,90.0
    DFT,39.243,8.931,8.931,4.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,29.8,37.5,0.0,0.0,0.0
    29.8,52.7,37.5,0.0,0.0,0.0
    37.5,37.5,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.264,7.875,7.875,5.848,90.0,90.0,120.0
    DFT,39.903,7.769,7.769,6.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.0,3.3,7.3,0.0,0.0,0.1
    3.3,11.0,7.3,0.0,0.0,0.0
    7.3,7.3,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.1,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.748,5.035,18.976,6.924,90.85,90.0,90.0
    DFT,36.636,4.904,18.423,7.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,35.1,18.3,-0.4,0.0,0.0
    35.1,64.4,14.5,-1.2,0.0,0.0
    18.3,14.5,64.1,5.2,0.0,0.0
    -0.4,-1.2,5.2,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,-0.6
    0.0,0.0,0.0,0.0,-0.6,32.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.06,4.994,4.994,7.955,90.0,90.0,90.0
    DFT,36.852,5.128,5.128,8.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,28.8,0.6,0.0,0.0,0.0
    28.8,38.2,0.6,0.0,0.0,0.0
    0.6,0.6,20.8,0.0,0.0,0.0
    0.0,0.0,0.0,-10.9,0.0,0.0
    0.0,0.0,0.0,0.0,-10.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.926,7.487,7.487,5.591,90.0,90.0,120.0
    DFT,32.785,7.148,7.148,5.927,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,56.1,55.4,0.0,0.0,0.0
    56.1,69.6,55.4,0.0,0.0,0.0
    55.4,55.4,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.217,7.234,7.234,11.727,90.0,90.0,120.0
    DFT,32.496,7.173,7.173,11.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,26.9,37.6,0.0,0.0,0.0
    26.9,52.6,37.6,0.0,0.0,0.0
    37.6,37.6,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.57,9.157,9.157,4.123,90.0,90.0,90.0
    DFT,33.272,8.436,8.436,4.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,27.5,35.1,0.0,0.0,1.1
    27.5,45.6,35.1,0.0,0.0,-1.1
    35.1,35.1,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    1.1,-1.1,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.605,7.359,7.359,10.646,90.0,90.0,120.0
    DFT,42.809,7.266,7.266,11.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,19.8,23.7,0.0,0.0,-0.1
    19.8,32.7,25.8,0.0,0.0,0.0
    23.7,25.8,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,-1.5,0.0
    0.0,0.0,0.0,-1.5,10.6,0.0
    -0.1,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.424,6.62,5.514,9.725,81.02,93.73,114.61
    DFT,34.458,6.213,6.213,9.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,41.1,28.5,1.7,-2.4,-10.5
    41.1,106.0,32.4,2.2,0.7,1.3
    28.5,32.4,70.1,-8.1,3.7,-2.5
    1.7,2.2,-8.1,19.1,0.0,1.0
    -2.4,0.7,3.7,0.0,19.0,-0.4
    -10.5,1.3,-2.5,1.0,-0.4,26.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.018,8.001,8.001,8.001,90.0,90.0,90.0
    DFT,33.565,8.128,8.128,8.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,78.4,78.4,0.0,0.0,0.0
    78.4,58.8,78.4,0.0,0.0,0.0
    78.4,78.4,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.931,6.445,5.164,7.07,90.0,90.0,113.62
    DFT,34.085,5.816,5.816,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,22.6,14.0,0.0,0.0,-7.4
    22.6,64.6,35.1,0.0,0.0,-3.5
    14.0,35.1,77.3,0.0,0.0,-11.4
    0.0,0.0,0.0,17.5,-3.1,0.0
    0.0,0.0,0.0,-3.1,11.7,0.0
    -7.4,-3.5,-11.4,0.0,0.0,15.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

