:orphan:

------------------------------------------
gtinv-272 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.33143,-2.33143
    icsd-648572-01-[CuInPt2],-2.33143,-2.33143
    icsd-99787-10-[Fe3Pt],-2.33143,-2.33143
    icsd-639148-01-[NiHg4],-2.29014,-2.28991
    icsd-108762-01-[Hg4Pt],-2.29014,-2.28991
    icsd-424636-01-[MnGa4],-2.29014,-2.28991
    icsd-648748-10-[Pd4Se],-2.24853,-2.24878
    icsd-42773-10-[IrGe4],-2.2292,-2.22644
    icsd-107998-10-[MoNi4],-2.20426,-2.20393
    icsd-150584-10-[Fe13Ge3],-2.19191,-2.19209
    icsd-167735-10-[Ru2B3],-2.18573,-2.1854
    icsd-73839-10-[Ni3S2],-2.15855,-2.1575
    icsd-105521-10-[Al5W],-2.12027,-2.12048
    icsd-655706-10-[Cu2Te(HT)],-2.10974,-2.10979
    icsd-108762-10-[Hg4Pt],-2.08498,-2.08529
    icsd-639148-10-[NiHg4],-2.08498,-2.08529
    icsd-424636-10-[MnGa4],-2.08498,-2.08529
    icsd-97006-10-[InMg2],-2.07956,-2.07934
    icsd-625334-01-[Laves(2H)-MgZn2],-2.04059,-2.04066
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.99651,-1.99643
    icsd-246555-10-[Co2Nd],-1.92999,-1.92989
    icsd-58745-01-[Fe6Ge6Mg],-1.78015,-1.78579

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.408,7.408,7.408,7.408,90.0,90.0,90.0
    DFT,25.491,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -130.2,115.6,115.6,0.0,0.0,0.0
    115.6,-104.1,102.8,0.0,0.0,0.0
    115.6,102.8,-104.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,-8.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.062,5.884,4.427,5.734,90.0,90.0,112.1
    DFT,21.699,4.973,4.973,6.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,16.4,18.4,0.0,0.0,-1.5
    16.4,83.9,39.6,0.0,0.0,-6.8
    18.4,39.6,64.0,0.0,0.0,-10.3
    0.0,0.0,0.0,28.6,-4.5,0.0
    0.0,0.0,0.0,-4.5,19.4,0.0
    -1.5,-6.8,-10.3,0.0,0.0,29.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.47,3.707,3.707,3.707,90.0,90.0,90.0
    DFT,28.007,3.585,3.585,5.032,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,31.1,31.1,0.0,0.0,0.0
    31.1,50.7,31.1,0.0,0.0,0.0
    31.1,31.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.029,6.817,6.817,4.736,83.99,96.01,105.43
    DFT,20.316,6.691,6.691,4.538,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48497.7,41342.6,29448.9,-3475.3,4551.2,-12939.6
    41342.6,34209.2,22289.8,-3463.2,4562.5,-12941.2
    29448.9,22289.8,10478.6,-3480.8,4572.2,-12965.4
    -3475.3,-3463.2,-3480.8,38.3,4.2,-2.8
    4551.2,4562.5,4572.2,4.2,36.0,-1.2
    -12939.6,-12941.2,-12965.4,-2.8,-1.2,10.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.217,7.934,7.934,7.934,90.0,90.0,90.0
    DFT,31.047,7.92,7.92,7.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.2,35.3,35.3,0.0,0.0,0.0
    35.3,31.2,35.3,0.0,0.0,0.0
    35.3,35.3,31.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.47,3.707,3.707,3.707,90.0,90.0,90.0
    DFT,25.588,3.713,3.713,3.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,31.1,31.1,0.0,0.0,0.0
    31.1,50.7,31.1,0.0,0.0,0.0
    31.1,31.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.885,4.301,4.301,4.301,90.0,90.0,90.0
    DFT,19.855,4.298,4.298,4.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.4,22.5,22.5,0.0,0.0,0.0
    22.5,118.4,22.5,0.0,0.0,0.0
    22.5,22.5,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,62.8,0.0,0.0
    0.0,0.0,0.0,0.0,62.8,0.0
    0.0,0.0,0.0,0.0,0.0,62.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.41,4.329,4.329,7.493,90.0,90.0,90.0
    DFT,23.536,4.343,4.343,7.486,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,28.0,46.4,0.0,0.0,0.0
    28.0,71.6,46.4,0.0,0.0,0.0
    46.4,46.4,86.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.247,5.241,5.241,18.204,90.0,90.0,90.0
    DFT,31.354,5.28,5.28,17.998,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,18.7,28.3,0.0,0.0,0.0
    18.7,47.5,28.3,0.0,0.0,0.0
    28.3,28.3,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.201,6.015,6.015,6.015,90.0,90.0,90.0
    DFT,27.613,6.045,6.045,6.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.8,68.4,68.4,0.0,0.0,0.0
    68.4,3.8,68.4,0.0,0.0,0.0
    68.4,68.4,3.8,0.0,0.0,0.0
    0.0,0.0,0.0,-547642.3,0.0,0.0
    0.0,0.0,0.0,0.0,-547642.3,0.0
    0.0,0.0,0.0,0.0,0.0,-547642.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.864,8.762,8.762,3.499,90.0,90.0,90.0
    DFT,26.935,8.822,8.822,3.461,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,84.7,34.3,0.0,0.0,0.0
    84.7,28.4,34.3,0.0,0.0,0.0
    34.3,34.3,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.983,6.453,6.453,4.655,90.0,90.0,120.0
    DFT,20.954,6.456,6.456,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,30.6,36.3,0.0,0.0,0.0
    30.6,32.1,36.3,0.0,0.0,0.0
    36.3,36.3,129.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.698,4.114,15.253,8.806,90.0,90.0,90.0
    DFT,31.332,4.06,15.505,8.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,41.5,41.5,0.0,0.0,0.0
    41.5,77.7,38.7,0.0,0.0,0.0
    41.5,38.7,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.109,4.723,4.723,8.636,90.0,90.0,90.0
    DFT,32.264,4.721,4.721,8.687,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,48.8,34.1,0.0,0.0,0.0
    48.8,44.4,34.1,0.0,0.0,0.0
    34.1,34.1,84.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.06,7.632,7.632,5.243,90.0,90.0,120.0
    DFT,31.614,7.239,7.239,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,32.0,34.2,0.0,0.0,0.0
    32.0,39.1,34.2,0.0,0.0,0.0
    34.2,34.2,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.376,7.108,7.108,11.474,90.0,90.0,120.0
    DFT,31.688,7.172,7.172,11.381,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,31.9,14.6,0.0,0.0,0.1
    31.9,41.8,14.6,0.0,0.0,0.0
    14.6,14.6,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.1,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.464,7.388,10.826,4.045,90.0,90.0,137.11
    DFT,23.456,8.683,8.683,3.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,45.1,52.5,0.0,0.0,-4.1
    45.1,88.4,53.5,0.0,0.0,-3.4
    52.5,53.5,97.9,0.0,0.0,6.9
    0.0,0.0,0.0,24.2,1.2,0.0
    0.0,0.0,0.0,1.2,24.0,0.0
    -4.1,-3.4,6.9,0.0,0.0,26.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.635,6.776,8.874,5.731,90.0,90.0,102.56
    DFT,33.897,7.906,7.906,5.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,26.8,24.8,0.0,0.0,-13.9
    26.8,52.0,20.6,0.0,0.0,0.4
    24.8,20.6,49.6,0.0,0.0,5.6
    0.0,0.0,0.0,6.8,3.9,0.0
    0.0,0.0,0.0,3.9,13.0,0.0
    -13.9,0.4,5.6,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.494,5.667,5.667,9.274,90.0,90.0,120.0
    DFT,21.508,5.67,5.67,9.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.0,18.9,41.4,0.0,0.0,0.0
    18.9,118.0,41.4,0.0,0.0,0.0
    41.4,41.4,118.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.215,5.916,5.916,8.971,90.0,90.0,120.0
    DFT,30.253,5.923,5.923,8.961,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,24.2,14.7,0.0,0.0,0.0
    24.2,53.8,14.7,0.0,0.0,0.0
    14.7,14.7,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,-30.4,0.0,0.0
    0.0,0.0,0.0,0.0,-30.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.217,7.934,7.934,7.934,90.0,90.0,90.0
    DFT,31.082,7.923,7.923,7.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.2,35.3,35.3,0.0,0.0,0.0
    35.3,31.2,35.3,0.0,0.0,0.0
    35.3,35.3,31.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.873,5.426,5.426,7.03,90.0,90.0,120.0
    DFT,30.059,5.461,5.461,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
