:orphan:

------------------------------------------
gtinv-182 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-2.23811,-2.23716
    icsd-188260-01-[Heusler-AlCu2Mn],-2.23811,-2.23716
    icsd-609153-10-[AlPt3],-2.23716,-2.23537
    icsd-181127-01-[Auricupride-AuCu3],-2.23716,-2.2353
    icsd-648572-10-[CuInPt2],-2.23716,-2.2353
    icsd-99787-01-[Fe3Pt],-2.23716,-2.23531
    icsd-69199-10-[U3Si],-2.23715,-2.23537
    icsd-42472-01-[CoO],-2.22525,-2.22527
    icsd-181788-01-[NaCl],-2.22525,-2.22537
    icsd-635642-10-[Hg5Mn2],-2.22252,-2.22895
    icsd-655706-10-[Cu2Te(HT)],-2.20361,-2.20314
    icsd-635208-01-[CoGa3],-2.19887,-2.19032
    icsd-635208-10-[CoGa3],-2.19426,-2.1936
    icsd-169457-10-[ZrH2],-2.1783,-2.17846
    icsd-248490-10-[Pt2Si],-2.17827,-2.17843
    icsd-638227-10-[Fluorite-CaF2],-2.17827,-2.17856
    icsd-648748-01-[Pd4Se],-2.14048,-2.14634
    icsd-107998-01-[MoNi4],-2.12953,-2.12978
    icsd-161109-01-[CoSn],-2.12912,-2.12814
    icsd-150584-01-[Fe13Ge3],-2.12617,-2.12507
    icsd-42773-01-[IrGe4],-2.10995,-2.12288
    icsd-167735-01-[Ru2B3],-2.10129,-2.10234
    icsd-105521-01-[Al5W],-2.06592,-2.06962
    icsd-97006-01-[InMg2],-2.03125,-2.02937
    icsd-108762-10-[Hg4Pt],-2.02478,-2.0244
    icsd-639148-10-[NiHg4],-2.02478,-2.0244
    icsd-424636-10-[MnGa4],-2.02477,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98982,-1.98967
    icsd-73839-01-[Ni3S2],-1.98299,-1.98353
    icsd-108762-01-[Hg4Pt],-1.96521,-1.96458
    icsd-424636-01-[MnGa4],-1.96521,-1.96458
    icsd-639148-01-[NiHg4],-1.96521,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.9169,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87899,-1.87929
    icsd-246555-01-[Co2Nd],-1.87184,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.76681,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.9,3.866,3.866,3.866,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,33.5,33.5,0.0,0.0,0.0
    33.5,59.1,33.5,0.0,0.0,0.0
    33.5,33.5,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.001,5.594,5.594,7.085,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,30.8,22.1,0.0,0.0,0.0
    30.8,46.2,22.1,0.0,0.0,0.0
    22.1,22.1,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.9,3.866,3.866,3.866,90.0,90.0,90.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,33.5,33.5,0.0,0.0,0.0
    33.5,59.1,33.5,0.0,0.0,0.0
    33.5,33.5,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.62,7.981,7.981,5.593,90.0,90.0,90.0
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,30.7,25.2,0.0,0.0,-10.9
    30.7,44.1,25.2,0.0,0.0,10.9
    25.2,25.2,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    -10.9,10.9,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.195,4.721,4.721,9.761,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,38.0,36.1,0.0,0.0,0.0
    38.0,55.5,36.1,0.0,0.0,0.0
    36.1,36.1,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.9,3.866,3.866,3.866,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,33.5,33.5,0.0,0.0,0.0
    33.5,59.1,33.5,0.0,0.0,0.0
    33.5,33.5,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.467,5.116,5.116,5.116,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,32.0,32.0,0.0,0.0,0.0
    32.0,35.9,32.0,0.0,0.0,0.0
    32.0,32.0,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.717,4.728,4.728,8.781,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,45.8,31.2,0.0,0.0,0.0
    45.8,37.9,31.2,0.0,0.0,0.0
    31.2,31.2,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.014,4.744,4.744,19.207,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,32.9,33.8,0.0,0.0,0.0
    32.9,53.7,33.8,0.0,0.0,0.0
    33.8,33.8,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.529,6.251,6.251,6.251,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.0,51.8,51.8,0.0,0.0,0.0
    51.8,11.0,51.8,0.0,0.0,0.0
    51.8,51.8,11.0,0.0,0.0,0.0
    0.0,0.0,0.0,-74.2,0.0,0.0
    0.0,0.0,0.0,0.0,-74.2,0.0
    0.0,0.0,0.0,0.0,0.0,-74.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.63,8.672,8.672,4.206,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,25.1,34.4,0.0,0.0,0.0
    25.1,64.3,34.4,0.0,0.0,0.0
    34.4,34.4,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.384,7.424,7.424,5.596,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.6,19.1,23.2,0.0,0.0,0.0
    19.1,31.6,23.2,0.0,0.0,0.0
    23.2,23.2,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.64,3.632,16.431,8.639,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,24.9,32.7,0.0,0.0,0.0
    24.9,51.4,27.4,0.0,0.0,0.0
    32.7,27.4,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,-13537.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,-18.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.868,4.776,4.776,7.594,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,28.4,38.6,0.0,0.0,0.0
    28.4,52.9,38.6,0.0,0.0,0.0
    38.6,38.6,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.997,6.865,6.865,5.291,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,47.2,47.6,0.0,0.0,0.0
    47.2,59.7,47.6,0.0,0.0,0.0
    47.6,47.6,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.737,6.763,6.763,10.801,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,36.1,34.5,0.0,0.0,0.0
    36.1,69.7,34.5,0.0,0.0,0.0
    34.5,34.5,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.477,9.14,9.14,4.041,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,26.1,32.5,0.0,0.0,0.0
    26.1,54.5,32.5,0.0,0.0,0.0
    32.5,32.5,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.44,7.662,7.662,4.674,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,37.0,40.5,0.0,0.0,-0.7
    37.0,51.2,40.5,0.0,0.0,0.7
    40.5,40.5,46.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    -0.7,0.7,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.44,13.217,7.875,7.533,90.0,90.0,146.1
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.2,29.9,26.5,0.0,0.0,3.3
    29.9,58.0,20.7,0.0,0.0,1.3
    26.5,20.7,49.8,0.0,0.0,1.1
    0.0,0.0,0.0,6.8,-6.0,0.0
    0.0,0.0,0.0,-6.0,6.6,0.0
    3.3,1.3,1.1,0.0,0.0,8.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.92,6.209,6.209,8.737,90.0,90.0,129.4
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,28.6,21.9,0.0,0.0,8.8
    28.6,61.9,22.3,0.0,0.0,-3.9
    21.9,22.3,61.9,0.0,0.0,0.2
    0.0,0.0,0.0,-15205.7,34066.6,0.0
    0.0,0.0,0.0,34066.6,-76078.6,0.0
    8.8,-3.9,0.2,0.0,0.0,12.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.376,7.594,7.594,7.594,90.0,90.0,90.0
    DFT,27.888,7.642,7.642,7.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
