:orphan:

------------------------------------------
gtinv-260 (Mg-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-409859-01-[La2Sb],-2.45483,-2.45503
    icsd-16504-10-[CrSi2],-2.4336,-2.43363
    icsd-106786-01-[Hg2Pt],-2.39907,-2.3996
    icsd-155842-01-[Co5Fe11],-2.38104,-2.38164
    icsd-73839-01-[Ni3S2],-2.33611,-2.33491
    icsd-5258-10-[FeSi2],-2.3088,-2.30871
    icsd-69557-01-[CdI2(hP9)],-2.27095,-2.27077
    icsd-104506-10-[Ni3Sn],-2.26162,-2.26179
    icsd-260285-10-[UCl3],-2.26161,-2.26183
    icsd-649037-10-[Ni3Ti],-2.24853,-2.24937
    icsd-648572-10-[CuInPt2],-2.23746,-2.23702
    icsd-181127-01-[Auricupride-AuCu3],-2.23746,-2.23702
    icsd-609153-10-[AlPt3],-2.23746,-2.23768
    icsd-99787-01-[Fe3Pt],-2.23745,-2.23702
    icsd-69199-10-[U3Si],-2.23744,-2.23775
    icsd-643301-10-[Au3Cd],-2.2297,-2.22953
    icsd-416747-10-[Al3Zr],-2.2297,-2.22954
    icsd-640726-01-[CuSmP2],-2.22969,-2.22954
    icsd-105191-10-[Al3Ti],-2.22171,-2.22175
    icsd-420250-10-[LiPd2Tl],-2.2217,-2.22175
    icsd-635208-01-[CoGa3],-2.22054,-2.23009
    icsd-635642-10-[Hg5Mn2],-2.22025,-2.21905
    icsd-189695-10-[CuHg2Ti],-2.21755,-2.21866
    icsd-188260-01-[Heusler-AlCu2Mn],-2.21755,-2.21866
    icsd-655706-01-[Cu2Te(HT)],-2.12932,-2.12921
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.12549,-2.12543
    icsd-648748-01-[Pd4Se],-2.08113,-2.08111
    icsd-246555-01-[Co2Nd],-2.0566,-2.05704
    icsd-107998-01-[MoNi4],-2.05444,-2.05423
    icsd-625334-10-[Laves(2H)-MgZn2],-2.04413,-2.04446
    icsd-42773-01-[IrGe4],-2.04002,-2.04073
    icsd-150584-01-[Fe13Ge3],-2.01803,-2.01897
    icsd-167735-01-[Ru2B3],-1.98386,-1.98349
    icsd-105521-01-[Al5W],-1.96291,-1.96309
    icsd-639148-01-[NiHg4],-1.94861,-1.94865
    icsd-108762-01-[Hg4Pt],-1.94861,-1.94865
    icsd-424636-01-[MnGa4],-1.94861,-1.94865
    icsd-97006-01-[InMg2],-1.81952,-1.81949
    icsd-58745-10-[Fe6Ge6Mg],-1.50706,-1.50699

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.037,3.304,3.304,3.304,90.0,90.0,90.0
    DFT,17.908,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,72.2,72.2,0.0,0.0,0.0
    72.2,102.0,72.2,0.0,0.0,0.0
    72.2,72.2,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.5,0.0,0.0
    0.0,0.0,0.0,0.0,47.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.071,4.718,4.718,5.937,90.0,90.0,120.0
    DFT,19.026,4.714,4.714,5.932,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.5,68.5,33.5,0.0,0.0,0.0
    68.5,101.5,33.5,0.0,0.0,0.0
    33.5,33.5,122.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.234,3.58,3.58,3.646,90.0,90.0,120.0
    DFT,20.361,3.632,3.632,3.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,58.4,73.6,0.0,0.0,0.0
    58.4,63.1,73.6,0.0,0.0,0.0
    73.6,73.6,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.708,7.833,7.833,3.375,90.0,90.0,90.0
    DFT,19.978,6.83,6.83,4.283,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,22.4,40.1,0.0,0.0,15.0
    22.4,54.4,40.1,0.0,0.0,-15.0
    40.1,40.1,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    15.0,-15.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.783,4.11,4.11,8.423,90.0,90.0,90.0
    DFT,17.669,4.128,4.128,8.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,103.9,102.1,0.0,0.0,0.0
    103.9,134.1,102.1,0.0,0.0,0.0
    102.1,102.1,136.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.037,3.304,3.304,3.304,90.0,90.0,90.0
    DFT,17.91,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,72.2,72.2,0.0,0.0,0.0
    72.2,102.0,72.2,0.0,0.0,0.0
    72.2,72.2,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.5,0.0,0.0
    0.0,0.0,0.0,0.0,47.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.36,4.262,4.262,4.262,90.0,90.0,90.0
    DFT,19.32,4.259,4.259,4.259,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,47.6,47.6,0.0,0.0,0.0
    47.6,66.3,47.6,0.0,0.0,0.0
    47.6,47.6,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.475,4.096,4.096,7.324,90.0,90.0,90.0
    DFT,20.322,4.096,4.096,7.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,74.6,53.0,0.0,0.0,0.0
    74.6,74.3,53.0,0.0,0.0,0.0
    53.0,53.0,127.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.739,4.142,4.142,16.541,90.0,90.0,90.0
    DFT,17.618,4.126,4.126,16.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.2,99.6,101.3,0.0,0.0,0.0
    99.6,139.2,101.3,0.0,0.0,0.0
    101.3,101.3,139.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.411,5.281,5.281,5.281,90.0,90.0,90.0
    DFT,18.294,5.27,5.27,5.27,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,72.3,72.3,0.0,0.0,0.0
    72.3,122.4,72.3,0.0,0.0,0.0
    72.3,72.3,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.598,7.458,7.458,3.523,90.0,90.0,90.0
    DFT,19.508,7.463,7.463,3.502,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.8,60.1,63.6,0.0,0.0,0.0
    60.1,111.8,63.6,0.0,0.0,0.0
    63.6,63.6,89.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.37,6.087,6.087,4.829,90.0,90.0,120.0
    DFT,19.33,6.082,6.082,4.827,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,52.6,40.5,0.0,0.0,0.1
    52.6,95.5,40.5,0.0,0.0,0.0
    40.5,40.5,119.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.1,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.457,3.077,13.991,7.718,90.0,90.0,90.0
    DFT,18.387,3.231,13.54,7.565,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,75.2,84.2,0.0,0.0,0.0
    75.2,138.1,86.2,0.0,0.0,0.0
    84.2,86.2,151.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.161,4.045,4.045,7.028,90.0,90.0,90.0
    DFT,19.134,4.042,4.042,7.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,90.8,69.6,0.0,0.0,0.0
    90.8,99.9,69.6,0.0,0.0,0.0
    69.6,69.6,137.0,0.0,0.0,0.0
    0.0,0.0,0.0,-25.3,0.0,0.0
    0.0,0.0,0.0,0.0,-25.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.739,5.844,5.844,4.798,90.0,90.0,120.0
    DFT,17.66,5.83,5.83,4.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.5,96.7,93.3,0.0,0.0,0.0
    96.7,152.5,93.3,0.0,0.0,0.0
    93.3,93.3,172.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.713,5.84,5.84,9.594,90.0,90.0,120.0
    DFT,17.636,5.839,5.839,9.556,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,91.0,87.2,0.0,0.0,0.0
    91.0,142.6,87.2,0.0,0.0,0.0
    87.2,87.2,164.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.037,3.837,12.76,7.367,90.0,90.0,90.0
    DFT,19.96,3.891,12.638,7.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,60.5,60.5,0.0,0.0,0.0
    60.5,110.7,60.2,0.0,0.0,0.0
    60.5,60.2,110.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.836,6.569,6.569,4.133,90.0,90.0,90.0
    DFT,17.723,6.548,6.548,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.2,95.4,102.8,0.0,0.0,-8.9
    95.4,132.2,102.8,0.0,0.0,8.9
    102.8,102.8,133.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    -8.9,8.9,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.226,5.357,5.357,9.283,90.0,90.0,120.0
    DFT,19.499,5.729,5.729,8.231,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,40.1,51.3,0.0,0.0,0.0
    40.1,76.0,51.3,0.0,0.0,0.0
    51.3,51.3,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.166,5.032,5.032,7.457,90.0,90.0,120.0
    DFT,18.013,5.03,5.03,7.398,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.0,94.2,69.4,0.0,0.0,0.0
    94.2,148.0,69.4,0.0,0.0,0.0
    69.4,69.4,141.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.898,6.591,6.591,6.591,90.0,90.0,90.0
