:orphan:

------------------------------------------
gtinv-416 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-2.25086,-2.2472
    icsd-260285-10-[UCl3],-2.2501,-2.25027
    icsd-104506-10-[Ni3Sn],-2.25007,-2.25027
    icsd-420250-10-[LiPd2Tl],-2.23234,-2.23276
    icsd-105191-10-[Al3Ti],-2.23234,-2.23276
    icsd-635642-10-[Hg5Mn2],-2.2323,-2.22824
    icsd-655706-01-[Cu2Te(HT)],-2.2162,-2.21492
    icsd-189695-10-[CuHg2Ti],-2.15285,-2.14991
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15285,-2.14991
    icsd-635208-01-[CoGa3],-2.1493,-2.14961
    icsd-246555-01-[Co2Nd],-2.11019,-2.11058
    icsd-625334-10-[Laves(2H)-MgZn2],-2.09412,-2.09414
    icsd-42773-01-[IrGe4],-2.07896,-2.08346
    icsd-107998-01-[MoNi4],-2.06848,-2.06888
    icsd-648748-01-[Pd4Se],-2.05324,-2.05283
    icsd-167735-01-[Ru2B3],-2.02489,-2.02518
    icsd-150584-01-[Fe13Ge3],-1.99092,-1.98915
    icsd-105521-01-[Al5W],-1.95232,-1.95166
    icsd-639148-01-[NiHg4],-1.87198,-1.87224
    icsd-108762-01-[Hg4Pt],-1.87198,-1.87224
    icsd-424636-01-[MnGa4],-1.87198,-1.87224
    icsd-97006-01-[InMg2],-1.82663,-1.82665
    icsd-58745-10-[Fe6Ge6Mg],-1.52696,-1.52885

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.928,6.595,6.595,6.595,90.0,90.0,90.0
    DFT,17.977,6.601,6.601,6.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -414.0,336.3,301.1,0.0,0.0,0.0
    336.3,-527.3,341.7,0.0,0.0,0.0
    301.1,341.7,-429.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.809,4.631,4.631,6.077,90.0,90.0,120.0
    DFT,18.812,4.638,4.638,6.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,65.2,26.5,0.0,0.0,0.0
    65.2,87.6,26.5,0.0,0.0,0.0
    26.5,26.5,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.037,3.073,3.073,4.412,90.0,90.0,120.0
    DFT,17.893,3.06,3.06,4.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,39.8,42.8,0.0,0.0,0.0
    39.8,59.2,42.8,0.0,0.0,0.0
    42.8,42.8,100.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.336,6.969,6.969,4.187,90.0,90.0,90.0
    DFT,20.344,6.945,6.945,4.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,25.4,45.4,0.0,0.0,-2.1
    25.4,62.6,45.4,0.0,0.0,2.1
    45.4,45.4,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    -2.1,2.1,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.05,3.918,3.918,8.362,90.0,90.0,90.0
    DFT,15.914,3.916,3.916,8.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,99.4,53.3,0.0,0.0,0.0
    99.4,71.7,53.3,0.0,0.0,0.0
    53.3,53.3,92.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.044,3.305,3.305,3.305,90.0,90.0,90.0
    DFT,18.081,3.307,3.307,3.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,77.5,77.5,0.0,0.0,0.0
    77.5,46.9,77.5,0.0,0.0,0.0
    77.5,77.5,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.242,4.254,4.254,4.254,90.0,90.0,90.0
    DFT,19.274,4.256,4.256,4.256,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,39.3,39.3,0.0,0.0,0.0
    39.3,73.9,39.3,0.0,0.0,0.0
    39.3,39.3,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.9,4.146,4.146,6.945,90.0,90.0,90.0
    DFT,20.078,4.17,4.17,6.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.6,47.8,63.7,0.0,0.0,0.0
    47.8,116.6,63.7,0.0,0.0,0.0
    63.7,63.7,149.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.093,3.921,3.921,16.745,90.0,90.0,90.0
    DFT,15.921,3.937,3.937,16.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,87.0,46.4,0.0,0.0,0.0
    87.0,75.5,46.4,0.0,0.0,0.0
    46.4,46.4,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,-13319.3,0.0,0.0
    0.0,0.0,0.0,0.0,-13319.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.317,5.272,5.272,5.272,90.0,90.0,90.0
    DFT,18.307,5.271,5.271,5.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,74.3,74.3,0.0,0.0,0.0
    74.3,69.8,74.3,0.0,0.0,0.0
    74.3,74.3,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,-469573.9,0.0,0.0
    0.0,0.0,0.0,0.0,-469573.9,0.0
    0.0,0.0,0.0,0.0,0.0,-469573.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.183,6.875,6.875,4.058,90.0,90.0,90.0
    DFT,19.205,6.911,6.911,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.9,60.1,52.2,0.0,0.0,0.0
    60.1,122.9,52.2,0.0,0.0,0.0
    52.2,52.2,90.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.594,6.868,6.868,4.229,90.0,90.0,120.0
    DFT,19.359,6.048,6.048,4.889,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,27.8,41.8,0.0,0.0,0.0
    27.8,49.8,41.8,0.0,0.0,0.0
    41.8,41.8,95.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.563,3.735,15.134,6.256,95.18,90.0,90.0
    DFT,19.016,3.729,15.432,5.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,66.7,46.5,-5.6,0.0,0.0
    66.7,101.6,51.9,-3.2,0.0,0.0
    46.5,51.9,64.0,-2.4,0.0,0.0
    -5.6,-3.2,-2.4,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,2.9
    0.0,0.0,0.0,0.0,2.9,34.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.376,3.91,3.91,6.82,90.0,90.0,90.0
    DFT,18.855,4.409,4.409,5.82,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,66.9,75.3,0.0,0.0,0.0
    66.9,85.5,75.3,0.0,0.0,0.0
    75.3,75.3,123.8,0.0,0.0,0.0
    0.0,0.0,0.0,-31.9,0.0,0.0
    0.0,0.0,0.0,0.0,-31.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.285,6.381,8.995,4.54,90.0,90.0,90.0
    DFT,16.182,5.664,9.795,4.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86930.8,87403.2,129126.1,0.0,0.0,-42473.0
    87403.2,73.4,30.8,0.0,0.0,0.0
    129126.1,30.8,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    -42473.0,0.0,0.0,0.0,0.0,-169894.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.168,5.629,5.629,9.426,90.0,90.0,120.0
    DFT,16.125,5.701,5.701,9.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248313.0,-111164.3,74268.6,45314.3,85630.4,0.1
    -111164.3,-25716.6,-74138.7,45314.4,5002.7,0.0
    74268.6,-74138.7,141.1,68967.0,68967.0,0.0
    45314.3,45314.4,68967.0,9.1,0.0,0.0
    85630.4,5002.7,68967.0,0.0,9.1,0.0
    0.1,0.0,0.0,0.0,0.0,-17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.871,7.094,7.094,4.103,90.0,90.0,120.0
    DFT,19.672,7.072,7.072,4.088,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.7,66.6,58.9,0.0,0.0,0.0
    66.6,127.7,58.9,0.0,0.0,0.0
    58.9,58.9,111.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.032,6.927,6.927,3.341,90.0,90.0,90.0
    DFT,15.836,6.915,6.915,3.311,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.0,48.6,45.7,0.0,0.0,-0.1
    48.6,94.0,45.7,0.0,0.0,0.1
    45.7,45.7,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    -0.1,0.1,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.612,5.47,5.47,8.969,90.0,90.0,118.7
    DFT,20.542,5.626,5.626,8.993,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,31.4,44.7,0.0,0.0,2.7
    31.4,61.5,47.5,0.0,0.0,7.4
    44.7,47.5,103.0,0.0,0.0,2.5
    0.0,0.0,0.0,21.7,11.7,0.0
    0.0,0.0,0.0,11.7,8.9,0.0
    2.7,7.4,2.5,0.0,0.0,15.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.936,4.991,4.991,7.065,90.0,90.0,120.0
    DFT,16.791,4.992,4.992,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,54.6,48.7,0.0,0.0,0.0
    54.6,80.1,48.7,0.0,0.0,0.0
    48.7,48.7,130.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.26,6.384,6.384,6.384,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,96.2,96.2,0.0,0.0,0.0
    96.2,60.2,96.2,0.0,0.0,0.0
    96.2,96.2,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,-39.8,0.0,0.0
    0.0,0.0,0.0,0.0,-39.8,0.0
    0.0,0.0,0.0,0.0,0.0,-39.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.709,5.941,5.941,5.308,90.0,90.0,145.45
    DFT,17.214,4.665,4.665,5.479,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
