:orphan:

------------------------------------------
gtinv-421 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-01-[IrGe4],-3.74902,-3.74997
    icsd-106786-01-[Hg2Pt],-3.73883,-3.73806
    icsd-181788-01-[NaCl],-3.72571,-3.72492
    icsd-42472-01-[CoO],-3.72571,-3.72488
    icsd-185626-01-[Al3Ni2],-3.71066,-3.70913
    icsd-16504-10-[CrSi2],-3.70996,-3.70968
    icsd-73839-10-[Ni3S2],-3.69451,-3.69387
    icsd-73839-01-[Ni3S2],-3.66864,-3.66768
    icsd-639227-01-[Si2U3],-3.66694,-3.66673
    icsd-5258-10-[FeSi2],-3.65271,-3.65319
    icsd-69557-01-[CdI2(hP9)],-3.64536,-3.64457
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.64322,-3.64109
    icsd-246555-10-[Co2Nd],-3.64161,-3.64263
    icsd-611176-10-[Fe2P],-3.61037,-3.61356
    icsd-58745-10-[Fe6Ge6Mg],-3.55804,-3.55823
    icsd-105521-01-[Al5W],-3.52613,-3.52605
    icsd-167735-01-[Ru2B3],-3.52125,-3.52183
    icsd-97006-01-[InMg2],-3.43847,-3.4387
    icsd-169457-01-[ZrH2],-3.41292,-3.41273
    icsd-248490-01-[Pt2Si],-3.41291,-3.41272
    icsd-638227-01-[Fluorite-CaF2],-3.41291,-3.41275
    icsd-655706-01-[Cu2Te(HT)],-3.34173,-3.34164
    icsd-635208-01-[CoGa3],-3.17878,-3.17833
    icsd-639148-01-[NiHg4],-2.74311,-2.74201
    icsd-424636-01-[MnGa4],-2.74299,-2.74203
    icsd-108762-01-[Hg4Pt],-2.74298,-2.74202

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.469,7.603,7.603,7.603,90.0,90.0,90.0
    DFT,27.419,7.598,7.598,7.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,59.1,59.1,0.0,0.0,0.0
    59.1,96.6,59.1,0.0,0.0,0.0
    59.1,59.1,96.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.646,5.898,4.367,5.931,90.0,90.0,111.73
    DFT,23.905,5.109,5.109,6.345,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.8,49.9,41.5,0.0,0.0,-5.8
    49.9,125.5,43.6,0.0,0.0,17.8
    41.5,43.6,101.5,0.0,0.0,-1.0
    0.0,0.0,0.0,38.6,-6.1,0.0
    0.0,0.0,0.0,-6.1,25.8,0.0
    -5.8,17.8,-1.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.384,3.582,3.582,5.11,90.0,90.0,120.0
    DFT,28.225,3.573,3.573,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,33.4,54.5,0.0,0.0,0.0
    33.4,64.1,54.5,0.0,0.0,0.0
    54.5,54.5,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.276,7.981,6.589,4.505,90.0,90.0,116.08
    DFT,21.33,6.698,6.698,4.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.9,70.1,21.0,0.0,0.0,37.3
    70.1,83.3,91.4,0.0,0.0,13.3
    21.0,91.4,185.1,0.0,0.0,10.8
    0.0,0.0,0.0,75.4,11.1,0.0
    0.0,0.0,0.0,11.1,4.9,0.0
    37.3,13.3,10.8,0.0,0.0,53.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.364,4.947,4.947,9.927,90.0,90.0,90.0
    DFT,30.53,4.904,4.904,10.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,43.0,22.2,0.0,0.0,0.0
    43.0,69.0,22.2,0.0,0.0,0.0
    22.2,22.2,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.469,3.802,3.802,3.802,90.0,90.0,90.0
    DFT,27.477,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,59.1,59.1,0.0,0.0,0.0
    59.1,96.6,59.1,0.0,0.0,0.0
    59.1,59.1,96.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.049,4.451,4.451,4.451,90.0,90.0,90.0
    DFT,21.962,4.445,4.445,4.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,31.2,31.2,0.0,0.0,0.0
    31.2,135.8,31.2,0.0,0.0,0.0
    31.2,31.2,135.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.7,0.0,0.0
    0.0,0.0,0.0,0.0,53.7,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.454,4.406,4.406,7.56,90.0,90.0,90.0
    DFT,24.319,4.357,4.357,7.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,26.7,42.8,0.0,0.0,0.0
    26.7,69.7,42.8,0.0,0.0,0.0
    42.8,42.8,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.451,4.954,4.954,19.853,90.0,90.0,90.0
    DFT,30.61,4.92,4.92,20.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,17.6,21.2,0.0,0.0,0.0
    17.6,74.1,21.2,0.0,0.0,0.0
    21.2,21.2,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.43,6.104,6.104,6.104,90.0,90.0,90.0
    DFT,28.51,6.11,6.11,6.11,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -30.5,77.0,77.0,0.0,0.0,0.0
    77.0,-30.5,77.0,0.0,0.0,0.0
    77.0,77.0,-30.5,0.0,0.0,0.0
    0.0,0.0,0.0,-433878.3,0.0,0.0
    0.0,0.0,0.0,0.0,-433878.3,0.0
    0.0,0.0,0.0,0.0,0.0,-433878.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.167,8.096,8.096,4.297,90.0,90.0,90.0
    DFT,28.055,8.068,8.068,4.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -299711.3,278319.3,40614.4,0.0,0.0,2302.4
    278319.3,-256736.4,9280.4,0.0,0.0,-2299.8
    40614.4,9280.4,174732.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    2302.4,-2299.8,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.33,6.69,6.69,4.61,90.0,90.0,120.0
    DFT,22.338,6.692,6.692,4.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,31.1,41.5,0.0,0.0,0.0
    31.1,76.5,41.5,0.0,0.0,0.0
    41.5,41.5,160.5,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.491,4.034,15.351,8.863,90.0,90.0,90.0
    DFT,30.532,3.828,15.786,9.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,43.0,43.0,0.0,0.0,0.0
    43.0,72.5,38.9,0.0,0.0,0.0
    43.0,38.9,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.289,4.801,4.801,8.406,90.0,90.0,90.0
    DFT,32.081,4.792,4.792,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,44.4,23.3,0.0,0.0,0.0
    44.4,67.4,23.3,0.0,0.0,0.0
    23.3,23.3,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.341,7.056,7.056,5.629,90.0,90.0,120.0
    DFT,30.8,7.214,7.214,5.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,39.6,41.3,0.0,0.0,0.0
    39.6,101.9,41.3,0.0,0.0,0.0
    41.3,41.3,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.473,7.007,7.007,11.466,90.0,90.0,120.0
    DFT,30.801,7.085,7.085,11.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,28.2,18.8,0.0,0.0,0.0
    28.2,80.7,18.8,0.0,0.0,0.0
    18.8,18.8,91.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.283,7.437,7.437,4.147,90.0,90.0,82.77
    DFT,25.326,8.682,8.682,3.492,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,40.5,42.7,0.0,0.0,11.8
    40.5,81.2,44.1,0.0,0.0,11.3
    42.7,44.1,73.8,0.0,0.0,-5.3
    0.0,0.0,0.0,28.9,3.6,0.0
    0.0,0.0,0.0,3.6,29.8,0.0
    11.8,11.3,-5.3,0.0,0.0,23.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.414,7.884,7.884,4.893,90.0,90.0,90.0
    DFT,31.724,8.062,8.062,4.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,36.0,41.4,0.0,0.0,-4.1
    36.0,82.1,41.4,0.0,0.0,4.1
    41.4,41.4,84.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.6,0.0
    -4.1,4.1,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.597,5.752,5.752,9.463,90.0,90.0,120.0
    DFT,22.58,5.751,5.751,9.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.4,37.5,50.5,0.0,0.0,0.0
    37.5,132.4,50.5,0.0,0.0,0.0
    50.5,50.5,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.69,5.895,5.895,8.879,90.0,90.0,120.0
    DFT,29.168,5.852,5.852,8.851,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,27.6,4.8,0.0,0.0,0.0
    27.6,62.7,4.8,0.0,0.0,0.0
    4.8,4.8,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.243,7.851,7.851,7.851,90.0,90.0,90.0
    DFT,30.747,7.894,7.894,7.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.1,35.3,35.3,0.0,0.0,0.0
    35.3,11.1,35.3,0.0,0.0,0.0
    35.3,35.3,11.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.48,5.544,5.544,6.87,90.0,90.0,120.0
