:orphan:

------------------------------------------
gtinv-257 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-1.46168,-1.46165
    icsd-189695-01-[CuHg2Ti],-1.4616,-1.46167
    icsd-420250-01-[LiPd2Tl],-1.46159,-1.46158
    icsd-107998-10-[MoNi4],-1.45176,-1.45151
    icsd-649037-01-[Ni3Ti],-1.43764,-1.43806
    icsd-643301-01-[Au3Cd],-1.4312,-1.43116
    icsd-640726-10-[CuSmP2],-1.4312,-1.43107
    icsd-416747-01-[Al3Zr],-1.43118,-1.43113
    icsd-639227-10-[Si2U3],-1.42757,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42609,-1.42577
    icsd-73839-10-[Ni3S2],-1.42323,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.41808,-1.41832
    icsd-106786-10-[Hg2Pt],-1.4161,-1.41558
    icsd-169457-10-[ZrH2],-1.41124,-1.41107
    icsd-69199-01-[U3Si],-1.40891,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.4089,-1.40877
    icsd-648572-01-[CuInPt2],-1.40889,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40887,-1.40874
    icsd-609153-01-[AlPt3],-1.40879,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.3774,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.36935,-1.37025
    icsd-161109-01-[CoSn],-1.35264,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.33197,-1.33291
    icsd-42773-10-[IrGe4],-1.30784,-1.3075
    icsd-5258-01-[FeSi2],-1.28367,-1.28309
    icsd-648748-10-[Pd4Se],-1.26707,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.2541,-1.25645
    icsd-105521-10-[Al5W],-1.24934,-1.24948
    icsd-167735-10-[Ru2B3],-1.24175,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21322,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.21071,-1.2094
    icsd-246555-01-[Co2Nd],-1.17386,-1.17387
    icsd-635208-10-[CoGa3],-1.17313,-1.17254
    icsd-638227-10-[Fluorite-CaF2],-1.13628,-1.13608
    icsd-248490-10-[Pt2Si],-1.13628,-1.13639
    icsd-97006-10-[InMg2],-1.09124,-1.09117
    icsd-424636-10-[MnGa4],-0.77305,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77305,-0.77291
    icsd-639148-10-[NiHg4],-0.77305,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.997,7.368,7.368,7.368,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,17.8,17.8,0.0,0.0,0.0
    17.8,46.6,17.8,0.0,0.0,0.0
    17.8,17.8,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.494,5.429,5.43,7.167,90.0,90.0,120.02
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,36.6,18.8,0.0,0.0,0.1
    36.6,29.6,15.5,0.0,0.0,0.0
    18.8,15.5,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.1,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.613,3.917,3.917,4.308,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,28.2,30.9,0.0,0.0,0.0
    28.2,33.8,30.9,0.0,0.0,0.0
    30.9,30.9,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.042,9.552,9.552,3.84,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,26.5,19.4,0.0,0.0,8.1
    26.5,35.1,19.4,0.0,0.0,-8.1
    19.4,19.4,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    8.1,-8.1,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.905,4.747,4.747,6.713,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,44.7,41.9,0.0,0.0,0.0
    44.7,60.0,41.9,0.0,0.0,0.0
    41.9,41.9,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.997,3.684,3.684,3.684,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,17.8,17.8,0.0,0.0,0.0
    17.8,46.6,17.8,0.0,0.0,0.0
    17.8,17.8,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.648,5.073,5.073,5.073,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,18.4,18.4,0.0,0.0,0.0
    18.4,25.7,18.4,0.0,0.0,0.0
    18.4,18.4,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.611,4.687,4.687,8.36,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,27.0,24.9,0.0,0.0,0.0
    27.0,32.0,24.9,0.0,0.0,0.0
    24.9,24.9,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.808,4.346,4.346,17.627,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,23.2,34.6,0.0,0.0,0.0
    23.2,72.4,34.6,0.0,0.0,0.0
    34.6,34.6,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.095,5.932,5.932,5.932,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,24.6,24.6,0.0,0.0,0.0
    24.6,34.9,24.6,0.0,0.0,0.0
    24.6,24.6,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,-7.3,0.0,0.0
    0.0,0.0,0.0,0.0,-7.3,0.0
    0.0,0.0,0.0,0.0,0.0,-7.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.703,8.017,8.017,4.466,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,23.5,32.4,0.0,0.0,0.0
    23.5,52.5,32.4,0.0,0.0,0.0
    32.4,32.4,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.338,7.722,7.722,5.165,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,24.6,24.8,0.0,0.0,0.0
    24.6,27.7,24.8,0.0,0.0,0.0
    24.8,24.8,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.194,4.253,12.607,7.855,82.4,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,28.1,18.2,-12.2,0.0,0.0
    28.1,44.8,27.9,-8.0,0.0,0.0
    18.2,27.9,40.5,2.7,0.0,0.0
    -12.2,-8.0,2.7,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,-10.0
    0.0,0.0,0.0,0.0,-10.0,27.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.248,4.34,4.34,7.086,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,22.6,38.7,0.0,0.0,0.0
    22.6,64.9,38.7,0.0,0.0,0.0
    38.7,38.7,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.088,7.027,5.862,4.292,90.0,90.0,114.65
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,40.6,50.8,0.0,0.0,-2.6
    40.6,88.6,46.1,0.0,0.0,5.0
    50.8,46.1,99.7,0.0,0.0,2.7
    0.0,0.0,0.0,33.3,2.1,0.0
    0.0,0.0,0.0,2.1,36.9,0.0
    -2.6,5.0,2.7,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.151,6.244,6.244,9.548,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,35.4,39.2,0.0,0.0,0.0
    35.4,62.2,39.2,0.0,0.0,0.0
    39.2,39.2,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.512,8.401,8.401,4.492,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,22.3,32.3,0.0,0.0,0.0
    22.3,40.3,32.3,0.0,0.0,0.0
    32.3,32.3,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.474,6.217,6.217,4.78,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.9,46.4,36.3,0.0,0.0,0.0
    46.4,91.9,36.3,0.0,0.0,0.0
    36.3,36.3,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.449,7.442,7.442,8.619,90.0,90.0,120.0
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.0,3.3,21.3,0.0,0.0,3.3
    3.3,5.8,21.7,0.0,0.0,4.7
    21.3,21.7,44.8,0.0,0.0,-0.4
    0.0,0.0,0.0,8.4,0.2,0.0
    0.0,0.0,0.0,0.2,8.7,0.0
    3.3,4.7,-0.4,0.0,0.0,2.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.055,5.824,5.79,8.111,91.8,85.37,133.24
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,34.1,24.0,0.5,1.2,12.2
    34.1,99.2,26.6,-1.6,-2.1,-3.5
    24.0,26.6,75.2,-2.0,-10.3,2.3
    0.5,-1.6,-2.0,13.1,2.1,-1.1
    1.2,-2.1,-10.3,2.1,10.6,0.7
    12.2,-3.5,2.3,-1.1,0.7,22.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.905,6.713,6.713,6.713,90.0,90.0,90.0
