:orphan:

------------------------------------------
gtinv-416 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-1.1989,-1.19957
    icsd-189695-01-[CuHg2Ti],-1.1989,-1.19957
    icsd-69199-01-[U3Si],-1.19465,-1.19441
    icsd-609153-01-[AlPt3],-1.19463,-1.1944
    icsd-99787-10-[Fe3Pt],-1.19451,-1.19438
    icsd-648572-01-[CuInPt2],-1.19451,-1.19439
    icsd-181127-10-[Auricupride-AuCu3],-1.19451,-1.19439
    icsd-648748-10-[Pd4Se],-1.16866,-1.16869
    icsd-42773-10-[IrGe4],-1.14242,-1.14476
    icsd-107998-10-[MoNi4],-1.13362,-1.13301
    icsd-108762-10-[Hg4Pt],-1.12902,-1.12919
    icsd-639148-10-[NiHg4],-1.12902,-1.12919
    icsd-424636-10-[MnGa4],-1.12901,-1.1292
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.12729,-1.12754
    icsd-150584-10-[Fe13Ge3],-1.10037,-1.0992
    icsd-167735-10-[Ru2B3],-1.09904,-1.09925
    icsd-246555-10-[Co2Nd],-1.08916,-1.08857
    icsd-105521-10-[Al5W],-1.0583,-1.05844
    icsd-97006-10-[InMg2],-1.02421,-1.02435
    icsd-58745-01-[Fe6Ge6Mg],-0.84625,-0.84706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.624,8.052,8.052,8.052,90.0,90.0,90.0
    DFT,32.072,8.006,8.006,8.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.8,26.1,26.1,0.0,0.0,0.0
    26.1,-0.8,26.1,0.0,0.0,0.0
    26.1,26.1,-0.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.11,8.447,8.447,6.197,90.0,90.0,159.25
    DFT,26.99,5.374,5.374,6.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,2.5,9.8,0.0,0.0,0.7
    2.5,45.8,-1.5,0.0,0.0,4.8
    9.8,-1.5,50.5,0.0,0.0,-2.1
    0.0,0.0,0.0,10.3,-3.5,0.0
    0.0,0.0,0.0,-3.5,28.6,0.0
    0.7,4.8,-2.1,0.0,0.0,9.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.688,3.594,3.078,5.73,90.0,90.0,90.0
    DFT,31.829,3.486,3.486,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,8.4,11.3,0.0,0.0,0.0
    8.4,33.9,5.9,0.0,0.0,0.0
    11.3,5.9,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.71,6.684,6.684,5.083,90.0,90.0,90.0
    DFT,22.717,6.688,6.688,5.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,18.1,26.0,0.0,0.0,0.0
    18.1,75.3,26.0,0.0,0.0,0.0
    26.0,26.0,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,-60.5,0.0,0.0
    0.0,0.0,0.0,0.0,-60.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.854,5.817,5.817,11.316,90.0,90.0,90.0
    DFT,47.001,5.774,5.774,11.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.1,5.3,4.3,0.0,0.0,0.0
    5.3,6.1,4.3,0.0,0.0,0.0
    4.3,4.3,8.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.0,4.16,4.16,4.16,90.0,90.0,90.0
    DFT,35.295,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,8.5,8.5,0.0,0.0,0.0
    8.5,15.3,8.5,0.0,0.0,0.0
    8.5,8.5,15.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.357,4.538,4.538,4.538,90.0,90.0,90.0
    DFT,23.294,4.533,4.533,4.533,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,26.7,26.7,0.0,0.0,0.0
    26.7,62.1,26.7,0.0,0.0,0.0
    26.7,26.7,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.182,4.56,4.56,8.421,90.0,90.0,90.0
    DFT,29.006,4.422,4.422,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,-3.3,17.3,0.0,0.0,0.0
    -3.3,41.2,17.3,0.0,0.0,0.0
    17.3,17.3,25.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.096,5.824,5.824,22.215,90.0,90.0,90.0
    DFT,47.388,5.749,5.749,22.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.5,2.3,1.5,0.0,0.0,0.0
    2.3,6.5,1.5,0.0,0.0,0.0
    1.5,1.5,2.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.081,6.547,6.547,6.547,90.0,90.0,90.0
    DFT,36.358,6.626,6.626,6.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36515.7,-18246.3,-18246.3,-26539.2,-43423.6,16888.7
    -18246.3,36515.7,-18246.3,-19623.3,-26539.2,6914.1
    -18246.3,-18246.3,36515.7,-6914.1,-16888.7,-23800.9
    -26539.2,-19623.3,-6914.1,-100675.7,-39242.7,0.0
    -43423.6,-26539.2,-16888.7,-39242.7,-100676.0,-2736.3
    16888.7,6914.1,-23800.9,0.0,-2736.3,-100675.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.537,8.293,12.067,3.151,90.0,90.0,90.0
    DFT,33.736,10.671,10.671,2.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,20.9,7.9,0.0,0.0,0.0
    20.9,36.5,9.6,0.0,0.0,0.0
    7.9,9.6,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.56,7.748,7.748,4.549,90.0,90.0,120.0
    DFT,29.073,7.628,7.628,4.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.0,14.8,18.8,0.0,0.0,0.0
    14.8,15.0,18.8,0.0,0.0,0.0
    18.8,18.8,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.004,4.495,15.29,16.34,128.25,90.0,90.0
    DFT,56.096,4.446,15.771,14.399,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.8,5.1,6.0,0.6,0.0,0.0
    5.1,11.3,3.6,0.6,0.0,0.0
    6.0,3.6,18.9,1.4,0.0,0.0
    0.6,0.6,1.4,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,1.9
    0.0,0.0,0.0,0.0,1.9,2.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.405,5.339,5.339,9.98,90.0,90.0,90.0
    DFT,47.193,5.314,5.314,10.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.6,11.9,9.7,0.0,0.0,0.0
    11.9,8.6,9.7,0.0,0.0,0.0
    9.7,9.7,17.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.78,8.781,8.781,6.204,90.0,90.0,120.0
    DFT,48.085,8.246,8.246,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.0,5.8,6.5,0.0,0.0,0.0
    5.8,9.0,6.5,0.0,0.0,0.0
    6.5,6.5,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.408,8.23,8.23,13.204,90.0,90.0,120.0
    DFT,47.804,8.197,8.197,13.145,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.4,2.7,2.6,0.0,0.0,0.0
    2.7,10.4,2.6,0.0,0.0,0.0
    2.6,2.6,12.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.577,3.007,12.938,12.759,90.0,90.0,90.0
    DFT,27.553,3.023,12.863,12.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,6.9,8.5,0.0,0.0,0.0
    6.9,63.7,17.9,0.0,0.0,0.0
    8.5,17.9,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.226,9.14,9.14,6.251,90.0,90.0,90.0
    DFT,50.586,9.344,9.344,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.7,4.7,4.5,0.0,0.0,-2.8
    4.7,8.7,4.5,0.0,0.0,2.8
    4.5,4.5,7.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    -2.8,2.8,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.243,6.125,6.125,9.323,90.0,90.0,120.0
    DFT,25.175,6.199,6.199,9.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,16.1,19.0,0.0,0.0,0.0
    16.1,41.1,19.0,0.0,0.0,0.0
    19.0,19.0,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.623,6.707,6.707,9.847,90.0,90.0,120.0
    DFT,42.397,6.69,6.69,9.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,3.7,0.6,0.0,0.0,0.0
    3.7,12.7,0.6,0.0,0.0,0.0
    0.6,0.6,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.195,9.106,9.106,9.106,90.0,90.0,90.0
    DFT,46.897,9.087,9.087,9.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.8,8.1,8.1,0.0,0.0,0.0
    8.1,5.8,8.1,0.0,0.0,0.0
    8.1,8.1,5.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.928,6.226,6.226,8.03,90.0,90.0,120.0
    DFT,44.042,6.307,6.307,7.67,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,9.8,1.5,0.0,0.0,0.0
    9.8,16.9,1.5,0.0,0.0,0.0
