:orphan:

------------------------------------------
pair-50 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.54159,-3.54275
    icsd-105521-01-[Al5W],-3.53661,-3.53322
    icsd-167735-01-[Ru2B3],-3.53125,-3.53105
    icsd-635642-10-[Hg5Mn2],-3.52754,-3.53917
    icsd-5258-10-[FeSi2],-3.51607,-3.51793
    icsd-188260-01-[Heusler-AlCu2Mn],-3.51146,-3.50968
    icsd-189695-10-[CuHg2Ti],-3.51146,-3.50968
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.50605,-3.50236
    icsd-648748-01-[Pd4Se],-3.49313,-3.4943
    icsd-42773-01-[IrGe4],-3.49257,-3.49657
    icsd-97006-01-[InMg2],-3.46509,-3.47048
    icsd-150584-01-[Fe13Ge3],-3.45225,-3.46792
    icsd-625334-10-[Laves(2H)-MgZn2],-3.42691,-3.4262
    icsd-635208-01-[CoGa3],-3.42061,-3.40707
    icsd-246555-01-[Co2Nd],-3.38968,-3.39138
    icsd-58745-10-[Fe6Ge6Mg],-3.32456,-3.33352
    icsd-639148-01-[NiHg4],-3.30682,-3.30501
    icsd-108762-01-[Hg4Pt],-3.30682,-3.30501
    icsd-424636-01-[MnGa4],-3.30682,-3.30501

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.712,6.311,6.311,6.311,90.0,90.0,90.0
    DFT,15.764,6.318,6.318,6.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,86.1,86.1,0.0,0.0,0.0
    86.1,75.7,86.1,0.0,0.0,0.0
    86.1,86.1,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.595,6.176,3.072,5.417,90.0,90.0,104.4
    DFT,16.132,4.524,4.524,5.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,69.6,74.1,0.0,0.0,-3.2
    69.6,70.3,54.2,0.0,0.0,19.2
    74.1,54.2,156.2,0.0,0.0,5.5
    0.0,0.0,0.0,24.3,1.4,0.0
    0.0,0.0,0.0,1.4,29.4,0.0
    -3.2,19.2,5.5,0.0,0.0,29.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.402,2.765,2.765,4.651,90.0,90.0,120.0
    DFT,15.41,2.784,2.784,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.7,89.2,87.6,0.0,0.0,0.0
    89.2,101.7,87.6,0.0,0.0,0.0
    87.6,87.6,131.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.045,6.35,6.35,3.979,90.0,90.0,90.0
    DFT,15.979,6.312,6.312,4.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,67.4,67.6,0.0,0.0,-9.0
    67.4,122.4,67.6,0.0,0.0,9.0
    67.6,67.6,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    -9.0,9.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.568,3.771,3.771,9.32,90.0,90.0,90.0
    DFT,14.897,3.791,3.791,8.291,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -186553.3,89527.7,62.1,0.0,0.0,0.0
    89527.7,-194366.0,-1062.8,0.0,0.0,-27628.4
    62.1,-1062.8,166.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,-27628.4,0.0,0.0,0.0,77.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.277,3.126,3.126,3.126,90.0,90.0,90.0
    DFT,15.737,3.157,3.157,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,167.8,167.8,0.0,0.0,0.0
    167.8,102.4,167.8,0.0,0.0,0.0
    167.8,167.8,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.767,3.98,3.98,3.98,90.0,90.0,90.0
    DFT,15.91,3.993,3.993,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,23.7,23.7,0.0,0.0,0.0
    23.7,54.9,23.7,0.0,0.0,0.0
    23.7,23.7,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.378,3.825,3.825,6.718,90.0,90.0,90.0
    DFT,16.562,3.856,3.856,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.0,72.4,34.4,0.0,0.0,0.0
    72.4,88.0,34.4,0.0,0.0,0.0
    34.4,34.4,127.7,0.0,0.0,0.0
    0.0,0.0,0.0,-32.0,0.0,0.0
    0.0,0.0,0.0,0.0,-32.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.21,3.628,3.628,20.921,90.0,90.0,90.0
    DFT,14.89,3.81,3.81,16.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.3,70.0,57.0,0.0,0.0,0.0
    70.0,144.3,57.0,0.0,0.0,0.0
    57.0,57.0,115.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.487,5.09,5.09,5.09,90.0,90.0,90.0
    DFT,16.046,5.045,5.045,5.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,65.4,65.4,0.0,0.0,0.0
    65.4,30.1,65.4,0.0,0.0,0.0
    65.4,65.4,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,-97942.6,0.0,0.0
    0.0,0.0,0.0,0.0,-97940.6,0.0
    0.0,0.0,0.0,0.0,0.0,-97942.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.68,7.536,7.536,2.937,90.0,90.0,90.0
    DFT,16.351,7.559,7.559,2.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,94.7,81.8,0.0,0.0,0.0
    94.7,106.4,81.8,0.0,0.0,0.0
    81.8,81.8,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.997,5.576,9.657,4.753,90.0,90.0,90.0
    DFT,16.035,5.628,9.703,4.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,35.1,7.7,0.0,0.0,0.0
    35.1,82.2,7.7,0.0,0.0,0.0
    7.7,7.7,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.255,2.835,13.543,7.153,90.0,90.0,90.0
    DFT,15.741,2.827,14.351,6.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,75.7,84.9,0.0,0.0,0.0
    75.7,95.0,88.0,0.0,0.0,0.0
    84.9,88.0,114.6,0.0,0.0,0.0
    0.0,0.0,0.0,-7.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.85,3.72,3.72,6.871,90.0,90.0,90.0
    DFT,15.984,3.569,3.569,7.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,124.0,68.8,0.0,0.0,0.0
    124.0,124.3,68.8,0.0,0.0,0.0
    68.8,68.8,156.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.494,5.261,7.496,4.697,90.0,90.0,134.57
    DFT,14.842,5.424,5.424,4.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,49.3,56.5,0.0,0.0,0.0
    49.3,177.4,100.5,0.0,0.0,0.0
    56.5,100.5,152.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.78,5.392,5.452,11.81,103.05,62.84,119.64
    DFT,14.81,5.476,5.476,9.126,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.2,97.5,68.3,0.0,0.0,0.0
    97.5,177.5,72.1,0.0,0.0,0.0
    68.3,72.1,184.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.442,2.785,13.566,7.833,90.0,90.0,90.0
    DFT,15.807,2.818,13.28,7.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,75.7,75.7,0.0,0.0,0.0
    75.7,98.1,85.4,0.0,0.0,0.0
    75.7,85.4,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.966,7.0,7.0,3.463,90.0,90.0,90.0
    DFT,15.078,6.812,6.812,3.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,106.1,54.8,0.0,0.0,21.4
    106.1,90.1,54.8,0.0,0.0,-21.4
    54.8,54.8,175.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    21.4,-21.4,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.014,6.528,6.528,7.657,90.0,90.0,143.92
    DFT,17.289,5.33,5.33,8.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,55.0,53.4,0.0,0.0,3.0
    55.0,93.1,50.6,0.0,0.0,-2.9
    53.4,50.6,96.9,0.0,0.0,-1.0
    0.0,0.0,0.0,33.2,4.2,0.0
    0.0,0.0,0.0,4.2,21.7,0.0
    3.0,-2.9,-1.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.696,4.793,4.793,7.102,90.0,90.0,120.0
    DFT,15.13,4.731,4.731,7.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,54.0,69.3,0.0,0.0,0.0
    54.0,70.7,69.3,0.0,0.0,0.0
    69.3,69.3,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,-10.9,0.0,0.0
    0.0,0.0,0.0,0.0,-10.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.279,6.253,6.253,6.253,90.0,90.0,90.0
    DFT,15.226,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,130.1,130.1,0.0,0.0,0.0
    130.1,64.9,130.1,0.0,0.0,0.0
    130.1,130.1,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,-25.9,0.0,0.0
    0.0,0.0,0.0,0.0,-25.9,0.0
    0.0,0.0,0.0,0.0,0.0,-25.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.897,5.961,3.057,5.416,90.0,90.0,104.86
    DFT,15.669,4.506,4.506,5.346,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.1,96.7,100.3,0.0,0.0,6.2
    96.7,114.8,85.6,0.0,0.0,12.8
    100.3,85.6,157.9,0.0,0.0,4.2
