:orphan:

------------------------------------------
gtinv-411 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-108762-10-[Hg4Pt],-2.83076,-2.8307
    icsd-639148-10-[NiHg4],-2.83076,-2.8307
    icsd-424636-10-[MnGa4],-2.83076,-2.8307
    icsd-655706-10-[Cu2Te(HT)],-2.82706,-2.82819
    icsd-55492-01-[BaPt],-2.82277,-2.82334
    icsd-262070-01-[AlLi(hP8)],-2.79917,-2.79978
    icsd-635208-01-[CoGa3],-2.79439,-2.79279
    icsd-73839-10-[Ni3S2],-2.7905,-2.7902
    icsd-169457-01-[ZrH2],-2.76977,-2.77028
    icsd-248490-01-[Pt2Si],-2.76966,-2.77031
    icsd-638227-01-[Fluorite-CaF2],-2.76966,-2.77015
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.74085,-2.74034
    icsd-625334-01-[Laves(2H)-MgZn2],-2.71037,-2.71046
    icsd-246555-10-[Co2Nd],-2.66557,-2.66634
    icsd-424636-01-[MnGa4],-2.50057,-2.50142
    icsd-108762-01-[Hg4Pt],-2.50057,-2.50142
    icsd-639148-01-[NiHg4],-2.50057,-2.50142

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.547,7.421,7.421,7.421,90.0,90.0,90.0
    DFT,25.713,7.437,7.437,7.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,74.0,64.4,0.0,0.0,0.0
    74.0,7.8,72.8,0.0,0.0,0.0
    64.4,72.8,6.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,-6.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.807,7.295,3.265,5.894,90.0,90.0,102.93
    DFT,23.195,5.174,5.174,6.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,47.1,39.4,0.0,0.0,-3.2
    47.1,70.2,29.8,0.0,0.0,1.3
    39.4,29.8,73.6,0.0,0.0,2.3
    0.0,0.0,0.0,9.8,1.1,0.0
    0.0,0.0,0.0,1.1,14.4,0.0
    -3.2,1.3,2.3,0.0,0.0,13.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.865,3.364,3.364,5.278,90.0,90.0,120.0
    DFT,25.7,3.371,3.371,5.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,39.5,31.3,0.0,0.0,0.0
    39.5,43.2,31.3,0.0,0.0,0.0
    31.3,31.3,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.545,8.241,8.241,3.025,90.0,90.0,90.0
    DFT,20.596,7.229,7.229,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,49.1,42.1,0.0,0.0,1.6
    49.1,90.3,42.1,0.0,0.0,-1.6
    42.1,42.1,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    1.6,-1.6,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.128,4.938,4.938,9.556,90.0,90.0,90.0
    DFT,29.017,4.941,4.941,9.51,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,43.8,36.8,0.0,0.0,0.0
    43.8,41.3,36.8,0.0,0.0,0.0
    36.8,36.8,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.706,3.718,3.718,3.718,90.0,90.0,90.0
    DFT,25.481,3.708,3.708,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,51.2,51.2,0.0,0.0,0.0
    51.2,45.9,51.2,0.0,0.0,0.0
    51.2,51.2,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.442,4.41,4.41,4.41,90.0,90.0,90.0
    DFT,21.568,4.419,4.419,4.419,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,52.1,52.1,0.0,0.0,0.0
    52.1,65.0,52.1,0.0,0.0,0.0
    52.1,52.1,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.854,4.12,4.12,8.08,90.0,90.0,90.0
    DFT,22.859,4.179,4.179,7.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,52.7,49.4,0.0,0.0,0.0
    52.7,70.6,49.4,0.0,0.0,0.0
    49.4,49.4,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.025,4.909,4.909,19.275,90.0,90.0,90.0
    DFT,29.037,4.921,4.921,19.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,39.1,34.6,0.0,0.0,0.0
    39.1,38.9,34.6,0.0,0.0,0.0
    34.6,34.6,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.936,5.92,5.92,5.92,90.0,90.0,90.0
    DFT,25.867,5.915,5.915,5.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.7,57.9,57.9,0.0,0.0,0.0
    57.9,13.8,57.9,0.0,0.0,0.0
    57.9,57.9,13.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.25,11.137,6.697,3.251,90.0,90.0,90.0
    DFT,25.663,8.748,8.748,3.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,38.6,37.1,0.0,0.0,0.0
    38.6,80.7,29.8,0.0,0.0,0.0
    37.1,29.8,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.852,7.311,10.306,4.64,90.0,90.0,90.0
    DFT,21.918,7.345,10.422,4.581,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,43.3,50.7,0.0,0.0,0.0
    43.3,65.9,52.7,0.0,0.0,0.0
    50.7,52.7,78.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,-439.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.769,3.495,16.207,8.863,95.39,90.0,90.0
    DFT,27.664,3.582,15.672,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,40.9,41.4,0.4,0.0,0.0
    40.9,51.9,40.3,3.1,0.0,0.0
    41.4,40.3,55.1,-0.9,0.0,0.0
    0.4,3.1,-0.9,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,-0.8
    0.0,0.0,0.0,0.0,-0.8,8.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.204,4.595,4.595,8.015,90.0,90.0,90.0
    DFT,28.764,4.591,4.591,8.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,46.2,41.3,0.0,0.0,0.0
    46.2,51.2,41.3,0.0,0.0,0.0
    41.3,41.3,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.837,6.735,6.853,6.113,84.64,114.4,115.49
    DFT,28.818,6.89,6.89,5.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,36.1,39.7,2.7,0.8,-2.1
    36.1,45.6,37.8,-6.3,0.7,-1.9
    39.7,37.8,64.7,3.0,4.2,3.6
    2.7,-6.3,3.0,9.3,4.0,1.0
    0.8,0.7,4.2,4.0,6.5,1.9
    -2.1,-1.9,3.6,1.0,1.9,6.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.99,6.885,6.885,11.297,90.0,90.0,120.0
    DFT,28.975,6.906,6.906,11.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,36.8,28.7,0.0,0.0,0.0
    36.8,49.1,28.7,0.0,0.0,0.0
    28.7,28.7,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.126,3.236,10.037,12.815,90.0,90.0,90.0
    DFT,23.315,3.153,12.094,11.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,38.5,6289.0,0.0,-6251.2,0.0
    38.5,62.7,17593.1,0.0,-17541.0,0.0
    6289.0,17593.1,-11524.9,-520.9,5791.0,0.0
    0.0,0.0,-520.9,2094.7,520.5,0.0
    -6251.2,-17541.0,5791.0,520.5,-0.9,-0.1
    0.0,0.0,0.0,0.0,-0.1,8.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.524,9.084,9.084,3.578,90.0,90.0,90.0
    DFT,29.577,7.85,7.85,4.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,40.5,44.0,0.0,0.0,9.8
    40.5,60.9,44.0,0.0,0.0,-9.8
    44.0,44.0,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    9.8,-9.8,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.288,5.711,5.711,9.469,90.0,90.0,120.0
    DFT,22.255,5.755,5.755,9.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,41.0,38.2,0.0,0.0,0.0
    41.0,65.6,38.2,0.0,0.0,0.0
    38.2,38.2,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.019,5.865,5.865,8.466,90.0,90.0,120.0
    DFT,28.081,5.847,5.847,8.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,41.4,34.4,0.0,0.0,0.0
    41.4,51.8,34.4,0.0,0.0,0.0
    34.4,34.4,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.526,7.788,7.788,7.788,90.0,90.0,90.0
    DFT,28.984,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,46.5,46.5,0.0,0.0,0.0
    46.5,36.6,46.5,0.0,0.0,0.0
    46.5,46.5,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.948,5.708,5.708,6.741,90.0,90.0,130.24
    DFT,27.745,5.39,5.39,6.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,37.4,34.4,0.0,0.0,7.5
    37.4,60.7,34.3,0.0,0.0,-5.9
    34.4,34.3,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,1.6,0.0
    0.0,0.0,0.0,1.6,2.8,0.0
