:orphan:

------------------------------------------
gtinv-725 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-2.56585,-2.56885
    icsd-640726-10-[CuSmP2],-2.56584,-2.56884
    icsd-643301-01-[Au3Cd],-2.56576,-2.56885
    icsd-188260-10-[Heusler-AlCu2Mn],-2.55784,-2.56711
    icsd-189695-01-[CuHg2Ti],-2.55784,-2.56711
    icsd-648748-10-[Pd4Se],-2.53502,-2.53619
    icsd-107998-10-[MoNi4],-2.52483,-2.52762
    icsd-42773-10-[IrGe4],-2.51484,-2.51103
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49566,-2.49479
    icsd-150584-10-[Fe13Ge3],-2.49332,-2.50321
    icsd-635208-10-[CoGa3],-2.49305,-2.49701
    icsd-167735-10-[Ru2B3],-2.4823,-2.48251
    icsd-105521-10-[Al5W],-2.48187,-2.4813
    icsd-97006-10-[InMg2],-2.44298,-2.4464
    icsd-246555-10-[Co2Nd],-2.4222,-2.42239
    icsd-424636-10-[MnGa4],-2.39849,-2.39879
    icsd-108762-10-[Hg4Pt],-2.39849,-2.39879
    icsd-639148-10-[NiHg4],-2.39849,-2.39879
    icsd-58745-01-[Fe6Ge6Mg],-2.30319,-2.2809

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.22,7.291,7.291,7.291,90.0,90.0,90.0
    DFT,23.968,7.265,7.265,7.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,32.5,32.5,0.0,0.0,0.0
    32.5,38.9,32.5,0.0,0.0,0.0
    32.5,32.5,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,-51.9,0.0,0.0
    0.0,0.0,0.0,0.0,-51.9,0.0
    0.0,0.0,0.0,0.0,0.0,-51.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.138,6.543,3.653,6.049,90.0,90.0,106.21
    DFT,22.099,5.078,5.078,5.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,39.7,39.1,0.0,0.0,-7.2
    39.7,59.9,36.7,0.0,0.0,5.4
    39.1,36.7,68.7,0.0,0.0,0.8
    0.0,0.0,0.0,-3.3,-9.4,0.0
    0.0,0.0,0.0,-9.4,-33.2,0.0
    -7.2,5.4,0.8,0.0,0.0,14.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.618,3.213,3.213,5.811,90.0,90.0,124.85
    DFT,23.313,3.245,3.245,5.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,58.2,22.0,0.0,0.0,-8.0
    58.2,80.4,28.9,0.0,0.0,12.0
    22.0,28.9,66.6,0.0,0.0,4.9
    0.0,0.0,0.0,4.5,-3.5,0.0
    0.0,0.0,0.0,-3.5,9.4,0.0
    -8.0,12.0,4.9,0.0,0.0,17.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.238,7.647,7.647,3.632,90.0,90.0,90.0
    DFT,21.534,7.739,7.739,3.596,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,53.5,52.5,0.0,0.0,-0.2
    53.5,72.6,52.5,0.0,0.0,0.2
    52.5,52.5,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    -0.2,0.2,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.207,4.7,4.7,9.13,90.0,90.0,90.0
    DFT,25.269,4.515,4.515,9.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,43.2,41.6,0.0,0.0,0.0
    43.2,45.3,41.6,0.0,0.0,0.0
    41.6,41.6,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.634,3.616,3.616,3.616,90.0,90.0,90.0
    DFT,23.26,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,74.6,74.6,0.0,0.0,0.0
    74.6,67.2,74.6,0.0,0.0,0.0
    74.6,74.6,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.451,4.411,4.411,4.411,90.0,90.0,90.0
    DFT,21.457,4.411,4.411,4.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,46.6,46.6,0.0,0.0,0.0
    46.6,53.6,46.6,0.0,0.0,0.0
    46.6,46.6,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.863,4.027,4.027,8.46,90.0,90.0,90.0
    DFT,23.555,4.222,4.222,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,49.6,44.1,0.0,0.0,0.0
    49.6,65.5,44.1,0.0,0.0,0.0
    44.1,44.1,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.456,4.73,4.73,18.203,90.0,90.0,90.0
    DFT,25.353,4.549,4.549,19.603,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,43.7,42.9,0.0,0.0,0.0
    43.7,48.9,42.9,0.0,0.0,0.0
    42.9,42.9,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.08,5.775,5.775,5.775,90.0,90.0,90.0
    DFT,24.108,5.778,5.778,5.778,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -9.5,5498.4,61.3,0.0,0.0,0.0
    5498.4,10871.0,45133.1,-21204.8,-21268.6,-2844.2
    61.3,45133.1,-8.8,0.0,0.0,0.0
    0.0,-21204.8,0.0,-93383.3,38743.1,38742.4
    0.0,-21268.6,0.0,38743.1,-93383.4,42219.3
    0.0,-2844.2,0.0,38742.4,42219.3,-85483.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.268,5.885,13.44,3.019,102.98,90.0,90.0
    DFT,23.466,8.44,8.44,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.9,42.6,45.9,-0.8,0.0,0.0
    42.6,55.3,39.2,3.9,0.0,0.0
    45.9,39.2,79.2,-9.7,0.0,0.0
    -0.8,3.9,-9.7,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,-0.1
    0.0,0.0,0.0,0.0,-0.1,6.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.635,7.378,9.103,5.154,90.0,90.0,90.0
    DFT,21.584,6.279,10.844,5.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,36.0,28.6,0.0,0.0,0.0
    36.0,44.6,30.0,0.0,0.0,0.0
    28.6,30.0,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.848,3.136,16.18,8.815,90.0,90.0,90.0
    DFT,24.919,3.45,15.246,8.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,40.5,46.7,0.0,0.0,0.0
    40.5,58.8,45.0,0.0,0.0,0.0
    46.7,45.0,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,-10.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.565,4.305,4.305,7.954,90.0,90.0,90.0
    DFT,25.723,4.394,4.394,7.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,33.2,17.4,0.0,0.0,0.0
    33.2,36.2,17.4,0.0,0.0,0.0
    17.4,17.4,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.797,6.42,10.791,6.59,64.71,90.0,90.0
    DFT,25.39,6.601,11.417,5.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,39.2,28.0,-1.0,0.0,0.0
    39.2,61.3,29.5,1.2,0.0,0.0
    28.0,29.5,47.3,1.8,0.0,0.0
    -1.0,1.2,1.8,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.2
    0.0,0.0,0.0,0.0,0.2,8.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.037,3.022,16.576,8.278,90.0,90.0,90.0
    DFT,22.829,3.12,16.149,8.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,37.5,48.4,0.1,3.5,-0.5
    37.5,75.6,29.6,-2.4,-0.8,-1.8
    48.4,29.6,79.0,-3.6,-0.6,-0.8
    0.1,-2.4,-3.6,-113932.2,0.0,-25461.6
    3.5,-0.8,-0.6,0.0,-31437.9,-9742.2
    -0.5,-1.8,-0.8,-25461.6,-9742.2,50926.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.017,7.614,8.57,4.035,90.0,90.0,81.15
    DFT,25.769,7.802,7.802,4.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,33.1,35.8,0.0,0.0,-0.5
    33.1,41.8,35.6,0.0,0.0,-1.5
    35.8,35.6,44.1,0.0,0.0,2.2
    0.0,0.0,0.0,10.1,2.2,0.0
    0.0,0.0,0.0,2.2,7.6,0.0
    -0.5,-1.5,2.2,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.558,5.985,5.985,8.725,90.0,90.0,120.0
    DFT,22.544,5.926,5.926,8.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,40.5,38.9,0.0,0.0,0.0
    40.5,54.1,38.9,0.0,0.0,0.0
    38.9,38.9,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.896,5.538,5.538,8.436,90.0,90.0,120.0
    DFT,24.722,5.588,5.588,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,44.2,34.5,0.0,0.0,-0.1
    44.2,58.6,34.6,0.0,0.0,0.0
    34.5,34.6,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    -0.1,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.912,7.457,7.457,7.457,90.0,90.0,90.0
    DFT,25.562,7.423,7.423,7.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,40.3,40.3,0.0,0.0,0.0
    40.3,27.9,40.3,0.0,0.0,0.0
    40.3,40.3,27.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.771,5.301,5.301,6.108,90.0,90.0,120.0
    DFT,24.644,5.218,5.218,6.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,51.6,36.4,0.0,0.0,0.0
    51.6,61.9,36.4,0.0,0.0,0.0
    36.4,36.4,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.754,4.688,4.688,4.688,90.0,90.0,90.0
    DFT,25.319,4.661,4.661,4.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,45.0,45.0,0.0,0.0,0.0
    45.0,53.7,45.0,0.0,0.0,0.0
    45.0,45.0,53.7,0.0,0.0,0.0
