:orphan:

------------------------------------------
gtinv-272 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.22803,-2.22792
    icsd-609153-10-[AlPt3],-2.22803,-2.22808
    icsd-99787-01-[Fe3Pt],-2.22802,-2.22792
    icsd-69199-10-[U3Si],-2.228,-2.22814
    icsd-625334-01-[Laves(2H)-MgZn2],-2.22496,-2.22413
    icsd-73839-10-[Ni3S2],-2.22454,-2.22733
    icsd-635642-10-[Hg5Mn2],-2.21934,-2.21392
    icsd-638227-01-[Fluorite-CaF2],-2.21817,-2.21805
    icsd-248490-01-[Pt2Si],-2.21817,-2.21802
    icsd-169457-01-[ZrH2],-2.21816,-2.21804
    icsd-635208-01-[CoGa3],-2.21793,-2.21817
    icsd-262070-01-[AlLi(hP8)],-2.21209,-2.21218
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.19455,-2.19463
    icsd-107998-01-[MoNi4],-2.16746,-2.16758
    icsd-625334-10-[Laves(2H)-MgZn2],-2.16277,-2.16281
    icsd-150584-01-[Fe13Ge3],-2.15638,-2.15621
    icsd-73839-01-[Ni3S2],-2.14671,-2.14674
    icsd-42472-01-[CoO],-2.14386,-2.14403
    icsd-181788-01-[NaCl],-2.14386,-2.14385
    icsd-5258-10-[FeSi2],-2.14367,-2.14433
    icsd-69557-01-[CdI2(hP9)],-2.12852,-2.12798
    icsd-42773-01-[IrGe4],-2.12447,-2.12577
    icsd-246555-01-[Co2Nd],-2.11886,-2.11882
    icsd-648748-01-[Pd4Se],-2.08144,-2.08137
    icsd-105521-01-[Al5W],-2.03476,-2.03472
    icsd-639148-01-[NiHg4],-2.00293,-2.00305
    icsd-108762-01-[Hg4Pt],-2.00293,-2.00305
    icsd-424636-01-[MnGa4],-2.00293,-2.00305
    icsd-167735-01-[Ru2B3],-1.90383,-1.90394
    icsd-97006-01-[InMg2],-1.83456,-1.83462
    icsd-58745-10-[Fe6Ge6Mg],-1.71731,-1.718

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.692,6.795,6.795,8.21,90.0,90.0,90.0
    DFT,23.682,7.236,7.236,7.236,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,10.8,26.9,0.0,0.0,0.0
    10.8,102.7,26.9,0.0,0.0,0.0
    26.9,26.9,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.11,4.958,4.828,6.059,90.0,90.0,119.14
    DFT,20.871,4.861,4.861,6.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,25.8,9.8,0.0,0.0,-3.0
    25.8,68.2,8.7,0.0,0.0,-5.8
    9.8,8.7,65.3,0.0,0.0,0.9
    0.0,0.0,0.0,6.0,-4.2,0.0
    0.0,0.0,0.0,-4.2,0.7,0.0
    -3.0,-5.8,0.9,0.0,0.0,19.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.642,3.493,3.493,4.664,90.0,90.0,120.0
    DFT,24.661,3.495,3.495,4.662,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,53.5,17.3,0.0,0.0,0.0
    53.5,53.5,17.3,0.0,0.0,0.0
    17.3,17.3,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.637,6.579,6.579,4.537,90.0,90.0,90.0
    DFT,19.678,6.583,6.583,4.541,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,13.9,7.4,0.0,0.0,-13.7
    13.9,32.2,7.4,0.0,0.0,13.7
    7.4,7.4,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    -13.7,13.7,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.353,4.867,4.867,9.912,90.0,90.0,90.0
    DFT,29.336,4.855,4.855,9.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,35.2,46.2,0.0,0.0,0.0
    35.2,53.2,46.2,0.0,0.0,0.0
    46.2,46.2,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.59,3.613,3.613,3.613,90.0,90.0,90.0
    DFT,23.692,3.619,3.619,3.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,36.7,36.7,0.0,0.0,0.0
    36.7,28.2,36.7,0.0,0.0,0.0
    36.7,36.7,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.04,4.312,4.312,4.312,90.0,90.0,90.0
    DFT,19.951,4.305,4.305,4.305,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,15.9,15.9,0.0,0.0,0.0
    15.9,28.9,15.9,0.0,0.0,0.0
    15.9,15.9,28.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.185,4.64,3.383,8.096,90.0,90.0,90.0
    DFT,21.894,3.985,3.985,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,-1.6,0.6,0.0,0.0,0.0
    -1.6,73.7,-3.9,0.0,0.0,0.0
    0.6,-3.9,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.286,4.869,4.869,19.765,90.0,90.0,90.0
    DFT,29.315,4.857,4.857,19.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,37.2,38.9,0.0,0.0,0.0
    37.2,53.1,38.9,0.0,0.0,0.0
    38.9,38.9,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.301,5.793,5.793,5.793,90.0,90.0,90.0
    DFT,24.389,5.8,5.8,5.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,32.5,32.5,0.0,0.0,0.0
    32.5,46.2,32.5,0.0,0.0,0.0
    32.5,32.5,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.427,7.507,7.507,4.335,90.0,90.0,90.0
    DFT,24.47,7.498,7.498,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,14.2,13.8,0.0,0.0,0.0
    14.2,56.0,13.8,0.0,0.0,0.0
    13.8,13.8,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.196,6.182,6.182,4.881,90.0,90.0,120.0
    DFT,20.019,6.151,6.151,4.887,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,7.3,15.1,0.0,0.0,0.0
    7.3,33.3,15.1,0.0,0.0,0.0
    15.1,15.1,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.367,3.318,13.818,11.135,90.0,90.0,90.0
    DFT,28.889,3.471,15.001,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.8,19.3,22.9,0.0,0.0,0.0
    19.3,61.2,46.2,0.0,0.0,0.0
    22.9,46.2,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7378.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.5
    0.0,0.0,0.0,0.0,0.5,-1.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.783,4.446,4.446,8.737,90.0,90.0,90.0
    DFT,29.045,4.438,4.438,8.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121813.5,-1155.4,70893.3,0.0,-22006.1,0.0
    -1155.4,-119340.0,-70855.7,0.0,22013.8,0.0
    70893.3,-70855.7,20.2,0.0,0.0,0.0
    0.0,0.0,0.0,-46485.9,0.0,0.0
    -22006.1,22013.8,0.0,0.0,-46485.9,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.113,6.972,6.972,5.533,90.0,90.0,120.0
    DFT,29.06,6.946,6.946,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,45.2,48.1,0.0,0.0,0.0
    45.2,50.2,48.1,0.0,0.0,0.0
    48.1,48.1,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.175,6.594,7.253,12.031,90.0,90.0,122.95
    DFT,29.15,6.896,6.896,11.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,33.3,27.0,0.0,0.0,3.8
    33.3,65.1,24.2,0.0,0.0,11.3
    27.0,24.2,48.8,0.0,0.0,1.0
    0.0,0.0,0.0,3.9,-2.7,0.0
    0.0,0.0,0.0,-2.7,6.5,0.0
    3.8,11.3,1.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.217,8.08,8.08,3.377,90.0,90.0,120.0
    DFT,21.677,8.157,8.157,3.386,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,2.9,7.4,0.0,0.0,0.0
    2.9,53.8,7.4,0.0,0.0,0.0
    7.4,7.4,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.85,7.832,7.832,5.03,90.0,90.0,90.0
    DFT,29.952,8.207,8.207,4.447,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,38.4,30.2,0.0,0.0,4.5
    38.4,68.5,30.2,0.0,0.0,-4.5
    30.2,30.2,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    4.5,-4.5,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.794,5.752,5.752,9.127,90.0,90.0,120.0
    DFT,21.817,5.758,5.758,9.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2555.1,-2547.0,83799.6,70121.5,-70121.5,1295.3
    -2547.0,-2559.3,83799.6,70121.5,-70121.5,1295.4
    83799.6,83799.6,111994.9,55962.3,-55962.3,-13675.2
    70121.5,70121.5,55962.3,9.0,0.0,0.0
    -70121.5,-70121.5,-55962.3,0.0,9.0,0.0
    1295.3,1295.4,-13675.2,0.0,0.0,-4.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.64,5.832,5.832,8.445,90.0,90.0,120.0
    DFT,27.85,5.919,5.919,8.262,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,34.6,30.2,0.0,0.0,0.0
    34.6,50.9,30.2,0.0,0.0,0.0
    30.2,30.2,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-5.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.592,7.794,7.794,7.794,90.0,90.0,90.0
    DFT,29.551,7.79,7.79,7.79,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,47.9,47.9,0.0,0.0,0.0
    47.9,42.7,47.9,0.0,0.0,0.0
    47.9,47.9,42.7,0.0,0.0,0.0
