:orphan:

------------------------------------------
pair-51 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-01-[Fluorite-CaF2],-2.31144,-2.31346
    icsd-189695-01-[CuHg2Ti],-2.30835,-2.30922
    icsd-188260-10-[Heusler-AlCu2Mn],-2.30834,-2.30922
    icsd-181788-01-[NaCl],-2.30778,-2.30739
    icsd-42472-01-[CoO],-2.3077,-2.30777
    icsd-635208-10-[CoGa3],-2.30264,-2.30577
    icsd-5258-10-[FeSi2],-2.30087,-2.29968
    icsd-30446-10-[Fe2B],-2.30004,-2.30076
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.29339,-2.29435
    icsd-635208-01-[CoGa3],-2.28974,-2.28963
    icsd-655706-10-[Cu2Te(HT)],-2.28709,-2.28491
    icsd-167735-10-[Ru2B3],-2.28468,-2.27669
    icsd-424636-10-[MnGa4],-2.25909,-2.2583
    icsd-639148-10-[NiHg4],-2.25909,-2.2583
    icsd-108762-10-[Hg4Pt],-2.25909,-2.2583
    icsd-73839-10-[Ni3S2],-2.25387,-2.23336
    icsd-58745-01-[Fe6Ge6Mg],-2.2241,-2.2135
    icsd-625334-01-[Laves(2H)-MgZn2],-2.15968,-2.1604
    icsd-108762-01-[Hg4Pt],-2.14581,-2.14572
    icsd-639148-01-[NiHg4],-2.14581,-2.14572
    icsd-424636-01-[MnGa4],-2.14581,-2.14572
    icsd-246555-10-[Co2Nd],-2.09013,-2.08963

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.886,7.049,7.049,7.049,90.0,90.0,90.0
    DFT,21.575,7.015,7.015,7.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,32.8,32.8,0.0,0.0,0.0
    32.8,38.7,32.8,0.0,0.0,0.0
    32.8,32.8,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.74,4.834,4.834,5.853,90.0,90.0,120.0
    DFT,19.691,4.826,4.826,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,61.3,23.1,0.0,0.0,0.0
    61.3,92.5,23.1,0.0,0.0,0.0
    23.1,23.1,164.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.636,3.029,3.029,5.448,90.0,90.0,120.0
    DFT,21.358,3.258,3.258,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.4,74.6,102.6,0.0,0.0,0.0
    74.6,156.4,102.6,0.0,0.0,0.0
    102.6,102.6,154.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.746,6.677,6.677,4.204,90.0,90.0,90.0
    DFT,18.672,6.667,6.667,4.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,58.4,68.8,0.0,0.0,-12.7
    58.4,101.3,68.8,0.0,0.0,12.7
    68.8,68.8,86.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    -12.7,12.7,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.724,4.613,4.613,9.295,90.0,90.0,90.0
    DFT,24.397,4.62,4.62,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,35.7,29.5,0.0,0.0,0.0
    35.7,37.7,29.5,0.0,0.0,0.0
    29.5,29.5,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.321,3.547,3.547,3.547,90.0,90.0,90.0
    DFT,21.612,3.509,3.509,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,38.4,38.4,0.0,0.0,0.0
    38.4,19.1,38.4,0.0,0.0,0.0
    38.4,38.4,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.924,4.23,4.23,4.23,90.0,90.0,90.0
    DFT,18.913,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,76.1,76.1,0.0,0.0,0.0
    76.1,86.9,76.1,0.0,0.0,0.0
    76.1,76.1,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.747,4.188,4.188,7.098,90.0,90.0,90.0
    DFT,20.755,4.173,4.173,7.153,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,63.6,52.2,0.0,0.0,0.0
    63.6,66.8,52.2,0.0,0.0,0.0
    52.2,52.2,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,-24.8,0.0,0.0
    0.0,0.0,0.0,0.0,-24.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.807,4.636,4.636,18.472,90.0,90.0,90.0
    DFT,24.413,4.596,4.596,18.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,29.4,25.3,0.0,0.0,0.0
    29.4,36.6,25.3,0.0,0.0,0.0
    25.3,25.3,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.724,5.581,5.581,5.581,90.0,90.0,90.0
    DFT,21.488,5.56,5.56,5.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,58.3,58.3,0.0,0.0,0.0
    58.3,50.1,58.3,0.0,0.0,0.0
    58.3,58.3,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,-27.1,0.0,0.0
    0.0,0.0,0.0,0.0,-27.1,0.0
    0.0,0.0,0.0,0.0,0.0,-27.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.69,7.175,9.522,3.175,90.0,90.0,90.0
    DFT,21.684,7.587,7.587,3.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.6,33.3,36.8,0.0,0.0,0.0
    33.3,57.8,30.5,0.0,0.0,0.0
    36.8,30.5,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.102,6.008,6.008,4.889,90.0,90.0,120.0
    DFT,18.913,6.003,6.003,4.849,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,61.7,44.0,0.0,0.0,0.0
    61.7,103.9,44.0,0.0,0.0,0.0
    44.0,44.0,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.691,3.21,14.054,9.453,90.0,90.0,90.0
    DFT,23.855,3.242,13.604,9.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,35.3,35.9,0.0,0.0,0.0
    35.3,60.9,36.1,0.0,0.0,0.0
    35.9,36.1,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,-12.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.065,4.641,4.641,6.981,90.0,90.0,90.0
    DFT,24.118,4.357,4.357,7.622,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.4,34.2,52.0,0.0,0.0,0.0
    34.2,79.4,52.0,0.0,0.0,0.0
    52.0,52.0,111.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.106,6.439,12.173,5.96,65.37,103.31,107.67
    DFT,24.707,6.471,11.259,5.426,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,34.6,33.3,1.7,3.4,-3.0
    34.6,43.1,34.4,5.8,-2.3,-3.2
    33.3,34.4,40.0,-2.0,4.8,1.0
    1.7,5.8,-2.0,11.7,-1.8,3.7
    3.4,-2.3,4.8,-1.8,11.8,-2.1
    -3.0,-3.2,1.0,3.7,-2.1,11.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.558,6.486,6.486,10.785,90.0,90.0,120.0
    DFT,24.55,6.525,6.525,10.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,27.1,26.6,0.0,0.0,0.0
    27.1,32.6,26.6,0.0,0.0,0.0
    26.6,26.6,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.746,8.177,8.177,3.069,90.0,90.0,120.0
    DFT,19.637,8.188,8.188,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.5,65.5,54.1,0.0,0.0,0.0
    65.5,99.5,54.1,0.0,0.0,0.0
    54.1,54.1,141.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.411,10.846,7.002,3.572,90.0,90.0,103.19
    DFT,25.019,7.462,7.462,4.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,40.8,35.8,0.0,0.0,-1.2
    40.8,89.8,37.0,0.0,0.0,1.4
    35.8,37.0,56.6,0.0,0.0,2.9
    0.0,0.0,0.0,23.9,1.5,0.0
    0.0,0.0,0.0,1.5,13.9,0.0
    -1.2,1.4,2.9,0.0,0.0,27.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.533,5.325,5.325,9.546,90.0,90.0,120.0
    DFT,20.714,5.646,5.646,9.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,63.0,46.1,0.0,0.0,0.0
    63.0,107.7,46.1,0.0,0.0,0.0
    46.1,46.1,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.958,5.495,5.495,8.244,90.0,90.0,120.0
    DFT,23.253,5.394,5.394,8.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,34.0,29.2,0.0,0.0,0.0
    34.0,38.2,29.2,0.0,0.0,0.0
    29.2,29.2,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.935,7.459,7.459,7.459,90.0,90.0,90.0
    DFT,24.856,7.354,7.354,7.354,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,31.2,31.2,0.0,0.0,0.0
    31.2,29.9,31.2,0.0,0.0,0.0
    31.2,31.2,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.91,4.957,4.957,7.023,90.0,90.0,120.0
    DFT,24.267,5.018,5.018,6.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

