:orphan:

------------------------------------------
pair-50 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-1.77532,-1.77875
    icsd-105191-01-[Al3Ti],-1.77522,-1.7787
    icsd-649037-01-[Ni3Ti],-1.77056,-1.75975
    icsd-260285-01-[UCl3],-1.76267,-1.741
    icsd-104506-01-[Ni3Sn],-1.76266,-1.74126
    icsd-167735-10-[Ru2B3],-1.70074,-1.70184
    icsd-635208-10-[CoGa3],-1.68517,-1.68596
    icsd-188260-10-[Heusler-AlCu2Mn],-1.67361,-1.68733
    icsd-189695-01-[CuHg2Ti],-1.67356,-1.68734
    icsd-107998-10-[MoNi4],-1.63802,-1.64321
    icsd-42773-10-[IrGe4],-1.60743,-1.61326
    icsd-648748-10-[Pd4Se],-1.59083,-1.58418
    icsd-105521-10-[Al5W],-1.53247,-1.53256
    icsd-150584-10-[Fe13Ge3],-1.52075,-1.51873
    icsd-424636-10-[MnGa4],-1.51522,-1.51552
    icsd-639148-10-[NiHg4],-1.51522,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51522,-1.51552
    icsd-97006-10-[InMg2],-1.3673,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.25276,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.592,6.427,6.427,6.427,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,51.0,51.0,0.0,-29533.6,0.0
    51.0,51.7,51.0,0.0,1968.3,0.0
    51.0,51.0,51.7,0.0,7238.3,0.0
    0.0,0.0,0.0,34146.8,-8536.2,34144.7
    -29533.6,1968.3,7238.3,-8536.2,-55759.1,-8536.1
    0.0,0.0,0.0,34144.7,-8536.1,34146.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.927,5.999,2.939,5.24,90.0,90.0,104.18
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.8,70.6,71.4,0.0,0.0,11.0
    70.6,88.3,84.8,0.0,0.0,9.1
    71.4,84.8,130.1,0.0,0.0,-3.6
    0.0,0.0,0.0,33.5,-3.3,0.0
    0.0,0.0,0.0,-3.3,21.2,0.0
    11.0,9.1,-3.6,0.0,0.0,26.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.997,2.466,2.767,4.689,90.0,90.0,90.0
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    358.0,66.7,78.0,0.0,0.0,0.0
    66.7,231.5,132.3,0.0,0.0,0.0
    78.0,132.3,248.1,0.0,0.0,0.0
    0.0,0.0,0.0,78.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.192,7.114,7.114,3.397,90.0,90.0,90.0
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.9,63.2,44.6,0.0,0.0,-4.4
    63.2,111.9,44.6,0.0,0.0,4.4
    44.6,44.6,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    -4.4,4.4,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.385,3.935,3.935,7.948,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,48.7,31.0,0.0,0.0,0.0
    48.7,94.2,31.0,0.0,0.0,0.0
    31.0,31.0,79.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.101,3.114,3.114,3.114,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.4,161.0,161.0,0.0,0.0,0.0
    161.0,143.4,161.0,0.0,0.0,0.0
    161.0,161.0,143.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.516,3.959,3.959,3.959,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,41.7,41.7,0.0,0.0,0.0
    41.7,38.4,41.7,0.0,0.0,0.0
    41.7,41.7,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.4,0.0,0.0
    0.0,0.0,0.0,0.0,-4.4,0.0
    0.0,0.0,0.0,0.0,0.0,-4.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.1,3.817,3.817,6.631,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,42.6,44.8,0.0,0.0,0.0
    42.6,35.8,44.8,0.0,0.0,0.0
    44.8,44.8,71.5,0.0,0.0,0.0
    0.0,0.0,0.0,-68648.8,0.0,0.0
    0.0,0.0,0.0,0.0,-68648.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.374,3.939,3.939,15.85,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,46.3,38.7,0.0,0.0,0.0
    46.3,97.3,38.7,0.0,0.0,0.0
    38.7,38.7,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.603,5.102,5.102,5.102,90.0,90.0,90.0
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -158267.6,44408.1,114031.1,233.9,235.2,0.0
    44408.1,69648.6,-113949.7,-233.7,-233.9,0.0
    114031.1,-113949.7,137.1,-1.2,0.0,0.0
    233.9,-233.7,-1.2,-109497.1,0.0,0.0
    235.2,-233.9,0.0,0.0,-109496.5,0.0
    0.0,0.0,0.0,0.0,0.0,-109497.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.191,6.245,11.368,2.644,69.59,77.78,85.15
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,72.6,61.8,-8.3,-3.6,12.1
    72.6,116.4,61.5,-13.1,-6.5,4.8
    61.8,61.5,130.4,12.5,-0.2,20.1
    -8.3,-13.1,12.5,25.6,4.9,-3.9
    -3.6,-6.5,-0.2,4.9,27.9,-12.3
    12.1,4.8,20.1,-3.9,-12.3,49.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.322,5.507,13.836,3.712,93.57,112.23,90.29
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.6,82.8,77.3,5.0,-15.4,-11.0
    82.8,240.7,95.7,-24.1,-9.9,-6.3
    77.3,95.7,223.6,-29.1,-19.5,-10.8
    5.0,-24.1,-29.1,84.5,-2.5,-4.2
    -15.4,-9.9,-19.5,-2.5,63.4,-8.9
    -11.0,-6.3,-10.8,-4.2,-8.9,59.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.248,2.548,13.627,8.962,86.22,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.4,27.5,49.7,11.2,0.0,0.0
    27.5,95.5,80.0,13.9,0.0,0.0
    49.7,80.0,98.2,14.5,0.0,0.0
    11.2,13.9,14.5,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,7.8
    0.0,0.0,0.0,0.0,7.8,25.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.927,4.056,4.056,6.173,90.0,90.0,90.0
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.8,91.8,102.4,0.0,0.0,0.0
    91.8,164.8,102.4,0.0,0.0,0.0
    102.4,102.4,180.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.463,5.393,9.34,4.912,90.0,90.0,90.0
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,71.1,51.7,0.0,0.0,0.0
    71.1,76.0,51.7,0.0,0.0,0.0
    51.7,51.7,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.438,5.501,5.501,9.426,90.0,90.0,120.0
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,56.5,52.2,0.0,0.0,0.0
    56.5,68.8,52.2,0.0,0.0,0.0
    52.2,52.2,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.615,2.582,15.179,7.632,90.0,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.3,39.0,53.9,0.0,0.0,0.0
    39.0,67.4,32.4,0.0,0.0,0.0
    53.9,32.4,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.519,6.323,6.323,3.882,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.9,59.1,58.2,0.0,0.0,9.5
    59.1,92.9,58.2,0.0,0.0,-9.5
    58.2,58.2,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    9.5,-9.5,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.873,5.747,5.747,7.079,90.0,90.0,120.0
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,74.5,63.2,0.0,0.0,0.0
    74.5,79.0,63.2,0.0,0.0,0.0
    63.2,63.2,110.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.984,4.831,4.831,7.117,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,70.3,91.8,0.0,0.0,0.0
    70.3,92.0,91.8,0.0,0.0,0.0
    91.8,91.8,142.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.643,6.165,6.165,6.165,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,102.9,102.9,0.0,0.0,0.0
    102.9,72.3,102.9,0.0,0.0,0.0
    102.9,102.9,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.352,4.77,4.77,5.892,90.0,90.0,120.0
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.9,75.3,37.8,0.0,0.0,0.0
    75.3,231.9,37.8,0.0,0.0,0.0
