:orphan:

------------------------------------------
gtinv-272 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-4.54294,-4.54246
    icsd-611176-10-[Fe2P],-4.54134,-4.54158
    icsd-107998-01-[MoNi4],-4.36151,-4.36092
    icsd-42773-01-[IrGe4],-4.2657,-4.27589
    icsd-73839-01-[Ni3S2],-4.24782,-4.24836
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.2324,-4.23174
    icsd-105521-01-[Al5W],-4.22477,-4.22454
    icsd-655706-01-[Cu2Te(HT)],-4.21348,-4.21394
    icsd-638227-01-[Fluorite-CaF2],-4.15707,-4.15664
    icsd-169457-01-[ZrH2],-4.15706,-4.15684
    icsd-248490-01-[Pt2Si],-4.15705,-4.15681
    icsd-167735-01-[Ru2B3],-4.15702,-4.15696
    icsd-189695-10-[CuHg2Ti],-4.15621,-4.15168
    icsd-188260-01-[Heusler-AlCu2Mn],-4.15621,-4.15168
    icsd-635208-01-[CoGa3],-4.13736,-4.12467
    icsd-150584-01-[Fe13Ge3],-3.99602,-3.99436
    icsd-648748-01-[Pd4Se],-3.97835,-3.97686
    icsd-639148-01-[NiHg4],-3.92699,-3.92379
    icsd-108762-01-[Hg4Pt],-3.92699,-3.92379
    icsd-424636-01-[MnGa4],-3.92699,-3.92379
    icsd-97006-01-[InMg2],-3.81366,-3.81171
    icsd-58745-10-[Fe6Ge6Mg],-3.57429,-3.57256

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.387,6.528,6.528,6.528,90.0,90.0,90.0
    DFT,17.073,6.488,6.488,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.9,145.3,145.3,0.0,0.0,0.0
    145.3,175.9,145.3,0.0,0.0,0.0
    145.3,145.3,175.9,0.0,0.0,0.0
    0.0,0.0,0.0,72.3,0.0,0.0
    0.0,0.0,0.0,0.0,72.3,0.0
    0.0,0.0,0.0,0.0,0.0,72.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.499,4.637,4.637,5.317,90.0,90.0,120.0
    DFT,16.353,4.623,4.623,5.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.5,187.0,71.3,0.0,0.0,0.0
    187.0,208.5,71.3,0.0,0.0,0.0
    71.3,71.3,419.7,0.0,0.0,0.0
    0.0,0.0,0.0,54.0,0.0,0.0
    0.0,0.0,0.0,0.0,54.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.921,2.845,2.845,4.182,90.0,90.0,90.0
    DFT,17.41,2.945,2.945,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    306.7,47.4,117.4,0.0,0.0,0.0
    47.4,306.7,117.4,0.0,0.0,0.0
    117.4,117.4,247.5,0.0,0.0,0.0
    0.0,0.0,0.0,105.7,0.0,0.0
    0.0,0.0,0.0,0.0,105.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.385,6.64,6.64,3.717,90.0,90.0,90.0
    DFT,16.355,6.601,6.601,3.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.9,78.3,80.1,0.0,0.0,12.3
    78.3,134.9,80.1,0.0,0.0,-12.3
    80.1,80.1,184.4,0.0,0.0,0.0
    0.0,0.0,0.0,74.7,0.0,0.0
    0.0,0.0,0.0,0.0,74.7,0.0
    12.3,-12.3,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.903,4.057,4.057,8.702,90.0,90.0,90.0
    DFT,17.822,3.946,3.946,9.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,125.8,119.9,0.0,0.0,0.0
    125.8,69.2,133.0,0.0,0.0,0.0
    119.9,133.0,195.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.774,3.288,3.288,3.288,90.0,90.0,90.0
    DFT,16.88,3.232,3.232,3.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -53.1,137.5,137.5,0.0,0.0,0.0
    137.5,-53.1,137.5,0.0,0.0,0.0
    137.5,137.5,-53.1,0.0,0.0,0.0
    0.0,0.0,0.0,62.5,0.0,0.0
    0.0,0.0,0.0,0.0,62.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.043,4.004,4.004,4.004,90.0,90.0,90.0
    DFT,15.958,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.9,132.2,132.2,0.0,0.0,0.0
    132.2,161.9,132.2,0.0,0.0,0.0
    132.2,132.2,161.9,0.0,0.0,0.0
    0.0,0.0,0.0,98.1,0.0,0.0
    0.0,0.0,0.0,0.0,98.1,0.0
    0.0,0.0,0.0,0.0,0.0,98.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.761,3.816,3.816,6.906,90.0,90.0,90.0
    DFT,16.704,3.812,3.812,6.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.1,138.5,58.6,0.0,0.0,0.0
    138.5,293.1,58.6,0.0,0.0,0.0
    58.6,58.6,244.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,127.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.616,4.405,3.608,17.734,90.0,90.0,90.0
    DFT,17.746,3.951,3.951,18.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.2,148.9,111.8,0.0,0.0,0.0
    148.9,180.1,138.6,0.0,0.0,0.0
    111.8,138.6,187.1,0.0,0.0,0.0
    0.0,0.0,0.0,65.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,71.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.63,5.205,5.205,5.205,90.0,90.0,90.0
    DFT,17.475,5.19,5.19,5.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -121.6,254.6,254.6,0.0,0.0,0.0
    254.6,-121.6,254.6,0.0,0.0,0.0
    254.6,254.6,-121.6,0.0,0.0,0.0
    0.0,0.0,0.0,-139.1,0.0,0.0
    0.0,0.0,0.0,0.0,-139.1,0.0
    0.0,0.0,0.0,0.0,0.0,-139.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.102,6.871,6.871,3.834,90.0,90.0,90.0
    DFT,18.196,6.878,6.878,3.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.8,101.3,102.3,0.0,0.0,0.0
    101.3,203.8,102.3,0.0,0.0,0.0
    102.3,102.3,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,63.1,0.0,0.0
    0.0,0.0,0.0,0.0,63.1,0.0
    0.0,0.0,0.0,0.0,0.0,61.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.036,5.587,5.587,4.745,90.0,90.0,120.0
    DFT,16.098,5.613,5.613,4.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.8,116.2,42.5,0.0,0.0,0.0
    116.2,167.8,42.5,0.0,0.0,0.0
    42.5,42.5,210.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.685,3.765,3.765,7.485,90.0,90.0,90.0
    DFT,17.798,3.769,3.769,7.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.5,229.5,88.9,0.0,0.0,0.0
    229.5,249.5,88.9,0.0,0.0,0.0
    88.9,88.9,338.0,0.0,0.0,0.0
    0.0,0.0,0.0,76.2,0.0,0.0
    0.0,0.0,0.0,0.0,76.2,0.0
    0.0,0.0,0.0,0.0,0.0,155.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.806,5.74,6.19,4.798,90.0,96.09,122.63
    DFT,17.79,5.839,5.839,4.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    258.2,141.2,139.4,20.7,16.4,8.3
    141.2,249.0,150.7,0.2,16.3,2.9
    139.4,150.7,267.4,11.8,18.5,-11.6
    20.7,0.2,11.8,40.7,-6.4,3.0
    16.4,16.3,18.5,-6.4,34.8,13.6
    8.3,2.9,-11.6,3.0,13.6,61.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.771,5.731,5.731,9.435,90.0,90.0,113.43
    DFT,17.753,5.833,5.833,9.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.1,124.6,103.0,0.0,0.0,-14.9
    124.6,190.3,111.8,0.0,0.0,-1.5
    103.0,111.8,210.8,0.0,0.0,10.7
    0.0,0.0,0.0,28.3,21.5,0.0
    0.0,0.0,0.0,21.5,9.7,0.0
    -14.9,-1.5,10.7,0.0,0.0,49.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.218,8.107,7.549,2.958,90.0,68.6,117.75
    DFT,17.22,8.054,8.054,2.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    277.5,90.1,151.1,13.5,30.2,3.2
    90.1,258.1,157.1,19.3,32.0,4.3
    151.1,157.1,307.4,-8.4,-15.9,-2.7
    13.5,19.3,-8.4,88.1,-11.1,1.1
    30.2,32.0,-15.9,-11.1,72.8,-11.1
    3.2,4.3,-2.7,1.1,-11.1,89.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.76,7.132,7.132,3.492,90.0,90.0,90.0
    DFT,17.952,7.23,7.23,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.0,108.9,136.1,0.0,0.0,-2.0
    108.9,134.8,138.1,0.0,0.0,2.0
    136.1,138.1,179.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    -2.0,2.0,0.0,0.0,0.0,-11.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.986,5.145,5.145,8.369,90.0,90.0,120.0
    DFT,15.932,5.138,5.138,8.364,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.5,66.3,74.6,0.0,0.0,0.0
    66.3,249.5,74.6,0.0,0.0,0.0
    74.6,74.6,233.4,0.0,0.0,0.0
    0.0,0.0,0.0,79.0,0.0,0.0
    0.0,0.0,0.0,0.0,79.0,0.0
    0.0,0.0,0.0,0.0,0.0,91.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.65,4.995,4.995,7.352,90.0,90.0,120.0
    DFT,17.657,4.997,4.997,7.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    322.8,173.2,149.0,0.0,0.0,0.0
    173.2,322.8,149.0,0.0,0.0,0.0
    149.0,149.0,405.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,74.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.917,6.594,6.594,6.594,90.0,90.0,90.0
    DFT,17.699,6.567,6.567,6.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,135.8,135.8,0.0,0.0,0.0
    135.8,94.9,135.8,0.0,0.0,0.0
    135.8,135.8,94.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.28,4.673,4.673,5.483,90.0,90.0,120.0
    DFT,17.378,4.684,4.684,5.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    288.8,130.9,102.1,0.0,0.0,0.0
    130.9,288.8,102.1,0.0,0.0,0.0
    102.1,102.1,352.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.4,0.0,0.0
    0.0,0.0,0.0,0.0,49.4,0.0
    0.0,0.0,0.0,0.0,0.0,78.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.681,4.135,4.135,4.135,90.0,90.0,90.0
    DFT,17.654,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

