:orphan:

------------------------------------------
pair-49 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-1.46131,-1.46174
    icsd-420250-01-[LiPd2Tl],-1.4609,-1.46158
    icsd-189695-01-[CuHg2Ti],-1.4608,-1.46167
    icsd-107998-10-[MoNi4],-1.44429,-1.45151
    icsd-649037-01-[Ni3Ti],-1.44216,-1.43806
    icsd-639227-10-[Si2U3],-1.4398,-1.42733
    icsd-640726-10-[CuSmP2],-1.43108,-1.43107
    icsd-416747-01-[Al3Zr],-1.43095,-1.43113
    icsd-643301-01-[Au3Cd],-1.43082,-1.43116
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42628,-1.42577
    icsd-73839-10-[Ni3S2],-1.41991,-1.42338
    icsd-106786-10-[Hg2Pt],-1.41593,-1.41558
    icsd-169457-10-[ZrH2],-1.41153,-1.41107
    icsd-69199-01-[U3Si],-1.41101,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.41099,-1.40877
    icsd-648572-01-[CuInPt2],-1.41098,-1.40876
    icsd-99787-10-[Fe3Pt],-1.41095,-1.40874
    icsd-609153-01-[AlPt3],-1.41083,-1.40853
    icsd-635642-01-[Hg5Mn2],-1.40704,-1.41832
    icsd-655706-10-[Cu2Te(HT)],-1.37669,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.36524,-1.37025
    icsd-161109-01-[CoSn],-1.3523,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.32617,-1.33291
    icsd-42773-10-[IrGe4],-1.29076,-1.3075
    icsd-5258-01-[FeSi2],-1.28277,-1.28309
    icsd-648748-10-[Pd4Se],-1.26235,-1.26685
    icsd-105521-10-[Al5W],-1.24685,-1.24948
    icsd-167735-10-[Ru2B3],-1.24186,-1.2415
    icsd-58745-01-[Fe6Ge6Mg],-1.23492,-1.25645
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.22057,-1.2094
    icsd-625334-10-[Laves(2H)-MgZn2],-1.2135,-1.21323
    icsd-635208-10-[CoGa3],-1.17502,-1.17254
    icsd-246555-01-[Co2Nd],-1.17368,-1.17387
    icsd-638227-10-[Fluorite-CaF2],-1.13642,-1.13608
    icsd-248490-10-[Pt2Si],-1.1357,-1.13639
    icsd-97006-10-[InMg2],-1.09163,-1.09117
    icsd-639148-10-[NiHg4],-0.77064,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77064,-0.77291
    icsd-424636-10-[MnGa4],-0.77064,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.0,7.166,7.166,7.166,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,25.9,25.9,0.0,0.0,0.0
    25.9,80.4,25.9,0.0,0.0,0.0
    25.9,25.9,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.247,6.293,6.293,7.273,90.0,90.0,139.38
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,18.5,18.5,0.0,0.0,9.7
    18.5,46.7,23.5,0.0,0.0,-6.7
    18.5,23.5,26.8,0.0,0.0,2.1
    0.0,0.0,0.0,20.0,5.3,0.0
    0.0,0.0,0.0,5.3,7.6,0.0
    9.7,-6.7,2.1,0.0,0.0,14.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.0,3.583,5.067,3.583,90.0,90.0,135.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,25.9,25.9,0.0,0.0,0.0
    25.9,80.4,25.9,0.0,0.0,0.0
    25.9,25.9,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.792,9.51,9.51,3.736,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,27.8,18.2,0.0,0.0,5.9
    27.8,51.1,18.2,0.0,0.0,-5.9
    18.2,18.2,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    5.9,-5.9,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.417,4.789,4.789,6.773,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,36.6,41.9,0.0,0.0,0.0
    36.6,58.5,41.9,0.0,0.0,0.0
    41.9,41.9,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.0,3.583,3.583,3.583,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,25.9,25.9,0.0,0.0,0.0
    25.9,80.4,25.9,0.0,0.0,0.0
    25.9,25.9,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.944,5.037,5.037,5.037,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,20.6,20.6,0.0,0.0,0.0
    20.6,35.6,20.6,0.0,0.0,0.0
    20.6,20.6,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.288,4.799,4.799,8.152,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,29.4,23.9,0.0,0.0,0.0
    29.4,37.2,23.9,0.0,0.0,0.0
    23.9,23.9,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.013,4.437,4.437,16.266,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.9,48.3,54.2,0.0,0.0,0.0
    48.3,85.9,54.2,0.0,0.0,0.0
    54.2,54.2,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.937,5.92,5.92,5.92,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,25.1,25.1,0.0,0.0,0.0
    25.1,44.6,25.1,0.0,0.0,0.0
    25.1,25.1,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.542,8.073,8.073,4.379,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,15.8,22.4,0.0,0.0,0.0
    15.8,28.2,22.4,0.0,0.0,0.0
    22.4,22.4,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.419,7.577,7.577,5.216,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,17.1,20.4,0.0,0.0,0.0
    17.1,20.1,20.4,0.0,0.0,0.0
    20.4,20.4,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.416,4.272,13.702,7.026,78.79,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,26.8,43.8,0.5,0.0,0.0
    26.8,40.7,35.6,7.2,0.0,0.0
    43.8,35.6,65.2,2.1,0.0,0.0
    0.5,7.2,2.1,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,-6.7
    0.0,0.0,0.0,0.0,-6.7,17.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.589,4.215,4.215,7.292,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.0,50.6,63.9,0.0,0.0,0.0
    50.6,87.0,63.9,0.0,0.0,0.0
    63.9,63.9,108.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.43,6.512,6.512,4.45,90.0,90.0,120.0
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,43.0,43.7,0.0,0.0,0.0
    43.0,44.3,43.7,0.0,0.0,0.0
    43.7,43.7,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.257,6.292,6.292,9.452,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,45.7,44.8,0.0,0.0,0.0
    45.7,66.7,44.8,0.0,0.0,0.0
    44.8,44.8,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.067,8.622,8.622,4.343,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,25.5,31.8,0.0,0.0,0.0
    25.5,46.7,31.8,0.0,0.0,0.0
    31.8,31.8,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.076,6.281,6.281,4.836,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,53.9,42.9,0.0,0.0,0.0
    53.9,103.4,42.9,0.0,0.0,0.0
    42.9,42.9,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.732,8.57,8.57,7.913,90.0,90.0,142.13
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,12.8,18.5,0.0,0.0,-6.8
    12.8,33.6,16.7,0.0,0.0,3.3
    18.5,16.7,45.8,0.0,0.0,-0.7
    0.0,0.0,0.0,16.4,0.5,0.0
    0.0,0.0,0.0,0.5,15.2,0.0
    -6.8,3.3,-0.7,0.0,0.0,10.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.159,6.027,4.375,8.185,90.0,83.17,111.28
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,40.6,31.7,-1.0,-4.4,-15.9
    40.6,88.3,36.9,-0.9,-0.5,9.0
    31.7,36.9,93.4,-3.6,-9.2,-2.2
    -1.0,-0.9,-3.6,14.5,0.2,-1.3
    -4.4,-0.5,-9.2,0.2,14.9,-1.7
    -15.9,9.0,-2.2,-1.3,-1.7,22.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

