:orphan:

------------------------------------------
gtinv-416 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-3.56141,-3.56612
    icsd-105948-10-[InNi2],-3.55986,-3.5616
    icsd-161133-01-[Fe2Si(HT)],-3.55986,-3.5616
    icsd-42472-01-[CoO],-3.5529,-3.55306
    icsd-181788-01-[NaCl],-3.55289,-3.55309
    icsd-639227-01-[Si2U3],-3.54286,-3.54357
    icsd-262070-01-[AlLi(hP8)],-3.54243,-3.54226
    icsd-97006-01-[InMg2],-3.53153,-3.53024
    icsd-655706-01-[Cu2Te(HT)],-3.52563,-3.52596
    icsd-246555-10-[Co2Nd],-3.49298,-3.49296
    icsd-189695-10-[CuHg2Ti],-3.48519,-3.48358
    icsd-188260-01-[Heusler-AlCu2Mn],-3.48519,-3.48358
    icsd-150584-01-[Fe13Ge3],-3.48146,-3.4785
    icsd-648748-01-[Pd4Se],-3.48028,-3.48289
    icsd-5258-10-[FeSi2],-3.43636,-3.43808
    icsd-30446-10-[Fe2B],-3.41922,-3.41909
    icsd-635208-01-[CoGa3],-3.39185,-3.39604
    icsd-639148-01-[NiHg4],-3.13375,-3.13389
    icsd-108762-01-[Hg4Pt],-3.13375,-3.13389
    icsd-424636-01-[MnGa4],-3.13375,-3.13389

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.652,5.713,5.713,5.713,90.0,90.0,90.0
    DFT,11.572,5.7,5.7,5.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.6,86.6,86.6,0.0,0.0,0.0
    86.6,150.6,86.6,0.0,0.0,0.0
    86.6,86.6,150.6,0.0,0.0,0.0
    0.0,0.0,0.0,-21.7,0.0,0.0
    0.0,0.0,0.0,0.0,-21.7,0.0
    0.0,0.0,0.0,0.0,0.0,-21.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.612,5.375,5.375,4.79,90.0,90.0,152.61
    DFT,10.649,3.897,3.897,4.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.9,90.0,67.7,0.0,0.0,-14.8
    90.0,169.5,80.6,0.0,0.0,9.0
    67.7,80.6,174.8,0.0,0.0,3.3
    0.0,0.0,0.0,84.2,4.8,0.0
    0.0,0.0,0.0,4.8,65.9,0.0
    -14.8,9.0,3.3,0.0,0.0,28.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.707,3.732,2.639,4.098,108.78,62.91,135.0
    DFT,11.501,2.629,2.629,3.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.9,103.1,108.8,0.0,0.0,0.0
    103.1,160.9,108.8,0.0,0.0,0.0
    108.8,108.8,315.1,0.0,0.0,0.0
    0.0,0.0,0.0,49.2,0.0,0.0
    0.0,0.0,0.0,0.0,49.2,0.0
    0.0,0.0,0.0,0.0,0.0,76.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.571,5.33,5.33,3.369,90.0,90.0,90.0
    DFT,9.62,5.352,5.352,3.359,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.7,55.2,46.3,0.0,0.0,37.8
    55.2,184.7,46.3,0.0,0.0,-37.8
    46.3,46.3,252.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    37.8,-37.8,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.748,3.705,3.705,7.431,90.0,90.0,90.0
    DFT,12.714,3.774,3.774,7.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,109.3,91.5,0.0,0.0,0.0
    109.3,77.5,91.5,0.0,0.0,0.0
    91.5,91.5,123.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.385,2.834,2.834,2.834,90.0,90.0,90.0
    DFT,11.368,2.833,2.833,2.833,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,139.2,139.2,0.0,0.0,0.0
    139.2,49.6,139.2,0.0,0.0,0.0
    139.2,139.2,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.902,3.409,3.409,3.409,90.0,90.0,90.0
    DFT,9.88,3.406,3.406,3.406,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.3,62.5,62.5,0.0,0.0,0.0
    62.5,272.3,62.5,0.0,0.0,0.0
    62.5,62.5,272.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.619,3.482,3.482,5.255,90.0,90.0,90.0
    DFT,10.733,3.454,3.454,5.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.9,16.1,60.7,0.0,0.0,0.0
    16.1,194.9,60.7,0.0,0.0,0.0
    60.7,60.7,209.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.807,3.766,3.766,14.447,90.0,90.0,90.0
    DFT,12.732,3.782,3.782,14.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,98.9,97.4,-223071.8,-223071.8,0.0
    98.9,105.2,97.4,-218368.5,-218368.5,0.0
    97.4,97.4,129.2,-291808.7,-291808.7,0.0
    -223071.8,-218368.5,-291808.7,-2.4,-4.6,77168.4
    -223071.8,-218368.5,-291808.7,-4.6,-2.4,77168.4
    0.0,0.0,0.0,77168.4,77168.4,10.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.893,4.565,4.565,4.565,90.0,90.0,90.0
    DFT,11.496,4.514,4.514,4.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.5,127.4,127.4,0.0,0.0,0.0
    127.4,5.5,127.4,0.0,0.0,0.0
    127.4,127.4,5.5,0.0,0.0,0.0
    0.0,0.0,0.0,-71.1,0.0,0.0
    0.0,0.0,0.0,0.0,-70.9,0.0
    0.0,0.0,0.0,0.0,0.0,-71.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.759,6.992,6.992,2.405,90.0,90.0,90.0
    DFT,11.768,7.001,7.001,2.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -502919.0,503171.0,74.6,103834.8,0.0,0.0
    503171.0,-502919.0,74.6,79557.2,0.0,0.0
    74.6,74.6,210.5,124054.2,0.0,0.0
    103834.8,79557.2,124054.2,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.014,5.957,4.209,3.756,90.0,90.0,110.69
    DFT,9.854,4.75,4.75,4.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.7,56.3,75.2,0.0,0.0,-6.6
    56.3,235.2,77.6,0.0,0.0,-22.6
    75.2,77.6,230.2,0.0,0.0,-1.1
    0.0,0.0,0.0,105.7,-22.9,0.0
    0.0,0.0,0.0,-22.9,53.7,0.0
    -6.6,-22.6,-1.1,0.0,0.0,70.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.448,3.358,10.751,6.207,90.0,90.0,90.0
    DFT,12.488,2.859,11.703,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.3,65.2,65.2,0.0,0.0,0.0
    65.2,103.3,71.9,0.0,0.0,0.0
    65.2,71.9,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.109,3.494,3.494,6.442,90.0,90.0,90.0
    DFT,13.482,3.44,3.44,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.5,86.3,46.0,0.0,0.0,0.0
    86.3,122.5,46.0,0.0,0.0,0.0
    46.0,46.0,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,-32.9,0.0,0.0
    0.0,0.0,0.0,0.0,-32.9,0.0
    0.0,0.0,0.0,0.0,0.0,54.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.538,4.957,9.516,5.394,120.08,97.02,79.93
    DFT,12.843,5.167,8.924,4.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.0,104.1,69.1,-5.5,-0.7,14.5
    104.1,163.7,61.2,-10.3,-7.0,-22.4
    69.1,61.2,221.5,4.8,10.3,0.7
    -5.5,-10.3,4.8,28.2,-4.9,0.8
    -0.7,-7.0,10.3,-4.9,31.7,8.2
    14.5,-22.4,0.7,0.8,8.2,33.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.694,5.252,5.252,8.503,90.0,90.0,120.0
    DFT,12.756,5.208,5.208,8.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.0,87.2,81.6,0.0,0.0,0.1
    87.2,119.6,81.8,0.0,0.0,0.0
    81.6,81.8,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.1,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.618,6.528,6.528,2.589,90.0,90.0,120.0
    DFT,10.616,6.713,6.713,2.448,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.4,125.3,98.8,0.0,0.0,0.0
    125.3,169.4,98.8,0.0,0.0,0.0
    98.8,98.8,192.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4218.1,0.1,-0.1
    0.0,0.0,0.0,0.1,-4227.3,0.0
    0.0,0.0,0.0,-0.1,0.0,22.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.146,5.786,5.786,3.926,90.0,90.0,90.0
    DFT,13.087,5.995,5.995,3.641,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.0,97.2,95.3,0.0,0.0,-10.0
    97.2,124.0,95.3,0.0,0.0,10.0
    95.3,95.3,99.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    -10.0,10.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.097,4.317,4.317,7.506,90.0,90.0,120.0
    DFT,10.093,4.317,4.317,7.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.8,72.0,70.1,0.0,0.0,0.0
    72.0,172.8,70.1,0.0,0.0,0.0
    70.1,70.1,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,50.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.493,4.44,4.44,6.585,90.0,90.0,120.0
    DFT,12.399,4.377,4.377,6.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,94.2,81.5,0.0,0.0,0.0
    94.2,124.7,81.5,0.0,0.0,0.0
    81.5,81.5,183.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.982,5.922,5.922,5.922,90.0,90.0,90.0
    DFT,13.123,5.944,5.944,5.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.3,109.2,109.2,0.0,0.0,0.0
    109.2,7.3,109.2,0.0,0.0,0.0
    109.2,109.2,7.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.004,5.325,3.165,4.849,90.0,90.0,107.29
    DFT,12.614,4.081,4.081,5.247,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.7,92.2,70.5,0.0,0.0,-8.9
