:orphan:

------------------------------------------
gtinv-416 (Mg-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-01-[PbClF/Cu2Sb],-2.46512,-2.46415
    icsd-30446-10-[Fe2B],-2.464,-2.46387
    icsd-409859-01-[La2Sb],-2.45483,-2.45503
    icsd-16504-10-[CrSi2],-2.43355,-2.43363
    icsd-106786-01-[Hg2Pt],-2.39936,-2.3996
    icsd-155842-01-[Co5Fe11],-2.38121,-2.38164
    icsd-73839-01-[Ni3S2],-2.33609,-2.33491
    icsd-5258-10-[FeSi2],-2.30887,-2.30871
    icsd-69557-01-[CdI2(hP9)],-2.27118,-2.27077
    icsd-104506-10-[Ni3Sn],-2.26153,-2.26179
    icsd-260285-10-[UCl3],-2.2615,-2.26183
    icsd-649037-10-[Ni3Ti],-2.24675,-2.24937
    icsd-648572-10-[CuInPt2],-2.23753,-2.23702
    icsd-181127-01-[Auricupride-AuCu3],-2.23753,-2.23702
    icsd-609153-10-[AlPt3],-2.23753,-2.23768
    icsd-99787-01-[Fe3Pt],-2.23751,-2.23702
    icsd-69199-10-[U3Si],-2.23749,-2.23775
    icsd-640726-01-[CuSmP2],-2.23008,-2.22954
    icsd-416747-10-[Al3Zr],-2.23008,-2.22954
    icsd-643301-10-[Au3Cd],-2.23008,-2.22953
    icsd-105191-10-[Al3Ti],-2.2215,-2.22175
    icsd-420250-10-[LiPd2Tl],-2.2215,-2.22175
    icsd-635642-10-[Hg5Mn2],-2.22126,-2.21905
    icsd-189695-10-[CuHg2Ti],-2.21768,-2.21866
    icsd-188260-01-[Heusler-AlCu2Mn],-2.21768,-2.21866
    icsd-635208-01-[CoGa3],-2.21203,-2.23009
    icsd-655706-01-[Cu2Te(HT)],-2.12925,-2.12921
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.12552,-2.12543
    icsd-648748-01-[Pd4Se],-2.08111,-2.08111
    icsd-246555-01-[Co2Nd],-2.0566,-2.05704
    icsd-107998-01-[MoNi4],-2.05463,-2.05423
    icsd-625334-10-[Laves(2H)-MgZn2],-2.04407,-2.04446
    icsd-42773-01-[IrGe4],-2.03886,-2.04073
    icsd-150584-01-[Fe13Ge3],-2.01894,-2.01897
    icsd-167735-01-[Ru2B3],-1.98353,-1.98349
    icsd-105521-01-[Al5W],-1.96274,-1.96309
    icsd-639148-01-[NiHg4],-1.94852,-1.94865
    icsd-108762-01-[Hg4Pt],-1.94852,-1.94865
    icsd-424636-01-[MnGa4],-1.94852,-1.94865
    icsd-97006-01-[InMg2],-1.81933,-1.81949
    icsd-58745-10-[Fe6Ge6Mg],-1.50845,-1.50699

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,3.305,3.305,3.305,90.0,90.0,90.0
    DFT,17.908,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,77.0,77.0,0.0,0.0,0.0
    77.0,103.0,77.0,0.0,0.0,0.0
    77.0,77.0,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.099,4.717,4.717,5.946,90.0,90.0,120.0
    DFT,19.026,4.714,4.714,5.932,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.7,75.1,38.0,0.0,0.0,0.0
    75.1,113.7,38.0,0.0,0.0,0.0
    38.0,38.0,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,3.305,3.305,3.305,90.0,90.0,90.0
    DFT,20.361,3.632,3.632,3.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,77.0,77.0,0.0,0.0,0.0
    77.0,103.0,77.0,0.0,0.0,0.0
    77.0,77.0,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.052,6.749,6.749,4.402,90.0,90.0,90.0
    DFT,19.978,6.83,6.83,4.283,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,46.8,49.8,0.0,0.0,-15.3
    46.8,68.0,49.8,0.0,0.0,15.3
    49.8,49.8,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    -15.3,15.3,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.77,4.124,4.124,8.358,90.0,90.0,90.0
    DFT,17.669,4.128,4.128,8.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.1,104.3,108.3,0.0,0.0,0.0
    104.3,139.1,108.3,0.0,0.0,0.0
    108.3,108.3,145.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,3.305,3.305,3.305,90.0,90.0,90.0
    DFT,17.91,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,77.0,77.0,0.0,0.0,0.0
    77.0,103.0,77.0,0.0,0.0,0.0
    77.0,77.0,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.325,4.26,4.26,4.26,90.0,90.0,90.0
    DFT,19.32,4.259,4.259,4.259,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,52.7,52.7,0.0,0.0,0.0
    52.7,74.4,52.7,0.0,0.0,0.0
    52.7,52.7,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.277,4.096,4.096,7.253,90.0,90.0,90.0
    DFT,20.322,4.096,4.096,7.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,71.8,59.0,0.0,0.0,0.0
    71.8,71.9,59.0,0.0,0.0,0.0
    59.0,59.0,114.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.698,4.138,4.138,16.537,90.0,90.0,90.0
    DFT,17.618,4.126,4.126,16.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.2,104.4,110.8,0.0,0.0,0.0
    104.4,147.2,110.8,0.0,0.0,0.0
    110.8,110.8,149.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.339,5.274,5.274,5.274,90.0,90.0,90.0
    DFT,18.294,5.27,5.27,5.27,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.3,72.3,72.3,0.0,0.0,0.0
    72.3,121.3,72.3,0.0,0.0,0.0
    72.3,72.3,121.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.577,7.445,7.445,3.532,90.0,90.0,90.0
    DFT,19.508,7.463,7.463,3.502,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,62.4,65.7,0.0,0.0,0.0
    62.4,116.9,65.7,0.0,0.0,0.0
    65.7,65.7,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.344,6.088,6.088,4.821,90.0,90.0,120.0
    DFT,19.33,6.082,6.082,4.827,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,46.8,42.0,0.0,0.0,0.1
    46.8,81.0,42.0,0.0,0.0,0.0
    42.0,42.0,124.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.1,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.404,3.122,13.884,7.643,90.0,90.0,90.0
    DFT,18.387,3.231,13.54,7.565,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,78.1,81.8,0.0,0.0,0.0
    78.1,139.0,78.3,0.0,0.0,0.0
    81.8,78.3,140.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.218,4.053,4.053,7.019,90.0,90.0,90.0
    DFT,19.134,4.042,4.042,7.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,87.6,69.8,0.0,0.0,0.0
    87.6,90.2,69.8,0.0,0.0,0.0
    69.8,69.8,126.3,0.0,0.0,0.0
    0.0,0.0,0.0,-21.0,0.0,0.0
    0.0,0.0,0.0,0.0,-21.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.745,5.844,5.844,4.8,90.0,90.0,120.0
    DFT,17.66,5.83,5.83,4.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.9,92.3,90.6,0.0,0.0,0.0
    92.3,146.9,90.6,0.0,0.0,0.0
    90.6,90.6,163.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.713,5.844,5.844,9.583,90.0,90.0,120.0
    DFT,17.636,5.839,5.839,9.556,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.7,95.7,90.3,0.0,0.0,0.0
    95.7,151.7,90.3,0.0,0.0,0.0
    90.3,90.3,162.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.049,3.948,12.583,7.265,90.0,90.0,90.0
    DFT,19.96,3.891,12.638,7.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,65.2,65.2,0.0,0.0,0.0
    65.2,103.4,57.5,0.0,0.0,0.0
    65.2,57.5,103.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.762,6.571,6.571,4.114,90.0,90.0,90.0
    DFT,17.723,6.548,6.548,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.4,108.2,113.1,0.0,0.0,-6.8
    108.2,152.4,113.1,0.0,0.0,6.8
    113.1,113.1,145.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    -6.8,6.8,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.123,5.343,5.343,9.283,90.0,90.0,120.0
    DFT,19.499,5.729,5.729,8.231,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,39.9,49.4,0.0,0.0,0.0
    39.9,75.0,49.4,0.0,0.0,0.0
    49.4,49.4,137.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.149,5.029,5.029,7.459,90.0,90.0,120.0
    DFT,18.013,5.03,5.03,7.398,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.4,100.1,65.2,0.0,0.0,0.0
    100.1,158.4,65.2,0.0,0.0,0.0
    65.2,65.2,134.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.3,0.0,0.0
    0.0,0.0,0.0,0.0,-7.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0
