:orphan:

------------------------------------------
pair-50 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648748-01-[Pd4Se],-3.07449,-3.07502
    icsd-107998-01-[MoNi4],-3.07399,-3.07389
    icsd-640726-01-[CuSmP2],-3.0707,-3.07042
    icsd-416747-10-[Al3Zr],-3.07056,-3.0704
    icsd-643301-10-[Au3Cd],-3.07053,-3.07037
    icsd-42773-01-[IrGe4],-3.06408,-3.06256
    icsd-69199-10-[U3Si],-3.05308,-3.04551
    icsd-635642-10-[Hg5Mn2],-3.0402,-3.04508
    icsd-5258-10-[FeSi2],-3.0313,-3.03378
    icsd-69557-01-[CdI2(hP9)],-3.0224,-3.0227
    icsd-106786-01-[Hg2Pt],-3.01943,-3.0197
    icsd-181127-01-[Auricupride-AuCu3],-2.98665,-2.98422
    icsd-648572-10-[CuInPt2],-2.98665,-2.98421
    icsd-609153-10-[AlPt3],-2.98665,-2.98432
    icsd-99787-01-[Fe3Pt],-2.98665,-2.98419
    icsd-169457-01-[ZrH2],-2.9659,-2.96474
    icsd-248490-01-[Pt2Si],-2.96572,-2.96472
    icsd-638227-01-[Fluorite-CaF2],-2.96572,-2.9648
    icsd-150584-01-[Fe13Ge3],-2.9469,-2.96614
    icsd-655706-01-[Cu2Te(HT)],-2.89014,-2.89012
    icsd-105521-01-[Al5W],-2.88604,-2.88657
    icsd-635208-01-[CoGa3],-2.78649,-2.78421
    icsd-167735-01-[Ru2B3],-2.77868,-2.77736
    icsd-58745-10-[Fe6Ge6Mg],-2.72684,-2.71607
    icsd-97006-01-[InMg2],-2.65065,-2.65024
    icsd-108762-01-[Hg4Pt],-2.18276,-2.18261
    icsd-639148-01-[NiHg4],-2.18276,-2.18261
    icsd-424636-01-[MnGa4],-2.18276,-2.18261

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.731,7.627,7.627,7.627,90.0,90.0,90.0
    DFT,27.792,7.633,7.633,7.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,45.8,45.8,0.0,0.0,0.0
    45.8,60.6,45.8,0.0,0.0,0.0
    45.8,45.8,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.98,5.687,4.823,5.792,90.0,90.0,115.09
    DFT,25.303,5.286,5.286,6.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,65.3,58.7,0.0,0.0,8.1
    65.3,96.5,63.7,0.0,0.0,2.8
    58.7,63.7,118.3,0.0,0.0,-3.0
    0.0,0.0,0.0,31.2,-11.7,0.0
    0.0,0.0,0.0,-11.7,11.7,0.0
    8.1,2.8,-3.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.251,4.092,4.092,4.172,90.0,90.0,120.0
    DFT,31.086,4.146,4.146,4.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,56.8,58.8,0.0,0.0,0.0
    56.8,69.8,58.8,0.0,0.0,0.0
    58.8,58.8,115.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.215,6.684,6.684,4.973,90.0,90.0,90.0
    DFT,22.185,6.711,6.711,4.926,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,59.4,37.4,0.0,0.0,-6.2
    59.4,74.3,37.4,0.0,0.0,6.2
    37.4,37.4,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    -6.2,6.2,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.123,4.688,4.688,10.965,90.0,90.0,90.0
    DFT,30.985,4.855,4.855,10.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -23677.2,23762.2,42.5,0.0,0.0,0.0
    23762.2,-23677.9,42.5,0.0,0.0,0.0
    42.5,42.5,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.731,3.814,3.814,3.814,90.0,90.0,90.0
    DFT,27.959,3.824,3.824,3.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,45.8,45.8,0.0,0.0,0.0
    45.8,60.6,45.8,0.0,0.0,0.0
    45.8,45.8,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.966,4.577,4.577,4.577,90.0,90.0,90.0
    DFT,23.929,4.574,4.574,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.4,12.0,12.0,0.0,0.0,0.0
    12.0,17.4,12.0,0.0,0.0,0.0
    12.0,12.0,17.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.52,4.566,4.566,7.343,90.0,90.0,90.0
    DFT,25.611,4.485,4.485,7.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,-0.2,14.7,0.0,0.0,0.0
    -0.2,39.1,14.7,0.0,0.0,0.0
    14.7,14.7,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.121,5.205,5.205,18.377,90.0,90.0,90.0
    DFT,31.066,4.873,4.873,20.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,29.8,31.8,0.0,0.0,0.0
    29.8,32.3,31.8,0.0,0.0,0.0
    31.8,31.8,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.425,6.104,6.104,6.104,90.0,90.0,90.0
    DFT,29.057,6.149,6.149,6.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,55.1,55.1,0.0,0.0,0.0
    55.1,34.1,55.1,0.0,0.0,0.0
    55.1,55.1,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,-7.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.532,8.643,8.643,4.355,90.0,90.0,90.0
    DFT,29.074,8.535,8.535,3.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,33.0,8.8,0.0,0.0,0.0
    33.0,53.0,8.8,0.0,0.0,0.0
    8.8,8.8,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.492,6.976,6.976,4.649,90.0,90.0,120.0
    DFT,23.523,6.671,6.671,4.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.9,79.3,82.7,0.0,0.0,0.0
    79.3,122.9,82.7,0.0,0.0,0.0
    82.7,82.7,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.427,4.118,15.425,8.906,90.0,90.0,90.0
    DFT,30.588,3.923,15.577,9.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,50.6,50.6,0.0,0.0,0.0
    50.6,66.7,40.2,0.0,0.0,0.0
    50.6,40.2,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.362,4.507,4.507,8.672,90.0,90.0,90.0
    DFT,31.88,4.856,4.856,8.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,57.5,39.4,0.0,0.0,0.0
    57.5,45.4,39.4,0.0,0.0,0.0
    39.4,39.4,105.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.152,6.953,8.61,5.664,90.0,90.0,130.66
    DFT,30.899,7.277,7.277,5.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,20.9,28.9,0.0,0.0,-0.2
    20.9,58.4,25.7,0.0,0.0,-8.6
    28.9,25.7,63.7,0.0,0.0,4.4
    0.0,0.0,0.0,11.9,3.5,0.0
    0.0,0.0,0.0,3.5,12.6,0.0
    -0.2,-8.6,4.4,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.694,6.94,8.086,11.28,90.0,90.0,126.76
    DFT,31.124,7.185,7.185,11.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,32.0,31.5,0.0,0.0,-2.9
    32.0,62.8,33.8,0.0,0.0,-0.3
    31.5,33.8,68.5,0.0,0.0,-3.3
    0.0,0.0,0.0,13.4,-1.3,0.0
    0.0,0.0,0.0,-1.3,15.4,0.0
    -2.9,-0.3,-3.3,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.634,8.108,9.195,3.896,77.77,90.0,127.62
    DFT,24.483,8.9,8.9,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.2,49.0,45.4,-1.1,1.0,-3.7
    49.0,99.7,52.2,4.5,0.7,6.3
    45.4,52.2,81.9,-9.8,-4.5,8.1
    -1.1,4.5,-9.8,26.9,3.5,1.2
    1.0,0.7,-4.5,3.5,17.7,-1.7
    -3.7,6.3,8.1,1.2,-1.7,15.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.738,9.027,9.027,4.017,90.0,90.0,90.0
    DFT,31.618,8.036,8.036,4.896,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,11.6,30.4,0.0,0.0,7.6
    11.6,57.4,30.4,0.0,0.0,-7.6
    30.4,30.4,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    7.6,-7.6,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.277,5.888,5.888,9.305,90.0,90.0,120.0
    DFT,23.383,5.832,5.832,9.525,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,84.9,66.6,0.0,0.0,0.0
    84.9,109.7,66.6,0.0,0.0,0.0
    66.6,66.6,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.663,5.971,5.971,8.646,90.0,90.0,120.0
    DFT,29.421,6.004,6.004,8.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,85.5,68.9,0.0,0.0,0.0
    85.5,114.8,68.9,0.0,0.0,0.0
    68.9,68.9,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.911,7.908,7.908,7.908,90.0,90.0,90.0
    DFT,29.855,7.817,7.817,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8.2,13.6,13.6,0.0,0.0,0.0
    13.6,-8.2,13.6,0.0,0.0,0.0
    13.6,13.6,-8.2,0.0,0.0,0.0
    0.0,0.0,0.0,-13.0,0.0,0.0
    0.0,0.0,0.0,0.0,-13.0,0.0
    0.0,0.0,0.0,0.0,0.0,-13.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
