:orphan:

------------------------------------------
gtinv-257 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-01-[Laves(2H)-MgZn2],-1.80745,-1.80736
    icsd-655706-10-[Cu2Te(HT)],-1.76941,-1.76915
    icsd-260285-01-[UCl3],-1.76567,-1.7655
    icsd-104506-01-[Ni3Sn],-1.76562,-1.76524
    icsd-649037-01-[Ni3Ti],-1.74636,-1.75308
    icsd-105191-01-[Al3Ti],-1.72914,-1.72844
    icsd-420250-01-[LiPd2Tl],-1.72913,-1.72844
    icsd-609153-01-[AlPt3],-1.72845,-1.72791
    icsd-69199-01-[U3Si],-1.72841,-1.72792
    icsd-99787-10-[Fe3Pt],-1.72823,-1.72783
    icsd-648572-01-[CuInPt2],-1.72823,-1.72784
    icsd-181127-10-[Auricupride-AuCu3],-1.72823,-1.72784
    icsd-643301-01-[Au3Cd],-1.72815,-1.72764
    icsd-416747-01-[Al3Zr],-1.7281,-1.7276
    icsd-640726-10-[CuSmP2],-1.72806,-1.72758
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.71308,-1.71284
    icsd-189695-01-[CuHg2Ti],-1.71024,-1.71226
    icsd-188260-10-[Heusler-AlCu2Mn],-1.71022,-1.71223
    icsd-635208-10-[CoGa3],-1.67679,-1.67804
    icsd-107998-10-[MoNi4],-1.59205,-1.59176
    icsd-42773-10-[IrGe4],-1.57247,-1.57858
    icsd-150584-10-[Fe13Ge3],-1.53314,-1.53194
    icsd-105521-10-[Al5W],-1.53237,-1.53258
    icsd-648748-10-[Pd4Se],-1.52252,-1.52166
    icsd-167735-10-[Ru2B3],-1.48019,-1.48032
    icsd-108762-10-[Hg4Pt],-1.47007,-1.46898
    icsd-639148-10-[NiHg4],-1.47006,-1.46894
    icsd-424636-10-[MnGa4],-1.47003,-1.46932
    icsd-97006-10-[InMg2],-1.35561,-1.35509
    icsd-58745-01-[Fe6Ge6Mg],-1.17634,-1.17097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.076,5.937,5.937,5.937,90.0,90.0,90.0
    DFT,12.901,5.91,5.91,5.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.8,112.3,112.3,0.0,0.0,0.0
    112.3,116.8,112.3,0.0,0.0,0.0
    112.3,112.3,116.8,0.0,0.0,0.0
    0.0,0.0,0.0,78.7,0.0,0.0
    0.0,0.0,0.0,0.0,78.7,0.0
    0.0,0.0,0.0,0.0,0.0,78.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.84,4.186,4.186,5.076,90.0,90.0,120.0
    DFT,12.675,4.16,4.16,5.073,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.5,110.6,59.7,0.0,0.0,0.0
    110.6,186.5,59.7,0.0,0.0,0.0
    59.7,59.7,253.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.167,2.683,2.683,4.224,90.0,90.0,120.0
    DFT,12.953,2.667,2.667,4.205,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.5,87.5,79.9,0.0,0.0,0.0
    87.5,150.5,79.9,0.0,0.0,0.0
    79.9,79.9,197.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.43,5.801,5.801,3.694,90.0,90.0,90.0
    DFT,12.222,5.774,5.774,3.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.6,94.6,111.4,0.0,0.0,-24.6
    94.6,172.6,111.4,0.0,0.0,24.6
    111.4,111.4,160.9,0.0,0.0,0.0
    0.0,0.0,0.0,66.6,0.0,0.0
    0.0,0.0,0.0,0.0,66.6,0.0
    -24.6,24.6,0.0,0.0,0.0,53.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.866,3.793,3.793,7.711,90.0,90.0,90.0
    DFT,13.712,3.791,3.791,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.5,92.7,83.6,0.0,0.0,0.0
    92.7,120.5,83.6,0.0,0.0,0.0
    83.6,83.6,132.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.076,2.968,2.968,2.968,90.0,90.0,90.0
    DFT,12.923,2.957,2.957,2.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.8,112.3,112.3,0.0,0.0,0.0
    112.3,116.8,112.3,0.0,0.0,0.0
    112.3,112.3,116.8,0.0,0.0,0.0
    0.0,0.0,0.0,78.7,0.0,0.0
    0.0,0.0,0.0,0.0,78.7,0.0
    0.0,0.0,0.0,0.0,0.0,78.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.538,3.688,3.688,3.688,90.0,90.0,90.0
    DFT,12.33,3.667,3.667,3.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.6,103.9,103.9,0.0,0.0,0.0
    103.9,147.6,103.9,0.0,0.0,0.0
    103.9,103.9,147.6,0.0,0.0,0.0
    0.0,0.0,0.0,69.8,0.0,0.0
    0.0,0.0,0.0,0.0,69.8,0.0
    0.0,0.0,0.0,0.0,0.0,69.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.606,3.587,3.587,6.343,90.0,90.0,90.0
    DFT,13.35,3.562,3.562,6.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.4,111.5,73.7,0.0,0.0,0.0
    111.5,119.4,73.7,0.0,0.0,0.0
    73.7,73.7,190.1,0.0,0.0,0.0
    0.0,0.0,0.0,-87.8,0.0,0.0
    0.0,0.0,0.0,0.0,-87.8,0.0
    0.0,0.0,0.0,0.0,0.0,63.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.87,3.803,3.803,15.346,90.0,90.0,90.0
    DFT,13.724,3.797,3.797,15.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.2,88.0,84.9,0.0,0.0,0.0
    88.0,115.2,84.9,0.0,0.0,0.0
    84.9,84.9,125.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.488,4.761,4.761,4.761,90.0,90.0,90.0
    DFT,13.282,4.736,4.736,4.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.1,96.5,96.5,0.0,0.0,0.0
    96.5,116.1,96.5,0.0,0.0,0.0
    96.5,96.5,116.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.47,6.932,6.932,2.803,90.0,90.0,90.0
    DFT,13.251,6.905,6.905,2.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.5,49.0,90.1,0.0,0.0,0.0
    49.0,129.3,79.8,0.0,0.0,0.0
    90.1,79.8,133.7,0.0,0.0,0.0
    0.0,0.0,0.0,54.1,0.0,0.0
    0.0,0.0,0.0,0.0,57.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.477,5.204,5.204,4.256,90.0,90.0,120.0
    DFT,12.309,5.179,5.179,4.239,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.6,111.9,75.1,0.0,0.0,0.0
    111.9,192.6,75.1,0.0,0.0,0.0
    75.1,75.1,221.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.689,2.65,12.755,7.289,90.0,90.0,90.0
    DFT,13.569,2.639,12.716,7.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.2,61.7,57.6,0.0,0.0,0.0
    61.7,156.4,79.6,0.0,0.0,0.0
    57.6,79.6,164.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.768,3.674,3.674,6.566,90.0,90.0,90.0
    DFT,14.596,3.675,3.675,6.485,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,92.4,65.8,0.0,0.0,0.0
    92.4,94.2,80.7,0.0,0.0,0.0
    65.8,80.7,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,-75.5,0.0,0.0
    0.0,0.0,0.0,0.0,-75.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.8,5.443,5.443,4.303,90.0,90.0,120.0
    DFT,13.739,5.447,5.447,4.278,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,79.2,78.3,0.0,0.0,0.0
    79.2,153.5,78.3,0.0,0.0,0.0
    78.3,78.3,166.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.2,0.0,0.0
    0.0,0.0,0.0,0.0,52.2,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.805,5.415,5.415,8.698,90.0,90.0,120.0
    DFT,13.731,5.427,5.427,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.7,78.5,74.6,0.0,0.0,0.0
    78.5,138.7,74.6,0.0,0.0,0.0
    74.6,74.6,157.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.778,7.132,7.132,2.611,90.0,90.0,120.0
    DFT,12.572,7.077,7.077,2.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.3,91.6,70.5,0.0,0.0,0.0
    91.6,178.3,70.5,0.0,0.0,0.0
    70.5,70.5,180.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.11,6.049,6.049,3.856,90.0,90.0,90.0
    DFT,13.994,6.071,6.071,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,77.1,79.0,0.0,0.0,-5.8
    77.1,121.2,79.0,0.0,0.0,5.8
    79.0,79.0,114.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    -5.8,5.8,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.425,4.905,4.905,7.732,90.0,90.0,120.0
    DFT,13.192,4.877,4.877,7.684,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    338037.0,169044.1,-157573.9,168963.1,0.0,168963.1
    169044.1,76.1,108.8,168963.1,0.0,168963.1
    -157573.9,108.8,225.5,-157675.5,0.0,-157675.5
    168963.1,168963.1,-157675.5,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.6,0.0
    168963.1,168963.1,-157675.5,0.0,0.0,13.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.754,4.59,4.59,6.785,90.0,90.0,120.0
    DFT,13.703,4.554,4.554,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.1,86.8,69.0,0.0,0.0,0.0
    86.8,157.1,69.0,0.0,0.0,0.0
    69.0,69.0,156.3,0.0,0.0,0.0
    0.0,0.0,0.0,-78.1,0.0,0.0
    0.0,0.0,0.0,0.0,-78.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.853,6.052,6.052,6.052,90.0,90.0,90.0
    DFT,13.698,6.029,6.029,6.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,91.1,91.1,0.0,0.0,0.0
    91.1,89.5,91.1,0.0,0.0,0.0
    91.1,91.1,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,63.7,0.0,0.0
    0.0,0.0,0.0,0.0,63.7,0.0
