:orphan:

------------------------------------------
gtinv-257 (Li-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-2.33925,-2.33928
    icsd-260285-10-[UCl3],-2.32484,-2.32492
    icsd-104506-10-[Ni3Sn],-2.32482,-2.32493
    icsd-655706-01-[Cu2Te(HT)],-2.32274,-2.32385
    icsd-625334-10-[Laves(2H)-MgZn2],-2.31898,-2.3189
    icsd-73839-01-[Ni3S2],-2.31402,-2.31466
    icsd-643301-10-[Au3Cd],-2.31333,-2.31194
    icsd-416747-10-[Al3Zr],-2.31316,-2.3119
    icsd-640726-01-[CuSmP2],-2.31316,-2.31191
    icsd-649037-10-[Ni3Ti],-2.30688,-2.30641
    icsd-246555-01-[Co2Nd],-2.30228,-2.30252
    icsd-69557-01-[CdI2(hP9)],-2.29507,-2.29543
    icsd-609153-10-[AlPt3],-2.27916,-2.2793
    icsd-99787-01-[Fe3Pt],-2.27916,-2.27954
    icsd-181127-01-[Auricupride-AuCu3],-2.27916,-2.27953
    icsd-648572-10-[CuInPt2],-2.27916,-2.27953
    icsd-69199-10-[U3Si],-2.27905,-2.27907
    icsd-107998-01-[MoNi4],-2.26471,-2.26458
    icsd-635208-01-[CoGa3],-2.24384,-2.2456
    icsd-150584-01-[Fe13Ge3],-2.20833,-2.20804
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.20745,-2.20739
    icsd-42773-01-[IrGe4],-2.20602,-2.20761
    icsd-169457-01-[ZrH2],-2.19206,-2.19227
    icsd-248490-01-[Pt2Si],-2.19204,-2.19226
    icsd-638227-01-[Fluorite-CaF2],-2.19204,-2.19219
    icsd-648748-01-[Pd4Se],-2.1882,-2.18826
    icsd-105521-01-[Al5W],-2.13556,-2.13573
    icsd-639148-01-[NiHg4],-2.10278,-2.10255
    icsd-108762-01-[Hg4Pt],-2.10278,-2.10255
    icsd-424636-01-[MnGa4],-2.10278,-2.10255
    icsd-167735-01-[Ru2B3],-2.02673,-2.02705
    icsd-97006-01-[InMg2],-1.89134,-1.89053
    icsd-58745-10-[Fe6Ge6Mg],-1.74544,-1.7463

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.632,6.911,6.911,6.911,90.0,90.0,90.0
    DFT,20.887,6.94,6.94,6.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,26.6,26.6,0.0,0.0,0.0
    26.6,39.1,26.6,0.0,0.0,0.0
    26.6,26.6,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.996,4.776,4.776,5.769,90.0,90.0,120.0
    DFT,19.052,4.773,4.773,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,28.4,2.9,0.0,0.0,0.0
    28.4,69.4,2.9,0.0,0.0,0.0
    2.9,2.9,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.97,3.297,3.297,4.667,90.0,90.0,120.0
    DFT,21.882,3.298,3.298,4.645,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,51.3,17.3,0.0,0.0,0.0
    51.3,69.8,17.3,0.0,0.0,0.0
    17.3,17.3,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.413,6.378,6.378,4.526,90.0,90.0,90.0
    DFT,18.343,6.34,6.34,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,21.7,20.3,0.0,0.0,-17.8
    21.7,43.4,23.1,0.0,0.0,20.1
    20.3,23.1,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    -17.8,20.1,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.195,4.56,4.56,9.692,90.0,90.0,90.0
    DFT,25.235,4.609,4.609,9.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,47.4,45.7,0.0,0.0,0.0
    47.4,57.9,45.7,0.0,0.0,0.0
    45.7,45.7,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.474,3.447,3.447,3.447,90.0,90.0,90.0
    DFT,20.593,3.453,3.453,3.453,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,31.7,31.7,0.0,0.0,0.0
    31.7,44.7,31.7,0.0,0.0,0.0
    31.7,31.7,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.835,4.224,4.224,4.224,90.0,90.0,90.0
    DFT,18.82,4.222,4.222,4.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,24.3,24.3,0.0,0.0,0.0
    24.3,23.5,24.3,0.0,0.0,0.0
    24.3,24.3,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.485,3.61,3.61,8.969,90.0,90.0,90.0
    DFT,19.422,3.618,3.618,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,37.6,12.5,0.0,0.0,0.0
    37.6,33.0,12.5,0.0,0.0,0.0
    12.5,12.5,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.126,4.609,4.609,18.924,90.0,90.0,90.0
    DFT,25.233,4.607,4.607,19.024,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,45.3,44.2,0.0,0.0,0.0
    45.3,55.8,44.2,0.0,0.0,0.0
    44.2,44.2,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.748,5.583,5.583,5.583,90.0,90.0,90.0
    DFT,21.562,5.567,5.567,5.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,34.9,34.9,0.0,0.0,0.0
    34.9,36.0,34.9,0.0,0.0,0.0
    34.9,34.9,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.696,8.03,8.03,3.364,90.0,90.0,90.0
    DFT,21.491,7.961,7.961,3.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,32.3,27.1,0.0,0.0,0.0
    32.3,45.3,27.1,0.0,0.0,0.0
    27.1,27.1,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.628,5.964,5.964,4.837,90.0,90.0,120.0
    DFT,18.627,5.989,5.989,4.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,18.4,1.6,0.0,0.0,0.0
    18.4,40.6,1.6,0.0,0.0,0.0
    1.6,1.6,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.561,3.361,15.373,8.557,90.0,90.0,90.0
    DFT,24.657,3.414,15.771,8.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,29.3,32.1,0.0,0.0,0.0
    29.3,58.3,32.9,0.0,0.0,0.0
    32.1,32.9,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.778,4.58,4.58,7.089,90.0,90.0,90.0
    DFT,27.502,5.095,5.095,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,10.7,19.1,0.0,0.0,0.0
    10.7,31.5,19.1,0.0,0.0,0.0
    19.1,19.1,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,-139058.9,0.0,0.0
    0.0,0.0,0.0,0.0,-139058.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.159,6.513,6.513,5.479,90.0,90.0,120.0
    DFT,25.206,6.499,6.499,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,33.7,25.7,0.0,0.0,0.0
    33.7,61.7,25.7,0.0,0.0,0.0
    25.7,25.7,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.179,6.557,6.557,10.82,90.0,90.0,120.0
    DFT,25.24,6.566,6.566,10.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,36.7,29.2,0.0,0.0,0.0
    36.7,61.3,29.2,0.0,0.0,0.0
    29.2,29.2,59.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.943,8.133,8.133,3.134,90.0,90.0,120.0
    DFT,19.798,8.178,8.178,3.076,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,18.6,3.9,0.0,0.0,0.0
    18.6,61.3,3.9,0.0,0.0,0.0
    3.9,3.9,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.002,7.624,7.624,4.474,90.0,90.0,90.0
    DFT,25.788,7.518,7.518,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,39.9,51.7,0.0,0.0,-1.8
    39.9,52.8,51.7,0.0,0.0,1.8
    51.7,51.7,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    -1.8,1.8,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.452,5.511,5.511,8.875,90.0,90.0,120.0
    DFT,19.501,5.517,5.517,8.879,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33861.1,16937.6,162504.0,0.0,0.0,0.0
    16937.6,43.1,18.4,0.0,0.0,0.0
    162504.0,18.4,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.136,5.53,5.53,8.203,90.0,90.0,120.0
    DFT,24.099,5.521,5.521,8.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,39.6,26.4,0.0,0.0,0.0
    39.6,58.7,26.4,0.0,0.0,0.0
    26.4,26.4,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.328,7.4,7.4,7.4,90.0,90.0,90.0
    DFT,25.651,7.432,7.432,7.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.2,44.3,44.3,0.0,0.0,0.0
    44.3,15.2,44.3,0.0,0.0,0.0
    44.3,44.3,15.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
