:orphan:

------------------------------------------
gtinv-194 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.23173,-2.23428
    icsd-181788-01-[NaCl],-2.21225,-2.21288
    icsd-42472-01-[CoO],-2.21208,-2.21288
    icsd-107998-01-[MoNi4],-2.18078,-2.17457
    icsd-150584-01-[Fe13Ge3],-2.16229,-2.15826
    icsd-648748-01-[Pd4Se],-2.14293,-2.14143
    icsd-105521-01-[Al5W],-2.1105,-2.10881
    icsd-42773-01-[IrGe4],-2.08232,-2.09664
    icsd-97006-01-[InMg2],-2.07553,-2.07185
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05637,-2.05682
    icsd-161109-01-[CoSn],-2.05502,-2.04976
    icsd-638227-01-[Fluorite-CaF2],-1.99393,-1.99427
    icsd-169457-01-[ZrH2],-1.99392,-1.9942
    icsd-248490-01-[Pt2Si],-1.99389,-1.99427
    icsd-246555-01-[Co2Nd],-1.98744,-1.98956
    icsd-639148-01-[NiHg4],-1.93893,-1.93935
    icsd-108762-01-[Hg4Pt],-1.93893,-1.93935
    icsd-424636-01-[MnGa4],-1.93893,-1.93935
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.79041,-1.79037
    icsd-58745-10-[Fe6Ge6Mg],-1.23005,-1.77164

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.13,7.477,7.477,7.477,90.0,90.0,90.0
    DFT,26.409,7.504,7.504,7.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,47.2,47.2,0.0,0.0,0.0
    47.2,28.9,47.2,0.0,0.0,0.0
    47.2,47.2,28.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.036,5.605,5.605,6.844,90.0,90.0,120.0
    DFT,30.904,5.559,5.559,6.928,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,21.7,10.9,0.0,0.0,0.0
    21.7,47.0,10.9,0.0,0.0,0.0
    10.9,10.9,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.841,3.248,3.248,5.439,90.0,90.0,120.0
    DFT,25.08,3.253,3.253,5.474,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,30.0,22.9,0.0,0.0,0.0
    30.0,65.2,22.9,0.0,0.0,0.0
    22.9,22.9,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.419,8.965,10.454,3.621,90.0,90.0,79.97
    DFT,34.722,8.152,8.152,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,23.1,20.8,0.0,0.0,7.0
    23.1,70.4,22.1,0.0,0.0,-4.7
    20.8,22.1,59.1,0.0,0.0,3.4
    0.0,0.0,0.0,17.4,3.8,0.0
    0.0,0.0,0.0,3.8,15.1,0.0
    7.0,-4.7,3.4,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.398,4.398,4.398,8.435,90.0,90.0,90.0
    DFT,20.355,4.375,4.375,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,56.2,74.0,0.0,0.0,0.0
    56.2,103.4,74.0,0.0,0.0,0.0
    74.0,74.0,156.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.089,3.737,3.737,3.737,90.0,90.0,90.0
    DFT,26.191,3.742,3.742,3.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,39.8,39.8,0.0,0.0,0.0
    39.8,28.4,39.8,0.0,0.0,0.0
    39.8,39.8,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.153,5.099,5.099,5.099,90.0,90.0,90.0
    DFT,33.337,5.109,5.109,5.109,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,30.9,30.9,0.0,0.0,0.0
    30.9,20.0,30.9,0.0,0.0,0.0
    30.9,30.9,20.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.865,5.65,3.241,10.309,108.32,90.0,90.0
    DFT,31.95,4.613,4.613,9.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,12.1,33.9,0.0,0.0,0.0
    12.1,113.8,12.1,0.0,0.0,0.0
    33.9,12.1,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,2.5
    0.0,0.0,0.0,0.0,2.5,15.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.449,4.361,4.361,17.202,90.0,90.0,90.0
    DFT,20.338,4.343,4.343,17.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.2,56.7,67.3,0.0,0.0,0.0
    56.7,100.2,67.3,0.0,0.0,0.0
    67.3,67.3,134.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.688,5.901,5.901,5.901,90.0,90.0,90.0
    DFT,25.921,5.919,5.919,5.919,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -61.3,91.6,91.6,0.0,0.0,0.0
    91.6,-61.2,91.5,0.0,0.0,0.0
    91.6,91.5,-61.2,0.0,0.0,0.0
    0.0,0.0,0.0,-744569.9,0.0,0.0
    0.0,0.0,0.0,0.0,-744569.9,0.0
    0.0,0.0,0.0,0.0,0.0,-744569.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.919,9.013,9.013,3.683,90.0,90.0,90.0
    DFT,30.322,9.212,9.212,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,28.9,26.5,0.0,0.0,0.0
    28.9,36.1,26.4,0.0,0.0,0.0
    26.5,26.4,43.2,0.0,-0.9,0.0
    0.0,0.0,0.0,-41217.4,0.0,0.0
    0.0,0.0,-0.9,0.0,-41217.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.483,7.08,8.311,5.286,90.0,90.0,125.94
    DFT,33.157,7.298,7.298,5.751,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,21.9,24.2,0.0,0.0,4.5
    21.9,42.8,31.9,0.0,0.0,3.4
    24.2,31.9,53.0,0.0,0.0,-11.6
    0.0,0.0,0.0,21.7,-13.0,0.0
    0.0,0.0,0.0,-13.0,13.2,0.0
    4.5,3.4,-11.6,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.415,3.112,14.477,10.719,64.0,81.65,96.17
    DFT,23.088,2.987,16.248,8.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1657.4,2192.8,-38.5,-1791.8,0.0,0.0
    2192.8,2851.8,-27.9,-1774.9,0.0,0.0
    -38.5,-27.9,81.7,-9.5,0.0,0.0
    -1791.8,-1774.9,-9.5,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,-8.6
    0.0,0.0,0.0,0.0,-8.6,12.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.233,4.133,4.133,8.513,90.0,90.0,90.0
    DFT,23.817,4.117,4.117,8.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,48.1,32.5,0.0,0.0,0.0
    48.1,30.6,32.5,0.0,0.0,0.0
    32.5,32.5,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.247,6.162,7.116,4.748,90.0,90.0,125.27
    DFT,21.529,6.45,6.45,4.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,46.9,43.1,0.0,0.0,6.6
    46.9,79.2,45.0,0.0,0.0,3.6
    43.1,45.0,119.9,0.0,0.0,-2.8
    0.0,0.0,0.0,24.9,-9.4,0.0
    0.0,0.0,0.0,-9.4,18.3,0.0
    6.6,3.6,-2.8,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.805,6.276,6.276,9.759,90.0,90.0,120.0
    DFT,20.81,6.275,6.275,9.765,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,40.6,35.6,0.0,0.0,0.0
    40.6,77.2,35.6,0.0,0.0,0.0
    35.6,35.6,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.081,9.573,9.573,3.411,90.0,90.0,120.0
    DFT,30.581,9.525,9.525,3.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,34.3,10.2,0.0,0.0,0.2
    34.3,47.9,10.0,0.0,0.0,0.0
    10.2,10.0,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.2,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.121,8.03,8.03,3.121,90.0,90.0,90.0
    DFT,20.277,8.073,8.073,3.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,48.7,53.3,0.0,0.0,12.9
    48.7,109.8,53.3,0.0,0.0,-12.9
    53.3,53.3,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    12.9,-12.9,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.951,5.884,5.884,11.814,75.04,104.96,106.4
    DFT,31.732,6.289,6.289,11.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,21.5,16.2,2.5,-0.1,0.6
    21.5,38.0,16.9,-1.5,-1.2,4.8
    16.2,16.9,40.8,3.8,-5.0,1.6
    2.5,-1.5,3.8,15.7,2.1,-1.4
    -0.1,-1.2,-5.0,2.1,14.5,1.0
    0.6,4.8,1.6,-1.4,1.0,13.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.038,5.655,5.655,7.487,90.0,90.0,120.0
    DFT,24.254,6.0,6.0,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,40.9,44.6,0.0,0.0,0.4
    40.9,64.9,41.7,0.0,0.0,0.0
    44.6,41.7,104.5,0.0,0.0,0.0
    0.0,0.0,0.0,-90.2,0.0,0.0
    0.0,0.0,0.0,0.0,-90.2,0.0
    0.4,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.987,6.951,6.951,6.951,90.0,90.0,90.0
    DFT,20.391,6.884,6.884,6.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,83.3,83.3,0.0,0.0,43791.0
    83.3,56.0,83.3,0.0,0.0,-57949.5
    83.3,83.3,56.0,0.0,0.0,-33187.7
    0.0,0.0,0.0,-251562.6,0.0,0.0
    0.0,0.0,0.0,0.0,-251562.6,0.0
    43791.0,-57949.5,-33187.7,0.0,0.0,-125781.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.73,4.966,4.966,6.106,90.0,90.0,120.0
    DFT,21.595,4.942,4.942,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,75.4,30.3,0.0,0.0,0.0
    75.4,78.6,30.3,0.0,0.0,0.0
