:orphan:

------------------------------------------
gtinv-182 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-2.2549,-2.2472
    icsd-260285-10-[UCl3],-2.25094,-2.25027
    icsd-104506-10-[Ni3Sn],-2.25091,-2.25027
    icsd-420250-10-[LiPd2Tl],-2.23209,-2.23276
    icsd-105191-10-[Al3Ti],-2.23209,-2.23276
    icsd-635642-10-[Hg5Mn2],-2.22366,-2.22824
    icsd-655706-01-[Cu2Te(HT)],-2.21624,-2.21492
    icsd-189695-10-[CuHg2Ti],-2.15859,-2.14991
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15859,-2.14991
    icsd-635208-01-[CoGa3],-2.15129,-2.14961
    icsd-246555-01-[Co2Nd],-2.11019,-2.11058
    icsd-625334-10-[Laves(2H)-MgZn2],-2.09385,-2.09414
    icsd-42773-01-[IrGe4],-2.08084,-2.08346
    icsd-107998-01-[MoNi4],-2.06851,-2.06888
    icsd-648748-01-[Pd4Se],-2.05302,-2.05283
    icsd-167735-01-[Ru2B3],-2.02528,-2.02518
    icsd-150584-01-[Fe13Ge3],-1.9875,-1.98915
    icsd-105521-01-[Al5W],-1.95082,-1.95166
    icsd-424636-01-[MnGa4],-1.87252,-1.87224
    icsd-108762-01-[Hg4Pt],-1.87252,-1.87224
    icsd-639148-01-[NiHg4],-1.87252,-1.87224
    icsd-97006-01-[InMg2],-1.82586,-1.82665
    icsd-58745-10-[Fe6Ge6Mg],-1.52463,-1.52885

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.98,6.238,6.026,7.653,90.0,90.0,90.0
    DFT,17.977,6.601,6.601,6.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,25.2,54.7,0.0,0.0,0.0
    25.2,105.9,40.3,0.0,0.0,0.0
    54.7,40.3,94.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.825,4.632,4.632,6.079,90.0,90.0,120.0
    DFT,18.812,4.638,4.638,6.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,75.8,37.6,0.0,0.0,0.0
    75.8,81.5,37.6,0.0,0.0,0.0
    37.6,37.6,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.977,3.071,3.071,4.403,90.0,90.0,120.0
    DFT,17.893,3.06,3.06,4.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,46.1,35.6,0.0,0.0,0.0
    46.1,58.5,35.6,0.0,0.0,0.0
    35.6,35.6,119.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.348,6.94,6.94,4.225,90.0,90.0,90.0
    DFT,20.344,6.945,6.945,4.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,27.5,47.1,0.0,0.0,0.6
    27.5,64.1,47.1,0.0,0.0,-0.6
    47.1,47.1,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.6,-0.6,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.224,3.847,3.847,8.772,90.0,90.0,90.0
    DFT,15.914,3.916,3.916,8.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,109.7,53.6,0.0,0.0,0.0
    109.7,81.2,53.6,0.0,0.0,0.0
    53.6,53.6,81.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,58.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.996,3.302,3.302,3.302,90.0,90.0,90.0
    DFT,18.081,3.307,3.307,3.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,64.5,64.5,0.0,0.0,0.0
    64.5,19.9,64.5,0.0,0.0,0.0
    64.5,64.5,19.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.424,4.267,4.267,4.267,90.0,90.0,90.0
    DFT,19.274,4.256,4.256,4.256,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,39.9,39.9,0.0,0.0,0.0
    39.9,81.5,39.9,0.0,0.0,0.0
    39.9,39.9,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.812,4.104,4.104,7.056,90.0,90.0,90.0
    DFT,20.078,4.17,4.17,6.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,55.2,62.3,0.0,0.0,0.0
    55.2,101.1,62.3,0.0,0.0,0.0
    62.3,62.3,151.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.299,3.852,3.852,17.573,90.0,90.0,90.0
    DFT,15.921,3.937,3.937,16.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.9,89.9,40.2,0.0,0.0,0.0
    89.9,90.9,40.2,0.0,0.0,0.0
    40.2,40.2,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.545,5.294,5.294,5.294,90.0,90.0,90.0
    DFT,18.307,5.271,5.271,5.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,72.0,72.0,0.0,0.0,0.0
    72.0,45.9,72.0,0.0,0.0,0.0
    72.0,72.0,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,-258755.8,-22664.8,-34674.0
    0.0,0.0,0.0,-22664.8,-258756.5,0.0
    0.0,0.0,0.0,-34674.0,0.0,-258755.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.21,6.899,6.899,4.036,90.0,90.0,90.0
    DFT,19.205,6.911,6.911,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.6,55.6,47.8,0.0,0.0,0.0
    55.6,122.6,47.8,0.0,0.0,0.0
    47.8,47.8,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.496,6.869,6.869,4.209,90.0,90.0,120.0
    DFT,19.359,6.048,6.048,4.889,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,25.9,40.4,0.0,0.0,0.0
    25.9,43.1,40.4,0.0,0.0,0.0
    40.4,40.4,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.263,3.731,15.168,6.13,88.04,90.0,90.0
    DFT,19.016,3.729,15.432,5.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.2,50.7,42.1,7.2,0.0,0.0
    50.7,77.9,39.4,6.9,0.0,0.0
    42.1,39.4,93.4,-2.1,0.0,0.0
    7.2,6.9,-2.1,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,1.1
    0.0,0.0,0.0,0.0,1.1,29.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.215,3.886,3.886,6.839,90.0,90.0,90.0
    DFT,18.855,4.409,4.409,5.82,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,64.0,55.2,0.0,0.0,0.0
    64.0,83.6,55.2,0.0,0.0,0.0
    55.2,55.2,123.7,0.0,0.0,0.0
    0.0,0.0,0.0,-18131.1,0.0,0.0
    0.0,0.0,0.0,0.0,-18131.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.835,7.252,8.132,4.296,90.0,90.0,90.0
    DFT,16.182,5.664,9.795,4.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.6,48.1,48.6,-101800.8,101800.8,0.0
    48.1,84.2,27.8,-99347.9,99347.9,0.0
    48.6,27.8,63.1,-93538.0,93538.0,0.0
    -101800.8,-99347.9,-93538.0,24.6,0.4,-3913.6
    101800.8,99347.9,93538.0,0.4,20.4,3913.6
    0.0,0.0,0.0,-3913.6,3913.6,15673.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.376,5.733,5.728,9.248,90.0,90.0,104.5
    DFT,16.125,5.701,5.701,9.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,14.7,32.3,0.0,0.0,2.9
    14.7,46.3,26.3,0.0,0.0,-4.6
    32.3,26.3,52.7,0.0,0.0,-2.5
    0.0,0.0,0.0,13.3,0.3,0.0
    0.0,0.0,0.0,0.3,12.6,0.0
    2.9,-4.6,-2.5,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.74,7.1,7.1,4.069,90.0,90.0,120.0
    DFT,19.672,7.072,7.072,4.088,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,52.1,60.5,0.0,0.0,0.0
    52.1,112.7,60.5,0.0,0.0,0.0
    60.5,60.5,110.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.882,6.865,6.865,3.37,90.0,90.0,90.0
    DFT,15.836,6.915,6.915,3.311,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,33.8,40.9,0.0,0.0,-5.5
    33.8,85.1,40.9,0.0,0.0,5.5
    40.9,40.9,98.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    -5.5,5.5,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.077,5.594,5.594,8.926,90.0,90.0,120.4
    DFT,20.542,5.626,5.626,8.993,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,30.8,43.6,0.0,0.0,5.3
    30.8,56.9,46.4,0.0,0.0,7.3
    43.6,46.4,86.5,0.0,0.0,3.9
    0.0,0.0,0.0,17.5,15.4,0.0
    0.0,0.0,0.0,15.4,-0.7,0.0
    5.3,7.3,3.9,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.967,5.007,5.007,7.035,90.0,90.0,120.0
    DFT,16.791,4.992,4.992,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,55.7,54.4,0.0,0.0,0.0
    55.7,69.1,54.4,0.0,0.0,0.0
    54.4,54.4,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.524,6.418,6.418,6.418,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,82.0,82.0,0.0,0.0,0.0
    82.0,31.9,82.0,0.0,0.0,0.0
    82.0,82.0,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,-8.0,0.0,0.0
    0.0,0.0,0.0,0.0,-8.0,0.0
    0.0,0.0,0.0,0.0,0.0,-8.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.675,5.792,5.792,5.419,90.0,90.0,144.31
    DFT,17.214,4.665,4.665,5.479,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
