:orphan:

------------------------------------------
gtinv-436 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-1.99599,-1.99572
    icsd-420250-01-[LiPd2Tl],-1.99598,-1.99573
    icsd-105191-01-[Al3Ti],-1.99598,-1.99573
    icsd-639148-01-[NiHg4],-1.99433,-1.99414
    icsd-108762-01-[Hg4Pt],-1.99433,-1.99414
    icsd-424636-01-[MnGa4],-1.99433,-1.99414
    icsd-648748-10-[Pd4Se],-1.96297,-1.9637
    icsd-42773-10-[IrGe4],-1.92679,-1.92555
    icsd-167735-10-[Ru2B3],-1.90608,-1.90645
    icsd-73839-10-[Ni3S2],-1.90069,-1.89965
    icsd-150584-10-[Fe13Ge3],-1.85433,-1.85356
    icsd-655706-10-[Cu2Te(HT)],-1.83789,-1.83919
    icsd-639148-10-[NiHg4],-1.82511,-1.82665
    icsd-108762-10-[Hg4Pt],-1.82511,-1.82665
    icsd-424636-10-[MnGa4],-1.82511,-1.82665
    icsd-105521-10-[Al5W],-1.78843,-1.78776
    icsd-97006-10-[InMg2],-1.78101,-1.78087
    icsd-625334-01-[Laves(2H)-MgZn2],-1.74455,-1.74592
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.74206,-1.74206
    icsd-246555-10-[Co2Nd],-1.58845,-1.58798
    icsd-58745-01-[Fe6Ge6Mg],-1.47536,-1.48159

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.128,8.872,7.222,7.524,90.0,90.0,90.0
    DFT,30.217,7.849,7.849,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,19.9,28.1,0.0,0.0,0.0
    19.9,52.5,16.6,0.0,0.0,0.0
    28.1,16.6,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.663,6.235,6.235,6.065,90.0,90.0,139.23
    DFT,25.059,5.209,5.209,6.398,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,26.8,16.0,0.0,0.0,5.7
    26.8,97.1,42.6,0.0,0.0,-0.4
    16.0,42.6,61.3,0.0,0.0,11.5
    0.0,0.0,0.0,30.3,5.7,0.0
    0.0,0.0,0.0,5.7,17.1,0.0
    5.7,-0.4,11.5,0.0,0.0,32.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.619,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,34.724,3.977,3.977,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,34.6,34.6,0.0,0.0,0.0
    34.6,52.9,34.6,0.0,0.0,0.0
    34.6,34.6,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.198,6.786,6.786,4.82,90.0,90.0,90.0
    DFT,22.131,6.744,6.744,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.7,4.8,44.9,0.0,0.0,0.0
    4.8,97.7,44.9,0.0,0.0,0.0
    44.9,44.9,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,-9.7,0.0,0.0
    0.0,0.0,0.0,0.0,-9.7,0.0
    0.0,0.0,0.0,0.0,0.0,-7.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.465,8.506,8.506,8.506,90.0,90.0,90.0
    DFT,38.558,8.513,8.513,8.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,22.0,22.0,0.0,0.0,0.0
    22.0,19.1,22.0,0.0,0.0,0.0
    22.0,22.0,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.619,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,30.661,3.943,3.943,3.943,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,34.6,34.6,0.0,0.0,0.0
    34.6,52.9,34.6,0.0,0.0,0.0
    34.6,34.6,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.393,4.474,4.474,4.474,90.0,90.0,90.0
    DFT,22.349,4.471,4.471,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,23.3,23.3,0.0,0.0,0.0
    23.3,97.5,23.3,0.0,0.0,0.0
    23.3,23.3,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.481,4.481,4.481,7.911,90.0,90.0,90.0
    DFT,26.332,4.489,4.489,7.839,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.8,22.4,37.5,0.0,0.0,0.0
    22.4,76.8,37.5,0.0,0.0,0.0
    37.5,37.5,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.859,5.566,5.566,20.072,90.0,90.0,90.0
    DFT,38.648,5.633,5.633,19.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,12.6,17.8,0.0,0.0,0.0
    12.6,24.7,17.8,0.0,0.0,0.0
    17.8,17.8,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.256,6.367,6.367,6.367,90.0,90.0,90.0
    DFT,32.449,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.9,49.7,49.7,0.0,0.0,0.0
    49.7,5.9,49.7,0.0,0.0,0.0
    49.7,49.7,5.9,0.0,0.0,0.0
    0.0,0.0,0.0,-452110.6,0.0,0.0
    0.0,0.0,0.0,0.0,-452110.6,0.0
    0.0,0.0,0.0,0.0,0.0,-452110.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.124,9.219,9.219,3.662,90.0,90.0,90.0
    DFT,31.434,9.296,9.296,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,78.5,25.6,0.0,0.0,0.0
    78.5,20.4,25.6,0.0,0.0,0.0
    25.6,25.6,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.236,6.978,6.978,4.598,90.0,90.0,120.0
    DFT,24.143,6.942,6.942,4.628,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,42.3,29.1,0.0,0.0,0.0
    42.3,51.2,29.1,0.0,0.0,0.0
    29.1,29.1,93.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.013,4.912,15.533,8.968,90.0,90.0,90.0
    DFT,38.628,4.644,16.127,9.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,29.5,29.5,0.0,0.0,0.0
    29.5,47.7,26.7,0.0,0.0,0.0
    29.5,26.7,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.33,5.039,5.039,9.057,90.0,90.0,90.0
    DFT,39.275,5.134,5.134,8.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,28.7,22.7,0.0,0.0,0.0
    28.7,35.5,22.7,0.0,0.0,0.0
    22.7,22.7,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.1,8.169,8.169,5.689,90.0,90.0,120.0
    DFT,38.662,7.771,7.771,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,21.3,22.2,0.0,0.0,0.0
    21.3,22.1,22.2,0.0,0.0,0.0
    22.2,22.2,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.601,7.705,7.705,12.324,90.0,90.0,120.0
    DFT,38.761,7.677,7.677,12.149,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.0,15.4,10.9,0.0,0.0,0.0
    15.4,27.0,10.9,0.0,0.0,0.0
    10.9,10.9,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.099,7.703,7.703,4.129,90.0,90.0,84.6
    DFT,26.858,9.03,9.03,3.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,30.9,30.1,0.0,0.0,9.9
    30.9,60.8,31.3,0.0,0.0,7.6
    30.1,31.3,70.0,0.0,0.0,-6.0
    0.0,0.0,0.0,15.7,2.3,0.0
    0.0,0.0,0.0,2.3,16.1,0.0
    9.9,7.6,-6.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.205,10.429,10.429,4.064,90.0,90.0,90.0
    DFT,44.192,10.391,10.391,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,15.6,12.7,0.0,0.0,5.7
    15.6,25.4,12.7,0.0,0.0,-5.7
    12.7,12.7,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    5.7,-5.7,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.873,5.883,5.883,9.558,90.0,90.0,120.0
    DFT,23.877,5.875,5.875,9.586,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,14.5,28.8,0.0,0.0,0.0
    14.5,92.4,28.8,0.0,0.0,0.0
    28.8,28.8,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.885,6.31,6.31,9.628,90.0,90.0,120.0
    DFT,36.724,6.326,6.326,9.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,25.9,15.9,0.0,0.0,0.0
    25.9,42.8,15.9,0.0,0.0,0.0
    15.9,15.9,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.465,8.506,8.506,8.506,90.0,90.0,90.0
    DFT,38.506,8.509,8.509,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,22.0,22.0,0.0,0.0,0.0
    22.0,19.1,22.0,0.0,0.0,0.0
    22.0,22.0,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.878,5.853,5.853,7.459,90.0,90.0,120.0
    DFT,36.361,5.779,5.779,7.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,29.7,17.0,0.0,0.0,0.0
    29.7,44.3,17.0,0.0,0.0,0.0
    17.0,17.0,39.1,0.0,0.0,0.0
