:orphan:

------------------------------------------
gtinv-441 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-2.66535,-2.66575
    icsd-635208-01-[CoGa3],-2.65794,-2.64745
    icsd-643301-10-[Au3Cd],-2.60534,-2.6044
    icsd-416747-10-[Al3Zr],-2.60534,-2.6044
    icsd-640726-01-[CuSmP2],-2.60534,-2.6044
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.56545,-2.56559
    icsd-420250-10-[LiPd2Tl],-2.55532,-2.55527
    icsd-105191-10-[Al3Ti],-2.55532,-2.55527
    icsd-42773-01-[IrGe4],-2.54581,-2.5471
    icsd-107998-01-[MoNi4],-2.53208,-2.53212
    icsd-189695-10-[CuHg2Ti],-2.50447,-2.50394
    icsd-188260-01-[Heusler-AlCu2Mn],-2.50447,-2.50394
    icsd-648748-01-[Pd4Se],-2.4956,-2.49466
    icsd-655706-01-[Cu2Te(HT)],-2.44786,-2.44789
    icsd-167735-01-[Ru2B3],-2.40505,-2.40528
    icsd-424636-01-[MnGa4],-2.39002,-2.39012
    icsd-108762-01-[Hg4Pt],-2.39002,-2.39012
    icsd-639148-01-[NiHg4],-2.39002,-2.39012
    icsd-150584-01-[Fe13Ge3],-2.32476,-2.3233
    icsd-105521-01-[Al5W],-2.24362,-2.24351
    icsd-97006-01-[InMg2],-2.2255,-2.22514
    icsd-625334-10-[Laves(2H)-MgZn2],-2.22227,-2.22222
    icsd-246555-01-[Co2Nd],-2.13039,-2.13018
    icsd-58745-10-[Fe6Ge6Mg],-1.81837,-1.82024

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.007,7.269,7.269,7.269,90.0,90.0,90.0
    DFT,24.319,7.301,7.301,7.301,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,54.0,54.0,0.0,0.0,0.0
    54.0,44.0,54.0,0.0,0.0,0.0
    54.0,54.0,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.801,5.133,5.133,7.049,90.0,90.0,120.0
    DFT,26.793,5.135,5.135,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,34.5,15.1,0.0,0.0,0.0
    34.5,68.0,15.1,0.0,0.0,0.0
    15.1,15.1,89.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.048,3.604,3.604,4.631,90.0,90.0,120.0
    DFT,26.006,3.605,3.605,4.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,34.0,22.3,0.0,0.0,0.0
    34.0,46.1,22.3,0.0,0.0,0.0
    22.3,22.3,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.266,9.578,9.578,3.735,90.0,90.0,90.0
    DFT,34.339,9.594,9.594,3.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,25.3,21.5,0.0,0.0,7.8
    25.3,30.0,20.6,0.0,0.0,-7.5
    21.5,20.6,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    7.8,-7.5,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.974,4.277,4.277,9.171,90.0,90.0,90.0
    DFT,20.873,4.285,4.285,9.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,60.5,47.6,0.0,0.0,0.0
    60.5,79.0,47.6,0.0,0.0,0.0
    47.6,47.6,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,-30.9,0.0,0.0
    0.0,0.0,0.0,0.0,-30.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.007,3.635,3.635,3.635,90.0,90.0,90.0
    DFT,24.383,3.653,3.653,3.653,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,54.0,54.0,0.0,0.0,0.0
    54.0,44.0,54.0,0.0,0.0,0.0
    54.0,54.0,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.857,4.869,4.869,4.869,90.0,90.0,90.0
    DFT,28.82,4.867,4.867,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,18.0,18.0,0.0,0.0,0.0
    18.0,68.7,18.0,0.0,0.0,0.0
    18.0,18.0,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.167,4.783,4.783,7.65,90.0,90.0,90.0
    DFT,29.545,4.809,4.809,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,17.6,37.8,0.0,0.0,0.0
    17.6,79.9,37.8,0.0,0.0,0.0
    37.8,37.8,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.7,4.319,4.319,17.755,90.0,90.0,90.0
    DFT,20.757,4.314,4.314,17.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.2,64.2,42.1,0.0,0.0,0.0
    64.2,84.2,42.1,0.0,0.0,0.0
    42.1,42.1,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,46.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.611,5.895,5.895,5.895,90.0,90.0,90.0
    DFT,25.565,5.892,5.892,5.892,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,46.8,46.8,0.0,0.0,0.0
    46.8,37.0,46.8,0.0,0.0,0.0
    46.8,46.8,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,-378916.8,0.0,0.0
    0.0,0.0,0.0,0.0,-378916.8,0.0
    0.0,0.0,0.0,0.0,0.0,-378916.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.12,7.744,7.744,4.522,90.0,90.0,90.0
    DFT,27.208,7.85,7.85,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,20.0,19.1,0.0,0.0,0.0
    20.0,68.6,19.1,0.0,0.0,0.0
    19.1,19.1,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.871,7.742,7.742,4.912,90.0,90.0,120.0
    DFT,28.687,7.011,7.011,5.391,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,19.1,28.6,0.0,0.0,0.0
    19.1,33.3,28.6,0.0,0.0,0.0
    28.6,28.6,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.363,4.074,16.571,6.51,93.78,90.0,90.0
    DFT,24.332,4.061,16.5,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.5,44.5,29.5,-1.7,0.0,0.0
    44.5,88.0,32.9,-1.9,0.0,0.0
    29.5,32.9,75.5,0.9,0.0,0.0
    -1.7,-1.9,0.9,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,2.2
    0.0,0.0,0.0,0.0,2.2,42.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.689,4.804,4.804,6.419,90.0,90.0,90.0
    DFT,24.573,4.749,4.749,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,41.6,50.6,0.0,0.0,0.0
    41.6,58.0,50.6,0.0,0.0,0.0
    50.6,50.6,91.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.65,6.298,6.298,5.042,90.0,90.0,120.0
    DFT,21.656,6.296,6.296,5.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,27.1,30.2,0.0,0.0,0.0
    27.1,60.3,30.2,0.0,0.0,0.0
    30.2,30.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.237,6.226,6.226,10.123,90.0,90.0,120.0
    DFT,21.205,6.25,6.25,10.028,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,23.9,-0.3,0.0,0.0,0.0
    23.9,74.6,-0.3,0.0,0.0,0.0
    -0.3,-0.3,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.892,7.836,7.836,4.72,90.0,90.0,120.0
    DFT,28.456,7.98,7.98,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,36.4,27.1,0.0,0.0,0.0
    36.4,74.1,27.1,0.0,0.0,0.0
    27.1,27.1,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.248,7.482,7.482,3.796,90.0,90.0,90.0
    DFT,21.741,7.57,7.57,3.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,16.8,3.8,0.0,0.0,1.5
    16.8,68.9,3.8,0.0,0.0,-1.5
    3.8,3.8,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    1.5,-1.5,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.234,5.674,6.956,9.118,90.0,90.0,102.88
    DFT,31.497,6.649,6.649,9.873,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,25.0,17.4,0.0,0.0,-4.5
    25.0,54.4,25.0,0.0,0.0,-5.9
    17.4,25.0,47.7,0.0,0.0,10.8
    0.0,0.0,0.0,23.6,6.5,0.0
    0.0,0.0,0.0,6.5,13.8,0.0
    -4.5,-5.9,10.8,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.97,4.151,6.209,8.545,85.11,90.0,109.53
    DFT,23.425,5.608,5.608,7.74,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.8,67.3,40.7,23.2,0.0,0.0
    67.3,79.6,32.6,5.9,0.0,0.0
    40.7,32.6,132.7,23.3,0.0,0.0
    23.2,5.9,23.3,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,4.2
    0.0,0.0,0.0,0.0,4.2,50.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.14,7.076,7.076,7.076,90.0,90.0,90.0
    DFT,22.039,7.065,7.065,7.065,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,88.7,88.7,0.0,0.0,0.0
    88.7,29.4,88.7,0.0,0.0,0.0
    88.7,88.7,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,-21.5,0.0,0.0
    0.0,0.0,0.0,0.0,-21.5,0.0
    0.0,0.0,0.0,0.0,0.0,-21.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.274,5.813,5.813,6.159,90.0,90.0,140.05
    DFT,22.763,5.098,5.098,6.068,90.0,90.0,120.0

