:orphan:

------------------------------------------
pair-60 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-262070-01-[AlLi(hP8)],-3.70575,-3.70439
    icsd-659829-01-[Al2Li3],-3.70374,-3.70408
    icsd-42773-10-[IrGe4],-3.7001,-3.70884
    icsd-150584-10-[Fe13Ge3],-3.69817,-3.69992
    icsd-655706-10-[Cu2Te(HT)],-3.69342,-3.69318
    icsd-240119-01-[AlLi],-3.68396,-3.68409
    icsd-103775-01-[NaTl],-3.68395,-3.68377
    icsd-648748-10-[Pd4Se],-3.6612,-3.66153
    icsd-635208-10-[CoGa3],-3.65398,-3.6563
    icsd-246555-01-[Co2Nd],-3.65055,-3.64889
    icsd-181788-01-[NaCl],-3.63717,-3.63733
    icsd-42472-01-[CoO],-3.6366,-3.63706
    icsd-5258-01-[FeSi2],-3.61545,-3.61575
    icsd-246555-10-[Co2Nd],-3.61354,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.6127,-3.61207
    icsd-97006-10-[InMg2],-3.60051,-3.60086
    icsd-639148-10-[NiHg4],-3.48151,-3.4815
    icsd-108762-10-[Hg4Pt],-3.48151,-3.4815
    icsd-424636-10-[MnGa4],-3.48151,-3.4815
    icsd-167735-10-[Ru2B3],-3.47257,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.38855,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.567,6.01,6.01,6.01,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.0,127.4,127.4,0.0,0.0,0.0
    127.4,162.0,127.4,0.0,0.0,0.0
    127.4,127.4,162.0,0.0,0.0,0.0
    0.0,0.0,0.0,-54.5,0.0,0.0
    0.0,0.0,0.0,0.0,-54.5,0.0
    0.0,0.0,0.0,0.0,0.0,-54.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.123,3.844,4.543,6.442,90.0,90.0,126.23
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,45.2,75.3,0.0,0.0,-26.3
    45.2,155.3,89.6,0.0,0.0,-19.8
    75.3,89.6,149.3,0.0,0.0,-22.5
    0.0,0.0,0.0,36.5,-22.1,0.0
    0.0,0.0,0.0,-22.1,22.5,0.0
    -26.3,-19.8,-22.5,0.0,0.0,38.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.95,2.941,2.834,3.821,90.0,90.0,118.8
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.4,81.3,75.8,0.0,0.0,15.6
    81.3,74.0,76.3,0.0,0.0,12.3
    75.8,76.3,360.9,0.0,0.0,-0.4
    0.0,0.0,0.0,22.8,-0.5,0.0
    0.0,0.0,0.0,-0.5,22.2,0.0
    15.6,12.3,-0.4,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.043,5.626,5.626,4.752,90.0,90.0,90.0
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    271.3,126.4,82.7,0.0,0.0,-3.3
    126.4,271.3,82.7,0.0,0.0,3.3
    82.7,82.7,157.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    -3.3,3.3,0.0,0.0,0.0,87.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.029,3.666,3.666,7.16,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    265.6,144.8,139.9,0.0,0.0,0.0
    144.8,265.6,139.9,0.0,0.0,0.0
    139.9,139.9,184.5,0.0,0.0,0.0
    0.0,0.0,0.0,78.3,0.0,0.0
    0.0,0.0,0.0,0.0,78.3,0.0
    0.0,0.0,0.0,0.0,0.0,65.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.611,3.008,3.008,3.008,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,199.6,199.6,0.0,0.0,0.0
    199.6,37.5,199.6,0.0,0.0,0.0
    199.6,199.6,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.067,3.832,3.832,3.832,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,80.4,80.4,0.0,0.0,0.0
    80.4,30.6,80.4,0.0,0.0,0.0
    80.4,80.4,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.51,3.548,3.548,7.869,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.4,143.1,14.7,0.0,0.0,0.0
    143.1,216.4,14.7,0.0,0.0,0.0
    14.7,14.7,268.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,99.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.207,3.633,3.633,14.798,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.1,147.3,110.1,0.0,0.0,0.0
    147.3,194.1,110.1,0.0,0.0,0.0
    110.1,110.1,160.5,0.0,0.0,0.0
    0.0,0.0,0.0,64.7,0.0,0.0
    0.0,0.0,0.0,0.0,64.7,0.0
    0.0,0.0,0.0,0.0,0.0,75.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.247,5.722,4.764,4.212,90.0,90.0,83.11
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.0,102.0,91.8,0.0,0.0,19.2
    102.0,191.6,111.5,0.0,0.0,22.4
    91.8,111.5,178.9,0.0,0.0,6.8
    0.0,0.0,0.0,10.0,7.5,0.0
    0.0,0.0,0.0,7.5,42.4,0.0
    19.2,22.4,6.8,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.22,8.457,6.586,2.553,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.3,134.0,105.0,0.0,0.0,0.0
    134.0,170.9,59.0,0.0,0.0,0.0
    105.0,59.0,196.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.578,7.061,7.073,4.99,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    262.2,196.9,161.6,0.0,0.0,0.0
    196.9,231.6,177.6,0.0,0.0,0.0
    161.6,177.6,306.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.927,2.62,12.402,7.16,90.0,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.7,79.9,79.9,0.0,0.0,0.0
    79.9,161.8,118.0,0.0,0.0,0.0
    79.9,118.0,161.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.205,3.63,3.63,6.011,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.0,108.0,91.2,0.0,0.0,0.0
    108.0,152.0,91.2,0.0,0.0,0.0
    91.2,91.2,206.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.0,0.0,0.0,0.0,0.0,86.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.161,5.187,5.187,4.176,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.5,97.6,103.4,0.0,0.0,0.0
    97.6,172.5,103.4,0.0,0.0,0.0
    103.4,103.4,314.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.7,0.0,0.0
    0.0,0.0,0.0,0.0,60.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.108,5.167,5.167,8.378,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.1,123.3,130.1,0.0,0.0,0.0
    123.3,205.1,130.1,0.0,0.0,0.0
    130.1,130.1,332.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.3,0.0,0.0
    0.0,0.0,0.0,0.0,48.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.141,7.837,7.018,2.588,90.0,90.0,116.6
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.9,94.5,101.7,0.0,0.0,-10.2
    94.5,165.2,111.1,0.0,0.0,23.4
    101.7,111.1,208.8,0.0,0.0,-6.3
    0.0,0.0,0.0,29.7,1.5,0.0
    0.0,0.0,0.0,1.5,32.0,0.0
    -10.2,23.4,-6.3,0.0,0.0,30.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.956,6.009,6.009,3.311,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    304.8,159.6,218.8,0.0,0.0,51.1
    159.6,304.8,218.8,0.0,0.0,-51.1
    218.8,218.8,321.9,0.0,0.0,0.0
    0.0,0.0,0.0,96.8,0.0,0.0
    0.0,0.0,0.0,0.0,96.8,0.0
    51.1,-51.1,0.0,0.0,0.0,80.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.771,6.027,5.289,6.504,90.0,90.0,121.25
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,98.7,95.9,0.0,0.0,6.4
    98.7,148.0,113.7,0.0,0.0,1.6
    95.9,113.7,151.9,0.0,0.0,15.5
    0.0,0.0,0.0,36.6,4.4,0.0
    0.0,0.0,0.0,4.4,38.7,0.0
    6.4,1.6,15.5,0.0,0.0,30.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.645,4.447,4.447,6.644,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.3,102.5,111.6,0.0,0.0,0.0
    102.5,204.3,111.6,0.0,0.0,0.0
    111.6,111.6,202.2,0.0,0.0,0.0
    0.0,0.0,0.0,-9.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,50.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.307,5.818,5.818,5.818,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.3,194.8,194.8,0.0,0.0,0.0
    194.8,116.3,194.8,0.0,0.0,0.0
    194.8,194.8,116.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.0,0.0,0.0
    0.0,0.0,0.0,0.0,50.0,0.0
    0.0,0.0,0.0,0.0,0.0,50.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.007,4.482,3.896,4.963,90.0,90.0,115.76
    DFT,12.577,4.086,4.086,5.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.8,93.1,113.0,0.0,0.0,-16.0
    93.1,229.7,104.4,0.0,0.0,-29.8
    113.0,104.4,169.7,0.0,0.0,5.4
