:orphan:

------------------------------------------
gtinv-257 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-10-[Fe3Pt],-1.96065,-1.96047
    icsd-181127-10-[Auricupride-AuCu3],-1.96065,-1.96047
    icsd-69199-01-[U3Si],-1.96055,-1.9605
    icsd-424636-10-[MnGa4],-1.94841,-1.94857
    icsd-108762-10-[Hg4Pt],-1.94841,-1.94857
    icsd-639148-10-[NiHg4],-1.94841,-1.94857
    icsd-420250-01-[LiPd2Tl],-1.94464,-1.94434
    icsd-105191-01-[Al3Ti],-1.94463,-1.94434
    icsd-73839-10-[Ni3S2],-1.91449,-1.91442
    icsd-189695-01-[CuHg2Ti],-1.9113,-1.91132
    icsd-188260-10-[Heusler-AlCu2Mn],-1.9113,-1.91132
    icsd-150584-10-[Fe13Ge3],-1.88937,-1.88906
    icsd-105521-10-[Al5W],-1.87446,-1.8741
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.78888,-1.78868
    icsd-625334-01-[Laves(2H)-MgZn2],-1.75673,-1.75683
    icsd-655706-10-[Cu2Te(HT)],-1.74554,-1.74459
    icsd-58745-01-[Fe6Ge6Mg],-1.66688,-1.66939
    icsd-108762-01-[Hg4Pt],-1.62117,-1.62111
    icsd-424636-01-[MnGa4],-1.62117,-1.62111
    icsd-639148-01-[NiHg4],-1.62117,-1.62111
    icsd-246555-10-[Co2Nd],-1.56391,-1.56367

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.354,8.27,8.27,8.27,90.0,90.0,90.0
    DFT,35.186,8.257,8.257,8.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,16.9,16.9,0.0,0.0,0.0
    16.9,34.2,16.9,0.0,0.0,0.0
    16.9,16.9,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.022,6.336,4.768,6.221,90.0,90.0,112.1
    DFT,30.908,5.656,5.656,6.694,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,33.5,22.0,0.0,0.0,0.6
    33.5,53.3,32.6,0.0,0.0,1.1
    22.0,32.6,47.0,0.0,0.0,-5.1
    0.0,0.0,0.0,16.3,-6.3,0.0
    0.0,0.0,0.0,-6.3,3.4,0.0
    0.6,1.1,-5.1,0.0,0.0,10.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.977,4.645,4.645,4.386,90.0,90.0,120.0
    DFT,41.041,4.653,4.653,4.378,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.8,18.5,16.5,0.0,0.0,0.0
    18.5,18.8,16.5,0.0,0.0,0.0
    16.5,16.5,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.13,6.814,6.814,5.412,90.0,90.0,90.0
    DFT,25.055,6.811,6.811,5.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,41.2,29.5,0.0,0.0,0.0
    41.2,71.2,29.5,0.0,0.0,0.0
    29.5,29.5,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,-42.1,0.0,0.0
    0.0,0.0,0.0,0.0,-42.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.25,5.483,5.483,12.574,90.0,90.0,90.0
    DFT,47.038,5.435,5.435,12.738,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -134505.7,134522.6,9.0,0.0,0.0,0.0
    134522.6,-134505.7,9.0,0.0,0.0,0.0
    9.0,9.0,13.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.354,4.135,4.135,4.135,90.0,90.0,90.0
    DFT,35.213,4.13,4.13,4.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,16.9,16.9,0.0,0.0,0.0
    16.9,34.2,16.9,0.0,0.0,0.0
    16.9,16.9,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.399,4.786,4.786,4.786,90.0,90.0,90.0
    DFT,27.352,4.783,4.783,4.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,28.4,28.4,0.0,0.0,0.0
    28.4,34.6,28.4,0.0,0.0,0.0
    28.4,28.4,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.088,4.868,4.868,7.872,90.0,90.0,90.0
    DFT,30.934,4.856,4.856,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,5.6,19.3,0.0,0.0,0.0
    5.6,36.2,19.3,0.0,0.0,0.0
    19.3,19.3,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.356,5.397,5.397,27.112,90.0,90.0,90.0
    DFT,50.04,5.41,5.41,27.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -59049.6,59072.6,5.5,0.0,0.0,0.0
    59072.6,-59049.6,5.5,0.0,0.0,0.0
    5.5,5.5,14.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.157,6.905,6.905,6.905,90.0,90.0,90.0
    DFT,41.093,6.902,6.902,6.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,8.2,8.2,0.0,0.0,0.0
    8.2,45.8,8.2,0.0,0.0,0.0
    8.2,8.2,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.364,9.143,9.143,4.47,90.0,90.0,90.0
    DFT,37.129,9.161,9.161,4.424,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,36.7,17.9,0.0,0.0,0.0
    36.7,30.0,17.9,0.0,0.0,0.0
    17.9,17.9,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.256,7.343,7.343,4.841,90.0,90.0,120.0
    DFT,27.986,7.303,7.303,4.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,25.1,29.3,0.0,0.0,0.0
    25.1,36.4,29.3,0.0,0.0,0.0
    29.3,29.3,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.716,5.076,16.387,9.461,90.0,90.0,90.0
    DFT,43.408,5.197,16.236,9.261,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.9,13.0,13.0,0.0,0.0,0.0
    13.0,15.8,13.2,0.0,0.0,0.0
    13.0,13.2,15.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.857,5.372,5.372,9.117,90.0,90.0,90.0
    DFT,44.64,5.403,5.403,9.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,11.3,13.3,0.0,0.0,0.0
    11.3,13.4,13.3,0.0,0.0,0.0
    13.3,13.3,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.217,10.985,8.428,4.447,90.0,90.0,95.67
    DFT,45.785,8.138,8.138,6.387,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,9.6,12.4,0.0,0.0,-1.2
    9.6,24.1,5.5,0.0,0.0,0.6
    12.4,5.5,22.7,0.0,0.0,1.9
    0.0,0.0,0.0,2.7,1.7,0.0
    0.0,0.0,0.0,1.7,9.5,0.0
    -1.2,0.6,1.9,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.769,10.817,8.61,9.139,90.0,90.0,97.27
    DFT,46.304,8.121,8.121,12.973,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,9.6,10.9,0.0,0.0,-1.3
    9.6,21.6,8.5,0.0,0.0,0.7
    10.9,8.5,22.5,0.0,0.0,0.9
    0.0,0.0,0.0,4.0,0.4,0.0
    0.0,0.0,0.0,0.4,5.3,0.0
    -1.3,0.7,0.9,0.0,0.0,4.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.527,11.041,11.041,4.227,90.0,90.0,90.0
    DFT,51.398,10.977,10.977,4.266,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,14.3,6.0,0.0,0.0,5.1
    14.3,16.6,6.0,0.0,0.0,-5.1
    6.0,6.0,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    5.1,-5.1,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.169,6.208,6.208,9.77,90.0,90.0,120.0
    DFT,27.088,6.195,6.195,9.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,24.4,28.9,0.0,0.0,0.0
    24.4,45.7,28.9,0.0,0.0,0.0
    28.9,28.9,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.011,8.461,8.461,11.889,72.69,107.31,148.48
    DFT,41.848,6.674,6.674,9.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,12.5,8.4,-0.4,1.0,-0.5
    12.5,26.4,12.6,0.1,0.1,-0.6
    8.4,12.6,19.0,0.0,0.1,1.3
    -0.4,0.1,0.0,6.6,1.0,-0.1
    1.0,0.1,0.1,1.0,3.4,-0.5
    -0.5,-0.6,1.3,-0.1,-0.5,7.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.02,8.829,8.829,8.829,90.0,90.0,90.0
    DFT,43.194,8.841,8.841,8.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.8,3.4,3.4,0.0,0.0,0.0
    3.4,2.8,3.4,0.0,0.0,0.0
    3.4,3.4,2.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.175,7.894,7.894,7.994,90.0,90.0,146.21
    DFT,41.645,6.061,6.061,7.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,12.7,9.8,0.0,0.0,4.4
    12.7,25.6,8.6,0.0,0.0,-3.5
    9.8,8.6,15.8,0.0,0.0,-0.4
    0.0,0.0,0.0,6.8,2.8,0.0
    0.0,0.0,0.0,2.8,-1.5,0.0
    4.4,-3.5,-0.4,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.875,5.764,5.764,5.764,90.0,90.0,90.0
    DFT,47.263,5.739,5.739,5.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.0,13.3,13.3,0.0,0.0,0.0
