:orphan:

------------------------------------------
gtinv-257 (Li-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.38693,-1.38669
    icsd-5258-10-[FeSi2],-1.37201,-1.37189
    icsd-73839-01-[Ni3S2],-1.3679,-1.36795
    icsd-262070-01-[AlLi(hP8)],-1.35521,-1.35514
    icsd-424636-10-[MnGa4],-1.34208,-1.34274
    icsd-108762-10-[Hg4Pt],-1.34208,-1.34274
    icsd-639148-10-[NiHg4],-1.34208,-1.34274
    icsd-169457-01-[ZrH2],-1.31734,-1.31746
    icsd-635208-01-[CoGa3],-1.31394,-1.31403
    icsd-655706-01-[Cu2Te(HT)],-1.30962,-1.30963
    icsd-655706-10-[Cu2Te(HT)],-1.27191,-1.27215
    icsd-625334-01-[Laves(2H)-MgZn2],-1.23762,-1.23762
    icsd-246555-10-[Co2Nd],-1.2354,-1.23551
    icsd-248490-01-[Pt2Si],-1.16608,-1.16599
    icsd-638227-01-[Fluorite-CaF2],-1.16606,-1.16607
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.09019,-1.09212
    icsd-639148-01-[NiHg4],-0.97606,-0.97601
    icsd-424636-01-[MnGa4],-0.97606,-0.97601
    icsd-108762-01-[Hg4Pt],-0.97606,-0.97601

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.004,4.236,4.236,4.236,90.0,90.0,90.0
    DFT,37.815,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,16.2,16.2,0.0,0.0,0.0
    16.2,22.6,16.2,0.0,0.0,0.0
    16.2,16.2,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.888,6.694,4.703,6.695,90.0,90.0,110.57
    DFT,33.492,5.811,5.811,6.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,14.5,10.5,0.0,0.0,0.8
    14.5,25.1,14.4,0.0,0.0,2.2
    10.5,14.4,28.1,0.0,0.0,-1.7
    0.0,0.0,0.0,9.7,-2.4,0.0
    0.0,0.0,0.0,-2.4,4.1,0.0
    0.8,2.2,-1.7,0.0,0.0,7.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.004,4.236,4.236,4.236,90.0,90.0,90.0
    DFT,40.246,4.136,4.136,5.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,16.2,16.2,0.0,0.0,0.0
    16.2,22.6,16.2,0.0,0.0,0.0
    16.2,16.2,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.043,8.231,8.231,3.992,90.0,90.0,90.0
    DFT,27.341,8.368,8.368,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,10.1,12.8,0.0,0.0,0.1
    10.1,20.2,12.8,0.0,0.0,-0.1
    12.8,12.8,15.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.1,-0.1,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.42,5.664,5.664,11.826,90.0,90.0,90.0
    DFT,47.23,5.622,5.622,11.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,25.3,19.5,0.0,0.0,0.0
    25.3,14.1,19.5,0.0,0.0,0.0
    19.5,19.5,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.004,4.236,4.236,4.236,90.0,90.0,90.0
    DFT,37.87,4.231,4.231,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,16.2,16.2,0.0,0.0,0.0
    16.2,22.6,16.2,0.0,0.0,0.0
    16.2,16.2,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.527,5.015,5.015,5.015,90.0,90.0,90.0
    DFT,31.179,4.996,4.996,4.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.3,13.5,13.5,0.0,0.0,0.0
    13.5,10.3,13.5,0.0,0.0,0.0
    13.5,13.5,10.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.883,4.858,4.858,8.362,90.0,90.0,90.0
    DFT,32.672,4.812,4.812,8.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,14.5,16.3,0.0,0.0,0.0
    14.5,18.6,16.3,0.0,0.0,0.0
    16.3,16.3,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.57,4.426,6.551,25.7,90.0,90.0,90.0
    DFT,47.046,5.628,5.628,23.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,13.1,16.1,0.0,0.0,0.0
    13.1,27.8,11.6,0.0,0.0,0.0
    16.1,11.6,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.843,6.773,6.773,6.773,90.0,90.0,90.0
    DFT,38.758,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,22.1,22.1,0.0,0.0,0.0
    22.1,27.3,22.1,0.0,0.0,0.0
    22.1,22.1,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.9,0.0
    0.0,0.0,0.0,0.0,0.0,-1.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.307,7.608,11.076,4.19,90.0,90.0,90.0
    DFT,37.451,9.563,9.563,4.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,14.9,12.3,0.0,0.0,0.0
    14.9,30.4,10.4,0.0,0.0,0.0
    12.3,10.4,28.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.306,7.623,6.946,5.144,90.0,90.0,117.1
    DFT,30.264,7.327,7.327,5.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,12.4,15.7,0.0,0.0,-2.0
    12.4,24.6,16.6,0.0,0.0,0.8
    15.7,16.6,22.2,0.0,0.0,-0.7
    0.0,0.0,0.0,7.0,1.1,0.0
    0.0,0.0,0.0,1.1,8.6,0.0
    -2.0,0.8,-0.7,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.96,4.598,17.068,9.854,90.0,90.0,90.0
    DFT,44.372,4.81,16.984,9.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,21.4,21.4,0.0,0.0,0.0
    21.4,29.5,19.4,0.0,0.0,0.0
    21.4,19.4,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.42,5.233,5.233,9.514,90.0,90.0,90.0
    DFT,45.051,5.322,5.322,9.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,23.0,17.5,0.0,0.0,0.0
    23.0,25.3,17.5,0.0,0.0,0.0
    17.5,17.5,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.407,8.172,8.172,5.715,90.0,90.0,103.42
    DFT,46.959,8.108,8.108,6.598,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,13.7,20.3,0.0,0.0,-0.3
    13.7,29.6,20.3,0.0,0.0,-1.4
    20.3,20.3,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,1.2,0.0
    0.0,0.0,0.0,1.2,8.9,0.0
    -0.3,-1.4,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.228,7.934,7.934,12.587,90.0,90.0,107.49
    DFT,47.005,8.111,8.111,13.201,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,10.6,10.8,0.0,0.0,-0.6
    10.6,28.1,13.4,0.0,0.0,-4.6
    10.8,13.4,24.8,0.0,0.0,4.2
    0.0,0.0,0.0,7.7,3.5,0.0
    0.0,0.0,0.0,3.5,5.4,0.0
    -0.6,-4.6,4.2,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.948,8.4,12.079,4.205,90.0,90.0,135.97
    DFT,32.567,9.491,9.491,3.758,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.4,14.1,12.3,0.0,0.0,-4.3
    14.1,23.9,12.5,0.0,0.0,-3.8
    12.3,12.5,20.7,0.0,0.0,2.7
    0.0,0.0,0.0,5.5,3.0,0.0
    0.0,0.0,0.0,3.0,5.3,0.0
    -4.3,-3.8,2.7,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.307,10.499,10.499,4.292,90.0,90.0,90.0
    DFT,48.262,10.541,10.541,4.344,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,11.7,12.7,0.0,0.0,3.6
    11.7,25.4,12.7,0.0,0.0,-3.6
    12.7,12.7,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    3.6,-3.6,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.651,6.486,6.486,10.425,90.0,90.0,120.0
    DFT,31.903,6.463,6.463,10.582,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,17.7,16.5,0.0,0.0,0.0
    17.7,30.7,16.5,0.0,0.0,0.0
    16.5,16.5,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.752,6.878,6.878,9.831,90.0,90.0,120.0
    DFT,44.853,6.874,6.874,9.865,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.0,21.8,11.6,0.0,0.0,0.0
    21.8,27.0,11.6,0.0,0.0,0.0
    11.6,11.6,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.833,9.147,9.147,9.147,90.0,90.0,90.0
    DFT,47.186,9.106,9.106,9.106,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.6,16.6,16.6,0.0,0.0,0.0
    16.6,15.6,16.6,0.0,0.0,0.0
    16.6,16.6,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.86,6.256,6.256,7.763,90.0,90.0,120.0
    DFT,44.115,6.268,6.268,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,19.1,15.3,0.0,0.0,0.0
    19.1,20.5,15.3,0.0,0.0,0.0
    15.3,15.3,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
