:orphan:

------------------------------------------
gtinv-722 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-2.14603,-2.14366
    icsd-640726-01-[CuSmP2],-2.14602,-2.14366
    icsd-105191-10-[Al3Ti],-2.1348,-2.13289
    icsd-420250-10-[LiPd2Tl],-2.13479,-2.13289
    icsd-655706-01-[Cu2Te(HT)],-2.11174,-2.11104
    icsd-635642-10-[Hg5Mn2],-2.10339,-2.10733
    icsd-189695-10-[CuHg2Ti],-2.06661,-2.06756
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06661,-2.06756
    icsd-246555-01-[Co2Nd],-2.05995,-2.05977
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05965,-2.05985
    icsd-635208-01-[CoGa3],-2.05164,-2.0332
    icsd-107998-01-[MoNi4],-1.99301,-1.99465
    icsd-42773-01-[IrGe4],-1.98086,-1.9881
    icsd-648748-01-[Pd4Se],-1.96407,-1.96211
    icsd-167735-01-[Ru2B3],-1.94567,-1.95259
    icsd-150584-01-[Fe13Ge3],-1.91249,-1.92803
    icsd-105521-01-[Al5W],-1.90135,-1.90004
    icsd-424636-01-[MnGa4],-1.7756,-1.77096
    icsd-108762-01-[Hg4Pt],-1.7756,-1.77096
    icsd-639148-01-[NiHg4],-1.7756,-1.77096
    icsd-97006-01-[InMg2],-1.77025,-1.77879
    icsd-58745-10-[Fe6Ge6Mg],-1.51813,-1.52804

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.374,7.796,6.378,6.234,90.0,90.0,90.0
    DFT,19.68,6.803,6.803,6.803,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,60.5,58.2,0.0,0.0,0.0
    60.5,83.5,48.0,0.0,0.0,0.0
    58.2,48.0,108.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.789,5.275,4.293,6.029,90.0,90.0,114.01
    DFT,19.831,4.747,4.747,6.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,51.3,48.1,0.0,0.0,-18.3
    51.3,113.4,54.5,0.0,0.0,3.4
    48.1,54.5,95.5,0.0,0.0,-3.6
    0.0,0.0,0.0,27.8,-3.1,0.0
    0.0,0.0,0.0,-3.1,22.3,0.0
    -18.3,3.4,-3.6,0.0,0.0,22.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.044,3.247,3.247,4.391,90.0,90.0,120.0
    DFT,20.108,3.241,3.241,4.421,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,84.5,64.4,0.0,0.0,0.0
    84.5,85.1,64.4,0.0,0.0,0.0
    64.4,64.4,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.827,6.987,6.987,4.266,90.0,90.0,90.0
    DFT,21.136,7.012,7.012,4.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,38.1,54.6,0.0,0.0,-6.4
    38.1,73.1,54.6,0.0,0.0,6.4
    54.6,54.6,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    -6.4,6.4,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.587,4.106,4.106,9.294,90.0,90.0,90.0
    DFT,19.433,4.179,4.179,8.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,76.8,80.1,0.0,0.0,0.0
    76.8,67.6,80.1,0.0,0.0,0.0
    80.1,80.1,115.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.966,3.36,3.36,3.36,90.0,90.0,90.0
    DFT,19.656,3.4,3.4,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.2,33.1,33.1,0.0,0.0,0.0
    33.1,-10.2,33.1,0.0,0.0,0.0
    33.1,33.1,-10.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.001,4.309,4.309,4.309,90.0,90.0,90.0
    DFT,20.155,4.32,4.32,4.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,49.8,49.8,0.0,0.0,0.0
    49.8,93.7,49.8,0.0,0.0,0.0
    49.8,49.8,93.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.939,4.188,4.188,7.163,90.0,90.0,90.0
    DFT,20.864,4.224,4.224,7.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.1,50.9,47.8,0.0,0.0,0.0
    50.9,94.1,47.8,0.0,0.0,0.0
    47.8,47.8,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.474,3.824,4.468,18.236,90.0,90.0,90.0
    DFT,19.421,4.245,4.245,17.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,67.1,69.3,0.0,0.0,0.0
    67.1,71.3,62.5,0.0,0.0,0.0
    69.3,62.5,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.123,5.44,5.44,5.44,90.0,90.0,90.0
    DFT,20.047,5.433,5.433,5.433,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,63.4,63.4,0.0,0.0,0.0
    63.4,75.9,63.4,0.0,0.0,0.0
    63.4,63.4,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,-227.8,0.0,0.0
    0.0,0.0,0.0,0.0,-227.3,0.0
    0.0,0.0,0.0,0.0,0.0,-227.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.735,7.224,7.224,3.973,90.0,90.0,90.0
    DFT,20.474,7.072,7.072,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.9,60.0,57.7,0.0,0.0,0.0
    60.0,104.9,57.7,0.0,0.0,0.0
    57.7,57.7,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.272,6.131,6.131,4.983,90.0,90.0,120.0
    DFT,20.348,6.129,6.129,5.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,44.8,37.9,0.0,0.0,0.0
    44.8,89.0,37.9,0.0,0.0,0.0
    37.9,37.9,81.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.377,3.705,14.718,6.726,90.0,90.0,90.0
    DFT,20.488,3.871,14.194,6.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,49.5,53.1,0.0,0.0,0.0
    49.5,67.4,46.1,0.0,0.0,0.0
    53.1,46.1,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.713,3.983,3.983,7.834,90.0,90.0,90.0
    DFT,20.932,4.148,4.148,7.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,55.5,34.2,0.0,0.0,0.0
    55.5,64.0,34.2,0.0,0.0,0.0
    34.2,34.2,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,-6.6,0.0,0.0
    0.0,0.0,0.0,0.0,-6.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.448,5.86,6.192,5.418,68.79,101.02,121.89
    DFT,19.485,5.946,5.946,5.091,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.6,54.3,42.7,0.5,1.6,-9.8
    54.3,97.7,43.4,-3.2,0.1,2.3
    42.7,43.4,93.0,-4.2,2.6,-1.1
    0.5,-3.2,-4.2,10.2,-3.8,2.3
    1.6,0.1,2.6,-3.8,6.5,-3.0
    -9.8,2.3,-1.1,2.3,-3.0,11.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.651,6.018,6.018,10.025,90.0,90.0,120.0
    DFT,19.523,5.999,5.999,10.021,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,64.2,49.2,0.0,0.0,0.0
    64.2,71.2,49.2,0.0,0.0,0.0
    49.2,49.2,89.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.414,7.221,7.221,4.068,90.0,90.0,120.0
    DFT,20.434,7.168,7.168,4.133,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,48.0,51.8,0.0,0.0,0.0
    48.0,92.5,51.8,0.0,0.0,0.0
    51.8,51.8,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.614,7.188,7.188,3.796,90.0,90.0,90.0
    DFT,19.532,7.16,7.16,3.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,76.6,68.4,0.0,0.0,-0.7
    76.6,87.1,68.4,0.0,0.0,0.7
    68.4,68.4,89.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    -0.7,0.7,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.572,5.525,5.525,9.338,90.0,90.0,120.0
    DFT,22.849,5.611,5.611,10.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.7,63.4,53.2,0.0,0.0,0.0
    63.4,89.7,53.2,0.0,0.0,0.0
    53.2,53.2,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.95,5.314,5.314,7.341,90.0,90.0,120.0
    DFT,19.476,5.188,5.188,7.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.7,72.5,66.8,0.0,0.0,0.0
    72.5,88.7,66.8,0.0,0.0,0.0
    66.8,66.8,117.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.076,6.849,6.849,6.849,90.0,90.0,90.0
    DFT,19.64,6.799,6.799,6.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,93.6,93.6,0.0,0.0,0.0
    93.6,58.3,93.6,0.0,0.0,0.0
    93.6,93.6,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.275,6.155,6.155,5.847,90.0,90.0,146.69
    DFT,19.955,4.866,4.866,5.839,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,45.7,41.2,0.0,0.0,8.8
