:orphan:

------------------------------------------
gtinv-191 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.72341,-1.72429
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71564,-1.71562
    icsd-181127-01-[Auricupride-AuCu3],-1.7039,-1.70389
    icsd-648572-10-[CuInPt2],-1.7039,-1.70389
    icsd-609153-10-[AlPt3],-1.7039,-1.70384
    icsd-99787-01-[Fe3Pt],-1.70389,-1.70389
    icsd-69199-10-[U3Si],-1.70384,-1.70375
    icsd-246555-01-[Co2Nd],-1.69566,-1.69611
    icsd-648748-01-[Pd4Se],-1.67516,-1.67449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65322,-1.65324
    icsd-107998-01-[MoNi4],-1.64777,-1.64876
    icsd-424636-01-[MnGa4],-1.64203,-1.64163
    icsd-108762-01-[Hg4Pt],-1.64203,-1.64163
    icsd-639148-01-[NiHg4],-1.64203,-1.64163
    icsd-42773-01-[IrGe4],-1.60624,-1.60606
    icsd-150584-01-[Fe13Ge3],-1.58972,-1.58828
    icsd-167735-01-[Ru2B3],-1.53618,-1.53584
    icsd-105521-01-[Al5W],-1.51651,-1.51632
    icsd-97006-01-[InMg2],-1.37205,-1.37222
    icsd-58745-10-[Fe6Ge6Mg],-1.15925,-1.15741

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.604,7.018,7.018,7.018,90.0,90.0,90.0
    DFT,21.49,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,22.4,22.4,0.0,0.0,0.0
    22.4,65.2,22.4,0.0,0.0,0.0
    22.4,22.4,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.73,5.238,5.238,6.244,90.0,90.0,120.0
    DFT,24.766,5.223,5.223,6.29,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,9.0,3.1,0.0,0.0,0.0
    9.0,36.8,3.1,0.0,0.0,0.0
    3.1,3.1,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.944,2.964,4.192,4.766,90.0,90.0,135.0
    DFT,21.958,3.188,3.188,4.989,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,11.6,15.6,0.0,0.0,0.0
    11.6,68.1,15.6,0.0,0.0,0.0
    15.6,15.6,123.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.81,7.478,7.478,4.973,90.0,90.0,90.0
    DFT,26.681,7.207,7.207,5.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,8.7,16.2,0.0,0.0,-6.1
    8.7,24.9,16.2,0.0,0.0,6.1
    16.2,16.2,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    -6.1,6.1,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.921,4.256,4.256,8.798,90.0,90.0,90.0
    DFT,19.922,4.256,4.256,8.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,84.5,56.3,0.0,0.0,0.0
    84.5,83.9,56.3,0.0,0.0,0.0
    56.3,56.3,122.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.919,3.526,3.526,3.526,90.0,90.0,90.0
    DFT,21.739,3.516,3.516,3.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,37.2,37.2,0.0,0.0,0.0
    37.2,25.3,37.2,0.0,0.0,0.0
    37.2,37.2,25.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.964,4.7,4.7,4.7,90.0,90.0,90.0
    DFT,26.144,4.711,4.711,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.7,15.8,15.8,0.0,0.0,0.0
    15.8,21.7,15.8,0.0,0.0,0.0
    15.8,15.8,21.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.196,3.132,5.067,8.77,90.0,90.0,90.0
    DFT,26.053,4.187,4.187,8.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,14.6,8.8,0.0,0.0,0.0
    14.6,88.6,15.3,0.0,0.0,0.0
    8.8,15.3,95.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.085,4.292,4.292,17.443,90.0,90.0,90.0
    DFT,19.973,4.265,4.265,17.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,58.7,47.6,0.0,0.0,0.0
    58.7,72.0,47.6,0.0,0.0,0.0
    47.6,47.6,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.519,5.648,5.648,5.648,90.0,90.0,90.0
    DFT,22.762,5.668,5.668,5.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -173572.0,86828.8,86828.8,0.0,0.0,1.6
    86828.8,-173572.0,86828.8,1.6,0.0,0.0
    86828.8,86828.8,-173572.0,0.0,1.6,0.0
    0.0,1.6,0.0,-22.3,0.0,0.0
    0.0,0.0,1.6,0.0,-22.3,0.0
    1.6,0.0,0.0,0.0,0.0,-22.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.705,8.3,8.3,3.586,90.0,90.0,90.0
    DFT,24.712,8.316,8.316,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,32.1,15.2,0.0,0.0,0.0
    32.1,43.1,15.2,0.0,0.0,0.0
    15.2,15.2,28.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.247,6.653,6.653,5.478,90.0,90.0,120.0
    DFT,26.232,6.703,6.703,5.394,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.7,17.0,10.2,0.0,0.0,0.0
    17.0,17.7,10.2,0.0,0.0,0.0
    10.2,10.2,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.582,4.105,15.44,7.265,90.0,90.0,90.0
    DFT,24.895,4.147,14.971,7.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,16.9,26.9,0.0,0.0,0.0
    16.9,67.1,26.8,0.0,0.0,0.0
    26.9,26.8,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,-7.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.632,4.531,4.531,6.907,90.0,90.0,90.0
    DFT,23.722,4.552,4.552,6.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,41.0,41.0,0.0,0.0,0.0
    41.0,59.9,41.0,0.0,0.0,0.0
    41.0,41.0,122.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.505,6.51,6.025,4.848,90.0,90.0,108.77
    DFT,21.778,6.368,6.368,4.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,26.5,17.7,0.0,0.0,-2.0
    26.5,45.2,20.2,0.0,0.0,-5.8
    17.7,20.2,71.6,0.0,0.0,3.0
    0.0,0.0,0.0,6.6,-1.1,0.0
    0.0,0.0,0.0,-1.1,16.7,0.0
    -2.0,-5.8,3.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.086,6.108,6.108,9.948,90.0,90.0,120.0
    DFT,20.583,6.234,6.234,9.786,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.7,31.2,53.8,0.0,0.0,0.0
    31.2,88.7,53.8,0.0,0.0,0.0
    53.8,53.8,124.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.451,8.803,8.803,3.145,90.0,90.0,120.0
    DFT,23.867,8.905,8.905,3.128,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,24.0,14.1,0.0,0.0,0.0
    24.0,78.2,14.1,0.0,0.0,0.0
    14.1,14.1,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.635,7.928,7.928,3.601,90.0,90.0,90.0
    DFT,21.858,7.747,7.747,3.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,31.0,33.5,0.0,0.0,-0.8
    31.0,63.6,33.5,0.0,0.0,0.8
    33.5,33.5,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    -0.8,0.8,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.537,4.254,7.114,9.781,90.0,90.0,107.4
    DFT,25.056,5.81,5.81,10.285,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,21.6,13.9,0.0,0.0,0.0
    21.6,74.3,0.5,0.0,0.0,0.0
    13.9,0.5,12.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.514,6.007,6.105,7.023,95.04,79.72,119.47
    DFT,21.455,5.386,5.386,7.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,12.1,17.7,0.0,5.3,0.0
    12.1,13.6,13.7,0.0,1.9,0.0
    17.7,13.7,44.4,0.0,6.7,0.0
    0.0,0.0,0.0,4.6,0.0,-1.5
    5.3,1.9,6.7,0.0,11.9,0.0
    0.0,0.0,0.0,-1.5,0.0,1.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.249,6.868,6.868,6.868,90.0,90.0,90.0
    DFT,20.317,6.876,6.876,6.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.5,55.3,55.3,0.0,0.0,0.0
    55.3,6.5,55.3,0.0,0.0,0.0
    55.3,55.3,6.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.429,6.215,6.215,6.774,90.0,90.0,147.5
    DFT,20.744,4.943,4.943,5.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,28.7,25.6,0.0,0.0,4.9
    28.7,79.8,46.4,0.0,0.0,8.5
