:orphan:

------------------------------------------
gtinv-411 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.9841,-1.98266
    icsd-188260-01-[Heusler-AlCu2Mn],-1.98163,-1.9838
    icsd-189695-10-[CuHg2Ti],-1.98163,-1.9838
    icsd-105191-10-[Al3Ti],-1.97812,-1.97848
    icsd-420250-10-[LiPd2Tl],-1.97812,-1.97848
    icsd-73839-01-[Ni3S2],-1.94902,-1.94901
    icsd-107998-01-[MoNi4],-1.92948,-1.92943
    icsd-648748-01-[Pd4Se],-1.91017,-1.9105
    icsd-167735-01-[Ru2B3],-1.87641,-1.8769
    icsd-42773-01-[IrGe4],-1.87077,-1.86846
    icsd-655706-01-[Cu2Te(HT)],-1.86715,-1.86735
    icsd-150584-01-[Fe13Ge3],-1.84451,-1.84469
    icsd-105521-01-[Al5W],-1.80643,-1.80682
    icsd-625334-10-[Laves(2H)-MgZn2],-1.79284,-1.79285
    icsd-246555-01-[Co2Nd],-1.78804,-1.78841
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.77412,-1.77418
    icsd-639148-01-[NiHg4],-1.76011,-1.75997
    icsd-108762-01-[Hg4Pt],-1.76011,-1.75997
    icsd-424636-01-[MnGa4],-1.76011,-1.75997
    icsd-97006-01-[InMg2],-1.72833,-1.72891
    icsd-58745-10-[Fe6Ge6Mg],-1.45819,-1.45352

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.713,6.311,6.311,6.311,90.0,90.0,90.0
    DFT,15.451,6.276,6.276,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,60.6,60.6,0.0,0.0,0.0
    60.6,88.8,60.6,0.0,0.0,0.0
    60.6,60.6,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,60.0,0.0,0.0
    0.0,0.0,0.0,0.0,60.0,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.842,4.618,4.618,5.796,90.0,90.0,120.0
    DFT,17.631,4.608,4.608,5.754,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,62.4,24.7,0.0,0.0,0.0
    62.4,99.9,24.7,0.0,0.0,0.0
    24.7,24.7,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.217,2.946,2.946,4.314,90.0,90.0,120.0
    DFT,15.951,2.929,2.929,4.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,51.7,45.1,0.0,0.0,0.0
    51.7,74.5,45.1,0.0,0.0,0.0
    45.1,45.1,129.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.867,7.884,7.884,3.196,90.0,90.0,90.0
    DFT,19.741,7.868,7.868,3.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,29.5,36.5,0.0,0.0,15.2
    29.5,60.7,36.5,0.0,0.0,-15.2
    36.5,36.5,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    15.2,-15.2,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.53,3.784,3.784,7.56,90.0,90.0,90.0
    DFT,13.266,3.757,3.757,7.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.1,91.9,87.8,0.0,0.0,0.0
    91.9,119.1,87.8,0.0,0.0,0.0
    87.8,87.8,116.9,0.0,0.0,0.0
    0.0,0.0,0.0,65.5,0.0,0.0
    0.0,0.0,0.0,0.0,65.5,0.0
    0.0,0.0,0.0,0.0,0.0,66.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.713,3.156,3.156,3.156,90.0,90.0,90.0
    DFT,15.42,3.136,3.136,3.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,60.6,60.6,0.0,0.0,0.0
    60.6,88.8,60.6,0.0,0.0,0.0
    60.6,60.6,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,60.0,0.0,0.0
    0.0,0.0,0.0,0.0,60.0,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.884,4.227,4.227,4.227,90.0,90.0,90.0
    DFT,18.627,4.208,4.208,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,43.1,43.1,0.0,0.0,0.0
    43.1,60.0,43.1,0.0,0.0,0.0
    43.1,43.1,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.942,4.001,4.001,7.1,90.0,90.0,90.0
    DFT,18.754,3.979,3.979,7.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,62.8,42.6,0.0,0.0,0.0
    62.8,56.4,42.6,0.0,0.0,0.0
    42.6,42.6,97.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.5,3.795,3.795,14.999,90.0,90.0,90.0
    DFT,13.206,3.748,3.748,15.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,89.2,89.7,0.0,0.0,0.0
    89.2,125.0,89.7,0.0,0.0,0.0
    89.7,89.7,123.2,0.0,0.0,0.0
    0.0,0.0,0.0,68.8,0.0,0.0
    0.0,0.0,0.0,0.0,68.8,0.0
    0.0,0.0,0.0,0.0,0.0,66.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.115,5.052,5.052,5.052,90.0,90.0,90.0
    DFT,15.833,5.022,5.022,5.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,63.8,63.8,0.0,0.0,0.0
    63.8,80.5,63.8,0.0,0.0,0.0
    63.8,63.8,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,-60.3,0.0,0.0
    0.0,0.0,0.0,0.0,-60.3,0.0
    0.0,0.0,0.0,0.0,0.0,-60.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.417,7.205,7.205,3.355,90.0,90.0,90.0
    DFT,17.19,7.247,7.247,3.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,42.4,51.1,0.0,0.0,0.0
    42.4,99.0,51.1,0.0,0.0,0.0
    51.1,51.1,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,45.7,0.0,0.0
    0.0,0.0,0.0,0.0,45.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.853,6.051,6.051,4.757,90.0,90.0,120.0
    DFT,18.605,6.025,6.025,4.735,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,45.6,32.9,0.0,0.0,0.1
    45.6,64.2,35.5,0.0,0.0,0.0
    32.9,35.5,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.1,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.536,2.802,12.885,7.247,90.0,90.0,90.0
    DFT,14.306,2.805,12.774,7.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,48.6,56.5,0.0,0.0,0.0
    48.6,132.8,60.1,0.0,0.0,0.0
    56.5,60.1,146.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,-42.2,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.378,3.735,3.735,6.614,90.0,90.0,90.0
    DFT,15.056,3.699,3.699,6.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.4,75.3,63.7,0.0,0.0,0.0
    75.3,79.4,63.7,0.0,0.0,0.0
    63.7,63.7,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.559,5.369,5.369,4.345,90.0,90.0,120.0
    DFT,13.263,5.323,5.323,4.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,86.6,57.5,0.0,0.0,0.0
    86.6,133.3,57.5,0.0,0.0,0.0
    57.5,57.5,184.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.534,5.362,5.362,8.698,90.0,90.0,120.0
    DFT,13.29,5.332,5.332,8.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,81.9,58.3,0.0,0.0,0.0
    81.9,148.4,58.3,0.0,0.0,0.0
    58.3,58.3,189.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.999,7.62,7.62,3.221,90.0,90.0,120.0
    DFT,17.809,7.622,7.622,3.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.6,44.3,44.8,0.0,0.0,0.0
    44.3,95.6,44.8,0.0,0.0,0.0
    44.8,44.8,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.207,5.915,5.915,3.775,90.0,90.0,90.0
    DFT,12.953,5.884,5.884,3.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.3,76.3,99.0,0.0,0.0,-26.0
    76.3,148.3,99.0,0.0,0.0,26.0
    99.0,99.0,123.2,0.0,0.0,0.0
    0.0,0.0,0.0,64.2,0.0,0.0
    0.0,0.0,0.0,0.0,64.2,0.0
    -26.0,26.0,0.0,0.0,0.0,46.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.949,5.198,5.198,9.204,90.0,90.0,120.0
    DFT,19.794,5.506,5.506,9.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,42.4,35.7,0.0,0.0,0.0
    42.4,69.5,35.7,0.0,0.0,0.0
    35.7,35.7,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.392,4.688,4.688,6.806,90.0,90.0,120.0
    DFT,14.116,4.66,4.66,6.755,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.6,65.2,39.5,0.0,0.0,0.0
    65.2,143.6,39.5,0.0,0.0,0.0
    39.5,39.5,171.8,0.0,0.0,0.0
    0.0,0.0,0.0,-23.7,0.0,0.0
    0.0,0.0,0.0,0.0,-23.7,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.518,6.003,6.003,6.003,90.0,90.0,90.0
    DFT,13.264,5.965,5.965,5.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.6,100.8,100.8,0.0,0.0,0.0
    100.8,102.6,100.8,0.0,0.0,0.0
    100.8,100.8,102.6,0.0,0.0,0.0
    0.0,0.0,0.0,69.8,0.0,0.0
    0.0,0.0,0.0,0.0,69.8,0.0
    0.0,0.0,0.0,0.0,0.0,69.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.093,4.892,4.082,4.989,90.0,90.0,114.66
    DFT,14.055,4.328,4.328,5.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,54.7,49.0,0.0,0.0,2.6
    54.7,124.1,72.8,0.0,0.0,-11.7
