:orphan:

------------------------------------------
gtinv-411 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-2.21723,-2.21706
    icsd-260285-10-[UCl3],-2.21351,-2.2136
    icsd-104506-10-[Ni3Sn],-2.21349,-2.21355
    icsd-246555-01-[Co2Nd],-2.20731,-2.20771
    icsd-635642-10-[Hg5Mn2],-2.20661,-2.20247
    icsd-643301-10-[Au3Cd],-2.20435,-2.20409
    icsd-416747-10-[Al3Zr],-2.20424,-2.20428
    icsd-640726-01-[CuSmP2],-2.20422,-2.20428
    icsd-649037-10-[Ni3Ti],-2.20166,-2.19772
    icsd-239-01-[Cu3Se2],-2.19795,-2.19792
    icsd-655706-01-[Cu2Te(HT)],-2.18202,-2.18129
    icsd-99787-01-[Fe3Pt],-2.17886,-2.17876
    icsd-609153-10-[AlPt3],-2.17886,-2.17886
    icsd-648572-10-[CuInPt2],-2.17885,-2.17875
    icsd-181127-01-[Auricupride-AuCu3],-2.17885,-2.17875
    icsd-69199-10-[U3Si],-2.17871,-2.17873
    icsd-5258-10-[FeSi2],-2.17644,-2.17647
    icsd-69557-01-[CdI2(hP9)],-2.17569,-2.1758
    icsd-73839-01-[Ni3S2],-2.15388,-2.15408
    icsd-107998-01-[MoNi4],-2.1521,-2.15227
    icsd-150584-01-[Fe13Ge3],-2.10828,-2.10846
    icsd-635208-01-[CoGa3],-2.10673,-2.10514
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10241,-2.10246
    icsd-42773-01-[IrGe4],-2.09673,-2.10211
    icsd-648748-01-[Pd4Se],-2.08343,-2.08336
    icsd-638227-01-[Fluorite-CaF2],-2.08225,-2.08201
    icsd-169457-01-[ZrH2],-2.08225,-2.08204
    icsd-248490-01-[Pt2Si],-2.08224,-2.08199
    icsd-105521-01-[Al5W],-2.04616,-2.04619
    icsd-424636-01-[MnGa4],-1.99073,-1.99065
    icsd-108762-01-[Hg4Pt],-1.99073,-1.99065
    icsd-639148-01-[NiHg4],-1.99073,-1.99065
    icsd-167735-01-[Ru2B3],-1.94212,-1.94217
    icsd-97006-01-[InMg2],-1.83481,-1.83482
    icsd-58745-10-[Fe6Ge6Mg],-1.72053,-1.7225

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.983,7.164,7.164,7.164,90.0,90.0,90.0
    DFT,22.975,7.164,7.164,7.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,23.7,23.7,0.0,0.0,0.0
    23.7,37.9,23.7,0.0,0.0,0.0
    23.7,23.7,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.381,4.87,4.87,5.953,90.0,90.0,120.0
    DFT,20.435,4.886,4.886,5.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,17.3,-0.2,0.0,0.0,0.0
    17.3,57.7,-0.2,0.0,0.0,0.0
    -0.2,-0.2,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.031,3.451,3.451,4.659,90.0,90.0,120.0
    DFT,24.13,3.445,3.445,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,36.8,16.9,0.0,0.0,0.0
    36.8,59.7,16.9,0.0,0.0,0.0
    16.9,16.9,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.114,6.492,6.492,4.535,90.0,90.0,90.0
    DFT,19.248,6.455,6.455,4.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,19.6,14.4,0.0,0.0,-17.2
    19.6,40.7,16.2,0.0,0.0,19.4
    14.4,16.2,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    -17.2,19.4,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.64,4.818,4.818,9.872,90.0,90.0,90.0
    DFT,28.571,4.827,4.827,9.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,42.9,35.2,0.0,0.0,0.0
    42.9,49.2,35.2,0.0,0.0,0.0
    35.2,35.2,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.983,3.582,3.582,3.582,90.0,90.0,90.0
    DFT,22.917,3.579,3.579,3.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,23.7,23.7,0.0,0.0,0.0
    23.7,37.9,23.7,0.0,0.0,0.0
    23.7,23.7,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.017,4.31,4.31,4.31,90.0,90.0,90.0
    DFT,19.879,4.3,4.3,4.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,22.8,22.8,0.0,0.0,0.0
    22.8,15.3,22.8,0.0,0.0,0.0
    22.8,22.8,15.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.842,3.724,3.724,9.02,90.0,90.0,90.0
    DFT,20.892,3.712,3.712,9.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,29.0,14.9,0.0,0.0,0.0
    29.0,30.5,14.9,0.0,0.0,0.0
    14.9,14.9,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.55,4.835,4.835,19.544,90.0,90.0,90.0
    DFT,28.636,4.836,4.836,19.588,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,37.7,33.5,0.0,0.0,0.0
    37.7,47.6,33.5,0.0,0.0,0.0
    33.5,33.5,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.424,5.722,5.722,5.722,90.0,90.0,90.0
    DFT,23.794,5.752,5.752,5.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,24.7,24.7,0.0,0.0,0.0
    24.7,37.7,24.7,0.0,0.0,0.0
    24.7,24.7,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.916,7.971,7.971,3.607,90.0,90.0,90.0
    DFT,23.084,8.052,8.052,3.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,20.5,24.0,0.0,0.0,0.0
    20.5,37.3,24.0,0.0,0.0,0.0
    24.0,24.0,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.874,6.081,6.081,4.965,90.0,90.0,120.0
    DFT,19.747,6.103,6.103,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,18.9,8.0,0.0,0.0,0.0
    18.9,45.6,8.0,0.0,0.0,0.0
    8.0,8.0,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.67,3.551,15.302,8.835,90.0,90.0,90.0
    DFT,27.425,3.525,16.174,8.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,30.7,30.7,0.0,0.0,0.0
    30.7,41.6,29.4,0.0,0.0,0.0
    30.7,29.4,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.703,4.618,4.618,7.514,90.0,90.0,90.0
    DFT,26.996,4.514,4.514,7.95,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,31.3,28.9,0.0,0.0,0.0
    31.3,32.3,28.9,0.0,0.0,0.0
    28.9,28.9,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,-22.8,0.0,0.0
    0.0,0.0,0.0,0.0,-22.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.774,6.839,6.839,5.682,90.0,90.0,120.0
    DFT,28.577,6.796,6.796,5.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,34.1,28.5,0.0,0.0,0.0
    34.1,50.2,28.5,0.0,0.0,0.0
    28.5,28.5,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.599,6.853,6.853,11.25,90.0,90.0,120.0
    DFT,28.593,6.867,6.867,11.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,32.6,26.8,0.0,0.0,0.0
    32.6,52.8,26.8,0.0,0.0,0.0
    26.8,26.8,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.66,8.32,8.32,3.252,90.0,90.0,120.0
    DFT,21.299,8.298,8.298,3.215,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,15.3,8.9,0.0,0.0,0.0
    15.3,49.5,8.9,0.0,0.0,0.0
    8.9,8.9,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.351,7.804,7.804,4.82,90.0,90.0,90.0
    DFT,29.332,7.81,7.81,4.809,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,35.4,42.3,0.0,0.0,-2.6
    35.4,49.9,42.3,0.0,0.0,2.6
    42.3,42.3,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    -2.6,2.6,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.34,5.746,5.746,8.955,90.0,90.0,120.0
    DFT,21.356,5.716,5.716,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,15.2,8.2,0.0,0.0,0.0
    15.2,29.9,8.2,0.0,0.0,0.0
    8.2,8.2,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.1,5.783,5.783,8.422,90.0,90.0,120.0
    DFT,27.206,5.744,5.744,8.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,32.3,22.0,0.0,0.0,0.0
    32.3,47.4,22.0,0.0,0.0,0.0
    22.0,22.0,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,-5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-5.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.773,7.721,7.721,7.721,90.0,90.0,90.0
    DFT,28.89,7.732,7.732,7.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,39.4,39.4,0.0,0.0,0.0
