:orphan:

------------------------------------------
pair-60 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-424636-10-[MnGa4],-2.83087,-2.8307
    icsd-639227-01-[Si2U3],-2.82918,-2.83157
    icsd-655706-10-[Cu2Te(HT)],-2.82639,-2.82819
    icsd-58745-01-[Fe6Ge6Mg],-2.82574,-2.84032
    icsd-55492-01-[BaPt],-2.82279,-2.82334
    icsd-262070-01-[AlLi(hP8)],-2.79906,-2.79978
    icsd-635208-01-[CoGa3],-2.79142,-2.79279
    icsd-73839-10-[Ni3S2],-2.78994,-2.7902
    icsd-169457-01-[ZrH2],-2.7705,-2.77028
    icsd-248490-01-[Pt2Si],-2.77032,-2.77031
    icsd-638227-01-[Fluorite-CaF2],-2.77032,-2.77015
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.74075,-2.74034
    icsd-625334-01-[Laves(2H)-MgZn2],-2.71054,-2.71046
    icsd-246555-10-[Co2Nd],-2.66663,-2.66634
    icsd-424636-01-[MnGa4],-2.50047,-2.50142
    icsd-108762-01-[Hg4Pt],-2.50047,-2.50142
    icsd-639148-01-[NiHg4],-2.50047,-2.50142

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.076,7.472,7.472,7.472,90.0,90.0,90.0
    DFT,25.713,7.437,7.437,7.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.4,43.1,43.2,0.0,0.0,0.0
    43.1,10.5,43.2,0.0,0.0,0.0
    43.2,43.2,10.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.465,6.469,3.906,5.844,90.0,90.0,107.57
    DFT,23.195,5.174,5.174,6.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,44.1,25.8,0.0,0.0,-12.5
    44.1,83.3,34.2,0.0,0.0,5.0
    25.8,34.2,73.3,0.0,0.0,-2.9
    0.0,0.0,0.0,19.5,-3.4,0.0
    0.0,0.0,0.0,-3.4,9.9,0.0
    -12.5,5.0,-2.9,0.0,0.0,20.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.942,3.29,3.29,5.534,90.0,90.0,120.0
    DFT,25.7,3.371,3.371,5.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,52.5,47.7,0.0,0.0,0.0
    52.5,80.6,47.7,0.0,0.0,0.0
    47.7,47.7,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.438,8.426,8.426,3.019,90.0,90.0,90.0
    DFT,20.596,7.229,7.229,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,38.3,29.5,0.0,0.0,-3.5
    38.3,72.7,29.5,0.0,0.0,3.5
    29.5,29.5,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    -3.5,3.5,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.356,4.939,4.939,9.627,90.0,90.0,90.0
    DFT,29.017,4.941,4.941,9.51,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,52.4,37.3,0.0,0.0,0.0
    52.4,43.1,37.3,0.0,0.0,0.0
    37.3,37.3,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.099,3.737,3.737,3.737,90.0,90.0,90.0
    DFT,25.481,3.708,3.708,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,38.7,38.7,0.0,0.0,0.0
    38.7,50.9,38.7,0.0,0.0,0.0
    38.7,38.7,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.61,4.422,4.422,4.422,90.0,90.0,90.0
    DFT,21.568,4.419,4.419,4.419,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,57.2,57.2,0.0,0.0,0.0
    57.2,37.3,57.2,0.0,0.0,0.0
    57.2,57.2,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.017,4.09,4.09,8.256,90.0,90.0,90.0
    DFT,22.859,4.179,4.179,7.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,34.3,37.2,0.0,0.0,0.0
    34.3,52.3,37.2,0.0,0.0,0.0
    37.2,37.2,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.982,5.053,5.053,18.165,90.0,90.0,90.0
    DFT,29.037,4.921,4.921,19.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,49.5,42.6,0.0,0.0,0.0
    49.5,48.0,42.6,0.0,0.0,0.0
    42.6,42.6,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.286,5.947,5.947,5.947,90.0,90.0,90.0
    DFT,25.867,5.915,5.915,5.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.8,47.9,47.9,0.0,0.0,0.0
    47.9,17.8,47.9,0.0,0.0,0.0
    47.9,47.9,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,-207350.0,0.0,0.0
    0.0,0.0,0.0,0.0,-207350.0,0.0
    0.0,0.0,0.0,0.0,0.0,-207350.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.656,6.721,10.221,3.589,90.0,90.0,90.0
    DFT,25.663,8.748,8.748,3.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,46.2,46.7,0.0,0.0,0.0
    46.2,86.7,48.3,0.0,0.0,0.0
    46.7,48.3,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.362,7.715,10.394,4.462,90.0,90.0,90.0
    DFT,21.918,7.345,10.422,4.581,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,48.9,58.5,0.0,0.0,0.0
    48.9,73.0,49.9,0.0,0.0,0.0
    58.5,49.9,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,-85974.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.299,3.57,15.721,9.077,90.0,90.0,90.0
    DFT,27.664,3.582,15.672,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,32.0,32.0,0.0,0.0,0.0
    32.0,47.6,33.1,0.0,0.0,0.0
    32.0,33.1,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.47,4.678,4.678,8.081,90.0,90.0,90.0
    DFT,28.764,4.591,4.591,8.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,32.1,26.0,0.0,0.0,0.0
    32.1,38.1,26.0,0.0,0.0,0.0
    26.0,26.0,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.631,6.97,6.97,5.635,90.0,90.0,120.0
    DFT,28.818,6.89,6.89,5.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,41.7,31.5,0.0,0.0,0.2
    41.7,49.0,29.7,0.0,0.0,0.0
    31.5,29.7,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.2,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.348,6.978,6.978,11.134,90.0,90.0,120.0
    DFT,28.975,6.906,6.906,11.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,30.8,35.2,0.0,0.0,0.0
    30.8,47.3,35.2,0.0,0.0,0.0
    35.2,35.2,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.601,3.189,12.261,10.864,90.0,90.0,90.0
    DFT,23.315,3.153,12.094,11.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,37.0,47.6,0.0,0.0,0.0
    37.0,50.6,36.2,0.0,0.0,0.0
    47.6,36.2,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.022,8.303,8.303,4.21,90.0,90.0,90.0
    DFT,29.577,7.85,7.85,4.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,38.3,42.4,0.0,0.0,6.3
    38.3,64.2,42.4,0.0,0.0,-6.3
    42.4,42.4,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    6.3,-6.3,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.337,5.743,5.743,9.384,90.0,90.0,120.0
    DFT,22.255,5.755,5.755,9.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,32.6,25.6,0.0,0.0,0.0
    32.6,50.6,25.6,0.0,0.0,0.0
    25.6,25.6,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.746,5.871,5.871,8.668,90.0,90.0,120.0
    DFT,28.081,5.847,5.847,8.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,39.3,34.1,0.0,0.0,0.0
    39.3,47.1,34.1,0.0,0.0,0.0
    34.1,34.1,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.891,7.732,7.732,7.732,90.0,90.0,90.0
    DFT,28.984,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,33.4,33.4,0.0,0.0,0.0
    33.4,13.4,33.4,0.0,0.0,0.0
    33.4,33.4,13.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.935,5.335,5.335,6.801,90.0,90.0,120.0
    DFT,27.745,5.39,5.39,6.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,36.9,21.2,0.0,0.0,0.0
    36.9,60.7,21.2,0.0,0.0,0.0
    21.2,21.2,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

