:orphan:

------------------------------------------
pair-51 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.16536,-2.16598
    icsd-610464-01-[PbClF/Cu2Sb],-2.15914,-2.15917
    icsd-42472-01-[CoO],-2.15747,-2.15731
    icsd-181788-01-[NaCl],-2.15747,-2.15715
    icsd-409859-01-[La2Sb],-2.15681,-2.15678
    icsd-420250-10-[LiPd2Tl],-2.14231,-2.14237
    icsd-105191-10-[Al3Ti],-2.1423,-2.14237
    icsd-188260-01-[Heusler-AlCu2Mn],-2.13566,-2.14887
    icsd-189695-10-[CuHg2Ti],-2.13565,-2.14888
    icsd-260285-10-[UCl3],-2.12962,-2.12132
    icsd-104506-10-[Ni3Sn],-2.12962,-2.12125
    icsd-649037-10-[Ni3Ti],-2.11802,-2.11782
    icsd-69199-10-[U3Si],-2.10316,-2.10662
    icsd-609153-10-[AlPt3],-2.10268,-2.10671
    icsd-181127-01-[Auricupride-AuCu3],-2.10267,-2.10674
    icsd-99787-01-[Fe3Pt],-2.10266,-2.10674
    icsd-648572-10-[CuInPt2],-2.10265,-2.10674
    icsd-73839-01-[Ni3S2],-2.09945,-2.10902
    icsd-107998-01-[MoNi4],-2.04856,-2.0543
    icsd-635208-01-[CoGa3],-2.03566,-2.05128
    icsd-150584-01-[Fe13Ge3],-2.01833,-2.01337
    icsd-167735-01-[Ru2B3],-2.00353,-2.00302
    icsd-648748-01-[Pd4Se],-1.99135,-1.99067
    icsd-42773-01-[IrGe4],-1.98432,-1.99694
    icsd-105521-01-[Al5W],-1.98076,-1.98615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.92973,-1.93126
    icsd-169457-01-[ZrH2],-1.92073,-1.92105
    icsd-638227-01-[Fluorite-CaF2],-1.92069,-1.92098
    icsd-248490-01-[Pt2Si],-1.92066,-1.92102
    icsd-97006-01-[InMg2],-1.83233,-1.83036
    icsd-639148-01-[NiHg4],-1.78161,-1.78118
    icsd-108762-01-[Hg4Pt],-1.78161,-1.78118
    icsd-424636-01-[MnGa4],-1.78161,-1.78118
    icsd-58745-10-[Fe6Ge6Mg],-1.69179,-1.67854

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.555,5.681,6.845,6.845,95.66,90.0,90.0
    DFT,15.766,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,30.6,31.0,1.7,0.0,0.0
    30.6,102.6,36.9,9.5,0.0,0.0
    31.0,36.9,106.6,10.9,0.0,0.0
    1.7,9.5,10.9,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,8.3
    0.0,0.0,0.0,0.0,8.3,25.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.414,4.473,4.473,5.337,90.0,90.0,120.0
    DFT,16.754,4.614,4.614,5.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.1,33.9,17.2,0.0,0.0,0.0
    33.9,86.1,17.2,0.0,0.0,0.0
    17.2,17.2,149.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.451,2.872,2.872,4.606,90.0,90.0,120.0
    DFT,16.264,2.852,2.852,4.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.6,71.0,54.0,0.0,0.0,0.0
    71.0,102.6,54.0,0.0,0.0,0.0
    54.0,54.0,140.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.411,6.819,6.819,3.529,90.0,90.0,90.0
    DFT,17.538,6.604,6.604,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,-0.5,21.8,0.0,0.0,-9.3
    -0.5,48.7,21.8,0.0,0.0,9.3
    21.8,21.8,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    -9.3,9.3,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.256,4.015,4.015,8.068,90.0,90.0,90.0
    DFT,16.402,4.028,4.028,8.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,30.8,30.1,0.0,0.0,0.0
    30.8,92.8,30.1,0.0,0.0,0.0
    30.1,30.1,98.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.357,3.132,3.132,3.132,90.0,90.0,90.0
    DFT,15.554,3.145,3.145,3.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,65.0,65.0,0.0,0.0,0.0
    65.0,96.8,65.0,0.0,0.0,0.0
    65.0,65.0,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,79.0,0.0,0.0
    0.0,0.0,0.0,0.0,79.0,0.0
    0.0,0.0,0.0,0.0,0.0,79.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.466,4.038,4.038,4.038,90.0,90.0,90.0
    DFT,17.318,4.107,4.107,4.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.1,40.2,40.2,0.0,0.0,0.0
    40.2,15.1,40.2,0.0,0.0,0.0
    40.2,40.2,15.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.636,2.677,4.487,7.811,90.0,90.0,90.0
    DFT,17.109,3.358,3.358,9.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,-21.9,-42.0,0.0,0.0,0.0
    -21.9,127.9,16.0,0.0,0.0,0.0
    -42.0,16.0,123.9,0.0,0.0,0.0
    0.0,0.0,0.0,53.9,0.0,0.0
    0.0,0.0,0.0,0.0,-10418.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.588,4.042,4.042,16.243,90.0,90.0,90.0
    DFT,16.358,4.03,4.03,16.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.2,39.5,31.7,0.0,0.0,0.0
    39.5,88.2,31.7,0.0,0.0,0.0
    31.7,31.7,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.112,5.051,5.051,5.051,90.0,90.0,90.0
    DFT,16.22,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,60.8,60.8,0.0,0.0,0.0
    60.8,23.7,60.8,0.0,0.0,0.0
    60.8,60.8,23.7,0.0,0.0,0.0
    0.0,0.0,0.0,-19.1,0.0,0.0
    0.0,0.0,0.0,0.0,-19.1,0.0
    0.0,0.0,0.0,0.0,0.0,-19.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.771,7.935,7.935,2.823,90.0,90.0,90.0
    DFT,17.618,7.861,7.861,2.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,54.8,37.7,0.0,0.0,0.0
    54.8,42.9,39.3,0.0,0.0,0.0
    37.7,39.3,128.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.576,5.545,6.957,4.414,90.0,90.0,128.85
    DFT,17.239,5.789,5.789,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,-8.2,19.8,0.0,0.0,-4.7
    -8.2,94.0,23.9,0.0,0.0,12.6
    19.8,23.9,80.9,0.0,0.0,-9.3
    0.0,0.0,0.0,40.0,-7.3,0.0
    0.0,0.0,0.0,-7.3,36.8,0.0
    -4.7,12.6,-9.3,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.93,2.904,13.646,7.691,90.0,90.0,90.0
    DFT,16.806,2.882,13.802,7.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,39.7,23.7,0.0,0.0,0.0
    39.7,75.0,36.2,0.0,0.0,0.0
    23.7,36.2,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,-71.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.773,4.205,4.205,6.709,90.0,90.0,90.0
    DFT,18.314,4.011,4.011,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,23.7,29.5,0.0,0.0,0.0
    23.7,60.8,29.5,0.0,0.0,0.0
    29.5,29.5,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,-16.6,0.0,0.0
    0.0,0.0,0.0,0.0,-16.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.633,5.74,5.74,4.664,90.0,90.0,120.0
    DFT,16.377,5.681,5.681,4.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,46.0,61.9,0.0,0.0,0.0
    46.0,108.7,61.9,0.0,0.0,0.0
    61.9,61.9,128.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.609,5.717,5.717,9.389,90.0,90.0,120.0
    DFT,16.323,5.687,5.687,9.323,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,37.3,41.5,0.0,0.0,0.0
    37.3,105.8,41.5,0.0,0.0,0.0
    41.5,41.5,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.642,7.788,7.788,2.68,90.0,90.0,120.0
    DFT,17.016,8.074,8.074,2.713,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.1,23.2,-32.1,0.0,0.0,0.0
    23.2,136.1,-32.1,0.0,0.0,0.0
    -32.1,-32.1,117.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,56.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.345,6.379,6.379,4.017,90.0,90.0,90.0
    DFT,16.5,6.447,6.447,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,36.7,36.6,0.0,0.0,-1.7
    36.7,105.8,36.6,0.0,0.0,1.7
    36.6,36.6,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    -1.7,1.7,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.914,5.346,5.346,7.717,90.0,90.0,120.0
    DFT,15.881,5.378,5.378,7.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,21.9,9.8,0.0,0.0,0.0
    21.9,58.6,9.8,0.0,0.0,0.0
    9.8,9.8,117.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.634,4.884,4.884,7.246,90.0,90.0,120.0
    DFT,16.567,4.881,4.881,7.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,41.5,20.7,0.0,0.0,0.0
    41.5,92.4,20.7,0.0,0.0,0.0
    20.7,20.7,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,-59.2,0.0,0.0
    0.0,0.0,0.0,0.0,-59.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.65,6.434,6.434,6.434,90.0,90.0,90.0
    DFT,16.521,6.418,6.418,6.418,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,66.7,66.7,0.0,0.0,0.0
    66.7,31.5,66.7,0.0,0.0,0.0
