:orphan:

------------------------------------------
gtinv-411 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-2.24937,-2.24961
    icsd-188260-01-[Heusler-AlCu2Mn],-2.24937,-2.24961
    icsd-106786-01-[Hg2Pt],-2.22902,-2.22869
    icsd-655706-01-[Cu2Te(HT)],-2.19541,-2.1948
    icsd-167735-01-[Ru2B3],-2.17603,-2.17576
    icsd-635208-01-[CoGa3],-2.12397,-2.1227
    icsd-107998-01-[MoNi4],-2.06824,-2.06826
    icsd-150584-01-[Fe13Ge3],-2.06031,-2.06448
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.99787,-1.99844
    icsd-105521-01-[Al5W],-1.96932,-1.96882
    icsd-42773-01-[IrGe4],-1.965,-1.96278
    icsd-638227-01-[Fluorite-CaF2],-1.93777,-1.93787
    icsd-248490-01-[Pt2Si],-1.93777,-1.93784
    icsd-169457-01-[ZrH2],-1.93776,-1.93784
    icsd-648748-01-[Pd4Se],-1.92948,-1.92927
    icsd-97006-01-[InMg2],-1.82491,-1.82479
    icsd-58745-10-[Fe6Ge6Mg],-1.61203,-1.6115
    icsd-424636-01-[MnGa4],-1.54868,-1.54817
    icsd-108762-01-[Hg4Pt],-1.54868,-1.54817
    icsd-639148-01-[NiHg4],-1.54868,-1.54817

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.932,3.358,3.358,3.358,90.0,90.0,90.0
    DFT,18.792,3.35,3.35,3.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,67.2,67.2,0.0,0.0,0.0
    67.2,105.5,67.2,0.0,0.0,0.0
    67.2,67.2,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,65.6,0.0,0.0
    0.0,0.0,0.0,0.0,65.6,0.0
    0.0,0.0,0.0,0.0,0.0,65.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.942,4.841,4.841,5.896,90.0,90.0,120.0
    DFT,19.803,4.845,4.845,5.844,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.3,32.7,10.7,0.0,0.0,0.0
    32.7,119.3,10.7,0.0,0.0,0.0
    10.7,10.7,152.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.004,2.903,2.903,5.21,90.0,90.0,120.0
    DFT,18.999,2.897,2.897,5.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,73.4,28.2,0.0,0.0,0.0
    73.4,107.9,28.2,0.0,0.0,0.0
    28.2,28.2,150.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.13,6.912,6.912,4.423,90.0,90.0,90.0
    DFT,21.236,6.821,6.821,4.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,28.7,41.9,0.0,0.0,-20.2
    28.7,72.3,41.9,0.0,0.0,20.2
    41.9,41.9,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    -20.2,20.2,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.993,4.118,4.118,8.49,90.0,90.0,90.0
    DFT,17.799,4.107,4.107,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.9,78.3,75.2,0.0,0.0,0.0
    78.3,123.9,75.2,0.0,0.0,0.0
    75.2,75.2,141.6,0.0,0.0,0.0
    0.0,0.0,0.0,62.4,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    0.0,0.0,0.0,0.0,0.0,71.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.932,3.358,3.358,3.358,90.0,90.0,90.0
    DFT,18.774,3.349,3.349,3.349,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,67.2,67.2,0.0,0.0,0.0
    67.2,105.5,67.2,0.0,0.0,0.0
    67.2,67.2,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,65.6,0.0,0.0
    0.0,0.0,0.0,0.0,65.6,0.0
    0.0,0.0,0.0,0.0,0.0,65.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.509,4.345,4.345,4.345,90.0,90.0,90.0
    DFT,20.523,4.346,4.346,4.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,47.1,47.1,0.0,0.0,0.0
    47.1,72.4,47.1,0.0,0.0,0.0
    47.1,47.1,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,53.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.015,2.907,4.78,8.643,90.0,90.0,90.0
    DFT,22.095,3.731,3.731,9.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.5,47.5,25.6,0.0,0.0,0.0
    47.5,121.2,45.8,0.0,0.0,0.0
    25.6,45.8,109.0,0.0,0.0,0.0
    0.0,0.0,0.0,-60.7,0.0,0.0
    0.0,0.0,0.0,0.0,-53928.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.941,4.125,4.125,16.87,90.0,90.0,90.0
    DFT,17.753,4.125,4.125,16.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,82.3,80.0,0.0,0.0,0.0
    82.3,124.1,80.0,0.0,0.0,0.0
    80.0,80.0,151.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,70.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.453,5.379,5.379,5.379,90.0,90.0,90.0
    DFT,19.512,5.384,5.384,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35.2,137.2,137.2,0.0,0.0,0.0
    137.2,-35.2,137.2,0.0,0.0,0.0
    137.2,137.2,-35.2,0.0,0.0,0.0
    0.0,0.0,0.0,-52218.1,0.0,0.0
    0.0,0.0,0.0,0.0,-52211.1,0.0
    0.0,0.0,0.0,0.0,0.0,-52218.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.814,7.982,7.982,3.267,90.0,90.0,90.0
    DFT,21.0,8.187,8.187,3.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,43.5,41.3,0.0,0.0,0.0
    43.5,58.2,41.3,0.0,0.0,0.0
    41.3,41.3,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.602,6.207,6.207,4.939,90.0,90.0,120.0
    DFT,20.459,6.191,6.191,4.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,34.5,20.5,0.0,0.0,0.0
    34.5,92.8,20.5,0.0,0.0,0.0
    20.5,20.5,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.829,2.841,14.543,8.202,90.0,90.0,90.0
    DFT,18.631,2.81,14.566,8.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.9,48.5,33.6,0.0,0.0,0.0
    48.5,126.5,44.9,0.0,0.0,0.0
    33.6,44.9,140.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,-40807.0,6494.4
    0.0,0.0,0.0,0.0,6494.4,5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.71,4.01,4.01,7.356,90.0,90.0,90.0
    DFT,19.513,3.978,3.978,7.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,81.8,39.4,0.0,0.0,0.0
    81.8,78.1,39.4,0.0,0.0,0.0
    39.4,39.4,105.4,0.0,0.0,0.0
    0.0,0.0,0.0,-126.5,0.0,0.0
    0.0,0.0,0.0,0.0,-126.5,0.0
    0.0,0.0,0.0,0.0,0.0,74.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.757,5.915,5.915,4.688,90.0,90.0,120.0
    DFT,17.833,5.898,5.898,4.736,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.5,70.3,49.3,0.0,0.0,0.0
    70.3,154.5,49.3,0.0,0.0,0.0
    49.3,49.3,165.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.775,5.892,5.892,9.459,90.0,90.0,120.0
    DFT,17.804,5.884,5.884,9.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.6,77.3,49.6,0.0,0.0,0.0
    77.3,160.6,49.6,0.0,0.0,0.0
    49.6,49.6,171.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.296,8.6,8.6,2.852,90.0,90.0,120.0
    DFT,20.377,8.541,8.541,2.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.8,49.3,37.3,0.0,0.0,0.0
    49.3,110.8,37.3,0.0,0.0,0.0
    37.3,37.3,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,7.127,7.127,3.553,90.0,90.0,90.0
    DFT,17.893,6.936,6.936,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.2,42.1,95.2,0.0,0.0,-6.8
    42.1,155.2,95.2,0.0,0.0,6.8
    95.2,95.2,109.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.7,0.0,0.0
    0.0,0.0,0.0,0.0,45.7,0.0
    -6.8,6.8,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.397,5.721,6.04,8.342,88.35,90.87,121.86
    DFT,20.487,5.681,5.681,8.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,37.2,39.6,1.1,-13.9,6.7
    37.2,90.5,26.6,6.4,9.2,-17.2
    39.6,26.6,98.0,-8.4,5.2,13.0
    1.1,6.4,-8.4,20.1,8.8,9.5
    -13.9,9.2,5.2,8.8,28.8,0.2
    6.7,-17.2,13.0,9.5,0.2,42.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.719,5.155,5.155,7.319,90.0,90.0,120.0
    DFT,18.448,5.124,5.124,7.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,64.0,49.4,0.0,0.0,0.0
    64.0,104.6,49.5,0.0,0.0,0.0
    49.4,49.5,152.6,0.0,0.0,0.0
    0.0,0.0,0.0,-104.1,0.0,0.0
    0.0,0.0,0.0,0.0,-104.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.119,6.618,6.618,6.618,90.0,90.0,90.0
    DFT,17.797,6.579,6.579,6.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,90.4,90.4,0.0,0.0,0.0
    90.4,61.2,90.4,0.0,0.0,0.0
    90.4,90.4,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.182,4.743,4.743,5.598,90.0,90.0,120.0
    DFT,18.224,4.691,4.691,5.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,76.6,29.9,0.0,0.0,0.0
    76.6,122.1,29.9,0.0,0.0,0.0
    29.9,29.9,185.9,0.0,0.0,0.0
