:orphan:

------------------------------------------
pair-60 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-2.17204,-2.17111
    icsd-420250-01-[LiPd2Tl],-2.17204,-2.17111
    icsd-189695-01-[CuHg2Ti],-2.1663,-2.16278
    icsd-188260-10-[Heusler-AlCu2Mn],-2.1663,-2.16278
    icsd-648748-10-[Pd4Se],-2.15242,-2.15179
    icsd-73839-10-[Ni3S2],-2.13018,-2.12909
    icsd-42773-10-[IrGe4],-2.12221,-2.12596
    icsd-167735-10-[Ru2B3],-2.10215,-2.10132
    icsd-424636-10-[MnGa4],-2.06616,-2.06577
    icsd-108762-10-[Hg4Pt],-2.06616,-2.06577
    icsd-639148-10-[NiHg4],-2.06616,-2.06577
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03696,-2.03657
    icsd-150584-10-[Fe13Ge3],-2.03473,-2.03301
    icsd-655706-10-[Cu2Te(HT)],-2.0331,-2.03256
    icsd-97006-10-[InMg2],-2.01383,-2.0122
    icsd-625334-01-[Laves(2H)-MgZn2],-2.01231,-2.01164
    icsd-105521-10-[Al5W],-1.98417,-1.98491
    icsd-639148-01-[NiHg4],-1.93501,-1.93515
    icsd-108762-01-[Hg4Pt],-1.93501,-1.93515
    icsd-424636-01-[MnGa4],-1.93501,-1.93515
    icsd-246555-10-[Co2Nd],-1.79362,-1.79352
    icsd-58745-01-[Fe6Ge6Mg],-1.72249,-1.706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.734,8.142,8.142,8.142,90.0,90.0,90.0
    DFT,33.978,8.162,8.162,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -126.4,112.7,112.7,0.0,0.0,0.0
    112.7,-126.4,112.7,0.0,0.0,0.0
    112.7,112.7,-126.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.005,6.925,6.925,5.764,90.0,90.0,140.98
    DFT,28.767,5.428,5.428,6.764,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,0.9,35.4,0.0,0.0,5.4
    0.9,113.4,45.4,0.0,0.0,23.9
    35.4,45.4,110.1,0.0,0.0,4.1
    0.0,0.0,0.0,39.5,3.0,0.0
    0.0,0.0,0.0,3.0,32.0,0.0
    5.4,23.9,4.1,0.0,0.0,34.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.825,4.571,4.571,4.512,90.0,90.0,120.0
    DFT,39.06,4.114,4.114,5.331,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,42.5,29.3,0.0,0.0,0.0
    42.5,68.5,29.3,0.0,0.0,0.0
    29.3,29.3,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.771,6.918,6.918,4.966,90.0,90.0,90.0
    DFT,23.788,6.919,6.919,4.969,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.8,14.8,41.5,0.0,0.0,0.0
    14.8,132.8,41.5,0.0,0.0,0.0
    41.5,41.5,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.052,5.56,5.56,11.14,90.0,90.0,90.0
    DFT,42.7,5.685,5.685,10.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.7,50.5,22.7,0.0,0.0,0.0
    50.5,-7.7,22.7,0.0,0.0,0.0
    22.7,22.7,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.364,4.136,4.136,4.136,90.0,90.0,90.0
    DFT,35.849,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,21.3,21.3,0.0,0.0,0.0
    21.3,56.9,21.3,0.0,0.0,0.0
    21.3,21.3,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.652,4.682,4.682,4.682,90.0,90.0,90.0
    DFT,25.69,4.684,4.684,4.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,31.5,31.5,0.0,0.0,0.0
    31.5,50.3,31.5,0.0,0.0,0.0
    31.5,31.5,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.896,4.715,4.715,7.8,90.0,90.0,90.0
    DFT,29.458,4.643,4.643,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.1,8.2,32.2,0.0,0.0,0.0
    8.2,98.1,32.2,0.0,0.0,0.0
    32.2,32.2,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.276,5.747,5.747,20.962,90.0,90.0,90.0
    DFT,43.56,5.84,5.84,20.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,1.5,1.6,0.0,0.0,0.0
    1.5,23.8,1.6,0.0,0.0,0.0
    1.6,1.6,2.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.374,6.687,6.687,6.687,90.0,90.0,90.0
    DFT,36.639,6.643,6.643,6.643,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1109.9,-511.3,-511.3,-27178.9,27181.0,-27180.1
    -511.3,-15.6,48.1,0.0,0.0,0.0
    -511.3,48.1,-15.6,0.0,0.0,0.0
    -27178.9,0.0,0.0,-85781.2,0.0,0.0
    27181.0,0.0,0.0,0.0,-85782.5,0.0
    -27180.1,0.0,0.0,0.0,0.0,-85781.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.083,9.428,9.428,4.284,90.0,90.0,90.0
    DFT,35.127,9.805,9.805,3.654,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,28.1,16.5,0.0,0.0,0.0
    28.1,41.0,16.5,0.0,0.0,0.0
    16.5,16.5,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.468,7.502,7.281,4.602,90.0,90.0,119.03
    DFT,27.37,7.377,7.377,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,37.5,21.3,0.0,0.0,7.4
    37.5,38.5,16.4,0.0,0.0,1.6
    21.3,16.4,97.5,0.0,0.0,3.9
    0.0,0.0,0.0,27.8,-0.5,0.0
    0.0,0.0,0.0,-0.5,27.2,0.0
    7.4,1.6,3.9,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.309,5.421,16.143,9.32,90.0,90.0,90.0
    DFT,43.711,5.615,15.236,9.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.2,9.2,9.2,0.0,0.0,0.0
    9.2,20.6,13.9,0.0,0.0,0.0
    9.2,13.9,20.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.31,5.357,5.357,9.475,90.0,90.0,90.0
    DFT,44.941,5.47,5.47,9.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,24.2,14.0,0.0,0.0,0.0
    24.2,37.2,14.0,0.0,0.0,0.0
    14.0,14.0,7.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.606,8.413,8.365,5.641,90.0,90.0,110.09
    DFT,43.962,8.213,8.213,6.02,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,11.9,12.1,0.0,0.0,-0.3
    11.9,23.1,6.2,0.0,0.0,-2.9
    12.1,6.2,23.8,0.0,0.0,-5.3
    0.0,0.0,0.0,10.9,-2.8,0.0
    0.0,0.0,0.0,-2.8,15.8,0.0
    -0.3,-2.9,-5.3,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.21,8.164,8.164,12.255,90.0,90.0,120.0
    DFT,43.724,8.042,8.042,12.49,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,13.5,8.9,0.0,0.0,-15620.2
    13.5,31.7,8.9,0.0,0.0,-15620.2
    8.9,8.9,17.7,0.0,0.0,16005.7
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    -15620.2,-15620.2,16005.7,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.959,8.711,11.472,3.226,90.0,90.0,131.19
    DFT,29.701,9.369,9.369,3.516,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,26.9,7.7,0.0,0.0,-2.0
    26.9,104.7,2.0,0.0,0.0,-2.0
    7.7,2.0,74.6,0.0,0.0,21.2
    0.0,0.0,0.0,5.4,4.1,0.0
    0.0,0.0,0.0,4.1,6.5,0.0
    -2.0,-2.0,21.2,0.0,0.0,38.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.965,10.86,10.86,4.322,90.0,90.0,90.0
    DFT,51.377,10.94,10.94,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,17.2,11.5,0.0,0.0,4.3
    17.2,40.2,11.5,0.0,0.0,-4.3
    11.5,11.5,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    4.3,-4.3,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.79,6.08,6.08,10.043,90.0,90.0,120.0
    DFT,26.422,6.108,6.108,9.812,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,20.4,23.7,0.0,0.0,0.0
    20.4,83.2,23.7,0.0,0.0,0.0
    23.7,23.7,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.174,6.489,6.489,10.162,90.0,90.0,120.0
    DFT,40.719,6.552,6.552,9.856,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,17.5,8.6,0.0,0.0,0.0
    17.5,23.0,8.6,0.0,0.0,0.0
    8.6,8.6,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.554,8.728,8.728,8.728,90.0,90.0,90.0
    DFT,42.892,8.821,8.821,8.821,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.2,2.0,2.0,0.0,0.0,0.0
    2.0,12.2,2.0,0.0,0.0,0.0
    2.0,2.0,12.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.552,6.076,6.076,7.986,90.0,90.0,120.0
    DFT,41.343,5.901,5.901,8.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
